Mar 17 15:07:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:08:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 15:08:00 2021 - NOTICE   Checked for devices.
Mar 17 15:08:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:08:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:08:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:08:00 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:08:00 2021 - DEBUG    nsamples:		156250
Mar 17 15:08:00 2021 - DEBUG    nchans:			4096
Mar 17 15:08:00 2021 - DEBUG    nifs:			0
Mar 17 15:08:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:08:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:08:00 2021 - DEBUG    rawdatafile:		
Mar 17 15:08:00 2021 - DEBUG    source_name:		
Mar 17 15:08:00 2021 - DEBUG    N:			0
Mar 17 15:08:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:08:00 2021 - DEBUG    Optimization settings:
Mar 17 15:08:00 2021 - DEBUG    		UNROLL:			4
Mar 17 15:08:00 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:08:00 2021 - DEBUG    		SDIVINT:		48
Mar 17 15:08:00 2021 - DEBUG    		SDIVINDM:		20
Mar 17 15:08:00 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:08:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2882.000000,1.100000,1,1
Mar 17 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.000000,3422.000000,1.800000,2,2
Mar 17 15:08:00 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 15:08:00 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:08:00 2021 - DEBUG         ndms[0]:		2620
Mar 17 15:08:00 2021 - DEBUG         ndms[1]:		300
Mar 17 15:08:00 2021 - DEBUG    ddtr maxshift:		17472
Mar 17 15:08:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:08:00 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 15:08:00 2021 - DEBUG    t_processed size:	2
Mar 17 15:08:00 2021 - DEBUG    t_processed elements:
Mar 17 15:08:00 2021 - DEBUG         t_processed[0][0]:	138624
Mar 17 15:08:00 2021 - DEBUG         t_processed[1][0]:	69312
Mar 17 15:08:00 2021 - DEBUG    power:			2.000000
Mar 17 15:08:00 2021 - NOTICE   Pipeline is ready.
Mar 17 15:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:08:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:08:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:08:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:08:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:08:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:08:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:08:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:08:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:08:02 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:08:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:08:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:08:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:08:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:08:02 2021 - DEBUG    Optimization settings:
Mar 17 15:08:02 2021 - DEBUG    		UNROLL:			4
Mar 17 15:08:02 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:08:02 2021 - DEBUG    		SDIVINT:		48
Mar 17 15:08:02 2021 - DEBUG    		SDIVINDM:		20
Mar 17 15:08:02 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:08:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2882.000000,1.100000,1,1
Mar 17 15:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.000000,3422.000000,1.800000,2,2
Mar 17 15:08:02 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 15:08:02 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:08:02 2021 - DEBUG         ndms[0]:		2620
Mar 17 15:08:02 2021 - DEBUG         ndms[1]:		300
Mar 17 15:08:02 2021 - DEBUG    ddtr maxshift:		17472
Mar 17 15:08:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:08:02 2021 - DEBUG    ddtr max_ndms:		2620
Mar 17 15:08:02 2021 - DEBUG    t_processed size:	2
Mar 17 15:08:02 2021 - DEBUG    t_processed elements:
Mar 17 15:08:02 2021 - DEBUG         t_processed[0][0]:	138624
Mar 17 15:08:02 2021 - DEBUG         t_processed[1][0]:	69312
Mar 17 15:08:02 2021 - DEBUG    power:			2.000000
Mar 17 15:08:02 2021 - NOTICE   Finished. 1
Mar 17 15:08:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:08:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:08:02 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:08:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:08:02 2021 - NOTICE   	DDTR Binning 	23.044416
Mar 17 15:08:02 2021 - NOTICE   	DDTR Corner_Turn 	28.348415
Mar 17 15:08:02 2021 - NOTICE   	DDTR Dedispersion 	1704.917007
Mar 17 15:08:02 2021 - NOTICE   	DDTR Host_To_Device 	837.247049
Mar 17 15:08:02 2021 - NOTICE   	DDTR total 	2593.640579
Mar 17 15:08:02 2021 - NOTICE   	Total total 	2593.717773
Mar 17 15:08:02 2021 - NOTICE   	Processed telescope time:	17743.871689
Mar 17 15:08:02 2021 - NOTICE    
Mar 17 15:08:02 2021 - NOTICE   	Real-time speed-up factor:	6.841096
Mar 17 15:08:02 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:08:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:08:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:08:02 2021 - NOTICE   Checked for devices.
Mar 17 15:08:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:08:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:08:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:08:02 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:08:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:08:02 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:08:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:08:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:08:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:08:02 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:08:02 2021 - DEBUG    Driver version:		11010
Mar 17 15:08:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:08:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:08:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:08:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:08:02 2021 - NOTICE   Calculating strategy.
Mar 17 15:08:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 17 15:08:02 2021 - DEBUG    Range:	1 MAXSHIFT:	14016 Scrunch value:	2
Mar 17 15:08:02 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Mar 17 15:08:02 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:08:02 2021 - DEBUG    In 2
Mar 17 15:08:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:08:03 2021 - NOTICE   Calculating strategy.
Mar 17 15:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 17 15:08:03 2021 - DEBUG    Range:	1 MAXSHIFT:	14016 Scrunch value:	2
Mar 17 15:08:03 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Mar 17 15:08:03 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 15:08:03 2021 - DEBUG    In 2
Mar 17 15:08:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 15:08:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 15:08:03 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:08:03 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:08:03 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:08:03 2021 - DEBUG    Driver version:		11010
Mar 17 15:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:08:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 15:08:03 2021 - DEBUG    az_start:		0.000000
Mar 17 15:08:03 2021 - DEBUG    za_start:		0.000000
Mar 17 15:08:03 2021 - DEBUG    src_raj:			0.000000
Mar 17 15:08:03 2021 - DEBUG    src_dej:			0.000000
Mar 17 15:08:03 2021 - DEBUG    tstart:			50000.000000
Mar 17 15:08:03 2021 - DEBUG    tsamp:			0.000128
Mar 17 15:08:03 2021 - DEBUG    refdm:			0.000000
Mar 17 15:08:03 2021 - DEBUG    period:			0.000000
Mar 17 15:08:03 2021 - DEBUG    fch1:			725.000000
Mar 17 15:08:03 2021 - DEBUG    foff:			-0.024414
Mar 17 15:08:03 2021 - DEBUG    fchannel:		0.000000
Mar 17 15:08:03 2021 - DEBUG    telescope_id:		0
Mar 17 15:08:03 2021 - DEBUG    machine_id:		0
Mar 17 15:08:03 2021 - DEBUG    data_type:		0
Mar 17 15:08:03 2021 - DEBUG    barycentric:		0
Mar 17 15:08:03 2021 - DEBUG    pulsarcentric:		0
Mar 17 15:08:03 2021 - DEBUG    nbits:			8
Mar 17 15:08:03 2021 - DEBUG    nsamples:		156250
Mar 17 15:08:03 2021 - DEBUG    nchans:			2048
Mar 17 15:08:03 2021 - DEBUG    nifs:			0
Mar 17 15:08:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 15:08:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 15:08:03 2021 - DEBUG    rawdatafile:		
Mar 17 15:08:03 2021 - DEBUG    source_name:		
Mar 17 15:08:03 2021 - DEBUG    N:			0
Mar 17 15:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:08:03 2021 - DEBUG    Optimization settings:
Mar 17 15:08:03 2021 - DEBUG    		UNROLL:			4
Mar 17 15:08:03 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:08:03 2021 - DEBUG    		SDIVINT:		48
Mar 17 15:08:03 2021 - DEBUG    		SDIVINDM:		20
Mar 17 15:08:03 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:08:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.490000,1,1
Mar 17 15:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1447.199951,1.200000,2,2
Mar 17 15:08:03 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 15:08:03 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:08:03 2021 - DEBUG         ndms[0]:		1680
Mar 17 15:08:03 2021 - DEBUG         ndms[1]:		520
Mar 17 15:08:03 2021 - DEBUG    ddtr maxshift:		14016
Mar 17 15:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:08:03 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 15:08:03 2021 - DEBUG    t_processed size:	2
Mar 17 15:08:03 2021 - DEBUG    t_processed elements:
Mar 17 15:08:03 2021 - DEBUG         t_processed[0][0]:	142080
Mar 17 15:08:03 2021 - DEBUG         t_processed[1][0]:	71040
Mar 17 15:08:03 2021 - DEBUG    power:			2.000000
Mar 17 15:08:03 2021 - NOTICE   Pipeline is ready.
Mar 17 15:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 15:08:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 15:08:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 138624;
maxshift: 17472
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138624, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.751676
CT Device memory bandwidth in GB/s: 135.451006

NOTICE: 0.000000	2882.000000	1.100000	2620

Amount of telescope time processed: 0.000000

8593.750000
0.000641
198
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2882.000000	3422.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 156096

7031.250000
0.000641
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.59372 (GPU estimate)
Amount of telescope time processed: 17.743872
Number of samples processed: 138624
Real-time speedup factor: 6.841095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14016
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.898757
CT Device memory bandwidth in GB/s: 133.739254

NOTICE: 0.000000	823.200012	0.490000	1680

Amount of telescope time processed: 0.000000

3828.125000
0.001212
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1447.199951	1.200000	520

Amount of telescope time processed: 0.000000
timesamples: 156096

4687.500000
0.001212
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05291 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 17.272432
NOTICE: Pipeline start/resume run_pipelinMar 17 15:08:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 15:08:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 15:08:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 15:08:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 15:08:04 2021 - DEBUG    Signal width [samples]:		312
Mar 17 15:08:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 15:08:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 15:08:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 15:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 15:08:04 2021 - DEBUG    Optimization settings:
Mar 17 15:08:04 2021 - DEBUG    		UNROLL:			4
Mar 17 15:08:04 2021 - DEBUG    		SNUMREG:		2
Mar 17 15:08:04 2021 - DEBUG    		SDIVINT:		48
Mar 17 15:08:04 2021 - DEBUG    		SDIVINDM:		20
Mar 17 15:08:04 2021 - DEBUG    ddtr+analysis:		false
Mar 17 15:08:04 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 15:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.490000,1,1
Mar 17 15:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1447.199951,1.200000,2,2
Mar 17 15:08:04 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 15:08:04 2021 - DEBUG    ddtr ndms elements:
Mar 17 15:08:04 2021 - DEBUG         ndms[0]:		1680
Mar 17 15:08:04 2021 - DEBUG         ndms[1]:		520
Mar 17 15:08:04 2021 - DEBUG    ddtr maxshift:		14016
Mar 17 15:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 15:08:04 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 15:08:04 2021 - DEBUG    t_processed size:	2
Mar 17 15:08:04 2021 - DEBUG    t_processed elements:
Mar 17 15:08:04 2021 - DEBUG         t_processed[0][0]:	142080
Mar 17 15:08:04 2021 - DEBUG         t_processed[1][0]:	71040
Mar 17 15:08:04 2021 - DEBUG    power:			2.000000
Mar 17 15:08:04 2021 - NOTICE   Finished. 1
Mar 17 15:08:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 15:08:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 15:08:04 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:08:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 15:08:04 2021 - NOTICE   	DDTR Binning 	11.533984
Mar 17 15:08:04 2021 - NOTICE   	DDTR Corner_Turn 	14.360576
Mar 17 15:08:04 2021 - NOTICE   	DDTR Dedispersion 	608.070930
Mar 17 15:08:04 2021 - NOTICE   	DDTR Host_To_Device 	418.798302
Mar 17 15:08:04 2021 - NOTICE   	DDTR total 	1052.835838
Mar 17 15:08:04 2021 - NOTICE   	Total total 	1052.905518
Mar 17 15:08:04 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 17 15:08:04 2021 - NOTICE    
Mar 17 15:08:04 2021 - NOTICE   	Real-time speed-up factor:	17.272432
Mar 17 15:08:04 2021 - NOTICE   --------------------------------------------------------------
Mar 17 15:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 15:08:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 15:08:04 2021 - NOTICE   Checked for devices.
Mar 17 15:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 15:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 15:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 15:08:04 2021 - DEBUG    CARD INFORMATION:
Mar 17 15:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 15:08:04 2021 - DEBUG    Compute capability:	7.5
Mar 17 15:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 15:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 15:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 15:08:04 2021 - DEBUG    ID # on this machine:	0
Mar 17 15:08:04 2021 - DEBUG    Driver version:		11010
Mar 17 15:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 15:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 15:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 15:08:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 15:08:04 2021 - NOTICE   Calculating strategy.
Mar 17 15:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 17 15:08:04 2021 - DEBUG    Range:	2 MAXSHIFT:	13248 Scrunch value:	4
Mar 17 15:08:04 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Mar 17 15:08:04 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 15:08:04 2021 - DEBUG    In 2
Mar 17 15:08:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 15:08:04 2021 - NOTICE   Calculating strategy.
Mar 17 15:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 17 15:08:04 2021 - DEBUG    Range:	2 MAXSHIFT:	13248 Scrunch value:	4
Mar 17 15:08:04 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
