Mar 17 16:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 16:21:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 16:21:34 2021 - NOTICE   Checked for devices.
Mar 17 16:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 16:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 16:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 16:21:34 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:21:38 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 16:21:38 2021 - DEBUG    In 2
Mar 17 16:21:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 16:21:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 16:21:38 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:21:38 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:21:38 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:21:38 2021 - DEBUG    Driver version:		11010
Mar 17 16:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 16:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 16:21:38 2021 - DEBUG    az_start:		0.000000
Mar 17 16:21:38 2021 - DEBUG    za_start:		0.000000
Mar 17 16:21:38 2021 - DEBUG    src_raj:			0.000000
Mar 17 16:21:38 2021 - DEBUG    src_dej:			0.000000
Mar 17 16:21:38 2021 - DEBUG    tstart:			50000.000000
Mar 17 16:21:38 2021 - DEBUG    tsamp:			0.000256
Mar 17 16:21:38 2021 - DEBUG    refdm:			0.000000
Mar 17 16:21:38 2021 - DEBUG    period:			0.000000
Mar 17 16:21:38 2021 - DEBUG    fch1:			1445.000000
Mar 17 16:21:38 2021 - DEBUG    foff:			-0.302734
Mar 17 16:21:38 2021 - DEBUG    fchannel:		0.000000
Mar 17 16:21:38 2021 - DEBUG    telescope_id:		0
Mar 17 16:21:38 2021 - DEBUG    machine_id:		0
Mar 17 16:21:38 2021 - DEBUG    data_type:		0
Mar 17 16:21:38 2021 - DEBUG    barycentric:		0
Mar 17 16:21:38 2021 - DEBUG    pulsarcentric:		0
Mar 17 16:21:38 2021 - DEBUG    nbits:			8
Mar 17 16:21:38 2021 - DEBUG    nsamples:		78125
Mar 17 16:21:38 2021 - DEBUG    nchans:			1024
Mar 17 16:21:38 2021 - DEBUG    nifs:			0
Mar 17 16:21:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 16:21:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 16:21:38 2021 - DEBUG    rawdatafile:		
Mar 17 16:21:38 2021 - DEBUG    source_name:		
Mar 17 16:21:38 2021 - DEBUG    N:			0
Mar 17 16:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:21:38 2021 - DEBUG    Optimization settings:
Mar 17 16:21:38 2021 - DEBUG    		UNROLL:			4
Mar 17 16:21:38 2021 - DEBUG    		SNUMREG:		2
Mar 17 16:21:38 2021 - DEBUG    		SDIVINT:		14
Mar 17 16:21:38 2021 - DEBUG    		SDIVINDM:		48
Mar 17 16:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:21:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 16:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.400024,2.200000,1,1
Mar 17 16:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1814.400024,4.500000,2,2
Mar 17 16:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3096.000000,8.900000,4,4
Mar 17 16:21:38 2021 - DEBUG    ddtr max_ndms:		432
Mar 17 16:21:38 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:21:38 2021 - DEBUG         ndms[0]:		432
Mar 17 16:21:38 2021 - DEBUG         ndms[1]:		192
Mar 17 16:21:38 2021 - DEBUG         ndms[2]:		144
Mar 17 16:21:38 2021 - DEBUG    ddtr maxshift:		15064
Mar 17 16:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:21:38 2021 - DEBUG    ddtr max_ndms:		432
Mar 17 16:21:38 2021 - DEBUG    t_processed size:	3
Mar 17 16:21:38 2021 - DEBUG    t_processed elements:
Mar 17 16:21:38 2021 - DEBUG         t_processed[0][0]:	62944
Mar 17 16:21:38 2021 - DEBUG         t_processed[1][0]:	31472
Mar 17 16:21:38 2021 - DEBUG         t_processed[2][0]:	15736
Mar 17 16:21:38 2021 - DEBUG    power:			2.000000
Mar 17 16:21:38 2021 - NOTICE   Pipeline is ready.
Mar 17 16:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:21:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 16:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:21:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 16:21:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 16:21:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 16:21:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 16:21:38 2021 - DEBUG    Signal width [samples]:		156
Mar 17 16:21:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 16:21:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 16:21:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 16:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:21:38 2021 - DEBUG    Optimization settings:
Mar 17 16:21:38 2021 - DEBUG    		UNROLL:			4
Mar 17 16:21:38 2021 - DEBUG    		SNUMREG:		2
Mar 17 16:21:38 2021 - DEBUG    		SDIVINT:		14
Mar 17 16:21:38 2021 - DEBUG    		SDIVINDM:		48
Mar 17 16:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:21:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 16:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.400024,2.200000,1,1
Mar 17 16:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1814.400024,4.500000,2,2
Mar 17 16:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3096.000000,8.900000,4,4
Mar 17 16:21:38 2021 - DEBUG    ddtr max_ndms:		432
Mar 17 16:21:38 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:21:38 2021 - DEBUG         ndms[0]:		432
Mar 17 16:21:38 2021 - DEBUG         ndms[1]:		192
Mar 17 16:21:38 2021 - DEBUG         ndms[2]:		144
Mar 17 16:21:38 2021 - DEBUG    ddtr maxshift:		15064
Mar 17 16:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:21:38 2021 - DEBUG    ddtr max_ndms:		432
Mar 17 16:21:38 2021 - DEBUG    t_processed size:	3
Mar 17 16:21:38 2021 - DEBUG    t_processed elements:
Mar 17 16:21:38 2021 - DEBUG         t_processed[0][0]:	62944
Mar 17 16:21:38 2021 - DEBUG         t_processed[1][0]:	31472
Mar 17 16:21:38 2021 - DEBUG         t_processed[2][0]:	15736
Mar 17 16:21:38 2021 - DEBUG    power:			2.000000
Mar 17 16:21:38 2021 - NOTICE   Finished. 1
Mar 17 16:21:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 16:21:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 16:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:21:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 16:21:38 2021 - NOTICE   	DDTR Binning 	4.640832
Mar 17 16:21:38 2021 - NOTICE   	DDTR Corner_Turn 	3.417824
Mar 17 16:21:38 2021 - NOTICE   	DDTR Dedispersion 	41.612672
Mar 17 16:21:38 2021 - NOTICE   	DDTR Host_To_Device 	104.828893
Mar 17 16:21:38 2021 - NOTICE   	DDTR total 	154.599485
Mar 17 16:21:38 2021 - NOTICE   	Total total 	154.691193
Mar 17 16:21:38 2021 - NOTICE   	Processed telescope time:	16113.664627
Mar 17 16:21:38 2021 - NOTICE    
Mar 17 16:21:38 2021 - NOTICE   	Real-time speed-up factor:	104.166658
Mar 17 16:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 16:21:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 16:21:38 2021 - NOTICE   Checked for devices.
Mar 17 16:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 16:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 16:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 16:21:38 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:21:38 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:21:38 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:21:38 2021 - DEBUG    Driver version:		11010
Mar 17 16:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 16:21:38 2021 - NOTICE   Calculating strategy.
Mar 17 16:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 17 16:21:38 2021 - DEBUG    Range:	2 MAXSHIFT:	22008 Scrunch value:	4
Mar 17 16:21:38 2021 - DEBUG    Maximum dispersive delay:	 2.817024(s).
Mar 17 16:21:38 2021 - DEBUG    Diagonal DM:	265.414012
Mar 17 16:21:38 2021 - DEBUG    In 2
Mar 17 16:21:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 16:21:38 2021 - NOTICE   Calculating strategy.
Mar 17 16:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 17 16:21:38 2021 - DEBUG    Range:	2 MAXSHIFT:	22008 Scrunch value:	4
Mar 17 16:21:38 2021 - DEBUG    Maximum dispersive delay:	 2.817024(s).
Mar 17 16:21:38 2021 - DEBUG    Diagonal DM:	265.414012
Mar 17 16:21:38 2021 - DEBUG    In 2
Mar 17 16:21:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 16:21:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 16:21:38 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:21:38 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:21:38 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:21:38 2021 - DEBUG    Driver version:		11010
Mar 17 16:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 16:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 16:21:38 2021 - DEBUG    az_start:		0.000000
Mar 17 16:21:38 2021 - DEBUG    za_start:		0.000000
Mar 17 16:21:38 2021 - DEBUG    src_raj:			0.000000
Mar 17 16:21:38 2021 - DEBUG    src_dej:			0.000000
Mar 17 16:21:38 2021 - DEBUG    tstart:			50000.000000
Mar 17 16:21:38 2021 - DEBUG    tsamp:			0.000128
Mar 17 16:21:38 2021 - DEBUG    refdm:			0.000000
Mar 17 16:21:38 2021 - DEBUG    period:			0.000000
Mar 17 16:21:38 2021 - DEBUG    fch1:			1470.000000
Mar 17 16:21:38 2021 - DEBUG    foff:			-0.136719
Mar 17 16:21:38 2021 - DEBUG    fchannel:		0.000000
Mar 17 16:21:38 2021 - DEBUG    telescope_id:		0
Mar 17 16:21:38 2021 - DEBUG    machine_id:		0
Mar 17 16:21:38 2021 - DEBUG    data_type:		0
Mar 17 16:21:38 2021 - DEBUG    barycentric:		0
Mar 17 16:21:38 2021 - DEBUG    pulsarcentric:		0
Mar 17 16:21:38 2021 - DEBUG    nbits:			8
Mar 17 16:21:38 2021 - DEBUG    nsamples:		156250
Mar 17 16:21:38 2021 - DEBUG    nchans:			2048
Mar 17 16:21:38 2021 - DEBUG    nifs:			0
Mar 17 16:21:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 16:21:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 16:21:38 2021 - DEBUG    rawdatafile:		
Mar 17 16:21:38 2021 - DEBUG    source_name:		
Mar 17 16:21:38 2021 - DEBUG    N:			0
Mar 17 16:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:21:38 2021 - DEBUG    Optimization settings:
Mar 17 16:21:38 2021 - DEBUG    		UNROLL:			4
Mar 17 16:21:38 2021 - DEBUG    		SNUMREG:		2
Mar 17 16:21:38 2021 - DEBUG    		SDIVINT:		14
Mar 17 16:21:38 2021 - DEBUG    		SDIVINDM:		48
Mar 17 16:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:21:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 16:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.959961,0.990000,1,1
Mar 17 16:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.959961,1827.359985,1.700000,2,2
Mar 17 16:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.359985,2777.760010,3.300000,4,4
Mar 17 16:21:38 2021 - DEBUG    ddtr max_ndms:		1104
Mar 17 16:21:38 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:21:38 2021 - DEBUG         ndms[0]:		1104
Mar 17 16:21:38 2021 - DEBUG         ndms[1]:		432
Mar 17 16:21:38 2021 - DEBUG         ndms[2]:		288
Mar 17 16:21:38 2021 - DEBUG    ddtr maxshift:		22008
Mar 17 16:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:21:38 2021 - DEBUG    ddtr max_ndms:		1104
Mar 17 16:21:38 2021 - DEBUG    t_processed size:	3
Mar 17 16:21:38 2021 - DEBUG    t_processed elements:
Mar 17 16:21:38 2021 - DEBUG         t_processed[0][0]:	134176
Mar 17 16:21:38 2021 - DEBUG         t_processed[1][0]:	67088
Mar 17 16:21:38 2021 - DEBUG         t_processed[2][0]:	33544
Mar 17 16:21:38 2021 - DEBUG    power:			2.000000
Mar 17 16:21:38 2021 - NOTICE   Pipeline is ready.
Mar 17 16:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:21:39 2021 - NOTICE   Pipeline running over next chunk.
e_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 62944;
maxshift: 15064
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62944, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.931362
CT Device memory bandwidth in GB/s: 140.958817

NOTICE: 0.000000	950.400024	2.200000	432

Amount of telescope time processed: 0.000000

8593.750000
0.001232
523
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.400024	1814.400024	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 78008

8789.062500
0.001232
534
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3096.000000	8.900000	144

Amount of telescope time processed: 0.000000
timesamples: 46536

8691.406250
0.001232
529
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	62944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154691 (GPU estimate)
Amount of telescope time processed: 16.113665
Number of samples processed: 62944
Real-time speedup factor: 104.166664
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 134176;
maxshift: 22008
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134176, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.974727
CT Device memory bandwidth in GB/s: 133.784836

NOTICE: 0.000000	1092.959961	0.990000	1104

Amount of telescope time processed: 0.000000

7734.375000
0.001009
392
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.959961	1827.359985	1.700000	432

Amount of telescope time processed: 0.000000
timesamples: 156184

6640.625000
0.001009
340
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 17 16:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 16:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:21:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 16:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 16:21:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 16:21:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 16:21:39 2021 - DEBUG    Signal width [samples]:		312
Mar 17 16:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 16:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 16:21:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 16:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:21:39 2021 - DEBUG    Optimization settings:
Mar 17 16:21:39 2021 - DEBUG    		UNROLL:			4
Mar 17 16:21:39 2021 - DEBUG    		SNUMREG:		2
Mar 17 16:21:39 2021 - DEBUG    		SDIVINT:		14
Mar 17 16:21:39 2021 - DEBUG    		SDIVINDM:		48
Mar 17 16:21:39 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:21:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 16:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.959961,0.990000,1,1
Mar 17 16:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.959961,1827.359985,1.700000,2,2
Mar 17 16:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.359985,2777.760010,3.300000,4,4
Mar 17 16:21:39 2021 - DEBUG    ddtr max_ndms:		1104
Mar 17 16:21:39 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:21:39 2021 - DEBUG         ndms[0]:		1104
Mar 17 16:21:39 2021 - DEBUG         ndms[1]:		432
Mar 17 16:21:39 2021 - DEBUG         ndms[2]:		288
Mar 17 16:21:39 2021 - DEBUG    ddtr maxshift:		22008
Mar 17 16:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:21:39 2021 - DEBUG    ddtr max_ndms:		1104
Mar 17 16:21:39 2021 - DEBUG    t_processed size:	3
Mar 17 16:21:39 2021 - DEBUG    t_processed elements:
Mar 17 16:21:39 2021 - DEBUG         t_processed[0][0]:	134176
Mar 17 16:21:39 2021 - DEBUG         t_processed[1][0]:	67088
Mar 17 16:21:39 2021 - DEBUG         t_processed[2][0]:	33544
Mar 17 16:21:39 2021 - DEBUG    power:			2.000000
Mar 17 16:21:39 2021 - NOTICE   Finished. 1
Mar 17 16:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 16:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 16:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 16:21:39 2021 - NOTICE   	DDTR Binning 	18.190368
Mar 17 16:21:39 2021 - NOTICE   	DDTR Corner_Turn 	14.361504
Mar 17 16:21:39 2021 - NOTICE   	DDTR Dedispersion 	427.551657
Mar 17 16:21:39 2021 - NOTICE   	DDTR Host_To_Device 	419.371193
Mar 17 16:21:39 2021 - NOTICE   	DDTR total 	879.582241
Mar 17 16:21:39 2021 - NOTICE   	Total total 	879.677429
Mar 17 16:21:39 2021 - NOTICE   	Processed telescope time:	17174.528122
Mar 17 16:21:39 2021 - NOTICE    
Mar 17 16:21:39 2021 - NOTICE   	Real-time speed-up factor:	19.523666
Mar 17 16:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 16:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 16:21:39 2021 - NOTICE   Checked for devices.
Mar 17 16:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 16:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 16:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 16:21:39 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:21:39 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:21:39 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:21:39 2021 - DEBUG    Driver version:		11010
Mar 17 16:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 16:21:39 2021 - NOTICE   Calculating strategy.
Mar 17 16:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 17 16:21:39 2021 - DEBUG    Range:	4 MAXSHIFT:	98616 Scrunch value:	16
Mar 17 16:21:39 2021 - DEBUG    Maximum dispersive delay:	 6.311424(s).
Mar 17 16:21:39 2021 - DEBUG    Diagonal DM:	64.705042
Mar 17 16:21:39 2021 - DEBUG    In 2
Mar 17 16:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 16:21:39 2021 - NOTICE   Calculating strategy.
Mar 17 16:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 17 16:21:39 2021 - DEBUG    Range:	4 MAXSHIFT:	98616 Scrunch value:	16
Mar 17 16:21:39 2021 - DEBUG    Maximum dispersive delay:	 6.311424(s).
Mar 17 16:21:39 2021 - DEBUG    Diagonal DM:	64.705042
Mar 17 16:21:39 2021 - DEBUG    In 2
Mar 17 16:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 16:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 16:21:39 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:21:39 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:21:39 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:21:39 2021 - DEBUG    Driver version:		11010
Mar 17 16:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
