Mar  4 20:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:26:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:26:00 2021 - NOTICE   Checked for devices.
Mar  4 20:26:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:26:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:26:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:26:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:26:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:26:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:26:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:26:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:26:04 2021 - DEBUG    Driver version:		11010
Mar  4 20:26:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:26:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:26:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:26:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:26:04 2021 - NOTICE   Calculating strategy.
Mar  4 20:26:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2090
Mar  4 20:26:04 2021 - DEBUG    Range:	2 MAXSHIFT:	51648 Scrunch value:	4
Mar  4 20:26:04 2021 - DEBUG    Maximum dispersive delay:	 6.610944(s).
Mar  4 20:26:04 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:26:04 2021 - DEBUG    In 2
Mar  4 20:26:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:26:05 2021 - NOTICE   Calculating strategy.
Mar  4 20:26:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2090
Mar  4 20:26:05 2021 - DEBUG    Range:	2 MAXSHIFT:	51648 Scrunch value:	4
Mar  4 20:26:05 2021 - DEBUG    Maximum dispersive delay:	 6.610944(s).
Mar  4 20:26:05 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:26:05 2021 - DEBUG    In 2
Mar  4 20:26:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:26:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:26:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:26:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:26:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:26:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:26:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:26:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:26:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:26:05 2021 - DEBUG    Driver version:		11010
Mar  4 20:26:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:26:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:26:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:26:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:26:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:26:05 2021 - DEBUG    az_start:		0.000000
Mar  4 20:26:05 2021 - DEBUG    za_start:		0.000000
Mar  4 20:26:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:26:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:26:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:26:05 2021 - DEBUG    tsamp:			0.000128
Mar  4 20:26:05 2021 - DEBUG    refdm:			0.000000
Mar  4 20:26:05 2021 - DEBUG    period:			0.000000
Mar  4 20:26:05 2021 - DEBUG    fch1:			867.500000
Mar  4 20:26:05 2021 - DEBUG    foff:			-0.052490
Mar  4 20:26:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:26:05 2021 - DEBUG    telescope_id:		0
Mar  4 20:26:05 2021 - DEBUG    machine_id:		0
Mar  4 20:26:05 2021 - DEBUG    data_type:		0
Mar  4 20:26:05 2021 - DEBUG    barycentric:		0
Mar  4 20:26:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:26:05 2021 - DEBUG    nbits:			8
Mar  4 20:26:05 2021 - DEBUG    nsamples:		156250
Mar  4 20:26:05 2021 - DEBUG    nchans:			4096
Mar  4 20:26:05 2021 - DEBUG    nifs:			0
Mar  4 20:26:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:26:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:26:05 2021 - DEBUG    rawdatafile:		
Mar  4 20:26:05 2021 - DEBUG    source_name:		
Mar  4 20:26:05 2021 - DEBUG    N:			0
Mar  4 20:26:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:26:05 2021 - DEBUG    Optimization settings:
Mar  4 20:26:05 2021 - DEBUG    		UNROLL:			4
Mar  4 20:26:05 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:26:05 2021 - DEBUG    		SDIVINT:		48
Mar  4 20:26:05 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:26:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:26:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.799988,0.220000,1,1
Mar  4 20:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.799988,789.799988,0.440000,2,2
Mar  4 20:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.799988,1556.800049,1.300000,4,4
Mar  4 20:26:05 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:26:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:26:05 2021 - DEBUG         ndms[0]:		2090
Mar  4 20:26:05 2021 - DEBUG         ndms[1]:		750
Mar  4 20:26:05 2021 - DEBUG         ndms[2]:		590
Mar  4 20:26:05 2021 - DEBUG    ddtr maxshift:		51648
Mar  4 20:26:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:26:05 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:26:05 2021 - DEBUG    t_processed size:	3
Mar  4 20:26:05 2021 - DEBUG    t_processed elements:
Mar  4 20:26:05 2021 - DEBUG         t_processed[0][0]:	104448
Mar  4 20:26:05 2021 - DEBUG         t_processed[1][0]:	52224
Mar  4 20:26:05 2021 - DEBUG         t_processed[2][0]:	26112
Mar  4 20:26:05 2021 - DEBUG    power:			2.000000
Mar  4 20:26:05 2021 - NOTICE   Pipeline is ready.
Mar  4 20:26:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:26:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:26:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:26:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 20:26:07 2021 - DEBUG    Signal width [samples]:		312
Mar  4 20:26:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:26:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:26:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:26:07 2021 - DEBUG    Optimization settings:
Mar  4 20:26:07 2021 - DEBUG    		UNROLL:			4
Mar  4 20:26:07 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:26:07 2021 - DEBUG    		SDIVINT:		48
Mar  4 20:26:07 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:26:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.799988,0.220000,1,1
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.799988,789.799988,0.440000,2,2
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.799988,1556.800049,1.300000,4,4
Mar  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:26:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:26:07 2021 - DEBUG         ndms[0]:		2090
Mar  4 20:26:07 2021 - DEBUG         ndms[1]:		750
Mar  4 20:26:07 2021 - DEBUG         ndms[2]:		590
Mar  4 20:26:07 2021 - DEBUG    ddtr maxshift:		51648
Mar  4 20:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:26:07 2021 - DEBUG    t_processed size:	3
Mar  4 20:26:07 2021 - DEBUG    t_processed elements:
Mar  4 20:26:07 2021 - DEBUG         t_processed[0][0]:	104448
Mar  4 20:26:07 2021 - DEBUG         t_processed[1][0]:	52224
Mar  4 20:26:07 2021 - DEBUG         t_processed[2][0]:	26112
Mar  4 20:26:07 2021 - DEBUG    power:			2.000000
Mar  4 20:26:07 2021 - NOTICE   Finished. 1
Mar  4 20:26:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:26:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:26:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:26:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:26:07 2021 - NOTICE   	DDTR Binning 	38.441728
Mar  4 20:26:07 2021 - NOTICE   	DDTR Corner_Turn 	28.323168
Mar  4 20:26:07 2021 - NOTICE   	DDTR Dedispersion 	1145.104378
Mar  4 20:26:07 2021 - NOTICE   	DDTR Host_To_Device 	838.165953
Mar  4 20:26:07 2021 - NOTICE   	DDTR total 	2050.147125
Mar  4 20:26:07 2021 - NOTICE   	Total total 	2050.247559
Mar  4 20:26:07 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  4 20:26:07 2021 - NOTICE    
Mar  4 20:26:07 2021 - NOTICE   	Real-time speed-up factor:	6.520844
Mar  4 20:26:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:26:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:26:07 2021 - NOTICE   Checked for devices.
Mar  4 20:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:26:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:26:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:26:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:26:07 2021 - DEBUG    Driver version:		11010
Mar  4 20:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:26:07 2021 - NOTICE   Calculating strategy.
Mar  4 20:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar  4 20:26:07 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Mar  4 20:26:07 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Mar  4 20:26:07 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:26:07 2021 - DEBUG    In 1
Mar  4 20:26:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:26:07 2021 - NOTICE   Calculating strategy.
Mar  4 20:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar  4 20:26:07 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Mar  4 20:26:07 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Mar  4 20:26:07 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:26:07 2021 - DEBUG    In 1
Mar  4 20:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:26:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:26:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:26:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:26:07 2021 - DEBUG    Driver version:		11010
Mar  4 20:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:26:07 2021 - DEBUG    az_start:		0.000000
Mar  4 20:26:07 2021 - DEBUG    za_start:		0.000000
Mar  4 20:26:07 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:26:07 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:26:07 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:26:07 2021 - DEBUG    tsamp:			0.000064
Mar  4 20:26:07 2021 - DEBUG    refdm:			0.000000
Mar  4 20:26:07 2021 - DEBUG    period:			0.000000
Mar  4 20:26:07 2021 - DEBUG    fch1:			1765.000000
Mar  4 20:26:07 2021 - DEBUG    foff:			-0.214844
Mar  4 20:26:07 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:26:07 2021 - DEBUG    telescope_id:		0
Mar  4 20:26:07 2021 - DEBUG    machine_id:		0
Mar  4 20:26:07 2021 - DEBUG    data_type:		0
Mar  4 20:26:07 2021 - DEBUG    barycentric:		0
Mar  4 20:26:07 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:26:07 2021 - DEBUG    nbits:			8
Mar  4 20:26:07 2021 - DEBUG    nsamples:		312500
Mar  4 20:26:07 2021 - DEBUG    nchans:			512
Mar  4 20:26:07 2021 - DEBUG    nifs:			0
Mar  4 20:26:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:26:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:26:07 2021 - DEBUG    rawdatafile:		
Mar  4 20:26:07 2021 - DEBUG    source_name:		
Mar  4 20:26:07 2021 - DEBUG    N:			0
Mar  4 20:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:26:07 2021 - DEBUG    Optimization settings:
Mar  4 20:26:07 2021 - DEBUG    		UNROLL:			4
Mar  4 20:26:07 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:26:07 2021 - DEBUG    		SDIVINT:		48
Mar  4 20:26:07 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:26:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.200012,0.370000,1,1
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.200012,1049.199951,0.750000,2,2
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2457.199951,2.200000,4,4
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.199951,3567.199951,3.700000,8,8
Mar  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:26:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:26:07 2021 - DEBUG         ndms[0]:		1660
Mar  4 20:26:07 2021 - DEBUG         ndms[1]:		580
Mar  4 20:26:07 2021 - DEBUG         ndms[2]:		640
Mar  4 20:26:07 2021 - DEBUG         ndms[3]:		300
Mar  4 20:26:07 2021 - DEBUG    ddtr maxshift:		10944
Mar  4 20:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:26:07 2021 - DEBUG    t_processed size:	4
Mar  4 20:26:07 2021 - DEBUG    t_processed elements:
Mar  4 20:26:07 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 20:26:07 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 20:26:07 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 20:26:07 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 20:26:07 2021 - DEBUG    power:			2.000000
Mar  4 20:26:07 2021 - NOTICE   Pipeline is ready.
Mar  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
= 304.445 MB;
Total memory required: 478851072 bytes = 456.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31872, 0
CORNER TURN!
38969 2048
32 8
1217 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.437877
CT Device memory bandwidth in GB/s: 138.262726

NOTICE: 0.000000	2156.000000	2.200000	980

Amount of telescope time processed: 0.000000

4296.875000
0.001640
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208517 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 31872
Real-time speedup factor: 78.259621
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2090
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	807 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2090
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	807 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 51648
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898698
CT Device memory bandwidth in GB/s: 135.539219

NOTICE: 0.000000	459.799988	0.220000	2090

Amount of telescope time processed: 0.000000

1718.750000
0.004230
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.799988	789.799988	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 156096

1718.750000
0.004230
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.799988	1556.800049	1.300000	590

Amount of telescope time processed: 0.000000
timesamples: 103872

2539.062500
0.004230
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05025 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 6.520844
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 10944
Number of time samples + maxshift: 312000;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  2071680000 bytes = 1975.708 MB;
Total memory required: 2391168000 bytes = 2280.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
312000 512
32 8
9750 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.491085
CMar  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:26:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:26:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:26:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 20:26:07 2021 - DEBUG    Signal width [samples]:		625
Mar  4 20:26:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:26:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:26:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:26:07 2021 - DEBUG    Optimization settings:
Mar  4 20:26:07 2021 - DEBUG    		UNROLL:			4
Mar  4 20:26:07 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:26:07 2021 - DEBUG    		SDIVINT:		48
Mar  4 20:26:07 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:26:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.200012,0.370000,1,1
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.200012,1049.199951,0.750000,2,2
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2457.199951,2.200000,4,4
Mar  4 20:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.199951,3567.199951,3.700000,8,8
Mar  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:26:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:26:07 2021 - DEBUG         ndms[0]:		1660
Mar  4 20:26:07 2021 - DEBUG         ndms[1]:		580
Mar  4 20:26:07 2021 - DEBUG         ndms[2]:		640
Mar  4 20:26:07 2021 - DEBUG         ndms[3]:		300
Mar  4 20:26:07 2021 - DEBUG    ddtr maxshift:		10944
Mar  4 20:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:26:07 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:26:07 2021 - DEBUG    t_processed size:	4
Mar  4 20:26:07 2021 - DEBUG    t_processed elements:
Mar  4 20:26:07 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 20:26:07 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 20:26:07 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 20:26:07 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 20:26:07 2021 - DEBUG    power:			2.000000
Mar  4 20:26:07 2021 - NOTICE   Finished. 1
Mar  4 20:26:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:26:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:26:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:26:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:26:07 2021 - NOTICE   	DDTR Binning 	10.490176
Mar  4 20:26:07 2021 - NOTICE   	DDTR Corner_Turn 	6.737568
Mar  4 20:26:07 2021 - NOTICE   	DDTR Dedispersion 	339.840247
Mar  4 20:26:07 2021 - NOTICE   	DDTR Host_To_Device 	209.528955
Mar  4 20:26:07 2021 - NOTICE   	DDTR total 	566.728415
Mar  4 20:26:07 2021 - NOTICE   	Total total 	566.831787
Mar  4 20:26:07 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  4 20:26:07 2021 - NOTICE    
Mar  4 20:26:07 2021 - NOTICE   	Real-time speed-up factor:	33.991714
Mar  4 20:26:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:26:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:26:07 2021 - NOTICE   Checked for devices.
Mar  4 20:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:26:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:26:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:26:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:26:07 2021 - DEBUG    Driver version:		11010
Mar  4 20:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
