Mar  4 21:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:41:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:41:27 2021 - NOTICE   Checked for devices.
Mar  4 21:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:41:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:41:32 2021 - DEBUG         t_processed[0][0]:	31936
Mar  4 21:41:32 2021 - DEBUG    power:			2.000000
Mar  4 21:41:32 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
Number of time samples: 489472;
maxshift: 135232
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	489472, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.461092
CT Device memory bandwidth in GB/s: 137.076655

NOTICE: 0.000000	184.800003	0.140000	1320

Amount of telescope time processed: 0.000000

4375.000000
0.001546
277
lineshift:	325
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	336.000000	0.270000	560

Amount of telescope time processed: 0.000000
timesamples: 624704

4218.750000
0.001546
268
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	638.400024	0.540000	560

Amount of telescope time processed: 0.000000
timesamples: 379968

4218.750000
0.001546
268
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.400024	1124.400024	0.810000	600

Amount of telescope time processed: 0.000000
timesamples: 257600

3164.062500
0.001546
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.400024	2020.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 196416

2734.375000
0.001546
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.400024	2776.399902	2.700000	280

Amount of telescope time processed: 0.000000
timesamples: 165824

2636.718750
0.001546
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	489472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.13609 (GPU estimate)
Amount of telescope time processed: 15.663104
Number of samples processed: 489472
Real-time speedup factor: 3.786939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 31936;
maxshift: 7110
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599Mar  4 21:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:41:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:41:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:41:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:41:32 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:41:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:41:32 2021 - DEBUG    Optimization settings:
Mar  4 21:41:32 2021 - DEBUG    		UNROLL:			4
Mar  4 21:41:32 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:41:32 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:41:32 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:41:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:41:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.200000,1,1
Mar  4 21:41:32 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 21:41:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:41:32 2021 - DEBUG         ndms[0]:		1000
Mar  4 21:41:32 2021 - DEBUG    ddtr maxshift:		7110
Mar  4 21:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:41:32 2021 - DEBUG    ddtr max_ndms:		1000
Mar  4 21:41:32 2021 - DEBUG    t_processed size:	1
Mar  4 21:41:32 2021 - DEBUG    t_processed elements:
Mar  4 21:41:32 2021 - DEBUG         t_processed[0][0]:	31936
Mar  4 21:41:32 2021 - DEBUG    power:			2.000000
Mar  4 21:41:32 2021 - NOTICE   Finished. 2
Mar  4 21:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:41:32 2021 - NOTICE   	DDTR Corner_Turn 	3.491488
Mar  4 21:41:32 2021 - NOTICE   	DDTR Dedispersion 	98.655838
Mar  4 21:41:32 2021 - NOTICE   	DDTR Host_To_Device 	141.824443
Mar  4 21:41:32 2021 - NOTICE   	DDTR total 	244.012474
Mar  4 21:41:32 2021 - NOTICE   	Total total 	244.070114
Mar  4 21:41:32 2021 - NOTICE   	Processed telescope time:	16351.232529
Mar  4 21:41:32 2021 - NOTICE    
Mar  4 21:41:32 2021 - NOTICE   	Real-time speed-up factor:	66.993997
Mar  4 21:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:41:32 2021 - NOTICE   Checked for devices.
Mar  4 21:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:41:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
