Mar  4 20:31:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:31:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:31:42 2021 - NOTICE   Checked for devices.
Mar  4 20:31:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:31:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:31:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:31:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:31:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:31:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:31:47 2021 - DEBUG    Driver version:		11010
Mar  4 20:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:31:47 2021 - NOTICE   Calculating strategy.
Mar  4 20:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 20:31:47 2021 - DEBUG    Range:	2 MAXSHIFT:	52240 Scrunch value:	4
Mar  4 20:31:47 2021 - DEBUG    Maximum dispersive delay:	 6.686720(s).
Mar  4 20:31:47 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:31:47 2021 - DEBUG    In 2
Mar  4 20:31:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:31:47 2021 - NOTICE   Calculating strategy.
Mar  4 20:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 20:31:47 2021 - DEBUG    Range:	2 MAXSHIFT:	52240 Scrunch value:	4
Mar  4 20:31:47 2021 - DEBUG    Maximum dispersive delay:	 6.686720(s).
Mar  4 20:31:47 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:31:47 2021 - DEBUG    In 2
Mar  4 20:31:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:31:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:31:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:31:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:31:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:31:47 2021 - DEBUG    Driver version:		11010
Mar  4 20:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:31:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:31:47 2021 - DEBUG    az_start:		0.000000
Mar  4 20:31:47 2021 - DEBUG    za_start:		0.000000
Mar  4 20:31:47 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:31:47 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:31:47 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:31:47 2021 - DEBUG    tsamp:			0.000128
Mar  4 20:31:47 2021 - DEBUG    refdm:			0.000000
Mar  4 20:31:47 2021 - DEBUG    period:			0.000000
Mar  4 20:31:47 2021 - DEBUG    fch1:			867.500000
Mar  4 20:31:47 2021 - DEBUG    foff:			-0.052490
Mar  4 20:31:47 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:31:47 2021 - DEBUG    telescope_id:		0
Mar  4 20:31:47 2021 - DEBUG    machine_id:		0
Mar  4 20:31:47 2021 - DEBUG    data_type:		0
Mar  4 20:31:47 2021 - DEBUG    barycentric:		0
Mar  4 20:31:47 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:31:47 2021 - DEBUG    nbits:			8
Mar  4 20:31:47 2021 - DEBUG    nsamples:		156250
Mar  4 20:31:47 2021 - DEBUG    nchans:			4096
Mar  4 20:31:47 2021 - DEBUG    nifs:			0
Mar  4 20:31:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:31:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:31:47 2021 - DEBUG    rawdatafile:		
Mar  4 20:31:47 2021 - DEBUG    source_name:		
Mar  4 20:31:47 2021 - DEBUG    N:			0
Mar  4 20:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:31:47 2021 - DEBUG    Optimization settings:
Mar  4 20:31:47 2021 - DEBUG    		UNROLL:			4
Mar  4 20:31:47 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:31:47 2021 - DEBUG    		SDIVINT:		20
Mar  4 20:31:47 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:31:47 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:31:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 20:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 20:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 20:31:47 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:31:47 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:31:47 2021 - DEBUG         ndms[0]:		2100
Mar  4 20:31:47 2021 - DEBUG         ndms[1]:		750
Mar  4 20:31:47 2021 - DEBUG         ndms[2]:		600
Mar  4 20:31:47 2021 - DEBUG    ddtr maxshift:		52240
Mar  4 20:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:31:47 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:31:47 2021 - DEBUG    t_processed size:	3
Mar  4 20:31:47 2021 - DEBUG    t_processed elements:
Mar  4 20:31:47 2021 - DEBUG         t_processed[0][0]:	104000
Mar  4 20:31:47 2021 - DEBUG         t_processed[1][0]:	52000
Mar  4 20:31:47 2021 - DEBUG         t_processed[2][0]:	26000
Mar  4 20:31:47 2021 - DEBUG    power:			2.000000
Mar  4 20:31:47 2021 - NOTICE   Pipeline is ready.
Mar  4 20:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:31:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:31:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:31:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:31:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:31:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:31:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:31:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:31:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:31:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 20:31:49 2021 - DEBUG    Signal width [samples]:		312
Mar  4 20:31:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:31:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:31:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:31:49 2021 - DEBUG    Optimization settings:
Mar  4 20:31:49 2021 - DEBUG    		UNROLL:			4
Mar  4 20:31:49 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:31:49 2021 - DEBUG    		SDIVINT:		20
Mar  4 20:31:49 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:31:49 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:31:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 20:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 20:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 20:31:49 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:31:49 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:31:49 2021 - DEBUG         ndms[0]:		2100
Mar  4 20:31:49 2021 - DEBUG         ndms[1]:		750
Mar  4 20:31:49 2021 - DEBUG         ndms[2]:		600
Mar  4 20:31:49 2021 - DEBUG    ddtr maxshift:		52240
Mar  4 20:31:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:31:49 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:31:49 2021 - DEBUG    t_processed size:	3
Mar  4 20:31:49 2021 - DEBUG    t_processed elements:
Mar  4 20:31:49 2021 - DEBUG         t_processed[0][0]:	104000
Mar  4 20:31:49 2021 - DEBUG         t_processed[1][0]:	52000
Mar  4 20:31:49 2021 - DEBUG         t_processed[2][0]:	26000
Mar  4 20:31:49 2021 - DEBUG    power:			2.000000
Mar  4 20:31:49 2021 - NOTICE   Finished. 1
Mar  4 20:31:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:31:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:31:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:31:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:31:49 2021 - NOTICE   	DDTR Binning 	38.503072
Mar  4 20:31:49 2021 - NOTICE   	DDTR Corner_Turn 	28.400896
Mar  4 20:31:49 2021 - NOTICE   	DDTR Dedispersion 	1146.101631
Mar  4 20:31:49 2021 - NOTICE   	DDTR Host_To_Device 	838.221265
Mar  4 20:31:49 2021 - NOTICE   	DDTR total 	2051.338600
Mar  4 20:31:49 2021 - NOTICE   	Total total 	2051.446777
Mar  4 20:31:49 2021 - NOTICE   	Processed telescope time:	13312.000275
Mar  4 20:31:49 2021 - NOTICE    
Mar  4 20:31:49 2021 - NOTICE   	Real-time speed-up factor:	6.489079
Mar  4 20:31:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:31:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:31:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:31:49 2021 - NOTICE   Checked for devices.
Mar  4 20:31:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:31:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:31:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:31:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:31:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:31:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:31:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:31:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:31:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:31:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:31:49 2021 - DEBUG    Driver version:		11010
Mar  4 20:31:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:31:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:31:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:31:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:31:49 2021 - NOTICE   Calculating strategy.
Mar  4 20:31:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1665
Mar  4 20:31:49 2021 - DEBUG    Range:	3 MAXSHIFT:	10320 Scrunch value:	8
Mar  4 20:31:49 2021 - DEBUG    Maximum dispersive delay:	 0.660480(s).
Mar  4 20:31:49 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:31:49 2021 - DEBUG    In 1
Mar  4 20:31:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:31:49 2021 - NOTICE   Calculating strategy.
Mar  4 20:31:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1665
Mar  4 20:31:49 2021 - DEBUG    Range:	3 MAXSHIFT:	10320 Scrunch value:	8
Mar  4 20:31:49 2021 - DEBUG    Maximum dispersive delay:	 0.660480(s).
Mar  4 20:31:49 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:31:49 2021 - DEBUG    In 1
Mar  4 20:31:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:31:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:31:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:31:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:31:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:31:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:31:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:31:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:31:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:31:49 2021 - DEBUG    Driver version:		11010
Mar  4 20:31:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:31:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:31:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:31:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:31:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:31:49 2021 - DEBUG    az_start:		0.000000
Mar  4 20:31:49 2021 - DEBUG    za_start:		0.000000
Mar  4 20:31:49 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:31:49 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:31:49 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:31:49 2021 - DEBUG    tsamp:			0.000064
Mar  4 20:31:49 2021 - DEBUG    refdm:			0.000000
Mar  4 20:31:49 2021 - DEBUG    period:			0.000000
Mar  4 20:31:49 2021 - DEBUG    fch1:			1765.000000
Mar  4 20:31:49 2021 - DEBUG    foff:			-0.214844
Mar  4 20:31:49 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:31:49 2021 - DEBUG    telescope_id:		0
Mar  4 20:31:49 2021 - DEBUG    machine_id:		0
Mar  4 20:31:49 2021 - DEBUG    data_type:		0
Mar  4 20:31:49 2021 - DEBUG    barycentric:		0
Mar  4 20:31:49 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:31:49 2021 - DEBUG    nbits:			8
Mar  4 20:31:49 2021 - DEBUG    nsamples:		312500
Mar  4 20:31:49 2021 - DEBUG    nchans:			512
Mar  4 20:31:49 2021 - DEBUG    nifs:			0
Mar  4 20:31:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:31:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:31:49 2021 - DEBUG    rawdatafile:		
Mar  4 20:31:49 2021 - DEBUG    source_name:		
Mar  4 20:31:49 2021 - DEBUG    N:			0
Mar  4 20:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:31:49 2021 - DEBUG    Optimization settings:
Mar  4 20:31:49 2021 - DEBUG    		UNROLL:			4
Mar  4 20:31:49 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:31:49 2021 - DEBUG    		SDIVINT:		20
Mar  4 20:31:49 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:31:49 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:31:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.049988,0.370000,1,1
Mar  4 20:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.049988,1054.800049,0.750000,2,2
Mar  4 20:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.800049,2473.800049,2.200000,4,4
Mar  4 20:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2473.800049,3583.800049,3.700000,8,8
Mar  4 20:31:49 2021 - DEBUG    ddtr max_ndms:		1665
Mar  4 20:31:49 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:31:49 2021 - DEBUG         ndms[0]:		1665
Mar  4 20:31:49 2021 - DEBUG         ndms[1]:		585
Mar  4 20:31:49 2021 - DEBUG         ndms[2]:		645
Mar  4 20:31:49 2021 - DEBUG         ndms[3]:		300
Mar  4 20:31:49 2021 - DEBUG    ddtr maxshift:		10320
Mar  4 20:31:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:31:49 2021 - DEBUG    ddtr max_ndms:		1665
Mar  4 20:31:49 2021 - DEBUG    t_processed size:	4
Mar  4 20:31:49 2021 - DEBUG    t_processed elements:
Mar  4 20:31:49 2021 - DEBUG         t_processed[0][0]:	302080
Mar  4 20:31:49 2021 - DEBUG         t_processed[1][0]:	151040
Mar  4 20:31:49 2021 - DEBUG         t_processed[2][0]:	75520
Mar  4 20:31:49 2021 - DEBUG         t_processed[3][0]:	37760
Mar  4 20:31:49 2021 - DEBUG    power:			2.000000
Mar  4 20:31:49 2021 - NOTICE   Pipeline is ready.
Mar  4 20:31:49 2021 - NOTICE   Pipeline running over next chunk.
304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32080, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.047273
CT Device memory bandwidth in GB/s: 138.628364

NOTICE: 0.000000	2145.000000	2.200000	975

Amount of telescope time processed: 0.000000

4296.875000
0.001640
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212137 (GPU estimate)
Amount of telescope time processed: 16.424959
Number of samples processed: 32080
Real-time speedup factor: 77.426201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.


Memory allocation for the DDTR
Number of time samples: 104000;
maxshift: 52240
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104000, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.469586
CT Device memory bandwidth in GB/s: 135.281752

NOTICE: 0.000000	462.000000	0.220000	2100

Amount of telescope time processed: 0.000000

1718.750000
0.004230
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	792.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 156240

1718.750000
0.004230
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1572.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104240

2539.062500
0.004230
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05145 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 104000
Real-time speedup factor: 6.489079
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 302080;
maxshift: 10320
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  2080584000 bytes = 1984.200 MB;
Total memory required: 2400481600 bytes = 2289.278 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.670586
CT Mar  4 20:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:31:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:31:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:31:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:31:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:31:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 20:31:50 2021 - DEBUG    Signal width [samples]:		625
Mar  4 20:31:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:31:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:31:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:31:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:31:50 2021 - DEBUG    Optimization settings:
Mar  4 20:31:50 2021 - DEBUG    		UNROLL:			4
Mar  4 20:31:50 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:31:50 2021 - DEBUG    		SDIVINT:		20
Mar  4 20:31:50 2021 - DEBUG    		SDIVINDM:		15
Mar  4 20:31:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:31:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.049988,0.370000,1,1
Mar  4 20:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.049988,1054.800049,0.750000,2,2
Mar  4 20:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.800049,2473.800049,2.200000,4,4
Mar  4 20:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2473.800049,3583.800049,3.700000,8,8
Mar  4 20:31:50 2021 - DEBUG    ddtr max_ndms:		1665
Mar  4 20:31:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:31:50 2021 - DEBUG         ndms[0]:		1665
Mar  4 20:31:50 2021 - DEBUG         ndms[1]:		585
Mar  4 20:31:50 2021 - DEBUG         ndms[2]:		645
Mar  4 20:31:50 2021 - DEBUG         ndms[3]:		300
Mar  4 20:31:50 2021 - DEBUG    ddtr maxshift:		10320
Mar  4 20:31:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:31:50 2021 - DEBUG    ddtr max_ndms:		1665
Mar  4 20:31:50 2021 - DEBUG    t_processed size:	4
Mar  4 20:31:50 2021 - DEBUG    t_processed elements:
Mar  4 20:31:50 2021 - DEBUG         t_processed[0][0]:	302080
Mar  4 20:31:50 2021 - DEBUG         t_processed[1][0]:	151040
Mar  4 20:31:50 2021 - DEBUG         t_processed[2][0]:	75520
Mar  4 20:31:50 2021 - DEBUG         t_processed[3][0]:	37760
Mar  4 20:31:50 2021 - DEBUG    power:			2.000000
Mar  4 20:31:50 2021 - NOTICE   Finished. 1
Mar  4 20:31:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:31:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:31:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:31:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:31:50 2021 - NOTICE   	DDTR Binning 	10.499456
Mar  4 20:31:50 2021 - NOTICE   	DDTR Corner_Turn 	6.739872
Mar  4 20:31:50 2021 - NOTICE   	DDTR Dedispersion 	342.514891
Mar  4 20:31:50 2021 - NOTICE   	DDTR Host_To_Device 	209.597337
Mar  4 20:31:50 2021 - NOTICE   	DDTR total 	569.485466
Mar  4 20:31:50 2021 - NOTICE   	Total total 	569.599243
Mar  4 20:31:50 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar  4 20:31:50 2021 - NOTICE    
Mar  4 20:31:50 2021 - NOTICE   	Real-time speed-up factor:	33.941619
Mar  4 20:31:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:31:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:31:50 2021 - NOTICE   Checked for devices.
Mar  4 20:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:31:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:31:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:31:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:31:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:31:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:31:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:31:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:31:50 2021 - DEBUG    Driver version:		11010
Mar  4 20:31:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
