Mar  4 22:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:31:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:31:17 2021 - NOTICE   Checked for devices.
Mar  4 22:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:31:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:31:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:31:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:31:21 2021 - DEBUG    Driver version:		11010
Mar  4 22:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:31:21 2021 - NOTICE   Calculating strategy.
Mar  4 22:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 22:31:21 2021 - DEBUG    Range:	2 MAXSHIFT:	52640 Scrunch value:	4
Mar  4 22:31:21 2021 - DEBUG    Maximum dispersive delay:	 6.737920(s).
Mar  4 22:31:21 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:31:21 2021 - DEBUG    In 2
Mar  4 22:31:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:31:21 2021 - NOTICE   Calculating strategy.
Mar  4 22:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 22:31:21 2021 - DEBUG    Range:	2 MAXSHIFT:	52640 Scrunch value:	4
Mar  4 22:31:21 2021 - DEBUG    Maximum dispersive delay:	 6.737920(s).
Mar  4 22:31:21 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:31:21 2021 - DEBUG    In 2
Mar  4 22:31:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:31:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:31:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:31:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:31:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:31:21 2021 - DEBUG    Driver version:		11010
Mar  4 22:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:31:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:31:21 2021 - DEBUG    az_start:		0.000000
Mar  4 22:31:21 2021 - DEBUG    za_start:		0.000000
Mar  4 22:31:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:31:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:31:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:31:21 2021 - DEBUG    tsamp:			0.000128
Mar  4 22:31:21 2021 - DEBUG    refdm:			0.000000
Mar  4 22:31:21 2021 - DEBUG    period:			0.000000
Mar  4 22:31:21 2021 - DEBUG    fch1:			867.500000
Mar  4 22:31:21 2021 - DEBUG    foff:			-0.052490
Mar  4 22:31:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:31:21 2021 - DEBUG    telescope_id:		0
Mar  4 22:31:21 2021 - DEBUG    machine_id:		0
Mar  4 22:31:21 2021 - DEBUG    data_type:		0
Mar  4 22:31:21 2021 - DEBUG    barycentric:		0
Mar  4 22:31:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:31:21 2021 - DEBUG    nbits:			8
Mar  4 22:31:21 2021 - DEBUG    nsamples:		156250
Mar  4 22:31:21 2021 - DEBUG    nchans:			4096
Mar  4 22:31:21 2021 - DEBUG    nifs:			0
Mar  4 22:31:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:31:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:31:21 2021 - DEBUG    rawdatafile:		
Mar  4 22:31:21 2021 - DEBUG    source_name:		
Mar  4 22:31:21 2021 - DEBUG    N:			0
Mar  4 22:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:31:21 2021 - DEBUG    Optimization settings:
Mar  4 22:31:21 2021 - DEBUG    		UNROLL:			4
Mar  4 22:31:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:31:21 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:31:21 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:31:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:31:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 22:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 22:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 22:31:21 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:31:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:31:21 2021 - DEBUG         ndms[0]:		2100
Mar  4 22:31:21 2021 - DEBUG         ndms[1]:		750
Mar  4 22:31:21 2021 - DEBUG         ndms[2]:		600
Mar  4 22:31:21 2021 - DEBUG    ddtr maxshift:		52640
Mar  4 22:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:31:21 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:31:21 2021 - DEBUG    t_processed size:	3
Mar  4 22:31:21 2021 - DEBUG    t_processed elements:
Mar  4 22:31:21 2021 - DEBUG         t_processed[0][0]:	103040
Mar  4 22:31:21 2021 - DEBUG         t_processed[1][0]:	51520
Mar  4 22:31:21 2021 - DEBUG         t_processed[2][0]:	25760
Mar  4 22:31:21 2021 - DEBUG    power:			2.000000
Mar  4 22:31:21 2021 - NOTICE   Pipeline is ready.
Mar  4 22:31:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:31:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:31:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 22:31:23 2021 - DEBUG    Signal width [samples]:		312
Mar  4 22:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:31:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:31:23 2021 - DEBUG    Optimization settings:
Mar  4 22:31:23 2021 - DEBUG    		UNROLL:			4
Mar  4 22:31:23 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:31:23 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:31:23 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:31:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:31:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:31:23 2021 - DEBUG         ndms[0]:		2100
Mar  4 22:31:23 2021 - DEBUG         ndms[1]:		750
Mar  4 22:31:23 2021 - DEBUG         ndms[2]:		600
Mar  4 22:31:23 2021 - DEBUG    ddtr maxshift:		52640
Mar  4 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:31:23 2021 - DEBUG    t_processed size:	3
Mar  4 22:31:23 2021 - DEBUG    t_processed elements:
Mar  4 22:31:23 2021 - DEBUG         t_processed[0][0]:	103040
Mar  4 22:31:23 2021 - DEBUG         t_processed[1][0]:	51520
Mar  4 22:31:23 2021 - DEBUG         t_processed[2][0]:	25760
Mar  4 22:31:23 2021 - DEBUG    power:			2.000000
Mar  4 22:31:23 2021 - NOTICE   Finished. 1
Mar  4 22:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:31:23 2021 - NOTICE   	DDTR Binning 	38.313761
Mar  4 22:31:23 2021 - NOTICE   	DDTR Corner_Turn 	28.311359
Mar  4 22:31:23 2021 - NOTICE   	DDTR Dedispersion 	820.106926
Mar  4 22:31:23 2021 - NOTICE   	DDTR Host_To_Device 	835.798665
Mar  4 22:31:23 2021 - NOTICE   	DDTR total 	1722.630657
Mar  4 22:31:23 2021 - NOTICE   	Total total 	1722.731567
Mar  4 22:31:23 2021 - NOTICE   	Processed telescope time:	13189.120293
Mar  4 22:31:23 2021 - NOTICE    
Mar  4 22:31:23 2021 - NOTICE   	Real-time speed-up factor:	7.655935
Mar  4 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:31:23 2021 - NOTICE   Checked for devices.
Mar  4 22:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:31:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:31:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:31:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:31:23 2021 - DEBUG    Driver version:		11010
Mar  4 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:31:23 2021 - NOTICE   Calculating strategy.
Mar  4 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Mar  4 22:31:23 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Mar  4 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 0.747520(s).
Mar  4 22:31:23 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:31:23 2021 - DEBUG    In 1
Mar  4 22:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:31:23 2021 - NOTICE   Calculating strategy.
Mar  4 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Mar  4 22:31:23 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Mar  4 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 0.747520(s).
Mar  4 22:31:23 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:31:23 2021 - DEBUG    In 1
Mar  4 22:31:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:31:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:31:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:31:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:31:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:31:23 2021 - DEBUG    Driver version:		11010
Mar  4 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:31:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:31:23 2021 - DEBUG    az_start:		0.000000
Mar  4 22:31:23 2021 - DEBUG    za_start:		0.000000
Mar  4 22:31:23 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:31:23 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:31:23 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:31:23 2021 - DEBUG    tsamp:			0.000064
Mar  4 22:31:23 2021 - DEBUG    refdm:			0.000000
Mar  4 22:31:23 2021 - DEBUG    period:			0.000000
Mar  4 22:31:23 2021 - DEBUG    fch1:			1765.000000
Mar  4 22:31:23 2021 - DEBUG    foff:			-0.214844
Mar  4 22:31:23 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:31:23 2021 - DEBUG    telescope_id:		0
Mar  4 22:31:23 2021 - DEBUG    machine_id:		0
Mar  4 22:31:23 2021 - DEBUG    data_type:		0
Mar  4 22:31:23 2021 - DEBUG    barycentric:		0
Mar  4 22:31:23 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:31:23 2021 - DEBUG    nbits:			8
Mar  4 22:31:23 2021 - DEBUG    nsamples:		312500
Mar  4 22:31:23 2021 - DEBUG    nchans:			512
Mar  4 22:31:23 2021 - DEBUG    nifs:			0
Mar  4 22:31:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:31:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:31:23 2021 - DEBUG    rawdatafile:		
Mar  4 22:31:23 2021 - DEBUG    source_name:		
Mar  4 22:31:23 2021 - DEBUG    N:			0
Mar  4 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:31:23 2021 - DEBUG    Optimization settings:
Mar  4 22:31:23 2021 - DEBUG    		UNROLL:			4
Mar  4 22:31:23 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:31:23 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:31:23 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:31:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,629.000000,0.370000,1,1
Mar  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.000000,1079.000000,0.750000,2,2
Mar  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.000000,2509.000000,2.200000,4,4
Mar  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2509.000000,3619.000000,3.700000,8,8
Mar  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:31:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:31:23 2021 - DEBUG         ndms[0]:		1700
Mar  4 22:31:23 2021 - DEBUG         ndms[1]:		600
Mar  4 22:31:23 2021 - DEBUG         ndms[2]:		650
Mar  4 22:31:23 2021 - DEBUG         ndms[3]:		300
Mar  4 22:31:23 2021 - DEBUG    ddtr maxshift:		11680
Mar  4 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:31:23 2021 - DEBUG    t_processed size:	4
Mar  4 22:31:23 2021 - DEBUG    t_processed elements:
Mar  4 22:31:23 2021 - DEBUG         t_processed[0][0]:	300800
Mar  4 22:31:23 2021 - DEBUG         t_processed[1][0]:	150400
Mar  4 22:31:23 2021 - DEBUG         t_processed[2][0]:	75200
Mar  4 22:31:23 2021 - DEBUG         t_processed[3][0]:	37600
Mar  4 22:31:23 2021 - DEBUG    power:			2.000000
Mar  4 22:31:23 2021 - NOTICE   Pipeline is ready.
Mar  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
s = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31840, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.717944
CT Device memory bandwidth in GB/s: 138.430766

NOTICE: 0.000000	2200.000000	2.200000	1000

Amount of telescope time processed: 0.000000

4296.875000
0.001640
383
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191576 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 31840
Real-time speedup factor: 85.094711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	411 MB.
NOTICE: Output memory needed:	822 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	411 MB.
NOTICE: Output memory needed:	822 MB.


Memory allocation for the DDTR
Number of time samples: 103040;
maxshift: 52640
Number of time samples + maxshift: 155680;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103040, 0
CORNER TURN!
155680 4096
32 8
4865 512
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.385859
CT Device memory bandwidth in GB/s: 135.231516

NOTICE: 0.000000	462.000000	0.220000	2100

Amount of telescope time processed: 0.000000

1718.750000
0.004230
394
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	792.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 155680

1718.750000
0.004230
394
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1572.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104160

2539.062500
0.004230
564
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72273 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 103040
Real-time speedup factor: 7.655934
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 300800;
maxshift: 11680
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  2124864000 bytes = 2026.428 MB;
Total memory required: 2444843520 bytes = 2331.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300800, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.83973Mar  4 22:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:31:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:31:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:31:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:31:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 22:31:24 2021 - DEBUG    Signal width [samples]:		625
Mar  4 22:31:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:31:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:31:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:31:24 2021 - DEBUG    Optimization settings:
Mar  4 22:31:24 2021 - DEBUG    		UNROLL:			4
Mar  4 22:31:24 2021 - DEBUG    		SNUMREG:		4
Mar  4 22:31:24 2021 - DEBUG    		SDIVINT:		20
Mar  4 22:31:24 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:31:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:31:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,629.000000,0.370000,1,1
Mar  4 22:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.000000,1079.000000,0.750000,2,2
Mar  4 22:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.000000,2509.000000,2.200000,4,4
Mar  4 22:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2509.000000,3619.000000,3.700000,8,8
Mar  4 22:31:24 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:31:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:31:24 2021 - DEBUG         ndms[0]:		1700
Mar  4 22:31:24 2021 - DEBUG         ndms[1]:		600
Mar  4 22:31:24 2021 - DEBUG         ndms[2]:		650
Mar  4 22:31:24 2021 - DEBUG         ndms[3]:		300
Mar  4 22:31:24 2021 - DEBUG    ddtr maxshift:		11680
Mar  4 22:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:31:24 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:31:24 2021 - DEBUG    t_processed size:	4
Mar  4 22:31:24 2021 - DEBUG    t_processed elements:
Mar  4 22:31:24 2021 - DEBUG         t_processed[0][0]:	300800
Mar  4 22:31:24 2021 - DEBUG         t_processed[1][0]:	150400
Mar  4 22:31:24 2021 - DEBUG         t_processed[2][0]:	75200
Mar  4 22:31:24 2021 - DEBUG         t_processed[3][0]:	37600
Mar  4 22:31:24 2021 - DEBUG    power:			2.000000
Mar  4 22:31:24 2021 - NOTICE   Finished. 1
Mar  4 22:31:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:31:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:31:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:31:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:31:24 2021 - NOTICE   	DDTR Binning 	10.485600
Mar  4 22:31:24 2021 - NOTICE   	DDTR Corner_Turn 	6.735872
Mar  4 22:31:24 2021 - NOTICE   	DDTR Dedispersion 	251.343268
Mar  4 22:31:24 2021 - NOTICE   	DDTR Host_To_Device 	209.826500
Mar  4 22:31:24 2021 - NOTICE   	DDTR total 	478.522757
Mar  4 22:31:24 2021 - NOTICE   	Total total 	478.626038
Mar  4 22:31:24 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar  4 22:31:24 2021 - NOTICE    
Mar  4 22:31:24 2021 - NOTICE   	Real-time speed-up factor:	40.221798
Mar  4 22:31:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:31:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:31:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:31:24 2021 - NOTICE   Checked for devices.
Mar  4 22:31:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:31:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:31:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:31:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:31:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:31:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:31:24 2021 - DEBUG    Driver version:		11010
Mar  4 22:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
