Mar  4 21:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:50:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:50:51 2021 - NOTICE   Checked for devices.
Mar  4 21:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:50:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:50:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:50:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:50:55 2021 - DEBUG    Driver version:		11010
Mar  4 21:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:50:55 2021 - NOTICE   Calculating strategy.
Mar  4 21:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  4 21:50:55 2021 - DEBUG    Range:	2 MAXSHIFT:	52920 Scrunch value:	4
Mar  4 21:50:55 2021 - DEBUG    Maximum dispersive delay:	 6.773760(s).
Mar  4 21:50:55 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:50:55 2021 - DEBUG    In 2
Mar  4 21:50:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:50:56 2021 - NOTICE   Calculating strategy.
Mar  4 21:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  4 21:50:56 2021 - DEBUG    Range:	2 MAXSHIFT:	52920 Scrunch value:	4
Mar  4 21:50:56 2021 - DEBUG    Maximum dispersive delay:	 6.773760(s).
Mar  4 21:50:56 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:50:56 2021 - DEBUG    In 2
Mar  4 21:50:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:50:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:50:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:50:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:50:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:50:56 2021 - DEBUG    Driver version:		11010
Mar  4 21:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:50:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:50:56 2021 - DEBUG    az_start:		0.000000
Mar  4 21:50:56 2021 - DEBUG    za_start:		0.000000
Mar  4 21:50:56 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:50:56 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:50:56 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:50:56 2021 - DEBUG    tsamp:			0.000128
Mar  4 21:50:56 2021 - DEBUG    refdm:			0.000000
Mar  4 21:50:56 2021 - DEBUG    period:			0.000000
Mar  4 21:50:56 2021 - DEBUG    fch1:			867.500000
Mar  4 21:50:56 2021 - DEBUG    foff:			-0.052490
Mar  4 21:50:56 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:50:56 2021 - DEBUG    telescope_id:		0
Mar  4 21:50:56 2021 - DEBUG    machine_id:		0
Mar  4 21:50:56 2021 - DEBUG    data_type:		0
Mar  4 21:50:56 2021 - DEBUG    barycentric:		0
Mar  4 21:50:56 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:50:56 2021 - DEBUG    nbits:			8
Mar  4 21:50:56 2021 - DEBUG    nsamples:		156250
Mar  4 21:50:56 2021 - DEBUG    nchans:			4096
Mar  4 21:50:56 2021 - DEBUG    nifs:			0
Mar  4 21:50:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:50:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:50:56 2021 - DEBUG    rawdatafile:		
Mar  4 21:50:56 2021 - DEBUG    source_name:		
Mar  4 21:50:56 2021 - DEBUG    N:			0
Mar  4 21:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:50:56 2021 - DEBUG    Optimization settings:
Mar  4 21:50:56 2021 - DEBUG    		UNROLL:			4
Mar  4 21:50:56 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:50:56 2021 - DEBUG    		SDIVINT:		18
Mar  4 21:50:56 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:50:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:50:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,466.399994,0.220000,1,1
Mar  4 21:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.399994,800.799988,0.440000,2,2
Mar  4 21:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1580.800049,1.300000,4,4
Mar  4 21:50:56 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:50:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:50:56 2021 - DEBUG         ndms[0]:		2120
Mar  4 21:50:56 2021 - DEBUG         ndms[1]:		760
Mar  4 21:50:56 2021 - DEBUG         ndms[2]:		600
Mar  4 21:50:56 2021 - DEBUG    ddtr maxshift:		52920
Mar  4 21:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:50:56 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:50:56 2021 - DEBUG    t_processed size:	3
Mar  4 21:50:56 2021 - DEBUG    t_processed elements:
Mar  4 21:50:56 2021 - DEBUG         t_processed[0][0]:	102816
Mar  4 21:50:56 2021 - DEBUG         t_processed[1][0]:	51408
Mar  4 21:50:56 2021 - DEBUG         t_processed[2][0]:	25704
Mar  4 21:50:56 2021 - DEBUG    power:			2.000000
Mar  4 21:50:56 2021 - NOTICE   Pipeline is ready.
Mar  4 21:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:50:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:50:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:50:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 21:50:57 2021 - DEBUG    Signal width [samples]:		312
Mar  4 21:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:50:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:50:57 2021 - DEBUG    Optimization settings:
Mar  4 21:50:57 2021 - DEBUG    		UNROLL:			4
Mar  4 21:50:57 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:50:57 2021 - DEBUG    		SDIVINT:		18
Mar  4 21:50:57 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:50:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:50:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,466.399994,0.220000,1,1
Mar  4 21:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.399994,800.799988,0.440000,2,2
Mar  4 21:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1580.800049,1.300000,4,4
Mar  4 21:50:57 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:50:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:50:57 2021 - DEBUG         ndms[0]:		2120
Mar  4 21:50:57 2021 - DEBUG         ndms[1]:		760
Mar  4 21:50:57 2021 - DEBUG         ndms[2]:		600
Mar  4 21:50:57 2021 - DEBUG    ddtr maxshift:		52920
Mar  4 21:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:50:57 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:50:57 2021 - DEBUG    t_processed size:	3
Mar  4 21:50:57 2021 - DEBUG    t_processed elements:
Mar  4 21:50:57 2021 - DEBUG         t_processed[0][0]:	102816
Mar  4 21:50:57 2021 - DEBUG         t_processed[1][0]:	51408
Mar  4 21:50:57 2021 - DEBUG         t_processed[2][0]:	25704
Mar  4 21:50:57 2021 - DEBUG    power:			2.000000
Mar  4 21:50:57 2021 - NOTICE   Finished. 1
Mar  4 21:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:50:57 2021 - NOTICE   	DDTR Binning 	38.559263
Mar  4 21:50:57 2021 - NOTICE   	DDTR Corner_Turn 	28.392992
Mar  4 21:50:57 2021 - NOTICE   	DDTR Dedispersion 	760.899971
Mar  4 21:50:57 2021 - NOTICE   	DDTR Host_To_Device 	836.591433
Mar  4 21:50:57 2021 - NOTICE   	DDTR total 	1664.552330
Mar  4 21:50:57 2021 - NOTICE   	Total total 	1664.669556
Mar  4 21:50:57 2021 - NOTICE   	Processed telescope time:	13160.448074
Mar  4 21:50:57 2021 - NOTICE    
Mar  4 21:50:57 2021 - NOTICE   	Real-time speed-up factor:	7.905742
Mar  4 21:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:50:57 2021 - NOTICE   Checked for devices.
Mar  4 21:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:50:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:50:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:50:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:50:57 2021 - DEBUG    Driver version:		11010
Mar  4 21:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:50:57 2021 - NOTICE   Calculating strategy.
Mar  4 21:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 21:50:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12312 Scrunch value:	8
Mar  4 21:50:57 2021 - DEBUG    Maximum dispersive delay:	 0.787968(s).
Mar  4 21:50:57 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:50:57 2021 - DEBUG    In 1
Mar  4 21:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:50:58 2021 - NOTICE   Calculating strategy.
Mar  4 21:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 21:50:58 2021 - DEBUG    Range:	3 MAXSHIFT:	12312 Scrunch value:	8
Mar  4 21:50:58 2021 - DEBUG    Maximum dispersive delay:	 0.787968(s).
Mar  4 21:50:58 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:50:58 2021 - DEBUG    In 1
Mar  4 21:50:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:50:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:50:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:50:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:50:58 2021 - DEBUG    Driver version:		11010
Mar  4 21:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:50:58 2021 - DEBUG    az_start:		0.000000
Mar  4 21:50:58 2021 - DEBUG    za_start:		0.000000
Mar  4 21:50:58 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:50:58 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:50:58 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:50:58 2021 - DEBUG    tsamp:			0.000064
Mar  4 21:50:58 2021 - DEBUG    refdm:			0.000000
Mar  4 21:50:58 2021 - DEBUG    period:			0.000000
Mar  4 21:50:58 2021 - DEBUG    fch1:			1765.000000
Mar  4 21:50:58 2021 - DEBUG    foff:			-0.214844
Mar  4 21:50:58 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:50:58 2021 - DEBUG    telescope_id:		0
Mar  4 21:50:58 2021 - DEBUG    machine_id:		0
Mar  4 21:50:58 2021 - DEBUG    data_type:		0
Mar  4 21:50:58 2021 - DEBUG    barycentric:		0
Mar  4 21:50:58 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:50:58 2021 - DEBUG    nbits:			8
Mar  4 21:50:58 2021 - DEBUG    nsamples:		312500
Mar  4 21:50:58 2021 - DEBUG    nchans:			512
Mar  4 21:50:58 2021 - DEBUG    nifs:			0
Mar  4 21:50:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:50:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:50:58 2021 - DEBUG    rawdatafile:		
Mar  4 21:50:58 2021 - DEBUG    source_name:		
Mar  4 21:50:58 2021 - DEBUG    N:			0
Mar  4 21:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:50:58 2021 - DEBUG    Optimization settings:
Mar  4 21:50:58 2021 - DEBUG    		UNROLL:			4
Mar  4 21:50:58 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:50:58 2021 - DEBUG    		SDIVINT:		18
Mar  4 21:50:58 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:50:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2479.600098,2.200000,4,4
Mar  4 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,3663.600098,3.700000,8,8
Mar  4 21:50:58 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:50:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:50:58 2021 - DEBUG         ndms[0]:		1680
Mar  4 21:50:58 2021 - DEBUG         ndms[1]:		600
Mar  4 21:50:58 2021 - DEBUG         ndms[2]:		640
Mar  4 21:50:58 2021 - DEBUG         ndms[3]:		320
Mar  4 21:50:58 2021 - DEBUG    ddtr maxshift:		12312
Mar  4 21:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:50:58 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:50:58 2021 - DEBUG    t_processed size:	4
Mar  4 21:50:58 2021 - DEBUG    t_processed elements:
Mar  4 21:50:58 2021 - DEBUG         t_processed[0][0]:	298944
Mar  4 21:50:58 2021 - DEBUG         t_processed[1][0]:	149472
Mar  4 21:50:58 2021 - DEBUG         t_processed[2][0]:	74736
Mar  4 21:50:58 2021 - DEBUG         t_processed[3][0]:	37368
Mar  4 21:50:58 2021 - DEBUG    power:			2.000000
Mar  4 21:50:58 2021 - NOTICE   Pipeline is ready.
Mar  4 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
s = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31752, 0
CORNER TURN!
39014 2048
32 8
1219 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.780298
CT Device memory bandwidth in GB/s: 138.468179

NOTICE: 0.000000	2200.000000	2.200000	1000

Amount of telescope time processed: 0.000000

4296.875000
0.001640
308
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189284 (GPU estimate)
Amount of telescope time processed: 16.257025
Number of samples processed: 31752
Real-time speedup factor: 85.886818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	826 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	826 MB.


Memory allocation for the DDTR
Number of time samples: 102816;
maxshift: 52920
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688 MB;
DDTR output size:  2551578624 bytes = 2433.375 MB;
Total memory required: 3827367936 bytes = 3650.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102816, 0
CORNER TURN!
155736 4096
32 8
4866 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.789956
CT Device memory bandwidth in GB/s: 134.873973

NOTICE: 0.000000	466.399994	0.220000	2120

Amount of telescope time processed: 0.000000

1718.750000
0.004230
317
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.399994	800.799988	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 155736

1718.750000
0.004230
317
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1580.800049	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104328

2539.062500
0.004230
452
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66467 (GPU estimate)
Amount of telescope time processed: 13.160448
Number of samples processed: 102816
Real-time speedup factor: 7.905742
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 298944;
maxshift: 12312
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  2091640320 bytes = 1994.744 MB;
Total memory required: 2410366464 bytes = 2298.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298944, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.79951Mar  4 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:50:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:50:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:50:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:50:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:50:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 21:50:58 2021 - DEBUG    Signal width [samples]:		625
Mar  4 21:50:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:50:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:50:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:50:58 2021 - DEBUG    Optimization settings:
Mar  4 21:50:58 2021 - DEBUG    		UNROLL:			4
Mar  4 21:50:58 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:50:58 2021 - DEBUG    		SDIVINT:		18
Mar  4 21:50:58 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:50:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2479.600098,2.200000,4,4
Mar  4 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,3663.600098,3.700000,8,8
Mar  4 21:50:58 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:50:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:50:58 2021 - DEBUG         ndms[0]:		1680
Mar  4 21:50:58 2021 - DEBUG         ndms[1]:		600
Mar  4 21:50:58 2021 - DEBUG         ndms[2]:		640
Mar  4 21:50:58 2021 - DEBUG         ndms[3]:		320
Mar  4 21:50:58 2021 - DEBUG    ddtr maxshift:		12312
Mar  4 21:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:50:58 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:50:58 2021 - DEBUG    t_processed size:	4
Mar  4 21:50:58 2021 - DEBUG    t_processed elements:
Mar  4 21:50:58 2021 - DEBUG         t_processed[0][0]:	298944
Mar  4 21:50:58 2021 - DEBUG         t_processed[1][0]:	149472
Mar  4 21:50:58 2021 - DEBUG         t_processed[2][0]:	74736
Mar  4 21:50:58 2021 - DEBUG         t_processed[3][0]:	37368
Mar  4 21:50:58 2021 - DEBUG    power:			2.000000
Mar  4 21:50:58 2021 - NOTICE   Finished. 1
Mar  4 21:50:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:50:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:50:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:50:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:50:58 2021 - NOTICE   	DDTR Binning 	10.502176
Mar  4 21:50:58 2021 - NOTICE   	DDTR Corner_Turn 	6.739936
Mar  4 21:50:58 2021 - NOTICE   	DDTR Dedispersion 	227.492009
Mar  4 21:50:58 2021 - NOTICE   	DDTR Host_To_Device 	208.985639
Mar  4 21:50:58 2021 - NOTICE   	DDTR total 	453.853818
Mar  4 21:50:58 2021 - NOTICE   	Total total 	453.963257
Mar  4 21:50:58 2021 - NOTICE   	Processed telescope time:	19132.415771
Mar  4 21:50:58 2021 - NOTICE    
Mar  4 21:50:58 2021 - NOTICE   	Real-time speed-up factor:	42.145296
Mar  4 21:50:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:50:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:50:58 2021 - NOTICE   Checked for devices.
Mar  4 21:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:50:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:50:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:50:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:50:58 2021 - DEBUG    Driver version:		11010
Mar  4 21:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
