Mar  4 22:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:43:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:43:37 2021 - NOTICE   Checked for devices.
Mar  4 22:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:43:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:43:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:43:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:43:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:43:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:43:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:43:41 2021 - DEBUG    Driver version:		11010
Mar  4 22:43:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:43:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:43:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:43:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:43:41 2021 - NOTICE   Calculating strategy.
Mar  4 22:43:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 22:43:41 2021 - DEBUG    Range:	2 MAXSHIFT:	53088 Scrunch value:	4
Mar  4 22:43:41 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Mar  4 22:43:41 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:43:41 2021 - DEBUG    In 2
Mar  4 22:43:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:43:41 2021 - NOTICE   Calculating strategy.
Mar  4 22:43:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 22:43:41 2021 - DEBUG    Range:	2 MAXSHIFT:	53088 Scrunch value:	4
Mar  4 22:43:41 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Mar  4 22:43:41 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:43:41 2021 - DEBUG    In 2
Mar  4 22:43:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:43:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:43:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:43:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:43:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:43:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:43:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:43:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:43:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:43:41 2021 - DEBUG    Driver version:		11010
Mar  4 22:43:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:43:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:43:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:43:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:43:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:43:41 2021 - DEBUG    az_start:		0.000000
Mar  4 22:43:41 2021 - DEBUG    za_start:		0.000000
Mar  4 22:43:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:43:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:43:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:43:41 2021 - DEBUG    tsamp:			0.000128
Mar  4 22:43:41 2021 - DEBUG    refdm:			0.000000
Mar  4 22:43:41 2021 - DEBUG    period:			0.000000
Mar  4 22:43:41 2021 - DEBUG    fch1:			867.500000
Mar  4 22:43:41 2021 - DEBUG    foff:			-0.052490
Mar  4 22:43:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:43:41 2021 - DEBUG    telescope_id:		0
Mar  4 22:43:41 2021 - DEBUG    machine_id:		0
Mar  4 22:43:41 2021 - DEBUG    data_type:		0
Mar  4 22:43:41 2021 - DEBUG    barycentric:		0
Mar  4 22:43:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:43:41 2021 - DEBUG    nbits:			8
Mar  4 22:43:41 2021 - DEBUG    nsamples:		156250
Mar  4 22:43:41 2021 - DEBUG    nchans:			4096
Mar  4 22:43:41 2021 - DEBUG    nifs:			0
Mar  4 22:43:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:43:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:43:41 2021 - DEBUG    rawdatafile:		
Mar  4 22:43:41 2021 - DEBUG    source_name:		
Mar  4 22:43:41 2021 - DEBUG    N:			0
Mar  4 22:43:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:43:41 2021 - DEBUG    Optimization settings:
Mar  4 22:43:41 2021 - DEBUG    		UNROLL:			4
Mar  4 22:43:41 2021 - DEBUG    		SNUMREG:		8
Mar  4 22:43:41 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:43:41 2021 - DEBUG    		SDIVINDM:		60
Mar  4 22:43:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:43:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 22:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,805.200012,0.440000,2,2
Mar  4 22:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.200012,1585.199951,1.300000,4,4
Mar  4 22:43:41 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:43:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:43:41 2021 - DEBUG         ndms[0]:		2100
Mar  4 22:43:41 2021 - DEBUG         ndms[1]:		780
Mar  4 22:43:41 2021 - DEBUG         ndms[2]:		600
Mar  4 22:43:41 2021 - DEBUG    ddtr maxshift:		53088
Mar  4 22:43:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:43:41 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:43:41 2021 - DEBUG    t_processed size:	3
Mar  4 22:43:41 2021 - DEBUG    t_processed elements:
Mar  4 22:43:41 2021 - DEBUG         t_processed[0][0]:	103040
Mar  4 22:43:41 2021 - DEBUG         t_processed[1][0]:	51520
Mar  4 22:43:41 2021 - DEBUG         t_processed[2][0]:	25760
Mar  4 22:43:41 2021 - DEBUG    power:			2.000000
Mar  4 22:43:41 2021 - NOTICE   Pipeline is ready.
Mar  4 22:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:43:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:43:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:43:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:43:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 22:43:42 2021 - DEBUG    Signal width [samples]:		312
Mar  4 22:43:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:43:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:43:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:43:42 2021 - DEBUG    Optimization settings:
Mar  4 22:43:42 2021 - DEBUG    		UNROLL:			4
Mar  4 22:43:42 2021 - DEBUG    		SNUMREG:		8
Mar  4 22:43:42 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:43:42 2021 - DEBUG    		SDIVINDM:		60
Mar  4 22:43:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:43:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 22:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,805.200012,0.440000,2,2
Mar  4 22:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.200012,1585.199951,1.300000,4,4
Mar  4 22:43:42 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:43:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:43:42 2021 - DEBUG         ndms[0]:		2100
Mar  4 22:43:42 2021 - DEBUG         ndms[1]:		780
Mar  4 22:43:42 2021 - DEBUG         ndms[2]:		600
Mar  4 22:43:42 2021 - DEBUG    ddtr maxshift:		53088
Mar  4 22:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:43:42 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:43:42 2021 - DEBUG    t_processed size:	3
Mar  4 22:43:42 2021 - DEBUG    t_processed elements:
Mar  4 22:43:42 2021 - DEBUG         t_processed[0][0]:	103040
Mar  4 22:43:42 2021 - DEBUG         t_processed[1][0]:	51520
Mar  4 22:43:42 2021 - DEBUG         t_processed[2][0]:	25760
Mar  4 22:43:42 2021 - DEBUG    power:			2.000000
Mar  4 22:43:42 2021 - NOTICE   Finished. 2
Mar  4 22:43:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:43:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:43:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:43:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:43:42 2021 - NOTICE   	DDTR Binning 	38.424705
Mar  4 22:43:42 2021 - NOTICE   	DDTR Corner_Turn 	28.325888
Mar  4 22:43:42 2021 - NOTICE   	DDTR Dedispersion 	626.898399
Mar  4 22:43:42 2021 - NOTICE   	DDTR Host_To_Device 	838.275870
Mar  4 22:43:42 2021 - NOTICE   	DDTR total 	1532.028481
Mar  4 22:43:42 2021 - NOTICE   	Total total 	1532.130371
Mar  4 22:43:42 2021 - NOTICE   	Processed telescope time:	13189.120293
Mar  4 22:43:42 2021 - NOTICE    
Mar  4 22:43:42 2021 - NOTICE   	Real-time speed-up factor:	8.608354
Mar  4 22:43:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:43:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:43:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:43:42 2021 - NOTICE   Checked for devices.
Mar  4 22:43:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:43:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:43:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:43:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:43:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:43:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:43:42 2021 - DEBUG    Driver version:		11010
Mar  4 22:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:43:42 2021 - NOTICE   Calculating strategy.
Mar  4 22:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 22:43:42 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Mar  4 22:43:42 2021 - DEBUG    Maximum dispersive delay:	 0.702464(s).
Mar  4 22:43:42 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:43:42 2021 - DEBUG    In 1
Mar  4 22:43:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:43:42 2021 - NOTICE   Calculating strategy.
Mar  4 22:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 22:43:42 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Mar  4 22:43:42 2021 - DEBUG    Maximum dispersive delay:	 0.702464(s).
Mar  4 22:43:42 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:43:42 2021 - DEBUG    In 1
Mar  4 22:43:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:43:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:43:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:43:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:43:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:43:42 2021 - DEBUG    Driver version:		11010
Mar  4 22:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:43:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:43:42 2021 - DEBUG    az_start:		0.000000
Mar  4 22:43:42 2021 - DEBUG    za_start:		0.000000
Mar  4 22:43:42 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:43:42 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:43:42 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:43:42 2021 - DEBUG    tsamp:			0.000064
Mar  4 22:43:42 2021 - DEBUG    refdm:			0.000000
Mar  4 22:43:42 2021 - DEBUG    period:			0.000000
Mar  4 22:43:42 2021 - DEBUG    fch1:			1765.000000
Mar  4 22:43:42 2021 - DEBUG    foff:			-0.214844
Mar  4 22:43:42 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:43:42 2021 - DEBUG    telescope_id:		0
Mar  4 22:43:42 2021 - DEBUG    machine_id:		0
Mar  4 22:43:42 2021 - DEBUG    data_type:		0
Mar  4 22:43:42 2021 - DEBUG    barycentric:		0
Mar  4 22:43:42 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:43:42 2021 - DEBUG    nbits:			8
Mar  4 22:43:42 2021 - DEBUG    nsamples:		312500
Mar  4 22:43:42 2021 - DEBUG    nchans:			512
Mar  4 22:43:42 2021 - DEBUG    nifs:			0
Mar  4 22:43:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:43:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:43:42 2021 - DEBUG    rawdatafile:		
Mar  4 22:43:42 2021 - DEBUG    source_name:		
Mar  4 22:43:42 2021 - DEBUG    N:			0
Mar  4 22:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:43:42 2021 - DEBUG    Optimization settings:
Mar  4 22:43:42 2021 - DEBUG    		UNROLL:			4
Mar  4 22:43:42 2021 - DEBUG    		SNUMREG:		8
Mar  4 22:43:42 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:43:42 2021 - DEBUG    		SDIVINDM:		60
Mar  4 22:43:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:43:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 22:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 22:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2523.600098,2.200000,4,4
Mar  4 22:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2523.600098,3633.600098,3.700000,8,8
Mar  4 22:43:42 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:43:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:43:42 2021 - DEBUG         ndms[0]:		1680
Mar  4 22:43:42 2021 - DEBUG         ndms[1]:		600
Mar  4 22:43:42 2021 - DEBUG         ndms[2]:		660
Mar  4 22:43:42 2021 - DEBUG         ndms[3]:		300
Mar  4 22:43:42 2021 - DEBUG    ddtr maxshift:		10976
Mar  4 22:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:43:42 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:43:42 2021 - DEBUG    t_processed size:	4
Mar  4 22:43:42 2021 - DEBUG    t_processed elements:
Mar  4 22:43:42 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 22:43:42 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 22:43:42 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 22:43:42 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 22:43:42 2021 - DEBUG    power:			2.000000
Mar  4 22:43:42 2021 - NOTICE   Pipeline is ready.
Mar  4 22:43:42 2021 - NOTICE   Pipeline running over next chunk.
es = 304.648 MB;
Total memory required: 479170560 bytes = 456.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31584, 0
CORNER TURN!
38995 2048
32 8
1218 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.495093
CT Device memory bandwidth in GB/s: 138.297056

NOTICE: 0.000000	2244.000000	2.200000	1020

Amount of telescope time processed: 0.000000

4296.875000
0.001640
441
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176722 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 31584
Real-time speedup factor: 91.505379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	829 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	829 MB.


Memory allocation for the DDTR
Number of time samples: 103040;
maxshift: 53088
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103040, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912321
CT Device memory bandwidth in GB/s: 135.547393

NOTICE: 0.000000	462.000000	0.220000	2100

Amount of telescope time processed: 0.000000

1718.750000
0.004230
454
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	805.200012	0.440000	780

Amount of telescope time processed: 0.000000
timesamples: 156128

1718.750000
0.004230
454
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.200012	1585.199951	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104608

2539.062500
0.004230
659
lineshift:	855
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53213 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 103040
Real-time speedup factor: 8.608354
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 10976
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  2096855040 bytes = 1999.717 MB;
Total memory required: 2416375808 bytes = 2304.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006694 (GPU estimate)
Mar  4 22:43:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:43:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:43:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:43:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:43:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:43:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 22:43:43 2021 - DEBUG    Signal width [samples]:		625
Mar  4 22:43:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:43:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:43:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:43:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:43:43 2021 - DEBUG    Optimization settings:
Mar  4 22:43:43 2021 - DEBUG    		UNROLL:			4
Mar  4 22:43:43 2021 - DEBUG    		SNUMREG:		8
Mar  4 22:43:43 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:43:43 2021 - DEBUG    		SDIVINDM:		60
Mar  4 22:43:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:43:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 22:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 22:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2523.600098,2.200000,4,4
Mar  4 22:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2523.600098,3633.600098,3.700000,8,8
Mar  4 22:43:43 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:43:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:43:43 2021 - DEBUG         ndms[0]:		1680
Mar  4 22:43:43 2021 - DEBUG         ndms[1]:		600
Mar  4 22:43:43 2021 - DEBUG         ndms[2]:		660
Mar  4 22:43:43 2021 - DEBUG         ndms[3]:		300
Mar  4 22:43:43 2021 - DEBUG    ddtr maxshift:		10976
Mar  4 22:43:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:43:43 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:43:43 2021 - DEBUG    t_processed size:	4
Mar  4 22:43:43 2021 - DEBUG    t_processed elements:
Mar  4 22:43:43 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 22:43:43 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 22:43:43 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 22:43:43 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 22:43:43 2021 - DEBUG    power:			2.000000
Mar  4 22:43:43 2021 - NOTICE   Finished. 1
Mar  4 22:43:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:43:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:43:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:43:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:43:43 2021 - NOTICE   	DDTR Binning 	10.473248
Mar  4 22:43:43 2021 - NOTICE   	DDTR Corner_Turn 	6.731264
Mar  4 22:43:43 2021 - NOTICE   	DDTR Dedispersion 	168.555138
Mar  4 22:43:43 2021 - NOTICE   	DDTR Host_To_Device 	209.595682
Mar  4 22:43:43 2021 - NOTICE   	DDTR total 	395.488919
Mar  4 22:43:43 2021 - NOTICE   	Total total 	395.590363
Mar  4 22:43:43 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  4 22:43:43 2021 - NOTICE    
Mar  4 22:43:43 2021 - NOTICE   	Real-time speed-up factor:	48.705898
Mar  4 22:43:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:43:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:43:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:43:43 2021 - NOTICE   Checked for devices.
Mar  4 22:43:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:43:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:43:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:43:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:43:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:43:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:43:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:43:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:43:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:43:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:43:43 2021 - DEBUG    Driver version:		11010
Mar  4 22:43:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
