Mar  4 23:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:05:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:05:50 2021 - NOTICE   Checked for devices.
Mar  4 23:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:05:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:05:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 23:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.140000,1,1
Mar  4 23:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,369.919983,0.270000,2,2
Mar  4 23:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,715.520020,0.540000,4,4
Mar  4 23:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1233.920044,0.810000,8,8
Mar  4 23:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,2129.919922,1.400000,16,16
Mar  4 23:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,3166.719971,2.700000,32,32
Mar  4 23:05:51 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:05:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:05:51 2021 - DEBUG         ndms[0]:		1408
Mar  4 23:05:51 2021 - DEBUG         ndms[1]:		640
Mar  4 23:05:51 2021 - DEBUG         ndms[2]:		640
Mar  4 23:05:51 2021 - DEBUG         ndms[3]:		640
Mar  4 23:05:51 2021 - DEBUG         ndms[4]:		640
Mar  4 23:05:51 2021 - DEBUG         ndms[5]:		384
Mar  4 23:05:51 2021 - DEBUG    ddtr maxshift:		155776
Mar  4 23:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:05:51 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:05:51 2021 - DEBUG    t_processed size:	6
Mar  4 23:05:51 2021 - DEBUG    t_processed elements:
Mar  4 23:05:51 2021 - DEBUG         t_processed[0][0]:	466944
Mar  4 23:05:51 2021 - DEBUG         t_processed[1][0]:	233472
Mar  4 23:05:51 2021 - DEBUG         t_processed[2][0]:	116736
Mar  4 23:05:51 2021 - DEBUG         t_processed[3][0]:	58368
Mar  4 23:05:51 2021 - DEBUG         t_processed[4][0]:	29184
Mar  4 23:05:51 2021 - DEBUG         t_processed[5][0]:	14592
Mar  4 23:05:51 2021 - DEBUG    power:			2.000000
Mar  4 23:05:51 2021 - NOTICE   Pipeline is ready.
Mar  4 23:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:05:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:05:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:05:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:05:53 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:05:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:05:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:05:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:05:53 2021 - DEBUG    Optimization settings:
Mar  4 23:05:53 2021 - DEBUG    		UNROLL:			4
Mar  4 23:05:53 2021 - DEBUG    		SNUMREG:		8
Mar  4 23:05:53 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:05:53 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:05:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:05:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 23:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.140000,1,1
Mar  4 23:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,369.919983,0.270000,2,2
Mar  4 23:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,715.520020,0.540000,4,4
Mar  4 23:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1233.920044,0.810000,8,8
Mar  4 23:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,2129.919922,1.400000,16,16
Mar  4 23:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,3166.719971,2.700000,32,32
Mar  4 23:05:53 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:05:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:05:53 2021 - DEBUG         ndms[0]:		1408
Mar  4 23:05:53 2021 - DEBUG         ndms[1]:		640
Mar  4 23:05:53 2021 - DEBUG         ndms[2]:		640
Mar  4 23:05:53 2021 - DEBUG         ndms[3]:		640
Mar  4 23:05:53 2021 - DEBUG         ndms[4]:		640
Mar  4 23:05:53 2021 - DEBUG         ndms[5]:		384
Mar  4 23:05:53 2021 - DEBUG    ddtr maxshift:		155776
Mar  4 23:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:05:53 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:05:53 2021 - DEBUG    t_processed size:	6
Mar  4 23:05:53 2021 - DEBUG    t_processed elements:
Mar  4 23:05:53 2021 - DEBUG         t_processed[0][0]:	466944
Mar  4 23:05:53 2021 - DEBUG         t_processed[1][0]:	233472
Mar  4 23:05:53 2021 - DEBUG         t_processed[2][0]:	116736
Mar  4 23:05:53 2021 - DEBUG         t_processed[3][0]:	58368
Mar  4 23:05:53 2021 - DEBUG         t_processed[4][0]:	29184
Mar  4 23:05:53 2021 - DEBUG         t_processed[5][0]:	14592
Mar  4 23:05:53 2021 - DEBUG    power:			2.000000
Mar  4 23:05:53 2021 - NOTICE   Finished. 1
Mar  4 23:05:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:05:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:05:53 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:05:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:05:53 2021 - NOTICE   	DDTR Binning 	125.651808
Mar  4 23:05:53 2021 - NOTICE   	DDTR Corner_Turn 	55.910240
Mar  4 23:05:53 2021 - NOTICE   	DDTR Dedispersion 	877.594360
Mar  4 23:05:53 2021 - NOTICE   	DDTR Host_To_Device 	1670.176542
Mar  4 23:05:53 2021 - NOTICE   	DDTR total 	2729.534851
Mar  4 23:05:53 2021 - NOTICE   	Total total 	2729.701416
Mar  4 23:05:53 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  4 23:05:53 2021 - NOTICE    
Mar  4 23:05:53 2021 - NOTICE   	Real-time speed-up factor:	5.473935
Mar  4 23:05:53 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:05:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:05:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:05:54 2021 - NOTICE   Checked for devices.
Mar  4 23:05:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:05:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:05:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:05:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:05:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:05:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:05:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:05:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:05:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:05:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:05:54 2021 - DEBUG    Driver version:		11010
Mar  4 23:05:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:05:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:05:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:05:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:05:54 2021 - NOTICE   Calculating strategy.
Mar  4 23:05:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 23:05:54 2021 - DEBUG    Range:	0 MAXSHIFT:	7343 Scrunch value:	1
Mar  4 23:05:54 2021 - DEBUG    Maximum dispersive delay:	 3.759616(s).
Mar  4 23:05:54 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 23:05:54 2021 - DEBUG    In 2
Mar  4 23:05:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:05:54 2021 - NOTICE   Calculating strategy.
Mar  4 23:05:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 23:05:54 2021 - DEBUG    Range:	0 MAXSHIFT:	7343 Scrunch value:	1
Mar  4 23:05:54 2021 - DEBUG    Maximum dispersive delay:	 3.759616(s).
Mar  4 23:05:54 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 23:05:54 2021 - DEBUG    In 2
Mar  4 23:05:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:05:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:05:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:05:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:05:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:05:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:05:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:05:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:05:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:05:54 2021 - DEBUG    Driver version:		11010
Mar  4 23:05:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:05:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:05:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:05:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:05:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:05:54 2021 - DEBUG    az_start:		0.000000
Mar  4 23:05:54 2021 - DEBUG    za_start:		0.000000
Mar  4 23:05:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:05:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:05:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:05:54 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:05:54 2021 - DEBUG    refdm:			0.000000
Mar  4 23:05:54 2021 - DEBUG    period:			0.000000
Mar  4 23:05:54 2021 - DEBUG    fch1:			1175.000000
Mar  4 23:05:54 2021 - DEBUG    foff:			-0.112305
Mar  4 23:05:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:05:54 2021 - DEBUG    telescope_id:		0
Mar  4 23:05:54 2021 - DEBUG    machine_id:		0
Mar  4 23:05:54 2021 - DEBUG    data_type:		0
Mar  4 23:05:54 2021 - DEBUG    barycentric:		0
Mar  4 23:05:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:05:54 2021 - DEBUG    nbits:			8
Mar  4 23:05:54 2021 - DEBUG    nsamples:		39062
Mar  4 23:05:54 2021 - DEBUG    nchans:			2048
Mar  4 23:05:54 2021 - DEBUG    nifs:			0
Mar  4 23:05:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:05:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:05:54 2021 - DEBUG    rawdatafile:		
Mar  4 23:05:54 2021 - DEBUG    source_name:		
Mar  4 23:05:54 2021 - DEBUG    N:			0
Mar  4 23:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:05:54 2021 - DEBUG    Optimization settings:
Mar  4 23:05:54 2021 - DEBUG    		UNROLL:			4
Mar  4 23:05:54 2021 - DEBUG    		SNUMREG:		8
Mar  4 23:05:54 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:05:54 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:05:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:05:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Mar  4 23:05:54 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:05:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:05:54 2021 - DEBUG         ndms[0]:		1024
Mar  4 23:05:54 2021 - DEBUG    ddtr maxshift:		7343
Mar  4 23:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:05:54 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:05:54 2021 - DEBUG    t_processed size:	1
Mar  4 23:05:54 2021 - DEBUG    t_processed elements:
Mar  4 23:05:54 2021 - DEBUG         t_processed[0][0]:	31616
Mar  4 23:05:54 2021 - DEBUG    power:			2.000000
Mar  4 23:05:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	608 MB.
NOTICE: Output memory needed:	1217 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	608 MB.
NOTICE: Output memory needed:	1217 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 155776
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.216853
CT Device memory bandwidth in GB/s: 136.930112

NOTICE: 0.000000	197.119995	0.140000	1408

Amount of telescope time processed: 0.000000

4375.000000
0.001546
873
lineshift:	985
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	369.919983	0.270000	640

Amount of telescope time processed: 0.000000
timesamples: 622720

4218.750000
0.001546
842
lineshift:	954
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	715.520020	0.540000	640

Amount of telescope time processed: 0.000000
timesamples: 389248

4218.750000
0.001546
842
lineshift:	954
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1233.920044	0.810000	640

Amount of telescope time processed: 0.000000
timesamples: 272512

3164.062500
0.001546
635
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.920044	2129.919922	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 214144

2734.375000
0.001546
551
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2129.919922	3166.719971	2.700000	384

Amount of telescope time processed: 0.000000
timesamples: 184960

2636.718750
0.001546
531
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7297 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 5.473935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 31616;
maxshift: 7343
Number of time samples + maxshift: 38959;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159576064 bytes = 152.184 MB;
DDTR output size:  319152128 byteMar  4 23:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:05:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:05:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:05:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:05:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:05:54 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:05:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:05:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:05:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:05:54 2021 - DEBUG    Optimization settings:
Mar  4 23:05:54 2021 - DEBUG    		UNROLL:			4
Mar  4 23:05:54 2021 - DEBUG    		SNUMREG:		8
Mar  4 23:05:54 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:05:54 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:05:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:05:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Mar  4 23:05:54 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:05:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:05:54 2021 - DEBUG         ndms[0]:		1024
Mar  4 23:05:54 2021 - DEBUG    ddtr maxshift:		7343
Mar  4 23:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:05:54 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:05:54 2021 - DEBUG    t_processed size:	1
Mar  4 23:05:54 2021 - DEBUG    t_processed elements:
Mar  4 23:05:54 2021 - DEBUG         t_processed[0][0]:	31616
Mar  4 23:05:54 2021 - DEBUG    power:			2.000000
Mar  4 23:05:54 2021 - NOTICE   Finished. 1
Mar  4 23:05:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:05:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:05:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:05:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:05:54 2021 - NOTICE   	DDTR Corner_Turn 	3.477152
Mar  4 23:05:54 2021 - NOTICE   	DDTR Dedispersion 	30.993952
Mar  4 23:05:54 2021 - NOTICE   	DDTR Host_To_Device 	138.671590
Mar  4 23:05:54 2021 - NOTICE   	DDTR total 	173.185915
Mar  4 23:05:54 2021 - NOTICE   	Total total 	173.242523
Mar  4 23:05:54 2021 - NOTICE   	Processed telescope time:	16187.391281
Mar  4 23:05:54 2021 - NOTICE    
Mar  4 23:05:54 2021 - NOTICE   	Real-time speed-up factor:	93.437748
Mar  4 23:05:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:05:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:05:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:05:54 2021 - NOTICE   Checked for devices.
Mar  4 23:05:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:05:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:05:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:05:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:05:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
