Mar  4 21:53:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:53:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:53:20 2021 - NOTICE   Checked for devices.
Mar  4 21:53:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:53:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:53:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:53:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:53:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:53:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:53:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:53:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:53:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:53:24 2021 - DEBUG    Driver version:		11010
Mar  4 21:53:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:53:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:53:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:53:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:53:24 2021 - NOTICE   Calculating strategy.
Mar  4 21:53:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  4 21:53:24 2021 - DEBUG    Range:	2 MAXSHIFT:	53040 Scrunch value:	4
Mar  4 21:53:24 2021 - DEBUG    Maximum dispersive delay:	 6.789120(s).
Mar  4 21:53:24 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:53:24 2021 - DEBUG    In 2
Mar  4 21:53:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:53:25 2021 - NOTICE   Calculating strategy.
Mar  4 21:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  4 21:53:25 2021 - DEBUG    Range:	2 MAXSHIFT:	53040 Scrunch value:	4
Mar  4 21:53:25 2021 - DEBUG    Maximum dispersive delay:	 6.789120(s).
Mar  4 21:53:25 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:53:25 2021 - DEBUG    In 2
Mar  4 21:53:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:53:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:53:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:53:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:53:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:53:25 2021 - DEBUG    Driver version:		11010
Mar  4 21:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:53:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:53:25 2021 - DEBUG    az_start:		0.000000
Mar  4 21:53:25 2021 - DEBUG    za_start:		0.000000
Mar  4 21:53:25 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:53:25 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:53:25 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:53:25 2021 - DEBUG    tsamp:			0.000128
Mar  4 21:53:25 2021 - DEBUG    refdm:			0.000000
Mar  4 21:53:25 2021 - DEBUG    period:			0.000000
Mar  4 21:53:25 2021 - DEBUG    fch1:			867.500000
Mar  4 21:53:25 2021 - DEBUG    foff:			-0.052490
Mar  4 21:53:25 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:53:25 2021 - DEBUG    telescope_id:		0
Mar  4 21:53:25 2021 - DEBUG    machine_id:		0
Mar  4 21:53:25 2021 - DEBUG    data_type:		0
Mar  4 21:53:25 2021 - DEBUG    barycentric:		0
Mar  4 21:53:25 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:53:25 2021 - DEBUG    nbits:			8
Mar  4 21:53:25 2021 - DEBUG    nsamples:		156250
Mar  4 21:53:25 2021 - DEBUG    nchans:			4096
Mar  4 21:53:25 2021 - DEBUG    nifs:			0
Mar  4 21:53:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:53:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:53:25 2021 - DEBUG    rawdatafile:		
Mar  4 21:53:25 2021 - DEBUG    source_name:		
Mar  4 21:53:25 2021 - DEBUG    N:			0
Mar  4 21:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:53:25 2021 - DEBUG    Optimization settings:
Mar  4 21:53:25 2021 - DEBUG    		UNROLL:			4
Mar  4 21:53:25 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:53:25 2021 - DEBUG    		SDIVINT:		20
Mar  4 21:53:25 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:53:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:53:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,466.399994,0.220000,1,1
Mar  4 21:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.399994,800.799988,0.440000,2,2
Mar  4 21:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1580.800049,1.300000,4,4
Mar  4 21:53:25 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:53:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:53:25 2021 - DEBUG         ndms[0]:		2120
Mar  4 21:53:25 2021 - DEBUG         ndms[1]:		760
Mar  4 21:53:25 2021 - DEBUG         ndms[2]:		600
Mar  4 21:53:25 2021 - DEBUG    ddtr maxshift:		53040
Mar  4 21:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:53:25 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:53:25 2021 - DEBUG    t_processed size:	3
Mar  4 21:53:25 2021 - DEBUG    t_processed elements:
Mar  4 21:53:25 2021 - DEBUG         t_processed[0][0]:	102720
Mar  4 21:53:25 2021 - DEBUG         t_processed[1][0]:	51360
Mar  4 21:53:25 2021 - DEBUG         t_processed[2][0]:	25680
Mar  4 21:53:25 2021 - DEBUG    power:			2.000000
Mar  4 21:53:25 2021 - NOTICE   Pipeline is ready.
Mar  4 21:53:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:53:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:53:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:53:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:53:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:53:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 21:53:26 2021 - DEBUG    Signal width [samples]:		312
Mar  4 21:53:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:53:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:53:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:53:26 2021 - DEBUG    Optimization settings:
Mar  4 21:53:26 2021 - DEBUG    		UNROLL:			4
Mar  4 21:53:26 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:53:26 2021 - DEBUG    		SDIVINT:		20
Mar  4 21:53:26 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:53:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:53:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,466.399994,0.220000,1,1
Mar  4 21:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.399994,800.799988,0.440000,2,2
Mar  4 21:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1580.800049,1.300000,4,4
Mar  4 21:53:26 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:53:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:53:26 2021 - DEBUG         ndms[0]:		2120
Mar  4 21:53:26 2021 - DEBUG         ndms[1]:		760
Mar  4 21:53:26 2021 - DEBUG         ndms[2]:		600
Mar  4 21:53:26 2021 - DEBUG    ddtr maxshift:		53040
Mar  4 21:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:53:26 2021 - DEBUG    ddtr max_ndms:		2120
Mar  4 21:53:26 2021 - DEBUG    t_processed size:	3
Mar  4 21:53:26 2021 - DEBUG    t_processed elements:
Mar  4 21:53:26 2021 - DEBUG         t_processed[0][0]:	102720
Mar  4 21:53:26 2021 - DEBUG         t_processed[1][0]:	51360
Mar  4 21:53:26 2021 - DEBUG         t_processed[2][0]:	25680
Mar  4 21:53:26 2021 - DEBUG    power:			2.000000
Mar  4 21:53:26 2021 - NOTICE   Finished. 1
Mar  4 21:53:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:53:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:53:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:53:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:53:26 2021 - NOTICE   	DDTR Binning 	38.404449
Mar  4 21:53:26 2021 - NOTICE   	DDTR Corner_Turn 	28.361408
Mar  4 21:53:26 2021 - NOTICE   	DDTR Dedispersion 	707.092232
Mar  4 21:53:26 2021 - NOTICE   	DDTR Host_To_Device 	835.633160
Mar  4 21:53:26 2021 - NOTICE   	DDTR total 	1609.599525
Mar  4 21:53:26 2021 - NOTICE   	Total total 	1609.711792
Mar  4 21:53:26 2021 - NOTICE   	Processed telescope time:	13148.159981
Mar  4 21:53:26 2021 - NOTICE    
Mar  4 21:53:26 2021 - NOTICE   	Real-time speed-up factor:	8.168021
Mar  4 21:53:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:53:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:53:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:53:26 2021 - NOTICE   Checked for devices.
Mar  4 21:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:53:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:53:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:53:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:53:26 2021 - DEBUG    Driver version:		11010
Mar  4 21:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:53:26 2021 - NOTICE   Calculating strategy.
Mar  4 21:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 21:53:26 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  4 21:53:26 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar  4 21:53:26 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:53:26 2021 - DEBUG    In 1
Mar  4 21:53:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:53:26 2021 - NOTICE   Calculating strategy.
Mar  4 21:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 21:53:26 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  4 21:53:26 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar  4 21:53:26 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:53:26 2021 - DEBUG    In 1
Mar  4 21:53:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:53:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:53:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:53:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:53:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:53:26 2021 - DEBUG    Driver version:		11010
Mar  4 21:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:53:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:53:26 2021 - DEBUG    az_start:		0.000000
Mar  4 21:53:26 2021 - DEBUG    za_start:		0.000000
Mar  4 21:53:26 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:53:26 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:53:26 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:53:26 2021 - DEBUG    tsamp:			0.000064
Mar  4 21:53:26 2021 - DEBUG    refdm:			0.000000
Mar  4 21:53:26 2021 - DEBUG    period:			0.000000
Mar  4 21:53:26 2021 - DEBUG    fch1:			1765.000000
Mar  4 21:53:26 2021 - DEBUG    foff:			-0.214844
Mar  4 21:53:26 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:53:26 2021 - DEBUG    telescope_id:		0
Mar  4 21:53:26 2021 - DEBUG    machine_id:		0
Mar  4 21:53:26 2021 - DEBUG    data_type:		0
Mar  4 21:53:26 2021 - DEBUG    barycentric:		0
Mar  4 21:53:26 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:53:26 2021 - DEBUG    nbits:			8
Mar  4 21:53:26 2021 - DEBUG    nsamples:		312500
Mar  4 21:53:26 2021 - DEBUG    nchans:			512
Mar  4 21:53:26 2021 - DEBUG    nifs:			0
Mar  4 21:53:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:53:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:53:26 2021 - DEBUG    rawdatafile:		
Mar  4 21:53:26 2021 - DEBUG    source_name:		
Mar  4 21:53:26 2021 - DEBUG    N:			0
Mar  4 21:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:53:26 2021 - DEBUG    Optimization settings:
Mar  4 21:53:26 2021 - DEBUG    		UNROLL:			4
Mar  4 21:53:26 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:53:26 2021 - DEBUG    		SDIVINT:		20
Mar  4 21:53:26 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:53:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:53:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 21:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 21:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2479.600098,2.200000,4,4
Mar  4 21:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,3663.600098,3.700000,8,8
Mar  4 21:53:26 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:53:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:53:26 2021 - DEBUG         ndms[0]:		1680
Mar  4 21:53:26 2021 - DEBUG         ndms[1]:		600
Mar  4 21:53:26 2021 - DEBUG         ndms[2]:		640
Mar  4 21:53:26 2021 - DEBUG         ndms[3]:		320
Mar  4 21:53:26 2021 - DEBUG    ddtr maxshift:		11760
Mar  4 21:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:53:26 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:53:26 2021 - DEBUG    t_processed size:	4
Mar  4 21:53:26 2021 - DEBUG    t_processed elements:
Mar  4 21:53:26 2021 - DEBUG         t_processed[0][0]:	299520
Mar  4 21:53:26 2021 - DEBUG         t_processed[1][0]:	149760
Mar  4 21:53:26 2021 - DEBUG         t_processed[2][0]:	74880
Mar  4 21:53:26 2021 - DEBUG         t_processed[3][0]:	37440
Mar  4 21:53:26 2021 - DEBUG    power:			2.000000
Mar  4 21:53:26 2021 - NOTICE   Pipeline is ready.
Mar  4 21:53:26 2021 - NOTICE   Pipeline running over next chunk.
es = 304.422 MB;
Total memory required: 478814208 bytes = 456.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38966 2048
32 8
1217 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.991002
CT Device memory bandwidth in GB/s: 138.594601

NOTICE: 0.000000	2200.000000	2.200000	1000

Amount of telescope time processed: 0.000000

4296.875000
0.001640
312
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184531 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 87.899399
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	828 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	828 MB.


Memory allocation for the DDTR
Number of time samples: 102720;
maxshift: 53040
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102720, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.078061
CT Device memory bandwidth in GB/s: 135.046837

NOTICE: 0.000000	466.399994	0.220000	2120

Amount of telescope time processed: 0.000000

1718.750000
0.004230
321
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.399994	800.799988	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 155760

1718.750000
0.004230
321
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1580.800049	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104400

2539.062500
0.004230
456
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60971 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 102720
Real-time speedup factor: 8.168021
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 11760
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  2091801600 bytes = 1994.897 MB;
Total memory required: 2410552320 bytes = 2298.882 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.1082Mar  4 21:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:53:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:53:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:53:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:53:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 21:53:27 2021 - DEBUG    Signal width [samples]:		625
Mar  4 21:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:53:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:53:27 2021 - DEBUG    Optimization settings:
Mar  4 21:53:27 2021 - DEBUG    		UNROLL:			4
Mar  4 21:53:27 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:53:27 2021 - DEBUG    		SDIVINT:		20
Mar  4 21:53:27 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:53:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:53:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 21:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1071.600098,0.750000,2,2
Mar  4 21:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.600098,2479.600098,2.200000,4,4
Mar  4 21:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,3663.600098,3.700000,8,8
Mar  4 21:53:27 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:53:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:53:27 2021 - DEBUG         ndms[0]:		1680
Mar  4 21:53:27 2021 - DEBUG         ndms[1]:		600
Mar  4 21:53:27 2021 - DEBUG         ndms[2]:		640
Mar  4 21:53:27 2021 - DEBUG         ndms[3]:		320
Mar  4 21:53:27 2021 - DEBUG    ddtr maxshift:		11760
Mar  4 21:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:53:27 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 21:53:27 2021 - DEBUG    t_processed size:	4
Mar  4 21:53:27 2021 - DEBUG    t_processed elements:
Mar  4 21:53:27 2021 - DEBUG         t_processed[0][0]:	299520
Mar  4 21:53:27 2021 - DEBUG         t_processed[1][0]:	149760
Mar  4 21:53:27 2021 - DEBUG         t_processed[2][0]:	74880
Mar  4 21:53:27 2021 - DEBUG         t_processed[3][0]:	37440
Mar  4 21:53:27 2021 - DEBUG    power:			2.000000
Mar  4 21:53:27 2021 - NOTICE   Finished. 1
Mar  4 21:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:53:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:53:27 2021 - NOTICE   	DDTR Binning 	10.479904
Mar  4 21:53:27 2021 - NOTICE   	DDTR Corner_Turn 	6.732064
Mar  4 21:53:27 2021 - NOTICE   	DDTR Dedispersion 	215.440542
Mar  4 21:53:27 2021 - NOTICE   	DDTR Host_To_Device 	208.873345
Mar  4 21:53:27 2021 - NOTICE   	DDTR total 	441.657117
Mar  4 21:53:27 2021 - NOTICE   	Total total 	441.759735
Mar  4 21:53:27 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  4 21:53:27 2021 - NOTICE    
Mar  4 21:53:27 2021 - NOTICE   	Real-time speed-up factor:	43.392998
Mar  4 21:53:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:53:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:53:27 2021 - NOTICE   Checked for devices.
Mar  4 21:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:53:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:53:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:53:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:53:27 2021 - DEBUG    Driver version:		11010
Mar  4 21:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
