Mar  4 21:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:31:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:31:29 2021 - NOTICE   Checked for devices.
Mar  4 21:31:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:31:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:31:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:31:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:31:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:31:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:31:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:31:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:31:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:31:34 2021 - DEBUG    Driver version:		11010
Mar  4 21:31:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:31:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:31:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:31:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:31:34 2021 - NOTICE   Calculating strategy.
Mar  4 21:31:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 21:31:34 2021 - DEBUG    Range:	2 MAXSHIFT:	53088 Scrunch value:	4
Mar  4 21:31:34 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Mar  4 21:31:34 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:31:34 2021 - DEBUG    In 2
Mar  4 21:31:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:31:34 2021 - NOTICE   Calculating strategy.
Mar  4 21:31:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 21:31:34 2021 - DEBUG    Range:	2 MAXSHIFT:	53088 Scrunch value:	4
Mar  4 21:31:34 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Mar  4 21:31:34 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:31:34 2021 - DEBUG    In 2
Mar  4 21:31:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:31:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:31:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:31:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:31:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:31:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:31:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:31:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:31:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:31:34 2021 - DEBUG    Driver version:		11010
Mar  4 21:31:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:31:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:31:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:31:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:31:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:31:34 2021 - DEBUG    az_start:		0.000000
Mar  4 21:31:34 2021 - DEBUG    za_start:		0.000000
Mar  4 21:31:34 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:31:34 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:31:34 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:31:34 2021 - DEBUG    tsamp:			0.000128
Mar  4 21:31:34 2021 - DEBUG    refdm:			0.000000
Mar  4 21:31:34 2021 - DEBUG    period:			0.000000
Mar  4 21:31:34 2021 - DEBUG    fch1:			867.500000
Mar  4 21:31:34 2021 - DEBUG    foff:			-0.052490
Mar  4 21:31:34 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:31:34 2021 - DEBUG    telescope_id:		0
Mar  4 21:31:34 2021 - DEBUG    machine_id:		0
Mar  4 21:31:34 2021 - DEBUG    data_type:		0
Mar  4 21:31:34 2021 - DEBUG    barycentric:		0
Mar  4 21:31:34 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:31:34 2021 - DEBUG    nbits:			8
Mar  4 21:31:34 2021 - DEBUG    nsamples:		156250
Mar  4 21:31:34 2021 - DEBUG    nchans:			4096
Mar  4 21:31:34 2021 - DEBUG    nifs:			0
Mar  4 21:31:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:31:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:31:34 2021 - DEBUG    rawdatafile:		
Mar  4 21:31:34 2021 - DEBUG    source_name:		
Mar  4 21:31:34 2021 - DEBUG    N:			0
Mar  4 21:31:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:31:34 2021 - DEBUG    Optimization settings:
Mar  4 21:31:34 2021 - DEBUG    		UNROLL:			4
Mar  4 21:31:34 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:31:34 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:31:34 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:31:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:31:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 21:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 21:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1592.959961,1.300000,4,4
Mar  4 21:31:34 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 21:31:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:31:34 2021 - DEBUG         ndms[0]:		2112
Mar  4 21:31:34 2021 - DEBUG         ndms[1]:		768
Mar  4 21:31:34 2021 - DEBUG         ndms[2]:		608
Mar  4 21:31:34 2021 - DEBUG    ddtr maxshift:		53088
Mar  4 21:31:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:31:34 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 21:31:34 2021 - DEBUG    t_processed size:	3
Mar  4 21:31:34 2021 - DEBUG    t_processed elements:
Mar  4 21:31:34 2021 - DEBUG         t_processed[0][0]:	102912
Mar  4 21:31:34 2021 - DEBUG         t_processed[1][0]:	51456
Mar  4 21:31:34 2021 - DEBUG         t_processed[2][0]:	25728
Mar  4 21:31:34 2021 - DEBUG    power:			2.000000
Mar  4 21:31:34 2021 - NOTICE   Pipeline is ready.
Mar  4 21:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:31:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:31:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:31:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 21:31:36 2021 - DEBUG    Signal width [samples]:		312
Mar  4 21:31:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:31:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:31:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:31:36 2021 - DEBUG    Optimization settings:
Mar  4 21:31:36 2021 - DEBUG    		UNROLL:			4
Mar  4 21:31:36 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:31:36 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:31:36 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:31:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:31:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1592.959961,1.300000,4,4
Mar  4 21:31:36 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 21:31:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:31:36 2021 - DEBUG         ndms[0]:		2112
Mar  4 21:31:36 2021 - DEBUG         ndms[1]:		768
Mar  4 21:31:36 2021 - DEBUG         ndms[2]:		608
Mar  4 21:31:36 2021 - DEBUG    ddtr maxshift:		53088
Mar  4 21:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:31:36 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 21:31:36 2021 - DEBUG    t_processed size:	3
Mar  4 21:31:36 2021 - DEBUG    t_processed elements:
Mar  4 21:31:36 2021 - DEBUG         t_processed[0][0]:	102912
Mar  4 21:31:36 2021 - DEBUG         t_processed[1][0]:	51456
Mar  4 21:31:36 2021 - DEBUG         t_processed[2][0]:	25728
Mar  4 21:31:36 2021 - DEBUG    power:			2.000000
Mar  4 21:31:36 2021 - NOTICE   Finished. 1
Mar  4 21:31:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:31:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:31:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:31:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:31:36 2021 - NOTICE   	DDTR Binning 	38.436735
Mar  4 21:31:36 2021 - NOTICE   	DDTR Corner_Turn 	28.330336
Mar  4 21:31:36 2021 - NOTICE   	DDTR Dedispersion 	1267.494934
Mar  4 21:31:36 2021 - NOTICE   	DDTR Host_To_Device 	837.705863
Mar  4 21:31:36 2021 - NOTICE   	DDTR total 	2172.076828
Mar  4 21:31:36 2021 - NOTICE   	Total total 	2172.175049
Mar  4 21:31:36 2021 - NOTICE   	Processed telescope time:	13172.736168
Mar  4 21:31:36 2021 - NOTICE    
Mar  4 21:31:36 2021 - NOTICE   	Real-time speed-up factor:	6.064307
Mar  4 21:31:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:31:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:31:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:31:36 2021 - NOTICE   Checked for devices.
Mar  4 21:31:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:31:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:31:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:31:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:31:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:31:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:31:36 2021 - DEBUG    Driver version:		11010
Mar  4 21:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:31:36 2021 - NOTICE   Calculating strategy.
Mar  4 21:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  4 21:31:36 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Mar  4 21:31:36 2021 - DEBUG    Maximum dispersive delay:	 0.694272(s).
Mar  4 21:31:36 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:31:36 2021 - DEBUG    In 1
Mar  4 21:31:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:31:36 2021 - NOTICE   Calculating strategy.
Mar  4 21:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  4 21:31:36 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Mar  4 21:31:36 2021 - DEBUG    Maximum dispersive delay:	 0.694272(s).
Mar  4 21:31:36 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:31:36 2021 - DEBUG    In 1
Mar  4 21:31:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:31:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:31:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:31:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:31:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:31:36 2021 - DEBUG    Driver version:		11010
Mar  4 21:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:31:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:31:36 2021 - DEBUG    az_start:		0.000000
Mar  4 21:31:36 2021 - DEBUG    za_start:		0.000000
Mar  4 21:31:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:31:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:31:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:31:36 2021 - DEBUG    tsamp:			0.000064
Mar  4 21:31:36 2021 - DEBUG    refdm:			0.000000
Mar  4 21:31:36 2021 - DEBUG    period:			0.000000
Mar  4 21:31:36 2021 - DEBUG    fch1:			1765.000000
Mar  4 21:31:36 2021 - DEBUG    foff:			-0.214844
Mar  4 21:31:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:31:36 2021 - DEBUG    telescope_id:		0
Mar  4 21:31:36 2021 - DEBUG    machine_id:		0
Mar  4 21:31:36 2021 - DEBUG    data_type:		0
Mar  4 21:31:36 2021 - DEBUG    barycentric:		0
Mar  4 21:31:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:31:36 2021 - DEBUG    nbits:			8
Mar  4 21:31:36 2021 - DEBUG    nsamples:		312500
Mar  4 21:31:36 2021 - DEBUG    nchans:			512
Mar  4 21:31:36 2021 - DEBUG    nifs:			0
Mar  4 21:31:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:31:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:31:36 2021 - DEBUG    rawdatafile:		
Mar  4 21:31:36 2021 - DEBUG    source_name:		
Mar  4 21:31:36 2021 - DEBUG    N:			0
Mar  4 21:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:31:36 2021 - DEBUG    Optimization settings:
Mar  4 21:31:36 2021 - DEBUG    		UNROLL:			4
Mar  4 21:31:36 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:31:36 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:31:36 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:31:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:31:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.679993,0.370000,1,1
Mar  4 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.679993,1071.679932,0.750000,2,2
Mar  4 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.679932,2479.679932,2.200000,4,4
Mar  4 21:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.679932,3663.679932,3.700000,8,8
Mar  4 21:31:36 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 21:31:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:31:36 2021 - DEBUG         ndms[0]:		1664
Mar  4 21:31:36 2021 - DEBUG         ndms[1]:		608
Mar  4 21:31:36 2021 - DEBUG         ndms[2]:		640
Mar  4 21:31:36 2021 - DEBUG         ndms[3]:		320
Mar  4 21:31:36 2021 - DEBUG    ddtr maxshift:		10848
Mar  4 21:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:31:36 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 21:31:36 2021 - DEBUG    t_processed size:	4
Mar  4 21:31:36 2021 - DEBUG    t_processed elements:
Mar  4 21:31:36 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 21:31:36 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 21:31:36 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 21:31:36 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 21:31:36 2021 - DEBUG    power:			2.000000
Mar  4 21:31:36 2021 - NOTICE   Pipeline is ready.
Mar  4 21:31:36 2021 - NOTICE   Pipeline running over next chunk.
= 305.102 MB;
Total memory required: 479883264 bytes = 457.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31968, 0
CORNER TURN!
39053 2048
32 8
1220 256
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.057264
CT Device memory bandwidth in GB/s: 138.034359

NOTICE: 0.000000	2182.400146	2.200000	992

Amount of telescope time processed: 0.000000

4296.875000
0.001640
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218055 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 31968
Real-time speedup factor: 75.061775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	829 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	829 MB.


Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 53088
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.704647
CT Device memory bandwidth in GB/s: 135.422788

NOTICE: 0.000000	464.639984	0.220000	2112

Amount of telescope time processed: 0.000000

1718.750000
0.004230
271
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.639984	802.559937	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 156000

1718.750000
0.004230
271
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559937	1592.959961	1.300000	608

Amount of telescope time processed: 0.000000
timesamples: 104544

2539.062500
0.004230
378
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17217 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 6.064307
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 10848
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  2076033024 bytes = 1979.859 MB;
Total memory required: 2395422720 bytes = 2284.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.604653
CMar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:31:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:31:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 21:31:37 2021 - DEBUG    Signal width [samples]:		625
Mar  4 21:31:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:31:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:31:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Optimization settings:
Mar  4 21:31:37 2021 - DEBUG    		UNROLL:			4
Mar  4 21:31:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:31:37 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:31:37 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:31:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.679993,0.370000,1,1
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.679993,1071.679932,0.750000,2,2
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.679932,2479.679932,2.200000,4,4
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.679932,3663.679932,3.700000,8,8
Mar  4 21:31:37 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 21:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:31:37 2021 - DEBUG         ndms[0]:		1664
Mar  4 21:31:37 2021 - DEBUG         ndms[1]:		608
Mar  4 21:31:37 2021 - DEBUG         ndms[2]:		640
Mar  4 21:31:37 2021 - DEBUG         ndms[3]:		320
Mar  4 21:31:37 2021 - DEBUG    ddtr maxshift:		10848
Mar  4 21:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:31:37 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 21:31:37 2021 - DEBUG    t_processed size:	4
Mar  4 21:31:37 2021 - DEBUG    t_processed elements:
Mar  4 21:31:37 2021 - DEBUG         t_processed[0][0]:	301056
Mar  4 21:31:37 2021 - DEBUG         t_processed[1][0]:	150528
Mar  4 21:31:37 2021 - DEBUG         t_processed[2][0]:	75264
Mar  4 21:31:37 2021 - DEBUG         t_processed[3][0]:	37632
Mar  4 21:31:37 2021 - DEBUG    power:			2.000000
Mar  4 21:31:37 2021 - NOTICE   Finished. 1
Mar  4 21:31:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:31:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:31:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:31:37 2021 - NOTICE   	DDTR Binning 	10.480224
Mar  4 21:31:37 2021 - NOTICE   	DDTR Corner_Turn 	6.734016
Mar  4 21:31:37 2021 - NOTICE   	DDTR Dedispersion 	384.459884
Mar  4 21:31:37 2021 - NOTICE   	DDTR Host_To_Device 	209.466788
Mar  4 21:31:37 2021 - NOTICE   	DDTR total 	611.273990
Mar  4 21:31:37 2021 - NOTICE   	Total total 	611.384033
Mar  4 21:31:37 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  4 21:31:37 2021 - NOTICE    
Mar  4 21:31:37 2021 - NOTICE   	Real-time speed-up factor:	31.514699
Mar  4 21:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:31:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:31:37 2021 - NOTICE   Checked for devices.
Mar  4 21:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:31:37 2021 - DEBUG    Driver version:		11010
Mar  4 21:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
