Mar  4 23:11:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:11:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:11:00 2021 - NOTICE   Checked for devices.
Mar  4 23:11:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:11:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:11:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:11:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:11:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:11:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:11:06 2021 - DEBUG    Driver version:		11010
Mar  4 23:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:11:06 2021 - NOTICE   Calculating strategy.
Mar  4 23:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 23:11:06 2021 - DEBUG    Range:	2 MAXSHIFT:	54040 Scrunch value:	4
Mar  4 23:11:06 2021 - DEBUG    Maximum dispersive delay:	 6.917120(s).
Mar  4 23:11:06 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 23:11:06 2021 - DEBUG    In 2
Mar  4 23:11:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:11:06 2021 - NOTICE   Calculating strategy.
Mar  4 23:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 23:11:06 2021 - DEBUG    Range:	2 MAXSHIFT:	54040 Scrunch value:	4
Mar  4 23:11:06 2021 - DEBUG    Maximum dispersive delay:	 6.917120(s).
Mar  4 23:11:06 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 23:11:06 2021 - DEBUG    In 2
Mar  4 23:11:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:11:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:11:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:11:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:11:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:11:06 2021 - DEBUG    Driver version:		11010
Mar  4 23:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:11:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:11:06 2021 - DEBUG    az_start:		0.000000
Mar  4 23:11:06 2021 - DEBUG    za_start:		0.000000
Mar  4 23:11:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:11:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:11:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:11:06 2021 - DEBUG    tsamp:			0.000128
Mar  4 23:11:06 2021 - DEBUG    refdm:			0.000000
Mar  4 23:11:06 2021 - DEBUG    period:			0.000000
Mar  4 23:11:06 2021 - DEBUG    fch1:			867.500000
Mar  4 23:11:06 2021 - DEBUG    foff:			-0.052490
Mar  4 23:11:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:11:06 2021 - DEBUG    telescope_id:		0
Mar  4 23:11:06 2021 - DEBUG    machine_id:		0
Mar  4 23:11:06 2021 - DEBUG    data_type:		0
Mar  4 23:11:06 2021 - DEBUG    barycentric:		0
Mar  4 23:11:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:11:06 2021 - DEBUG    nbits:			8
Mar  4 23:11:06 2021 - DEBUG    nsamples:		156250
Mar  4 23:11:06 2021 - DEBUG    nchans:			4096
Mar  4 23:11:06 2021 - DEBUG    nifs:			0
Mar  4 23:11:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:11:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:11:06 2021 - DEBUG    rawdatafile:		
Mar  4 23:11:06 2021 - DEBUG    source_name:		
Mar  4 23:11:06 2021 - DEBUG    N:			0
Mar  4 23:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:11:06 2021 - DEBUG    Optimization settings:
Mar  4 23:11:06 2021 - DEBUG    		UNROLL:			4
Mar  4 23:11:06 2021 - DEBUG    		SNUMREG:		14
Mar  4 23:11:06 2021 - DEBUG    		SDIVINT:		10
Mar  4 23:11:06 2021 - DEBUG    		SDIVINDM:		48
Mar  4 23:11:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:11:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 23:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 23:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 23:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1613.759888,1.300000,4,4
Mar  4 23:11:06 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 23:11:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:11:06 2021 - DEBUG         ndms[0]:		2112
Mar  4 23:11:06 2021 - DEBUG         ndms[1]:		768
Mar  4 23:11:06 2021 - DEBUG         ndms[2]:		624
Mar  4 23:11:06 2021 - DEBUG    ddtr maxshift:		54040
Mar  4 23:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:11:06 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 23:11:06 2021 - DEBUG    t_processed size:	3
Mar  4 23:11:06 2021 - DEBUG    t_processed elements:
Mar  4 23:11:06 2021 - DEBUG         t_processed[0][0]:	101920
Mar  4 23:11:06 2021 - DEBUG         t_processed[1][0]:	50960
Mar  4 23:11:06 2021 - DEBUG         t_processed[2][0]:	25480
Mar  4 23:11:06 2021 - DEBUG    power:			2.000000
Mar  4 23:11:06 2021 - NOTICE   Pipeline is ready.
Mar  4 23:11:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:11:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:11:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 23:11:09 2021 - DEBUG    Signal width [samples]:		312
Mar  4 23:11:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:11:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:11:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:11:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    Optimization settings:
Mar  4 23:11:09 2021 - DEBUG    		UNROLL:			4
Mar  4 23:11:09 2021 - DEBUG    		SNUMREG:		14
Mar  4 23:11:09 2021 - DEBUG    		SDIVINT:		10
Mar  4 23:11:09 2021 - DEBUG    		SDIVINDM:		48
Mar  4 23:11:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:11:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1613.759888,1.300000,4,4
Mar  4 23:11:09 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 23:11:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:11:09 2021 - DEBUG         ndms[0]:		2112
Mar  4 23:11:09 2021 - DEBUG         ndms[1]:		768
Mar  4 23:11:09 2021 - DEBUG         ndms[2]:		624
Mar  4 23:11:09 2021 - DEBUG    ddtr maxshift:		54040
Mar  4 23:11:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:11:09 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 23:11:09 2021 - DEBUG    t_processed size:	3
Mar  4 23:11:09 2021 - DEBUG    t_processed elements:
Mar  4 23:11:09 2021 - DEBUG         t_processed[0][0]:	101920
Mar  4 23:11:09 2021 - DEBUG         t_processed[1][0]:	50960
Mar  4 23:11:09 2021 - DEBUG         t_processed[2][0]:	25480
Mar  4 23:11:09 2021 - DEBUG    power:			2.000000
Mar  4 23:11:09 2021 - NOTICE   Finished. 2
Mar  4 23:11:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:11:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:11:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:11:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:11:09 2021 - NOTICE   	DDTR Binning 	38.887456
Mar  4 23:11:09 2021 - NOTICE   	DDTR Corner_Turn 	28.385664
Mar  4 23:11:09 2021 - NOTICE   	DDTR Dedispersion 	1699.456596
Mar  4 23:11:09 2021 - NOTICE   	DDTR Host_To_Device 	837.428848
Mar  4 23:11:09 2021 - NOTICE   	DDTR total 	2604.268829
Mar  4 23:11:09 2021 - NOTICE   	Total total 	2604.374268
Mar  4 23:11:09 2021 - NOTICE   	Processed telescope time:	13045.760155
Mar  4 23:11:09 2021 - NOTICE    
Mar  4 23:11:09 2021 - NOTICE   	Real-time speed-up factor:	5.009173
Mar  4 23:11:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:11:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:11:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:11:09 2021 - NOTICE   Checked for devices.
Mar  4 23:11:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:11:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:11:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:11:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:11:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:11:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:11:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:11:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:11:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:11:09 2021 - DEBUG    Driver version:		11010
Mar  4 23:11:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:11:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:11:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:11:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:11:09 2021 - NOTICE   Calculating strategy.
Mar  4 23:11:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 23:11:09 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Mar  4 23:11:09 2021 - DEBUG    Maximum dispersive delay:	 0.734720(s).
Mar  4 23:11:09 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 23:11:09 2021 - DEBUG    In 1
Mar  4 23:11:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:11:09 2021 - NOTICE   Calculating strategy.
Mar  4 23:11:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 23:11:09 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Mar  4 23:11:09 2021 - DEBUG    Maximum dispersive delay:	 0.734720(s).
Mar  4 23:11:09 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 23:11:09 2021 - DEBUG    In 1
Mar  4 23:11:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:11:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:11:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:11:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:11:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:11:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:11:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:11:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:11:09 2021 - DEBUG    Driver version:		11010
Mar  4 23:11:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:11:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:11:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:11:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:11:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    az_start:		0.000000
Mar  4 23:11:09 2021 - DEBUG    za_start:		0.000000
Mar  4 23:11:09 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:11:09 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:11:09 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:11:09 2021 - DEBUG    tsamp:			0.000064
Mar  4 23:11:09 2021 - DEBUG    refdm:			0.000000
Mar  4 23:11:09 2021 - DEBUG    period:			0.000000
Mar  4 23:11:09 2021 - DEBUG    fch1:			1765.000000
Mar  4 23:11:09 2021 - DEBUG    foff:			-0.214844
Mar  4 23:11:09 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:11:09 2021 - DEBUG    telescope_id:		0
Mar  4 23:11:09 2021 - DEBUG    machine_id:		0
Mar  4 23:11:09 2021 - DEBUG    data_type:		0
Mar  4 23:11:09 2021 - DEBUG    barycentric:		0
Mar  4 23:11:09 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:11:09 2021 - DEBUG    nbits:			8
Mar  4 23:11:09 2021 - DEBUG    nsamples:		312500
Mar  4 23:11:09 2021 - DEBUG    nchans:			512
Mar  4 23:11:09 2021 - DEBUG    nifs:			0
Mar  4 23:11:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:11:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:11:09 2021 - DEBUG    rawdatafile:		
Mar  4 23:11:09 2021 - DEBUG    source_name:		
Mar  4 23:11:09 2021 - DEBUG    N:			0
Mar  4 23:11:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    Optimization settings:
Mar  4 23:11:09 2021 - DEBUG    		UNROLL:			4
Mar  4 23:11:09 2021 - DEBUG    		SNUMREG:		14
Mar  4 23:11:09 2021 - DEBUG    		SDIVINT:		10
Mar  4 23:11:09 2021 - DEBUG    		SDIVINDM:		48
Mar  4 23:11:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:11:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1089.600098,0.750000,2,2
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.600098,2568.000000,2.200000,4,4
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.000000,3811.200195,3.700000,8,8
Mar  4 23:11:09 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 23:11:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:11:09 2021 - DEBUG         ndms[0]:		1680
Mar  4 23:11:09 2021 - DEBUG         ndms[1]:		624
Mar  4 23:11:09 2021 - DEBUG         ndms[2]:		672
Mar  4 23:11:09 2021 - DEBUG         ndms[3]:		336
Mar  4 23:11:09 2021 - DEBUG    ddtr maxshift:		11480
Mar  4 23:11:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:11:09 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 23:11:09 2021 - DEBUG    t_processed size:	4
Mar  4 23:11:09 2021 - DEBUG    t_processed elements:
Mar  4 23:11:09 2021 - DEBUG         t_processed[0][0]:	300160
Mar  4 23:11:09 2021 - DEBUG         t_processed[1][0]:	150080
Mar  4 23:11:09 2021 - DEBUG         t_processed[2][0]:	75040
Mar  4 23:11:09 2021 - DEBUG         t_processed[3][0]:	37520
Mar  4 23:11:09 2021 - DEBUG    power:			2.000000
Mar  4 23:11:09 2021 - NOTICE   Pipeline is ready.
umber of time samples + maxshift: 39022;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31640, 0
CORNER TURN!
39022 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.102887
CT Device memory bandwidth in GB/s: 138.661732

NOTICE: 0.000000	2217.600098	2.200000	1008

Amount of telescope time processed: 0.000000

4296.875000
0.001640
349
lineshift:	609
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234935 (GPU estimate)
Amount of telescope time processed: 16.199680
Number of samples processed: 31640
Real-time speedup factor: 68.953880
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	844 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	844 MB.


Memory allocation for the DDTR
Number of time samples: 101920;
maxshift: 54040
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101920, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.177071
CT Device memory bandwidth in GB/s: 135.106243

NOTICE: 0.000000	464.639984	0.220000	2112

Amount of telescope time processed: 0.000000

1718.750000
0.004230
359
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.639984	802.559937	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 155960

1718.750000
0.004230
359
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559937	1613.759888	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 105000

2539.062500
0.004230
522
lineshift:	782
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.60437 (GPU estimate)
Amount of telescope time processed: 13.045760
Number of samples processed: 101920
Real-time speedup factor: 5.009173
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 11480
Number of time samples + maxshift: 311640;
Number of channelMar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:11:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:11:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 23:11:09 2021 - DEBUG    Signal width [samples]:		625
Mar  4 23:11:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:11:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:11:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:11:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    Optimization settings:
Mar  4 23:11:09 2021 - DEBUG    		UNROLL:			4
Mar  4 23:11:09 2021 - DEBUG    		SNUMREG:		14
Mar  4 23:11:09 2021 - DEBUG    		SDIVINT:		10
Mar  4 23:11:09 2021 - DEBUG    		SDIVINDM:		48
Mar  4 23:11:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:11:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1089.600098,0.750000,2,2
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.600098,2568.000000,2.200000,4,4
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.000000,3811.200195,3.700000,8,8
Mar  4 23:11:09 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 23:11:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:11:09 2021 - DEBUG         ndms[0]:		1680
Mar  4 23:11:09 2021 - DEBUG         ndms[1]:		624
Mar  4 23:11:09 2021 - DEBUG         ndms[2]:		672
Mar  4 23:11:09 2021 - DEBUG         ndms[3]:		336
Mar  4 23:11:09 2021 - DEBUG    ddtr maxshift:		11480
Mar  4 23:11:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:11:09 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 23:11:09 2021 - DEBUG    t_processed size:	4
Mar  4 23:11:09 2021 - DEBUG    t_processed elements:
Mar  4 23:11:09 2021 - DEBUG         t_processed[0][0]:	300160
Mar  4 23:11:09 2021 - DEBUG         t_processed[1][0]:	150080
Mar  4 23:11:09 2021 - DEBUG         t_processed[2][0]:	75040
Mar  4 23:11:09 2021 - DEBUG         t_processed[3][0]:	37520
Mar  4 23:11:09 2021 - DEBUG    power:			2.000000
Mar  4 23:11:09 2021 - NOTICE   Finished. 1
Mar  4 23:11:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:11:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:11:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:11:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:11:09 2021 - NOTICE   	DDTR Binning 	10.524288
Mar  4 23:11:09 2021 - NOTICE   	DDTR Corner_Turn 	6.729280
Mar  4 23:11:09 2021 - NOTICE   	DDTR Dedispersion 	113.923202
Mar  4 23:11:09 2021 - NOTICE   	DDTR Host_To_Device 	209.260166
Mar  4 23:11:09 2021 - NOTICE   	DDTR total 	340.567519
Mar  4 23:11:09 2021 - NOTICE   	Total total 	340.680389
Mar  4 23:11:09 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar  4 23:11:09 2021 - NOTICE    
Mar  4 23:11:09 2021 - NOTICE   	Real-time speed-up factor:	56.387864
Mar  4 23:11:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:11:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:11:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:11:09 2021 - NOTICE   Checked for devices.
Mar  4 23:11:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:11:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:11:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:11:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:11:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:11:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:11:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:11:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:11:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:11:09 2021 - DEBUG    Driver version:		11010
Mar  4 23:11:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:11:09 2021 - DEBUG    Global memory [bytes]:	11554717696
