Mar  4 20:26:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:26:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:26:38 2021 - NOTICE   Checked for devices.
Mar  4 20:26:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:26:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:26:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:26:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:26:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:26:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:26:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:26:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:26:43 2021 - DEBUG    Driver version:		11010
Mar  4 20:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:26:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:26:43 2021 - NOTICE   Calculating strategy.
Mar  4 20:26:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2090
Mar  4 20:26:43 2021 - DEBUG    Range:	2 MAXSHIFT:	52200 Scrunch value:	4
Mar  4 20:26:43 2021 - DEBUG    Maximum dispersive delay:	 6.681600(s).
Mar  4 20:26:43 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:26:43 2021 - DEBUG    In 2
Mar  4 20:26:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:26:43 2021 - NOTICE   Calculating strategy.
Mar  4 20:26:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2090
Mar  4 20:26:43 2021 - DEBUG    Range:	2 MAXSHIFT:	52200 Scrunch value:	4
Mar  4 20:26:43 2021 - DEBUG    Maximum dispersive delay:	 6.681600(s).
Mar  4 20:26:43 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:26:43 2021 - DEBUG    In 2
Mar  4 20:26:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:26:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:26:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:26:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:26:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:26:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:26:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:26:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:26:43 2021 - DEBUG    Driver version:		11010
Mar  4 20:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:26:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:26:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:26:43 2021 - DEBUG    az_start:		0.000000
Mar  4 20:26:43 2021 - DEBUG    za_start:		0.000000
Mar  4 20:26:43 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:26:43 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:26:43 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:26:43 2021 - DEBUG    tsamp:			0.000128
Mar  4 20:26:43 2021 - DEBUG    refdm:			0.000000
Mar  4 20:26:43 2021 - DEBUG    period:			0.000000
Mar  4 20:26:43 2021 - DEBUG    fch1:			867.500000
Mar  4 20:26:43 2021 - DEBUG    foff:			-0.052490
Mar  4 20:26:43 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:26:43 2021 - DEBUG    telescope_id:		0
Mar  4 20:26:43 2021 - DEBUG    machine_id:		0
Mar  4 20:26:43 2021 - DEBUG    data_type:		0
Mar  4 20:26:43 2021 - DEBUG    barycentric:		0
Mar  4 20:26:43 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:26:43 2021 - DEBUG    nbits:			8
Mar  4 20:26:43 2021 - DEBUG    nsamples:		156250
Mar  4 20:26:43 2021 - DEBUG    nchans:			4096
Mar  4 20:26:43 2021 - DEBUG    nifs:			0
Mar  4 20:26:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:26:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:26:43 2021 - DEBUG    rawdatafile:		
Mar  4 20:26:43 2021 - DEBUG    source_name:		
Mar  4 20:26:43 2021 - DEBUG    N:			0
Mar  4 20:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:26:43 2021 - DEBUG    Optimization settings:
Mar  4 20:26:43 2021 - DEBUG    		UNROLL:			4
Mar  4 20:26:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:26:43 2021 - DEBUG    		SDIVINT:		50
Mar  4 20:26:43 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:26:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:26:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.799988,0.220000,1,1
Mar  4 20:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.799988,789.799988,0.440000,2,2
Mar  4 20:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.799988,1556.800049,1.300000,4,4
Mar  4 20:26:43 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:26:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:26:43 2021 - DEBUG         ndms[0]:		2090
Mar  4 20:26:43 2021 - DEBUG         ndms[1]:		750
Mar  4 20:26:43 2021 - DEBUG         ndms[2]:		590
Mar  4 20:26:43 2021 - DEBUG    ddtr maxshift:		52200
Mar  4 20:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:26:43 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:26:43 2021 - DEBUG    t_processed size:	3
Mar  4 20:26:43 2021 - DEBUG    t_processed elements:
Mar  4 20:26:43 2021 - DEBUG         t_processed[0][0]:	104000
Mar  4 20:26:43 2021 - DEBUG         t_processed[1][0]:	52000
Mar  4 20:26:43 2021 - DEBUG         t_processed[2][0]:	26000
Mar  4 20:26:43 2021 - DEBUG    power:			2.000000
Mar  4 20:26:43 2021 - NOTICE   Pipeline is ready.
Mar  4 20:26:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:26:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:26:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 20:26:45 2021 - DEBUG    Signal width [samples]:		312
Mar  4 20:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:26:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:26:45 2021 - DEBUG    Optimization settings:
Mar  4 20:26:45 2021 - DEBUG    		UNROLL:			4
Mar  4 20:26:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:26:45 2021 - DEBUG    		SDIVINT:		50
Mar  4 20:26:45 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:26:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.799988,0.220000,1,1
Mar  4 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.799988,789.799988,0.440000,2,2
Mar  4 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.799988,1556.800049,1.300000,4,4
Mar  4 20:26:45 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:26:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:26:45 2021 - DEBUG         ndms[0]:		2090
Mar  4 20:26:45 2021 - DEBUG         ndms[1]:		750
Mar  4 20:26:45 2021 - DEBUG         ndms[2]:		590
Mar  4 20:26:45 2021 - DEBUG    ddtr maxshift:		52200
Mar  4 20:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:26:45 2021 - DEBUG    ddtr max_ndms:		2090
Mar  4 20:26:45 2021 - DEBUG    t_processed size:	3
Mar  4 20:26:45 2021 - DEBUG    t_processed elements:
Mar  4 20:26:45 2021 - DEBUG         t_processed[0][0]:	104000
Mar  4 20:26:45 2021 - DEBUG         t_processed[1][0]:	52000
Mar  4 20:26:45 2021 - DEBUG         t_processed[2][0]:	26000
Mar  4 20:26:45 2021 - DEBUG    power:			2.000000
Mar  4 20:26:45 2021 - NOTICE   Finished. 1
Mar  4 20:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:26:45 2021 - NOTICE   	DDTR Binning 	38.603296
Mar  4 20:26:45 2021 - NOTICE   	DDTR Corner_Turn 	28.389376
Mar  4 20:26:45 2021 - NOTICE   	DDTR Dedispersion 	1211.852364
Mar  4 20:26:45 2021 - NOTICE   	DDTR Host_To_Device 	838.801010
Mar  4 20:26:45 2021 - NOTICE   	DDTR total 	2117.750084
Mar  4 20:26:45 2021 - NOTICE   	Total total 	2117.854004
Mar  4 20:26:45 2021 - NOTICE   	Processed telescope time:	13312.000275
Mar  4 20:26:45 2021 - NOTICE    
Mar  4 20:26:45 2021 - NOTICE   	Real-time speed-up factor:	6.285608
Mar  4 20:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:26:45 2021 - NOTICE   Checked for devices.
Mar  4 20:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:26:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:26:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:26:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:26:45 2021 - DEBUG    Driver version:		11010
Mar  4 20:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:26:45 2021 - NOTICE   Calculating strategy.
Mar  4 20:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar  4 20:26:45 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Mar  4 20:26:45 2021 - DEBUG    Maximum dispersive delay:	 0.729600(s).
Mar  4 20:26:45 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:26:45 2021 - DEBUG    In 1
Mar  4 20:26:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:26:45 2021 - NOTICE   Calculating strategy.
Mar  4 20:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar  4 20:26:45 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Mar  4 20:26:45 2021 - DEBUG    Maximum dispersive delay:	 0.729600(s).
Mar  4 20:26:45 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:26:45 2021 - DEBUG    In 1
Mar  4 20:26:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:26:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:26:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:26:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:26:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:26:45 2021 - DEBUG    Driver version:		11010
Mar  4 20:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:26:45 2021 - DEBUG    az_start:		0.000000
Mar  4 20:26:45 2021 - DEBUG    za_start:		0.000000
Mar  4 20:26:45 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:26:45 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:26:45 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:26:45 2021 - DEBUG    tsamp:			0.000064
Mar  4 20:26:45 2021 - DEBUG    refdm:			0.000000
Mar  4 20:26:45 2021 - DEBUG    period:			0.000000
Mar  4 20:26:45 2021 - DEBUG    fch1:			1765.000000
Mar  4 20:26:45 2021 - DEBUG    foff:			-0.214844
Mar  4 20:26:45 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:26:45 2021 - DEBUG    telescope_id:		0
Mar  4 20:26:45 2021 - DEBUG    machine_id:		0
Mar  4 20:26:45 2021 - DEBUG    data_type:		0
Mar  4 20:26:45 2021 - DEBUG    barycentric:		0
Mar  4 20:26:45 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:26:45 2021 - DEBUG    nbits:			8
Mar  4 20:26:45 2021 - DEBUG    nsamples:		312500
Mar  4 20:26:45 2021 - DEBUG    nchans:			512
Mar  4 20:26:45 2021 - DEBUG    nifs:			0
Mar  4 20:26:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:26:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:26:45 2021 - DEBUG    rawdatafile:		
Mar  4 20:26:45 2021 - DEBUG    source_name:		
Mar  4 20:26:45 2021 - DEBUG    N:			0
Mar  4 20:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:26:45 2021 - DEBUG    Optimization settings:
Mar  4 20:26:45 2021 - DEBUG    		UNROLL:			4
Mar  4 20:26:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:26:45 2021 - DEBUG    		SDIVINT:		50
Mar  4 20:26:45 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:26:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.200012,0.370000,1,1
Mar  4 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.200012,1049.199951,0.750000,2,2
Mar  4 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2457.199951,2.200000,4,4
Mar  4 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.199951,3567.199951,3.700000,8,8
Mar  4 20:26:45 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:26:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:26:45 2021 - DEBUG         ndms[0]:		1660
Mar  4 20:26:45 2021 - DEBUG         ndms[1]:		580
Mar  4 20:26:45 2021 - DEBUG         ndms[2]:		640
Mar  4 20:26:45 2021 - DEBUG         ndms[3]:		300
Mar  4 20:26:45 2021 - DEBUG    ddtr maxshift:		11400
Mar  4 20:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:26:45 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:26:45 2021 - DEBUG    t_processed size:	4
Mar  4 20:26:45 2021 - DEBUG    t_processed elements:
Mar  4 20:26:45 2021 - DEBUG         t_processed[0][0]:	300800
Mar  4 20:26:45 2021 - DEBUG         t_processed[1][0]:	150400
Mar  4 20:26:45 2021 - DEBUG         t_processed[2][0]:	75200
Mar  4 20:26:45 2021 - DEBUG         t_processed[3][0]:	37600
Mar  4 20:26:45 2021 - DEBUG    power:			2.000000
Mar  4 20:26:45 2021 - NOTICE   Pipeline is ready.
Mar  4 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
= 303.945 MB;
Total memory required: 478064640 bytes = 455.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31800, 0
CORNER TURN!
38905 2048
32 8
1215 256
Performed CT: 0.003442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.342504
CT Device memory bandwidth in GB/s: 138.805502

NOTICE: 0.000000	2156.000000	2.200000	980

Amount of telescope time processed: 0.000000

4296.875000
0.001640
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213196 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 31800
Real-time speedup factor: 76.369034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2090
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	815 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2090
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	815 MB.


Memory allocation for the DDTR
Number of time samples: 104000;
maxshift: 52200
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104000, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.496888
CT Device memory bandwidth in GB/s: 135.298133

NOTICE: 0.000000	459.799988	0.220000	2090

Amount of telescope time processed: 0.000000

1718.750000
0.004230
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.799988	789.799988	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 156200

1718.750000
0.004230
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.799988	1556.800049	1.300000	590

Amount of telescope time processed: 0.000000
timesamples: 104200

2539.062500
0.004230
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11785 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 104000
Real-time speedup factor: 6.285608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 300800;
maxshift: 11400
Number of time samples + maxshift: 312200;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  2073008000 bytes = 1976.974 MB;
Total memory required: 2392700800 bytes = 2281.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300800, 0
CORNER TURN!
312200 512
32 8
9756 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.422560
CMar  4 20:26:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:26:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:26:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:26:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:26:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:26:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 20:26:46 2021 - DEBUG    Signal width [samples]:		625
Mar  4 20:26:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:26:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:26:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:26:46 2021 - DEBUG    Optimization settings:
Mar  4 20:26:46 2021 - DEBUG    		UNROLL:			4
Mar  4 20:26:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:26:46 2021 - DEBUG    		SDIVINT:		50
Mar  4 20:26:46 2021 - DEBUG    		SDIVINDM:		10
Mar  4 20:26:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:26:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.200012,0.370000,1,1
Mar  4 20:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.200012,1049.199951,0.750000,2,2
Mar  4 20:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2457.199951,2.200000,4,4
Mar  4 20:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.199951,3567.199951,3.700000,8,8
Mar  4 20:26:46 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:26:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:26:46 2021 - DEBUG         ndms[0]:		1660
Mar  4 20:26:46 2021 - DEBUG         ndms[1]:		580
Mar  4 20:26:46 2021 - DEBUG         ndms[2]:		640
Mar  4 20:26:46 2021 - DEBUG         ndms[3]:		300
Mar  4 20:26:46 2021 - DEBUG    ddtr maxshift:		11400
Mar  4 20:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:26:46 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:26:46 2021 - DEBUG    t_processed size:	4
Mar  4 20:26:46 2021 - DEBUG    t_processed elements:
Mar  4 20:26:46 2021 - DEBUG         t_processed[0][0]:	300800
Mar  4 20:26:46 2021 - DEBUG         t_processed[1][0]:	150400
Mar  4 20:26:46 2021 - DEBUG         t_processed[2][0]:	75200
Mar  4 20:26:46 2021 - DEBUG         t_processed[3][0]:	37600
Mar  4 20:26:46 2021 - DEBUG    power:			2.000000
Mar  4 20:26:46 2021 - NOTICE   Finished. 1
Mar  4 20:26:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:26:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:26:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:26:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:26:46 2021 - NOTICE   	DDTR Binning 	10.514688
Mar  4 20:26:46 2021 - NOTICE   	DDTR Corner_Turn 	6.741536
Mar  4 20:26:46 2021 - NOTICE   	DDTR Dedispersion 	365.825712
Mar  4 20:26:46 2021 - NOTICE   	DDTR Host_To_Device 	209.656870
Mar  4 20:26:46 2021 - NOTICE   	DDTR total 	592.866969
Mar  4 20:26:46 2021 - NOTICE   	Total total 	592.969727
Mar  4 20:26:46 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar  4 20:26:46 2021 - NOTICE    
Mar  4 20:26:46 2021 - NOTICE   	Real-time speed-up factor:	32.465738
Mar  4 20:26:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:26:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:26:46 2021 - NOTICE   Checked for devices.
Mar  4 20:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:26:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:26:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:26:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:26:46 2021 - DEBUG    Driver version:		11010
Mar  4 20:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
