Mar  4 22:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:12:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:12:02 2021 - NOTICE   Checked for devices.
Mar  4 22:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:12:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:12:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:12:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:12:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:12:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:12:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:12:06 2021 - DEBUG    Driver version:		11010
Mar  4 22:12:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:12:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:12:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:12:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:12:06 2021 - NOTICE   Calculating strategy.
Mar  4 22:12:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 22:12:06 2021 - DEBUG    Range:	2 MAXSHIFT:	53784 Scrunch value:	4
Mar  4 22:12:06 2021 - DEBUG    Maximum dispersive delay:	 6.884352(s).
Mar  4 22:12:06 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:12:06 2021 - DEBUG    In 2
Mar  4 22:12:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:12:06 2021 - NOTICE   Calculating strategy.
Mar  4 22:12:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 22:12:06 2021 - DEBUG    Range:	2 MAXSHIFT:	53784 Scrunch value:	4
Mar  4 22:12:06 2021 - DEBUG    Maximum dispersive delay:	 6.884352(s).
Mar  4 22:12:06 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:12:06 2021 - DEBUG    In 2
Mar  4 22:12:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:12:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:12:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:12:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:12:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:12:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:12:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:12:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:12:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:12:06 2021 - DEBUG    Driver version:		11010
Mar  4 22:12:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:12:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:12:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:12:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:12:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:12:06 2021 - DEBUG    az_start:		0.000000
Mar  4 22:12:06 2021 - DEBUG    za_start:		0.000000
Mar  4 22:12:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:12:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:12:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:12:06 2021 - DEBUG    tsamp:			0.000128
Mar  4 22:12:06 2021 - DEBUG    refdm:			0.000000
Mar  4 22:12:06 2021 - DEBUG    period:			0.000000
Mar  4 22:12:06 2021 - DEBUG    fch1:			867.500000
Mar  4 22:12:06 2021 - DEBUG    foff:			-0.052490
Mar  4 22:12:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:12:06 2021 - DEBUG    telescope_id:		0
Mar  4 22:12:06 2021 - DEBUG    machine_id:		0
Mar  4 22:12:06 2021 - DEBUG    data_type:		0
Mar  4 22:12:06 2021 - DEBUG    barycentric:		0
Mar  4 22:12:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:12:06 2021 - DEBUG    nbits:			8
Mar  4 22:12:06 2021 - DEBUG    nsamples:		156250
Mar  4 22:12:06 2021 - DEBUG    nchans:			4096
Mar  4 22:12:06 2021 - DEBUG    nifs:			0
Mar  4 22:12:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:12:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:12:06 2021 - DEBUG    rawdatafile:		
Mar  4 22:12:06 2021 - DEBUG    source_name:		
Mar  4 22:12:06 2021 - DEBUG    N:			0
Mar  4 22:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:12:06 2021 - DEBUG    Optimization settings:
Mar  4 22:12:06 2021 - DEBUG    		UNROLL:			4
Mar  4 22:12:06 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:12:06 2021 - DEBUG    		SDIVINT:		18
Mar  4 22:12:06 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:12:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:12:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 22:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 22:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1613.759888,1.300000,4,4
Mar  4 22:12:06 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:12:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:12:06 2021 - DEBUG         ndms[0]:		2112
Mar  4 22:12:06 2021 - DEBUG         ndms[1]:		768
Mar  4 22:12:06 2021 - DEBUG         ndms[2]:		624
Mar  4 22:12:06 2021 - DEBUG    ddtr maxshift:		53784
Mar  4 22:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:12:06 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:12:06 2021 - DEBUG    t_processed size:	3
Mar  4 22:12:06 2021 - DEBUG    t_processed elements:
Mar  4 22:12:06 2021 - DEBUG         t_processed[0][0]:	101952
Mar  4 22:12:06 2021 - DEBUG         t_processed[1][0]:	50976
Mar  4 22:12:06 2021 - DEBUG         t_processed[2][0]:	25488
Mar  4 22:12:06 2021 - DEBUG    power:			2.000000
Mar  4 22:12:06 2021 - NOTICE   Pipeline is ready.
Mar  4 22:12:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:12:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:12:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:12:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 22:12:08 2021 - DEBUG    Signal width [samples]:		312
Mar  4 22:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:12:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:12:08 2021 - DEBUG    Optimization settings:
Mar  4 22:12:08 2021 - DEBUG    		UNROLL:			4
Mar  4 22:12:08 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:12:08 2021 - DEBUG    		SDIVINT:		18
Mar  4 22:12:08 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:12:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:12:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1613.759888,1.300000,4,4
Mar  4 22:12:08 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:12:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:12:08 2021 - DEBUG         ndms[0]:		2112
Mar  4 22:12:08 2021 - DEBUG         ndms[1]:		768
Mar  4 22:12:08 2021 - DEBUG         ndms[2]:		624
Mar  4 22:12:08 2021 - DEBUG    ddtr maxshift:		53784
Mar  4 22:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:12:08 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:12:08 2021 - DEBUG    t_processed size:	3
Mar  4 22:12:08 2021 - DEBUG    t_processed elements:
Mar  4 22:12:08 2021 - DEBUG         t_processed[0][0]:	101952
Mar  4 22:12:08 2021 - DEBUG         t_processed[1][0]:	50976
Mar  4 22:12:08 2021 - DEBUG         t_processed[2][0]:	25488
Mar  4 22:12:08 2021 - DEBUG    power:			2.000000
Mar  4 22:12:08 2021 - NOTICE   Finished. 1
Mar  4 22:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:12:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:12:08 2021 - NOTICE   	DDTR Binning 	38.613089
Mar  4 22:12:08 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Mar  4 22:12:08 2021 - NOTICE   	DDTR Dedispersion 	691.576801
Mar  4 22:12:08 2021 - NOTICE   	DDTR Host_To_Device 	836.015213
Mar  4 22:12:08 2021 - NOTICE   	DDTR total 	1594.695961
Mar  4 22:12:08 2021 - NOTICE   	Total total 	1594.801392
Mar  4 22:12:08 2021 - NOTICE   	Processed telescope time:	13049.856186
Mar  4 22:12:08 2021 - NOTICE    
Mar  4 22:12:08 2021 - NOTICE   	Real-time speed-up factor:	8.182747
Mar  4 22:12:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:12:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:12:08 2021 - NOTICE   Checked for devices.
Mar  4 22:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:12:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:12:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:12:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:12:08 2021 - DEBUG    Driver version:		11010
Mar  4 22:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:12:08 2021 - NOTICE   Calculating strategy.
Mar  4 22:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 22:12:08 2021 - DEBUG    Range:	3 MAXSHIFT:	12312 Scrunch value:	8
Mar  4 22:12:08 2021 - DEBUG    Maximum dispersive delay:	 0.787968(s).
Mar  4 22:12:08 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:12:08 2021 - DEBUG    In 1
Mar  4 22:12:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:12:08 2021 - NOTICE   Calculating strategy.
Mar  4 22:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 22:12:08 2021 - DEBUG    Range:	3 MAXSHIFT:	12312 Scrunch value:	8
Mar  4 22:12:08 2021 - DEBUG    Maximum dispersive delay:	 0.787968(s).
Mar  4 22:12:08 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:12:08 2021 - DEBUG    In 1
Mar  4 22:12:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:12:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:12:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:12:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:12:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:12:08 2021 - DEBUG    Driver version:		11010
Mar  4 22:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:12:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:12:08 2021 - DEBUG    az_start:		0.000000
Mar  4 22:12:08 2021 - DEBUG    za_start:		0.000000
Mar  4 22:12:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:12:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:12:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:12:08 2021 - DEBUG    tsamp:			0.000064
Mar  4 22:12:08 2021 - DEBUG    refdm:			0.000000
Mar  4 22:12:08 2021 - DEBUG    period:			0.000000
Mar  4 22:12:08 2021 - DEBUG    fch1:			1765.000000
Mar  4 22:12:08 2021 - DEBUG    foff:			-0.214844
Mar  4 22:12:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:12:08 2021 - DEBUG    telescope_id:		0
Mar  4 22:12:08 2021 - DEBUG    machine_id:		0
Mar  4 22:12:08 2021 - DEBUG    data_type:		0
Mar  4 22:12:08 2021 - DEBUG    barycentric:		0
Mar  4 22:12:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:12:08 2021 - DEBUG    nbits:			8
Mar  4 22:12:08 2021 - DEBUG    nsamples:		312500
Mar  4 22:12:08 2021 - DEBUG    nchans:			512
Mar  4 22:12:08 2021 - DEBUG    nifs:			0
Mar  4 22:12:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:12:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:12:08 2021 - DEBUG    rawdatafile:		
Mar  4 22:12:08 2021 - DEBUG    source_name:		
Mar  4 22:12:08 2021 - DEBUG    N:			0
Mar  4 22:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:12:08 2021 - DEBUG    Optimization settings:
Mar  4 22:12:08 2021 - DEBUG    		UNROLL:			4
Mar  4 22:12:08 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:12:08 2021 - DEBUG    		SDIVINT:		18
Mar  4 22:12:08 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:12:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:12:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1089.600098,0.750000,2,2
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.600098,2568.000000,2.200000,4,4
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.000000,3811.200195,3.700000,8,8
Mar  4 22:12:08 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:12:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:12:08 2021 - DEBUG         ndms[0]:		1680
Mar  4 22:12:08 2021 - DEBUG         ndms[1]:		624
Mar  4 22:12:08 2021 - DEBUG         ndms[2]:		672
Mar  4 22:12:08 2021 - DEBUG         ndms[3]:		336
Mar  4 22:12:08 2021 - DEBUG    ddtr maxshift:		12312
Mar  4 22:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:12:08 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:12:08 2021 - DEBUG    t_processed size:	4
Mar  4 22:12:08 2021 - DEBUG    t_processed elements:
Mar  4 22:12:08 2021 - DEBUG         t_processed[0][0]:	298944
Mar  4 22:12:08 2021 - DEBUG         t_processed[1][0]:	149472
Mar  4 22:12:08 2021 - DEBUG         t_processed[2][0]:	74736
Mar  4 22:12:08 2021 - DEBUG         t_processed[3][0]:	37368
Mar  4 22:12:08 2021 - DEBUG    power:			2.000000
Mar  4 22:12:08 2021 - NOTICE   Pipeline is ready.
Mar  4 22:12:08 2021 - NOTICE   Pipeline running over next chunk.
es = 303.547 MB;
Total memory required: 477437952 bytes = 455.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31536, 0
CORNER TURN!
38854 2048
32 8
1214 256
Performed CT: 0.003442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.124161
CT Device memory bandwidth in GB/s: 138.674497

NOTICE: 0.000000	2217.600098	2.200000	1008

Amount of telescope time processed: 0.000000

4296.875000
0.001640
365
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184205 (GPU estimate)
Amount of telescope time processed: 16.146433
Number of samples processed: 31536
Real-time speedup factor: 87.654549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 101952;
maxshift: 53784
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688 MB;
DDTR output size:  2551578624 bytes = 2433.375 MB;
Total memory required: 3827367936 bytes = 3650.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101952, 0
CORNER TURN!
155736 4096
32 8
4866 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.840409
CT Device memory bandwidth in GB/s: 134.904245

NOTICE: 0.000000	464.639984	0.220000	2112

Amount of telescope time processed: 0.000000

1718.750000
0.004230
375
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.639984	802.559937	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 155736

1718.750000
0.004230
375
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559937	1613.759888	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 104760

2539.062500
0.004230
538
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5948 (GPU estimate)
Amount of telescope time processed: 13.049856
Number of samples processed: 101952
Real-time speedup factor: 8.182747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 298944;
maxshift: 12312
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  2091640320 bytes = 1994.744 MB;
Total memory required: 2410366464 bytes = 2298.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298944, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.74501Mar  4 22:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:12:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:12:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:12:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 22:12:08 2021 - DEBUG    Signal width [samples]:		625
Mar  4 22:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:12:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:12:08 2021 - DEBUG    Optimization settings:
Mar  4 22:12:08 2021 - DEBUG    		UNROLL:			4
Mar  4 22:12:08 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:12:08 2021 - DEBUG    		SDIVINT:		18
Mar  4 22:12:08 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:12:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:12:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1089.600098,0.750000,2,2
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.600098,2568.000000,2.200000,4,4
Mar  4 22:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.000000,3811.200195,3.700000,8,8
Mar  4 22:12:08 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:12:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:12:08 2021 - DEBUG         ndms[0]:		1680
Mar  4 22:12:08 2021 - DEBUG         ndms[1]:		624
Mar  4 22:12:08 2021 - DEBUG         ndms[2]:		672
Mar  4 22:12:08 2021 - DEBUG         ndms[3]:		336
Mar  4 22:12:08 2021 - DEBUG    ddtr maxshift:		12312
Mar  4 22:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:12:08 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:12:08 2021 - DEBUG    t_processed size:	4
Mar  4 22:12:08 2021 - DEBUG    t_processed elements:
Mar  4 22:12:08 2021 - DEBUG         t_processed[0][0]:	298944
Mar  4 22:12:08 2021 - DEBUG         t_processed[1][0]:	149472
Mar  4 22:12:08 2021 - DEBUG         t_processed[2][0]:	74736
Mar  4 22:12:08 2021 - DEBUG         t_processed[3][0]:	37368
Mar  4 22:12:08 2021 - DEBUG    power:			2.000000
Mar  4 22:12:08 2021 - NOTICE   Finished. 1
Mar  4 22:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:12:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:12:08 2021 - NOTICE   	DDTR Binning 	10.515296
Mar  4 22:12:08 2021 - NOTICE   	DDTR Corner_Turn 	6.743712
Mar  4 22:12:08 2021 - NOTICE   	DDTR Dedispersion 	212.711867
Mar  4 22:12:08 2021 - NOTICE   	DDTR Host_To_Device 	208.977280
Mar  4 22:12:08 2021 - NOTICE   	DDTR total 	439.074495
Mar  4 22:12:08 2021 - NOTICE   	Total total 	439.180115
Mar  4 22:12:08 2021 - NOTICE   	Processed telescope time:	19132.415771
Mar  4 22:12:08 2021 - NOTICE    
Mar  4 22:12:08 2021 - NOTICE   	Real-time speed-up factor:	43.563939
Mar  4 22:12:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:12:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:12:08 2021 - NOTICE   Checked for devices.
Mar  4 22:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:12:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:12:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:12:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:12:08 2021 - DEBUG    Driver version:		11010
Mar  4 22:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
