Mar  4 22:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:27:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:27:35 2021 - NOTICE   Checked for devices.
Mar  4 22:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:27:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:27:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:27:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:27:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:27:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:27:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:27:40 2021 - DEBUG    Driver version:		11010
Mar  4 22:27:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:27:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:27:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:27:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:27:40 2021 - NOTICE   Calculating strategy.
Mar  4 22:27:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 22:27:40 2021 - DEBUG    Range:	2 MAXSHIFT:	52200 Scrunch value:	4
Mar  4 22:27:40 2021 - DEBUG    Maximum dispersive delay:	 6.681600(s).
Mar  4 22:27:40 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:27:40 2021 - DEBUG    In 2
Mar  4 22:27:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:27:41 2021 - NOTICE   Calculating strategy.
Mar  4 22:27:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 22:27:41 2021 - DEBUG    Range:	2 MAXSHIFT:	52200 Scrunch value:	4
Mar  4 22:27:41 2021 - DEBUG    Maximum dispersive delay:	 6.681600(s).
Mar  4 22:27:41 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:27:41 2021 - DEBUG    In 2
Mar  4 22:27:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:27:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:27:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:27:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:27:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:27:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:27:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:27:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:27:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:27:41 2021 - DEBUG    Driver version:		11010
Mar  4 22:27:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:27:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:27:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:27:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:27:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:27:41 2021 - DEBUG    az_start:		0.000000
Mar  4 22:27:41 2021 - DEBUG    za_start:		0.000000
Mar  4 22:27:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:27:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:27:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:27:41 2021 - DEBUG    tsamp:			0.000128
Mar  4 22:27:41 2021 - DEBUG    refdm:			0.000000
Mar  4 22:27:41 2021 - DEBUG    period:			0.000000
Mar  4 22:27:41 2021 - DEBUG    fch1:			867.500000
Mar  4 22:27:41 2021 - DEBUG    foff:			-0.052490
Mar  4 22:27:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:27:41 2021 - DEBUG    telescope_id:		0
Mar  4 22:27:41 2021 - DEBUG    machine_id:		0
Mar  4 22:27:41 2021 - DEBUG    data_type:		0
Mar  4 22:27:41 2021 - DEBUG    barycentric:		0
Mar  4 22:27:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:27:41 2021 - DEBUG    nbits:			8
Mar  4 22:27:41 2021 - DEBUG    nsamples:		156250
Mar  4 22:27:41 2021 - DEBUG    nchans:			4096
Mar  4 22:27:41 2021 - DEBUG    nifs:			0
Mar  4 22:27:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:27:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:27:41 2021 - DEBUG    rawdatafile:		
Mar  4 22:27:41 2021 - DEBUG    source_name:		
Mar  4 22:27:41 2021 - DEBUG    N:			0
Mar  4 22:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:27:41 2021 - DEBUG    Optimization settings:
Mar  4 22:27:41 2021 - DEBUG    		UNROLL:			4
Mar  4 22:27:41 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:27:41 2021 - DEBUG    		SDIVINT:		18
Mar  4 22:27:41 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:27:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:27:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 22:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 22:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 22:27:41 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:27:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:27:41 2021 - DEBUG         ndms[0]:		2100
Mar  4 22:27:41 2021 - DEBUG         ndms[1]:		750
Mar  4 22:27:41 2021 - DEBUG         ndms[2]:		600
Mar  4 22:27:41 2021 - DEBUG    ddtr maxshift:		52200
Mar  4 22:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:27:41 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:27:41 2021 - DEBUG    t_processed size:	3
Mar  4 22:27:41 2021 - DEBUG    t_processed elements:
Mar  4 22:27:41 2021 - DEBUG         t_processed[0][0]:	103968
Mar  4 22:27:41 2021 - DEBUG         t_processed[1][0]:	51984
Mar  4 22:27:41 2021 - DEBUG         t_processed[2][0]:	25992
Mar  4 22:27:41 2021 - DEBUG    power:			2.000000
Mar  4 22:27:41 2021 - NOTICE   Pipeline is ready.
Mar  4 22:27:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:27:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:27:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:27:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:27:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:27:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:27:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 22:27:43 2021 - DEBUG    Signal width [samples]:		312
Mar  4 22:27:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:27:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:27:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:27:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:27:43 2021 - DEBUG    Optimization settings:
Mar  4 22:27:43 2021 - DEBUG    		UNROLL:			4
Mar  4 22:27:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:27:43 2021 - DEBUG    		SDIVINT:		18
Mar  4 22:27:43 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:27:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:27:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 22:27:43 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:27:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:27:43 2021 - DEBUG         ndms[0]:		2100
Mar  4 22:27:43 2021 - DEBUG         ndms[1]:		750
Mar  4 22:27:43 2021 - DEBUG         ndms[2]:		600
Mar  4 22:27:43 2021 - DEBUG    ddtr maxshift:		52200
Mar  4 22:27:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:27:43 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 22:27:43 2021 - DEBUG    t_processed size:	3
Mar  4 22:27:43 2021 - DEBUG    t_processed elements:
Mar  4 22:27:43 2021 - DEBUG         t_processed[0][0]:	103968
Mar  4 22:27:43 2021 - DEBUG         t_processed[1][0]:	51984
Mar  4 22:27:43 2021 - DEBUG         t_processed[2][0]:	25992
Mar  4 22:27:43 2021 - DEBUG    power:			2.000000
Mar  4 22:27:43 2021 - NOTICE   Finished. 1
Mar  4 22:27:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:27:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:27:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:27:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:27:43 2021 - NOTICE   	DDTR Binning 	38.544576
Mar  4 22:27:43 2021 - NOTICE   	DDTR Corner_Turn 	28.387327
Mar  4 22:27:43 2021 - NOTICE   	DDTR Dedispersion 	1241.281792
Mar  4 22:27:43 2021 - NOTICE   	DDTR Host_To_Device 	839.006163
Mar  4 22:27:43 2021 - NOTICE   	DDTR total 	2147.320770
Mar  4 22:27:43 2021 - NOTICE   	Total total 	2147.416016
Mar  4 22:27:43 2021 - NOTICE   	Processed telescope time:	13307.904243
Mar  4 22:27:43 2021 - NOTICE    
Mar  4 22:27:43 2021 - NOTICE   	Real-time speed-up factor:	6.197171
Mar  4 22:27:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:27:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:27:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:27:43 2021 - NOTICE   Checked for devices.
Mar  4 22:27:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:27:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:27:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:27:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:27:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:27:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:27:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:27:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:27:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:27:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:27:43 2021 - DEBUG    Driver version:		11010
Mar  4 22:27:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:27:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:27:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:27:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:27:43 2021 - NOTICE   Calculating strategy.
Mar  4 22:27:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Mar  4 22:27:43 2021 - DEBUG    Range:	3 MAXSHIFT:	10440 Scrunch value:	8
Mar  4 22:27:43 2021 - DEBUG    Maximum dispersive delay:	 0.668160(s).
Mar  4 22:27:43 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:27:43 2021 - DEBUG    In 1
Mar  4 22:27:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:27:43 2021 - NOTICE   Calculating strategy.
Mar  4 22:27:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Mar  4 22:27:43 2021 - DEBUG    Range:	3 MAXSHIFT:	10440 Scrunch value:	8
Mar  4 22:27:43 2021 - DEBUG    Maximum dispersive delay:	 0.668160(s).
Mar  4 22:27:43 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:27:43 2021 - DEBUG    In 1
Mar  4 22:27:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:27:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:27:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:27:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:27:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:27:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:27:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:27:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:27:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:27:43 2021 - DEBUG    Driver version:		11010
Mar  4 22:27:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:27:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:27:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:27:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:27:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:27:43 2021 - DEBUG    az_start:		0.000000
Mar  4 22:27:43 2021 - DEBUG    za_start:		0.000000
Mar  4 22:27:43 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:27:43 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:27:43 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:27:43 2021 - DEBUG    tsamp:			0.000064
Mar  4 22:27:43 2021 - DEBUG    refdm:			0.000000
Mar  4 22:27:43 2021 - DEBUG    period:			0.000000
Mar  4 22:27:43 2021 - DEBUG    fch1:			1765.000000
Mar  4 22:27:43 2021 - DEBUG    foff:			-0.214844
Mar  4 22:27:43 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:27:43 2021 - DEBUG    telescope_id:		0
Mar  4 22:27:43 2021 - DEBUG    machine_id:		0
Mar  4 22:27:43 2021 - DEBUG    data_type:		0
Mar  4 22:27:43 2021 - DEBUG    barycentric:		0
Mar  4 22:27:43 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:27:43 2021 - DEBUG    nbits:			8
Mar  4 22:27:43 2021 - DEBUG    nsamples:		312500
Mar  4 22:27:43 2021 - DEBUG    nchans:			512
Mar  4 22:27:43 2021 - DEBUG    nifs:			0
Mar  4 22:27:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:27:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:27:43 2021 - DEBUG    rawdatafile:		
Mar  4 22:27:43 2021 - DEBUG    source_name:		
Mar  4 22:27:43 2021 - DEBUG    N:			0
Mar  4 22:27:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:27:43 2021 - DEBUG    Optimization settings:
Mar  4 22:27:43 2021 - DEBUG    		UNROLL:			4
Mar  4 22:27:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:27:43 2021 - DEBUG    		SDIVINT:		18
Mar  4 22:27:43 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:27:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:27:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,629.000000,0.370000,1,1
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.000000,1079.000000,0.750000,2,2
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.000000,2509.000000,2.200000,4,4
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2509.000000,3619.000000,3.700000,8,8
Mar  4 22:27:43 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:27:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:27:43 2021 - DEBUG         ndms[0]:		1700
Mar  4 22:27:43 2021 - DEBUG         ndms[1]:		600
Mar  4 22:27:43 2021 - DEBUG         ndms[2]:		650
Mar  4 22:27:43 2021 - DEBUG         ndms[3]:		300
Mar  4 22:27:43 2021 - DEBUG    ddtr maxshift:		10440
Mar  4 22:27:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:27:43 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:27:43 2021 - DEBUG    t_processed size:	4
Mar  4 22:27:43 2021 - DEBUG    t_processed elements:
Mar  4 22:27:43 2021 - DEBUG         t_processed[0][0]:	301824
Mar  4 22:27:43 2021 - DEBUG         t_processed[1][0]:	150912
Mar  4 22:27:43 2021 - DEBUG         t_processed[2][0]:	75456
Mar  4 22:27:43 2021 - DEBUG         t_processed[3][0]:	37728
Mar  4 22:27:43 2021 - DEBUG    power:			2.000000
Mar  4 22:27:43 2021 - NOTICE   Pipeline is ready.
Mar  4 22:27:43 2021 - NOTICE   Pipeline running over next chunk.
es = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31896, 0
CORNER TURN!
39014 2048
32 8
1219 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.526706
CT Device memory bandwidth in GB/s: 138.316023

NOTICE: 0.000000	2200.000000	2.200000	1000

Amount of telescope time processed: 0.000000

4296.875000
0.001640
379
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218924 (GPU estimate)
Amount of telescope time processed: 16.330751
Number of samples processed: 31896
Real-time speedup factor: 74.595596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	815 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	815 MB.


Memory allocation for the DDTR
Number of time samples: 103968;
maxshift: 52200
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103968, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.469242
CT Device memory bandwidth in GB/s: 135.281545

NOTICE: 0.000000	462.000000	0.220000	2100

Amount of telescope time processed: 0.000000

1718.750000
0.004230
390
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	792.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 156168

1718.750000
0.004230
390
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1572.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104184

2539.062500
0.004230
560
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14742 (GPU estimate)
Amount of telescope time processed: 13.307904
Number of samples processed: 103968
Real-time speedup factor: 6.197171
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 301824;
maxshift: 10440
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  2123395200 bytes = 2025.027 MB;
Total memory required: 2443153536 bytes = 2329.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301824, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.0249Mar  4 22:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:27:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:27:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:27:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:27:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:27:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 22:27:43 2021 - DEBUG    Signal width [samples]:		625
Mar  4 22:27:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:27:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:27:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:27:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:27:43 2021 - DEBUG    Optimization settings:
Mar  4 22:27:43 2021 - DEBUG    		UNROLL:			4
Mar  4 22:27:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:27:43 2021 - DEBUG    		SDIVINT:		18
Mar  4 22:27:43 2021 - DEBUG    		SDIVINDM:		50
Mar  4 22:27:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:27:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,629.000000,0.370000,1,1
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.000000,1079.000000,0.750000,2,2
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.000000,2509.000000,2.200000,4,4
Mar  4 22:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2509.000000,3619.000000,3.700000,8,8
Mar  4 22:27:43 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:27:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:27:43 2021 - DEBUG         ndms[0]:		1700
Mar  4 22:27:43 2021 - DEBUG         ndms[1]:		600
Mar  4 22:27:43 2021 - DEBUG         ndms[2]:		650
Mar  4 22:27:43 2021 - DEBUG         ndms[3]:		300
Mar  4 22:27:43 2021 - DEBUG    ddtr maxshift:		10440
Mar  4 22:27:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:27:43 2021 - DEBUG    ddtr max_ndms:		1700
Mar  4 22:27:43 2021 - DEBUG    t_processed size:	4
Mar  4 22:27:43 2021 - DEBUG    t_processed elements:
Mar  4 22:27:43 2021 - DEBUG         t_processed[0][0]:	301824
Mar  4 22:27:43 2021 - DEBUG         t_processed[1][0]:	150912
Mar  4 22:27:43 2021 - DEBUG         t_processed[2][0]:	75456
Mar  4 22:27:43 2021 - DEBUG         t_processed[3][0]:	37728
Mar  4 22:27:43 2021 - DEBUG    power:			2.000000
Mar  4 22:27:43 2021 - NOTICE   Finished. 1
Mar  4 22:27:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:27:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:27:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:27:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:27:43 2021 - NOTICE   	DDTR Binning 	10.515392
Mar  4 22:27:43 2021 - NOTICE   	DDTR Corner_Turn 	6.753216
Mar  4 22:27:43 2021 - NOTICE   	DDTR Dedispersion 	377.485625
Mar  4 22:27:43 2021 - NOTICE   	DDTR Host_To_Device 	209.703418
Mar  4 22:27:43 2021 - NOTICE   	DDTR total 	604.590212
Mar  4 22:27:43 2021 - NOTICE   	Total total 	604.692505
Mar  4 22:27:43 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar  4 22:27:43 2021 - NOTICE    
Mar  4 22:27:43 2021 - NOTICE   	Real-time speed-up factor:	31.944726
Mar  4 22:27:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:27:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:27:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:27:43 2021 - NOTICE   Checked for devices.
Mar  4 22:27:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:27:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:27:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:27:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:27:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:27:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:27:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:27:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:27:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:27:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:27:43 2021 - DEBUG    Driver version:		11010
Mar  4 22:27:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
