Mar  4 21:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:19:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:19:45 2021 - NOTICE   Checked for devices.
Mar  4 21:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:19:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:19:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:19:49 2021 - NOTICE   	DDTR Binning 	121.919550
Mar  4 21:19:49 2021 - NOTICE   	DDTR Corner_Turn 	55.974369
Mar  4 21:19:49 2021 - NOTICE   	DDTR Dedispersion 	1428.235278
Mar  4 21:19:49 2021 - NOTICE   	DDTR Host_To_Device 	1670.423377
Mar  4 21:19:49 2021 - NOTICE   	DDTR total 	3276.752098
Mar  4 21:19:49 2021 - NOTICE   	Total total 	3276.912598
Mar  4 21:19:49 2021 - NOTICE   	Processed telescope time:	15466.495514
Mar  4 21:19:49 2021 - NOTICE    
Mar  4 21:19:49 2021 - NOTICE   	Real-time speed-up factor:	4.719838
Mar  4 21:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:19:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:19:49 2021 - NOTICE   Checked for devices.
Mar  4 21:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:19:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:19:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:19:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:19:49 2021 - DEBUG    Driver version:		11010
Mar  4 21:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:19:49 2021 - NOTICE   Calculating strategy.
Mar  4 21:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar  4 21:19:49 2021 - DEBUG    Range:	0 MAXSHIFT:	7126 Scrunch value:	1
Mar  4 21:19:49 2021 - DEBUG    Maximum dispersive delay:	 3.648512(s).
Mar  4 21:19:49 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:19:49 2021 - DEBUG    In 2
Mar  4 21:19:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:19:49 2021 - NOTICE   Calculating strategy.
Mar  4 21:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar  4 21:19:49 2021 - DEBUG    Range:	0 MAXSHIFT:	7126 Scrunch value:	1
Mar  4 21:19:49 2021 - DEBUG    Maximum dispersive delay:	 3.648512(s).
Mar  4 21:19:49 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:19:49 2021 - DEBUG    In 2
Mar  4 21:19:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:19:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:19:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:19:49 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:19:49 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:19:49 2021 - DEBUG    Driver version:		11010
Mar  4 21:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:19:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:19:49 2021 - DEBUG    az_start:		0.000000
Mar  4 21:19:49 2021 - DEBUG    za_start:		0.000000
Mar  4 21:19:49 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:19:49 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:19:49 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:19:49 2021 - DEBUG    tsamp:			0.000512
Mar  4 21:19:49 2021 - DEBUG    refdm:			0.000000
Mar  4 21:19:49 2021 - DEBUG    period:			0.000000
Mar  4 21:19:49 2021 - DEBUG    fch1:			1175.000000
Mar  4 21:19:49 2021 - DEBUG    foff:			-0.112305
Mar  4 21:19:49 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:19:49 2021 - DEBUG    telescope_id:		0
Mar  4 21:19:49 2021 - DEBUG    machine_id:		0
Mar  4 21:19:49 2021 - DEBUG    data_type:		0
Mar  4 21:19:49 2021 - DEBUG    barycentric:		0
Mar  4 21:19:49 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:19:49 2021 - DEBUG    nbits:			8
Mar  4 21:19:49 2021 - DEBUG    nsamples:		39062
Mar  4 21:19:49 2021 - DEBUG    nchans:			2048
Mar  4 21:19:49 2021 - DEBUG    nifs:			0
Mar  4 21:19:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:19:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:19:49 2021 - DEBUG    rawdatafile:		
Mar  4 21:19:49 2021 - DEBUG    source_name:		
Mar  4 21:19:49 2021 - DEBUG    N:			0
Mar  4 21:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:19:49 2021 - DEBUG    Optimization settings:
Mar  4 21:19:49 2021 - DEBUG    		UNROLL:			4
Mar  4 21:19:49 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:19:49 2021 - DEBUG    		SDIVINT:		32
Mar  4 21:19:49 2021 - DEBUG    		SDIVINDM:		25
Mar  4 21:19:49 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:19:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,2.200000,1,1
Mar  4 21:19:49 2021 - DEBUG    ddtr max_ndms:		975
Mar  4 21:19:49 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:19:49 2021 - DEBUG         ndms[0]:		975
Mar  4 21:19:49 2021 - DEBUG    ddtr maxshift:		7126
Mar  4 21:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:19:49 2021 - DEBUG    ddtr max_ndms:		975
Mar  4 21:19:49 2021 - DEBUG    t_processed size:	1
Mar  4 21:19:49 2021 - DEBUG    t_processed elements:
Mar  4 21:19:49 2021 - DEBUG         t_processed[0][0]:	31744
Mar  4 21:19:49 2021 - DEBUG    power:			2.000000
Mar  4 21:19:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.


Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 139520
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.000032
CT Device memory bandwidth in GB/s: 136.800019

NOTICE: 0.000000	182.000000	0.140000	1300

Amount of telescope time processed: 0.000000

4375.000000
0.001546
224
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.000000	323.750000	0.270000	525

Amount of telescope time processed: 0.000000
timesamples: 622848

4218.750000
0.001546
218
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.750000	634.250000	0.540000	575

Amount of telescope time processed: 0.000000
timesamples: 381184

4218.750000
0.001546
218
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.250000	1100.000000	0.810000	575

Amount of telescope time processed: 0.000000
timesamples: 260352

3164.062500
0.001546
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1975.000000	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 199936

2734.375000
0.001546
163
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.000000	2717.500000	2.700000	275

Amount of telescope time processed: 0.000000
timesamples: 169728

2636.718750
0.001546
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27691 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 483328
Real-time speedup factor: 4.719838
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 7126
Number of time samples + maxshift: 38870;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159211520 bytes = 151.836 MB;
DDTR output size:  318423040 bytes Mar  4 21:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:19:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:19:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:19:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:19:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:19:50 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:19:50 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:19:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:19:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:19:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:19:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:19:50 2021 - DEBUG    Optimization settings:
Mar  4 21:19:50 2021 - DEBUG    		UNROLL:			4
Mar  4 21:19:50 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:19:50 2021 - DEBUG    		SDIVINT:		32
Mar  4 21:19:50 2021 - DEBUG    		SDIVINDM:		25
Mar  4 21:19:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:19:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,2.200000,1,1
Mar  4 21:19:50 2021 - DEBUG    ddtr max_ndms:		975
Mar  4 21:19:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:19:50 2021 - DEBUG         ndms[0]:		975
Mar  4 21:19:50 2021 - DEBUG    ddtr maxshift:		7126
Mar  4 21:19:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:19:50 2021 - DEBUG    ddtr max_ndms:		975
Mar  4 21:19:50 2021 - DEBUG    t_processed size:	1
Mar  4 21:19:50 2021 - DEBUG    t_processed elements:
Mar  4 21:19:50 2021 - DEBUG         t_processed[0][0]:	31744
Mar  4 21:19:50 2021 - DEBUG    power:			2.000000
Mar  4 21:19:50 2021 - NOTICE   Finished. 1
Mar  4 21:19:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:19:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:19:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:19:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:19:50 2021 - NOTICE   	DDTR Corner_Turn 	3.461888
Mar  4 21:19:50 2021 - NOTICE   	DDTR Dedispersion 	50.014210
Mar  4 21:19:50 2021 - NOTICE   	DDTR Host_To_Device 	138.428741
Mar  4 21:19:50 2021 - NOTICE   	DDTR total 	191.947746
Mar  4 21:19:50 2021 - NOTICE   	Total total 	192.005051
Mar  4 21:19:50 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  4 21:19:50 2021 - NOTICE    
Mar  4 21:19:50 2021 - NOTICE   	Real-time speed-up factor:	84.648439
Mar  4 21:19:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:19:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:19:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:19:50 2021 - NOTICE   Checked for devices.
Mar  4 21:19:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:19:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:19:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:19:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:19:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
