Mar  4 21:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:40:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:40:12 2021 - NOTICE   Checked for devices.
Mar  4 21:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:40:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:40:13 2021 - DEBUG         ndms[0]:		1312
Mar  4 21:40:13 2021 - DEBUG         ndms[1]:		544
Mar  4 21:40:13 2021 - DEBUG         ndms[2]:		576
Mar  4 21:40:13 2021 - DEBUG         ndms[3]:		576
Mar  4 21:40:13 2021 - DEBUG         ndms[4]:		640
Mar  4 21:40:13 2021 - DEBUG         ndms[5]:		288
Mar  4 21:40:13 2021 - DEBUG    ddtr maxshift:		135552
Mar  4 21:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:40:13 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:40:13 2021 - DEBUG    t_processed size:	6
Mar  4 21:40:13 2021 - DEBUG    t_processed elements:
Mar  4 21:40:13 2021 - DEBUG         t_processed[0][0]:	479232
Mar  4 21:40:13 2021 - DEBUG         t_processed[1][0]:	239616
Mar  4 21:40:13 2021 - DEBUG         t_processed[2][0]:	119808
Mar  4 21:40:13 2021 - DEBUG         t_processed[3][0]:	59904
Mar  4 21:40:13 2021 - DEBUG         t_processed[4][0]:	29952
Mar  4 21:40:13 2021 - DEBUG         t_processed[5][0]:	14976
Mar  4 21:40:13 2021 - DEBUG    power:			2.000000
Mar  4 21:40:13 2021 - NOTICE   Pipeline is ready.
Mar  4 21:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:40:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:40:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:40:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 21:40:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 21:40:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:40:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:40:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:40:16 2021 - DEBUG    Optimization settings:
Mar  4 21:40:16 2021 - DEBUG    		UNROLL:			4
Mar  4 21:40:16 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:40:16 2021 - DEBUG    		SDIVINT:		32
Mar  4 21:40:16 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:40:16 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:40:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.680008,0.140000,1,1
Mar  4 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.680008,330.559998,0.270000,2,2
Mar  4 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.559998,641.599976,0.540000,4,4
Mar  4 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.599976,1108.159912,0.810000,8,8
Mar  4 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.159912,2004.159912,1.400000,16,16
Mar  4 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.159912,2781.760010,2.700000,32,32
Mar  4 21:40:16 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:40:16 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:40:16 2021 - DEBUG         ndms[0]:		1312
Mar  4 21:40:16 2021 - DEBUG         ndms[1]:		544
Mar  4 21:40:16 2021 - DEBUG         ndms[2]:		576
Mar  4 21:40:16 2021 - DEBUG         ndms[3]:		576
Mar  4 21:40:16 2021 - DEBUG         ndms[4]:		640
Mar  4 21:40:16 2021 - DEBUG         ndms[5]:		288
Mar  4 21:40:16 2021 - DEBUG    ddtr maxshift:		135552
Mar  4 21:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:40:16 2021 - DEBUG    ddtr max_ndms:		1312
Mar  4 21:40:16 2021 - DEBUG    t_processed size:	6
Mar  4 21:40:16 2021 - DEBUG    t_processed elements:
Mar  4 21:40:16 2021 - DEBUG         t_processed[0][0]:	479232
Mar  4 21:40:16 2021 - DEBUG         t_processed[1][0]:	239616
Mar  4 21:40:16 2021 - DEBUG         t_processed[2][0]:	119808
Mar  4 21:40:16 2021 - DEBUG         t_processed[3][0]:	59904
Mar  4 21:40:16 2021 - DEBUG         t_processed[4][0]:	29952
Mar  4 21:40:16 2021 - DEBUG         t_processed[5][0]:	14976
Mar  4 21:40:16 2021 - DEBUG    power:			2.000000
Mar  4 21:40:16 2021 - NOTICE   Finished. 1
Mar  4 21:40:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:40:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:40:16 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:40:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:40:16 2021 - NOTICE   	DDTR Binning 	119.648862
Mar  4 21:40:16 2021 - NOTICE   	DDTR Corner_Turn 	55.232735
Mar  4 21:40:16 2021 - NOTICE   	DDTR Dedispersion 	1193.316785
Mar  4 21:40:16 2021 - NOTICE   	DDTR Host_To_Device 	1649.113109
Mar  4 21:40:16 2021 - NOTICE   	DDTR total 	3017.509325
Mar  4 21:40:16 2021 - NOTICE   	Total total 	3017.660645
Mar  4 21:40:16 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  4 21:40:16 2021 - NOTICE    
Mar  4 21:40:16 2021 - NOTICE   	Real-time speed-up factor:	5.081892
Mar  4 21:40:16 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:40:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:40:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:40:16 2021 - NOTICE   Checked for devices.
Mar  4 21:40:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:40:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:40:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:40:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:40:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:40:16 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:40:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:40:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:40:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:40:16 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:40:16 2021 - DEBUG    Driver version:		11010
Mar  4 21:40:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:40:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:40:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:40:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:40:16 2021 - NOTICE   Calculating strategy.
Mar  4 21:40:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 21:40:16 2021 - DEBUG    Range:	0 MAXSHIFT:	7373 Scrunch value:	1
Mar  4 21:40:16 2021 - DEBUG    Maximum dispersive delay:	 3.774976(s).
Mar  4 21:40:16 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:40:16 2021 - DEBUG    In 2
Mar  4 21:40:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:40:16 2021 - NOTICE   Calculating strategy.
Mar  4 21:40:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  4 21:40:16 2021 - DEBUG    Range:	0 MAXSHIFT:	7373 Scrunch value:	1
Mar  4 21:40:16 2021 - DEBUG    Maximum dispersive delay:	 3.774976(s).
Mar  4 21:40:16 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 21:40:16 2021 - DEBUG    In 2
Mar  4 21:40:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:40:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:40:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:40:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:40:16 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:40:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:40:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:40:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:40:16 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:40:16 2021 - DEBUG    Driver version:		11010
Mar  4 21:40:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:40:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:40:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:40:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:40:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:40:16 2021 - DEBUG    az_start:		0.000000
Mar  4 21:40:16 2021 - DEBUG    za_start:		0.000000
Mar  4 21:40:16 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:40:16 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:40:16 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:40:16 2021 - DEBUG    tsamp:			0.000512
Mar  4 21:40:16 2021 - DEBUG    refdm:			0.000000
Mar  4 21:40:16 2021 - DEBUG    period:			0.000000
Mar  4 21:40:16 2021 - DEBUG    fch1:			1175.000000
Mar  4 21:40:16 2021 - DEBUG    foff:			-0.112305
Mar  4 21:40:16 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:40:16 2021 - DEBUG    telescope_id:		0
Mar  4 21:40:16 2021 - DEBUG    machine_id:		0
Mar  4 21:40:16 2021 - DEBUG    data_type:		0
Mar  4 21:40:16 2021 - DEBUG    barycentric:		0
Mar  4 21:40:16 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:40:16 2021 - DEBUG    nbits:			8
Mar  4 21:40:16 2021 - DEBUG    nsamples:		39062
Mar  4 21:40:16 2021 - DEBUG    nchans:			2048
Mar  4 21:40:16 2021 - DEBUG    nifs:			0
Mar  4 21:40:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:40:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:40:16 2021 - DEBUG    rawdatafile:		
Mar  4 21:40:16 2021 - DEBUG    source_name:		
Mar  4 21:40:16 2021 - DEBUG    N:			0
Mar  4 21:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:40:16 2021 - DEBUG    Optimization settings:
Mar  4 21:40:16 2021 - DEBUG    		UNROLL:			4
Mar  4 21:40:16 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:40:16 2021 - DEBUG    		SDIVINT:		32
Mar  4 21:40:16 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:40:16 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:40:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:40:16 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:40:16 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:40:16 2021 - DEBUG         ndms[0]:		992
Mar  4 21:40:16 2021 - DEBUG    ddtr maxshift:		7373
Mar  4 21:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:40:16 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:40:16 2021 - DEBUG    t_processed size:	1
Mar  4 21:40:16 2021 - DEBUG    t_processed elements:
Mar  4 21:40:16 2021 - DEBUG         t_processed[0][0]:	31488
Mar  4 21:40:16 2021 - DEBUG    power:			2.000000
Mar  4 21:40:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1059 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1059 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 135552
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.065212
CT Device memory bandwidth in GB/s: 136.839127

NOTICE: 0.000000	183.680008	0.140000	1312

Amount of telescope time processed: 0.000000

4375.000000
0.001546
271
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.680008	330.559998	0.270000	544

Amount of telescope time processed: 0.000000
timesamples: 614784

4218.750000
0.001546
264
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.559998	641.599976	0.540000	576

Amount of telescope time processed: 0.000000
timesamples: 375168

4218.750000
0.001546
264
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.599976	1108.159912	0.810000	576

Amount of telescope time processed: 0.000000
timesamples: 255360

3164.062500
0.001546
213
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.159912	2004.159912	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 195456

2734.375000
0.001546
193
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.159912	2781.760010	2.700000	288

Amount of telescope time processed: 0.000000
timesamples: 165504

2636.718750
0.001546
188
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01766 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 5.081892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7373
Number of time samples + maxshift: 38861;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159174656 bytes = 151.801 MB;
DDTR output size:  318349312 bytes Mar  4 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:40:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:40:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:40:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:40:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:40:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 21:40:16 2021 - DEBUG    Signal width [samples]:		78
Mar  4 21:40:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:40:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:40:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:40:16 2021 - DEBUG    Optimization settings:
Mar  4 21:40:16 2021 - DEBUG    		UNROLL:			4
Mar  4 21:40:16 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:40:16 2021 - DEBUG    		SDIVINT:		32
Mar  4 21:40:16 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:40:16 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:40:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 21:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2182.400146,2.200000,1,1
Mar  4 21:40:16 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:40:16 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:40:16 2021 - DEBUG         ndms[0]:		992
Mar  4 21:40:16 2021 - DEBUG    ddtr maxshift:		7373
Mar  4 21:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:40:16 2021 - DEBUG    ddtr max_ndms:		992
Mar  4 21:40:16 2021 - DEBUG    t_processed size:	1
Mar  4 21:40:16 2021 - DEBUG    t_processed elements:
Mar  4 21:40:16 2021 - DEBUG         t_processed[0][0]:	31488
Mar  4 21:40:16 2021 - DEBUG    power:			2.000000
Mar  4 21:40:16 2021 - NOTICE   Finished. 1
Mar  4 21:40:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:40:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:40:16 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:40:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:40:16 2021 - NOTICE   	DDTR Corner_Turn 	3.472768
Mar  4 21:40:16 2021 - NOTICE   	DDTR Dedispersion 	42.131905
Mar  4 21:40:16 2021 - NOTICE   	DDTR Host_To_Device 	138.717503
Mar  4 21:40:16 2021 - NOTICE   	DDTR total 	184.366520
Mar  4 21:40:16 2021 - NOTICE   	Total total 	184.424454
Mar  4 21:40:16 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  4 21:40:16 2021 - NOTICE    
Mar  4 21:40:16 2021 - NOTICE   	Real-time speed-up factor:	87.417131
Mar  4 21:40:16 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:40:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:40:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:40:16 2021 - NOTICE   Checked for devices.
Mar  4 21:40:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:40:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:40:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:40:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:40:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
