Mar  4 23:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:05:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:05:13 2021 - NOTICE   Checked for devices.
Mar  4 23:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:05:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:05:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:05:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:05:14 2021 - DEBUG    Driver version:		11010
Mar  4 23:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:05:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 23:05:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:05:14 2021 - DEBUG    az_start:		0.000000
Mar  4 23:05:14 2021 - DEBUG    za_start:		0.000000
Mar  4 23:05:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:05:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:05:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:05:14 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:05:14 2021 - DEBUG    refdm:			0.000000
Mar  4 23:05:14 2021 - DEBUG    period:			0.000000
Mar  4 23:05:14 2021 - DEBUG    fch1:			1510.000000
Mar  4 23:05:14 2021 - DEBUG    foff:			-0.195312
Mar  4 23:05:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:05:14 2021 - DEBUG    telescope_id:		0
Mar  4 23:05:14 2021 - DEBUG    machine_id:		0
Mar  4 23:05:14 2021 - DEBUG    data_type:		0
Mar  4 23:05:14 2021 - DEBUG    barycentric:		0
Mar  4 23:05:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:05:14 2021 - DEBUG    nbits:			8
Mar  4 23:05:14 2021 - DEBUG    nsamples:		625000
Mar  4 23:05:14 2021 - DEBUG    nchans:			2048
Mar  4 23:05:14 2021 - DEBUG    nifs:			0
Mar  4 23:05:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:05:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:05:14 2021 - DEBUG    rawdatafile:		
Mar  4 23:05:14 2021 - DEBUG    source_name:		
Mar  4 23:05:14 2021 - DEBUG    N:			0
Mar  4 23:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:05:14 2021 - DEBUG    Optimization settings:
Mar  4 23:05:14 2021 - DEBUG    		UNROLL:			4
Mar  4 23:05:14 2021 - DEBUG    		SNUMREG:		6
Mar  4 23:05:14 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:05:14 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:05:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:05:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 23:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.140000,1,1
Mar  4 23:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,369.919983,0.270000,2,2
Mar  4 23:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,715.520020,0.540000,4,4
Mar  4 23:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1233.920044,0.810000,8,8
Mar  4 23:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,2129.919922,1.400000,16,16
Mar  4 23:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,3166.719971,2.700000,32,32
Mar  4 23:05:14 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:05:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:05:14 2021 - DEBUG         ndms[0]:		1408
Mar  4 23:05:14 2021 - DEBUG         ndms[1]:		640
Mar  4 23:05:14 2021 - DEBUG         ndms[2]:		640
Mar  4 23:05:14 2021 - DEBUG         ndms[3]:		640
Mar  4 23:05:14 2021 - DEBUG         ndms[4]:		640
Mar  4 23:05:14 2021 - DEBUG         ndms[5]:		384
Mar  4 23:05:14 2021 - DEBUG    ddtr maxshift:		153696
Mar  4 23:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:05:14 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:05:14 2021 - DEBUG    t_processed size:	6
Mar  4 23:05:14 2021 - DEBUG    t_processed elements:
Mar  4 23:05:14 2021 - DEBUG         t_processed[0][0]:	470016
Mar  4 23:05:14 2021 - DEBUG         t_processed[1][0]:	235008
Mar  4 23:05:14 2021 - DEBUG         t_processed[2][0]:	117504
Mar  4 23:05:14 2021 - DEBUG         t_processed[3][0]:	58752
Mar  4 23:05:14 2021 - DEBUG         t_processed[4][0]:	29376
Mar  4 23:05:14 2021 - DEBUG         t_processed[5][0]:	14688
Mar  4 23:05:14 2021 - DEBUG    power:			2.000000
Mar  4 23:05:14 2021 - NOTICE   Pipeline is ready.
Mar  4 23:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:05:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:05:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:05:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 23:05:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 23:05:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:05:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:05:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:05:17 2021 - DEBUG    Optimization settings:
Mar  4 23:05:17 2021 - DEBUG    		UNROLL:			4
Mar  4 23:05:17 2021 - DEBUG    		SNUMREG:		6
Mar  4 23:05:17 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:05:17 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:05:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:05:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 23:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.140000,1,1
Mar  4 23:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,369.919983,0.270000,2,2
Mar  4 23:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,715.520020,0.540000,4,4
Mar  4 23:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1233.920044,0.810000,8,8
Mar  4 23:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,2129.919922,1.400000,16,16
Mar  4 23:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.919922,3166.719971,2.700000,32,32
Mar  4 23:05:17 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:05:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:05:17 2021 - DEBUG         ndms[0]:		1408
Mar  4 23:05:17 2021 - DEBUG         ndms[1]:		640
Mar  4 23:05:17 2021 - DEBUG         ndms[2]:		640
Mar  4 23:05:17 2021 - DEBUG         ndms[3]:		640
Mar  4 23:05:17 2021 - DEBUG         ndms[4]:		640
Mar  4 23:05:17 2021 - DEBUG         ndms[5]:		384
Mar  4 23:05:17 2021 - DEBUG    ddtr maxshift:		153696
Mar  4 23:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:05:17 2021 - DEBUG    ddtr max_ndms:		1408
Mar  4 23:05:17 2021 - DEBUG    t_processed size:	6
Mar  4 23:05:17 2021 - DEBUG    t_processed elements:
Mar  4 23:05:17 2021 - DEBUG         t_processed[0][0]:	470016
Mar  4 23:05:17 2021 - DEBUG         t_processed[1][0]:	235008
Mar  4 23:05:17 2021 - DEBUG         t_processed[2][0]:	117504
Mar  4 23:05:17 2021 - DEBUG         t_processed[3][0]:	58752
Mar  4 23:05:17 2021 - DEBUG         t_processed[4][0]:	29376
Mar  4 23:05:17 2021 - DEBUG         t_processed[5][0]:	14688
Mar  4 23:05:17 2021 - DEBUG    power:			2.000000
Mar  4 23:05:17 2021 - NOTICE   Finished. 1
Mar  4 23:05:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:05:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:05:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:05:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:05:17 2021 - NOTICE   	DDTR Binning 	125.253089
Mar  4 23:05:17 2021 - NOTICE   	DDTR Corner_Turn 	55.951393
Mar  4 23:05:17 2021 - NOTICE   	DDTR Dedispersion 	982.089050
Mar  4 23:05:17 2021 - NOTICE   	DDTR Host_To_Device 	1672.741949
Mar  4 23:05:17 2021 - NOTICE   	DDTR total 	2836.233807
Mar  4 23:05:17 2021 - NOTICE   	Total total 	2836.381592
Mar  4 23:05:17 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar  4 23:05:17 2021 - NOTICE    
Mar  4 23:05:17 2021 - NOTICE   	Real-time speed-up factor:	5.302711
Mar  4 23:05:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:05:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:05:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:05:17 2021 - NOTICE   Checked for devices.
Mar  4 23:05:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:05:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:05:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:05:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:05:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:05:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:05:17 2021 - DEBUG    Driver version:		11010
Mar  4 23:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:05:17 2021 - NOTICE   Calculating strategy.
Mar  4 23:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 23:05:17 2021 - DEBUG    Range:	0 MAXSHIFT:	7311 Scrunch value:	1
Mar  4 23:05:17 2021 - DEBUG    Maximum dispersive delay:	 3.743232(s).
Mar  4 23:05:17 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 23:05:17 2021 - DEBUG    In 2
Mar  4 23:05:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:05:17 2021 - NOTICE   Calculating strategy.
Mar  4 23:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 23:05:17 2021 - DEBUG    Range:	0 MAXSHIFT:	7311 Scrunch value:	1
Mar  4 23:05:17 2021 - DEBUG    Maximum dispersive delay:	 3.743232(s).
Mar  4 23:05:17 2021 - DEBUG    Diagonal DM:	654.299661
Mar  4 23:05:17 2021 - DEBUG    In 2
Mar  4 23:05:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:05:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:05:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:05:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:05:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:05:17 2021 - DEBUG    Driver version:		11010
Mar  4 23:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:05:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:05:17 2021 - DEBUG    az_start:		0.000000
Mar  4 23:05:17 2021 - DEBUG    za_start:		0.000000
Mar  4 23:05:17 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:05:17 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:05:17 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:05:17 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:05:17 2021 - DEBUG    refdm:			0.000000
Mar  4 23:05:17 2021 - DEBUG    period:			0.000000
Mar  4 23:05:17 2021 - DEBUG    fch1:			1175.000000
Mar  4 23:05:17 2021 - DEBUG    foff:			-0.112305
Mar  4 23:05:17 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:05:17 2021 - DEBUG    telescope_id:		0
Mar  4 23:05:17 2021 - DEBUG    machine_id:		0
Mar  4 23:05:17 2021 - DEBUG    data_type:		0
Mar  4 23:05:17 2021 - DEBUG    barycentric:		0
Mar  4 23:05:17 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:05:17 2021 - DEBUG    nbits:			8
Mar  4 23:05:17 2021 - DEBUG    nsamples:		39062
Mar  4 23:05:17 2021 - DEBUG    nchans:			2048
Mar  4 23:05:17 2021 - DEBUG    nifs:			0
Mar  4 23:05:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:05:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:05:17 2021 - DEBUG    rawdatafile:		
Mar  4 23:05:17 2021 - DEBUG    source_name:		
Mar  4 23:05:17 2021 - DEBUG    N:			0
Mar  4 23:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:05:17 2021 - DEBUG    Optimization settings:
Mar  4 23:05:17 2021 - DEBUG    		UNROLL:			4
Mar  4 23:05:17 2021 - DEBUG    		SNUMREG:		6
Mar  4 23:05:17 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:05:17 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:05:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:05:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Mar  4 23:05:17 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:05:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:05:17 2021 - DEBUG         ndms[0]:		1024
Mar  4 23:05:17 2021 - DEBUG    ddtr maxshift:		7311
Mar  4 23:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:05:17 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:05:17 2021 - DEBUG    t_processed size:	1
Mar  4 23:05:17 2021 - DEBUG    t_processed elements:
Mar  4 23:05:17 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 23:05:17 2021 - DEBUG    power:			2.000000
Mar  4 23:05:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 470016;
maxshift: 153696
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	470016, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.406714
CT Device memory bandwidth in GB/s: 137.044028

NOTICE: 0.000000	197.119995	0.140000	1408

Amount of telescope time processed: 0.000000

4375.000000
0.001546
873
lineshift:	953
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	369.919983	0.270000	640

Amount of telescope time processed: 0.000000
timesamples: 623712

4218.750000
0.001546
842
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	715.520020	0.540000	640

Amount of telescope time processed: 0.000000
timesamples: 388704

4218.750000
0.001546
842
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1233.920044	0.810000	640

Amount of telescope time processed: 0.000000
timesamples: 271200

3164.062500
0.001546
635
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.920044	2129.919922	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 212448

2734.375000
0.001546
551
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2129.919922	3166.719971	2.700000	384

Amount of telescope time processed: 0.000000
timesamples: 183072

2636.718750
0.001546
531
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83638 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 470016
Real-time speedup factor: 5.302711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7311
Number of time samples + maxshift: 38991;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159707136 bytes = 152.309 MB;
DDTR output size:  319414272 bytMar  4 23:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:05:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:05:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:05:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:05:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:05:17 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:05:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:05:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:05:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:05:17 2021 - DEBUG    Optimization settings:
Mar  4 23:05:17 2021 - DEBUG    		UNROLL:			4
Mar  4 23:05:17 2021 - DEBUG    		SNUMREG:		6
Mar  4 23:05:17 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:05:17 2021 - DEBUG    		SDIVINDM:		128
Mar  4 23:05:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:05:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Mar  4 23:05:17 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:05:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:05:17 2021 - DEBUG         ndms[0]:		1024
Mar  4 23:05:17 2021 - DEBUG    ddtr maxshift:		7311
Mar  4 23:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:05:17 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 23:05:17 2021 - DEBUG    t_processed size:	1
Mar  4 23:05:17 2021 - DEBUG    t_processed elements:
Mar  4 23:05:17 2021 - DEBUG         t_processed[0][0]:	31680
Mar  4 23:05:17 2021 - DEBUG    power:			2.000000
Mar  4 23:05:17 2021 - NOTICE   Finished. 1
Mar  4 23:05:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:05:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:05:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:05:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:05:17 2021 - NOTICE   	DDTR Corner_Turn 	3.473728
Mar  4 23:05:17 2021 - NOTICE   	DDTR Dedispersion 	33.757183
Mar  4 23:05:17 2021 - NOTICE   	DDTR Host_To_Device 	138.987938
Mar  4 23:05:17 2021 - NOTICE   	DDTR total 	176.262600
Mar  4 23:05:17 2021 - NOTICE   	Total total 	176.322556
Mar  4 23:05:17 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  4 23:05:17 2021 - NOTICE    
Mar  4 23:05:17 2021 - NOTICE   	Real-time speed-up factor:	91.991405
Mar  4 23:05:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:05:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:05:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:05:17 2021 - NOTICE   Checked for devices.
Mar  4 23:05:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:05:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:05:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:05:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
