Mar  4 20:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:44:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:44:28 2021 - NOTICE   Checked for devices.
Mar  4 20:44:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:44:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:44:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:44:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:44:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:44:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:44:33 2021 - DEBUG    Driver version:		11010
Mar  4 20:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:44:33 2021 - NOTICE   Calculating strategy.
Mar  4 20:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 20:44:33 2021 - DEBUG    Range:	2 MAXSHIFT:	52500 Scrunch value:	4
Mar  4 20:44:33 2021 - DEBUG    Maximum dispersive delay:	 6.720000(s).
Mar  4 20:44:33 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:44:33 2021 - DEBUG    In 2
Mar  4 20:44:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:44:33 2021 - NOTICE   Calculating strategy.
Mar  4 20:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 20:44:33 2021 - DEBUG    Range:	2 MAXSHIFT:	52500 Scrunch value:	4
Mar  4 20:44:33 2021 - DEBUG    Maximum dispersive delay:	 6.720000(s).
Mar  4 20:44:33 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 20:44:33 2021 - DEBUG    In 2
Mar  4 20:44:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:44:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:44:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:44:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:44:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:44:33 2021 - DEBUG    Driver version:		11010
Mar  4 20:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:44:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:44:33 2021 - DEBUG    az_start:		0.000000
Mar  4 20:44:33 2021 - DEBUG    za_start:		0.000000
Mar  4 20:44:33 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:44:33 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:44:33 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:44:33 2021 - DEBUG    tsamp:			0.000128
Mar  4 20:44:33 2021 - DEBUG    refdm:			0.000000
Mar  4 20:44:33 2021 - DEBUG    period:			0.000000
Mar  4 20:44:33 2021 - DEBUG    fch1:			867.500000
Mar  4 20:44:33 2021 - DEBUG    foff:			-0.052490
Mar  4 20:44:33 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:44:33 2021 - DEBUG    telescope_id:		0
Mar  4 20:44:33 2021 - DEBUG    machine_id:		0
Mar  4 20:44:33 2021 - DEBUG    data_type:		0
Mar  4 20:44:33 2021 - DEBUG    barycentric:		0
Mar  4 20:44:33 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:44:33 2021 - DEBUG    nbits:			8
Mar  4 20:44:33 2021 - DEBUG    nsamples:		156250
Mar  4 20:44:33 2021 - DEBUG    nchans:			4096
Mar  4 20:44:33 2021 - DEBUG    nifs:			0
Mar  4 20:44:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:44:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:44:33 2021 - DEBUG    rawdatafile:		
Mar  4 20:44:33 2021 - DEBUG    source_name:		
Mar  4 20:44:33 2021 - DEBUG    N:			0
Mar  4 20:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:44:33 2021 - DEBUG    Optimization settings:
Mar  4 20:44:33 2021 - DEBUG    		UNROLL:			4
Mar  4 20:44:33 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:44:33 2021 - DEBUG    		SDIVINT:		25
Mar  4 20:44:33 2021 - DEBUG    		SDIVINDM:		20
Mar  4 20:44:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:44:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 20:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,796.400024,0.440000,2,2
Mar  4 20:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.400024,1576.400024,1.300000,4,4
Mar  4 20:44:33 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:44:33 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:44:33 2021 - DEBUG         ndms[0]:		2100
Mar  4 20:44:33 2021 - DEBUG         ndms[1]:		760
Mar  4 20:44:33 2021 - DEBUG         ndms[2]:		600
Mar  4 20:44:33 2021 - DEBUG    ddtr maxshift:		52500
Mar  4 20:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:44:33 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:44:33 2021 - DEBUG    t_processed size:	3
Mar  4 20:44:33 2021 - DEBUG    t_processed elements:
Mar  4 20:44:33 2021 - DEBUG         t_processed[0][0]:	103600
Mar  4 20:44:33 2021 - DEBUG         t_processed[1][0]:	51800
Mar  4 20:44:33 2021 - DEBUG         t_processed[2][0]:	25900
Mar  4 20:44:33 2021 - DEBUG    power:			2.000000
Mar  4 20:44:33 2021 - NOTICE   Pipeline is ready.
Mar  4 20:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:44:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:44:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:44:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:44:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:44:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:44:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:44:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:44:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:44:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 20:44:35 2021 - DEBUG    Signal width [samples]:		312
Mar  4 20:44:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:44:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:44:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:44:35 2021 - DEBUG    Optimization settings:
Mar  4 20:44:35 2021 - DEBUG    		UNROLL:			4
Mar  4 20:44:35 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:44:35 2021 - DEBUG    		SDIVINT:		25
Mar  4 20:44:35 2021 - DEBUG    		SDIVINDM:		20
Mar  4 20:44:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:44:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 20:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,796.400024,0.440000,2,2
Mar  4 20:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.400024,1576.400024,1.300000,4,4
Mar  4 20:44:35 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:44:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:44:35 2021 - DEBUG         ndms[0]:		2100
Mar  4 20:44:35 2021 - DEBUG         ndms[1]:		760
Mar  4 20:44:35 2021 - DEBUG         ndms[2]:		600
Mar  4 20:44:35 2021 - DEBUG    ddtr maxshift:		52500
Mar  4 20:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:44:35 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 20:44:35 2021 - DEBUG    t_processed size:	3
Mar  4 20:44:35 2021 - DEBUG    t_processed elements:
Mar  4 20:44:35 2021 - DEBUG         t_processed[0][0]:	103600
Mar  4 20:44:35 2021 - DEBUG         t_processed[1][0]:	51800
Mar  4 20:44:35 2021 - DEBUG         t_processed[2][0]:	25900
Mar  4 20:44:35 2021 - DEBUG    power:			2.000000
Mar  4 20:44:35 2021 - NOTICE   Finished. 1
Mar  4 20:44:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:44:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:44:35 2021 - NOTICE   	DDTR Binning 	38.712607
Mar  4 20:44:35 2021 - NOTICE   	DDTR Corner_Turn 	28.398624
Mar  4 20:44:35 2021 - NOTICE   	DDTR Dedispersion 	1160.001717
Mar  4 20:44:35 2021 - NOTICE   	DDTR Host_To_Device 	838.178463
Mar  4 20:44:35 2021 - NOTICE   	DDTR total 	2065.394783
Mar  4 20:44:35 2021 - NOTICE   	Total total 	2065.495605
Mar  4 20:44:35 2021 - NOTICE   	Processed telescope time:	13260.800362
Mar  4 20:44:35 2021 - NOTICE    
Mar  4 20:44:35 2021 - NOTICE   	Real-time speed-up factor:	6.420154
Mar  4 20:44:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:44:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:44:35 2021 - NOTICE   Checked for devices.
Mar  4 20:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:44:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:44:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:44:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:44:35 2021 - DEBUG    Driver version:		11010
Mar  4 20:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:44:35 2021 - NOTICE   Calculating strategy.
Mar  4 20:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar  4 20:44:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10500 Scrunch value:	8
Mar  4 20:44:35 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Mar  4 20:44:35 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:44:35 2021 - DEBUG    In 1
Mar  4 20:44:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:44:35 2021 - NOTICE   Calculating strategy.
Mar  4 20:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar  4 20:44:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10500 Scrunch value:	8
Mar  4 20:44:35 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Mar  4 20:44:35 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 20:44:35 2021 - DEBUG    In 1
Mar  4 20:44:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:44:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:44:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:44:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:44:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:44:35 2021 - DEBUG    Driver version:		11010
Mar  4 20:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:44:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:44:35 2021 - DEBUG    az_start:		0.000000
Mar  4 20:44:35 2021 - DEBUG    za_start:		0.000000
Mar  4 20:44:35 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:44:35 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:44:35 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:44:35 2021 - DEBUG    tsamp:			0.000064
Mar  4 20:44:35 2021 - DEBUG    refdm:			0.000000
Mar  4 20:44:35 2021 - DEBUG    period:			0.000000
Mar  4 20:44:35 2021 - DEBUG    fch1:			1765.000000
Mar  4 20:44:35 2021 - DEBUG    foff:			-0.214844
Mar  4 20:44:35 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:44:35 2021 - DEBUG    telescope_id:		0
Mar  4 20:44:35 2021 - DEBUG    machine_id:		0
Mar  4 20:44:35 2021 - DEBUG    data_type:		0
Mar  4 20:44:35 2021 - DEBUG    barycentric:		0
Mar  4 20:44:35 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:44:35 2021 - DEBUG    nbits:			8
Mar  4 20:44:35 2021 - DEBUG    nsamples:		312500
Mar  4 20:44:35 2021 - DEBUG    nchans:			512
Mar  4 20:44:35 2021 - DEBUG    nifs:			0
Mar  4 20:44:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:44:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:44:35 2021 - DEBUG    rawdatafile:		
Mar  4 20:44:35 2021 - DEBUG    source_name:		
Mar  4 20:44:35 2021 - DEBUG    N:			0
Mar  4 20:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:44:35 2021 - DEBUG    Optimization settings:
Mar  4 20:44:35 2021 - DEBUG    		UNROLL:			4
Mar  4 20:44:35 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:44:35 2021 - DEBUG    		SDIVINT:		25
Mar  4 20:44:35 2021 - DEBUG    		SDIVINDM:		20
Mar  4 20:44:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:44:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.200012,0.370000,1,1
Mar  4 20:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.200012,1049.199951,0.750000,2,2
Mar  4 20:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2457.199951,2.200000,4,4
Mar  4 20:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.199951,3567.199951,3.700000,8,8
Mar  4 20:44:35 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:44:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:44:35 2021 - DEBUG         ndms[0]:		1660
Mar  4 20:44:35 2021 - DEBUG         ndms[1]:		580
Mar  4 20:44:35 2021 - DEBUG         ndms[2]:		640
Mar  4 20:44:35 2021 - DEBUG         ndms[3]:		300
Mar  4 20:44:35 2021 - DEBUG    ddtr maxshift:		10500
Mar  4 20:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:44:35 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:44:35 2021 - DEBUG    t_processed size:	4
Mar  4 20:44:35 2021 - DEBUG    t_processed elements:
Mar  4 20:44:35 2021 - DEBUG         t_processed[0][0]:	301600
Mar  4 20:44:35 2021 - DEBUG         t_processed[1][0]:	150800
Mar  4 20:44:35 2021 - DEBUG         t_processed[2][0]:	75400
Mar  4 20:44:35 2021 - DEBUG         t_processed[3][0]:	37700
Mar  4 20:44:35 2021 - DEBUG    power:			2.000000
Mar  4 20:44:35 2021 - NOTICE   Pipeline is ready.
Mar  4 20:44:35 2021 - NOTICE   Pipeline running over next chunk.
= 304.727 MB;
Total memory required: 479293440 bytes = 457.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
39005 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.881232
CT Device memory bandwidth in GB/s: 138.528739

NOTICE: 0.000000	2156.000000	2.200000	980

Amount of telescope time processed: 0.000000

4296.875000
0.001640
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21265 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 77.046890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.


Memory allocation for the DDTR
Number of time samples: 103600;
maxshift: 52500
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103600, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.295525
CT Device memory bandwidth in GB/s: 135.177315

NOTICE: 0.000000	462.000000	0.220000	2100

Amount of telescope time processed: 0.000000

1718.750000
0.004230
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	796.400024	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 156100

1718.750000
0.004230
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.400024	1576.400024	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104300

2539.062500
0.004230
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0655 (GPU estimate)
Amount of telescope time processed: 13.260800
Number of samples processed: 103600
Real-time speedup factor: 6.420155
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 301600;
maxshift: 10500
Number of time samples + maxshift: 312100;
Number of channels: 512
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319590400 bytes = 304.785 MB;
DDTR output size:  2072344000 bytes = 1976.341 MB;
Total memory required: 2391934400 bytes = 2281.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301600, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.878044
CT Mar  4 20:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:44:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:44:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:44:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:44:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:44:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 20:44:36 2021 - DEBUG    Signal width [samples]:		625
Mar  4 20:44:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:44:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:44:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:44:36 2021 - DEBUG    Optimization settings:
Mar  4 20:44:36 2021 - DEBUG    		UNROLL:			4
Mar  4 20:44:36 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:44:36 2021 - DEBUG    		SDIVINT:		25
Mar  4 20:44:36 2021 - DEBUG    		SDIVINDM:		20
Mar  4 20:44:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:44:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 20:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.200012,0.370000,1,1
Mar  4 20:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.200012,1049.199951,0.750000,2,2
Mar  4 20:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2457.199951,2.200000,4,4
Mar  4 20:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.199951,3567.199951,3.700000,8,8
Mar  4 20:44:36 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:44:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:44:36 2021 - DEBUG         ndms[0]:		1660
Mar  4 20:44:36 2021 - DEBUG         ndms[1]:		580
Mar  4 20:44:36 2021 - DEBUG         ndms[2]:		640
Mar  4 20:44:36 2021 - DEBUG         ndms[3]:		300
Mar  4 20:44:36 2021 - DEBUG    ddtr maxshift:		10500
Mar  4 20:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:44:36 2021 - DEBUG    ddtr max_ndms:		1660
Mar  4 20:44:36 2021 - DEBUG    t_processed size:	4
Mar  4 20:44:36 2021 - DEBUG    t_processed elements:
Mar  4 20:44:36 2021 - DEBUG         t_processed[0][0]:	301600
Mar  4 20:44:36 2021 - DEBUG         t_processed[1][0]:	150800
Mar  4 20:44:36 2021 - DEBUG         t_processed[2][0]:	75400
Mar  4 20:44:36 2021 - DEBUG         t_processed[3][0]:	37700
Mar  4 20:44:36 2021 - DEBUG    power:			2.000000
Mar  4 20:44:36 2021 - NOTICE   Finished. 1
Mar  4 20:44:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:44:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:44:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:44:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:44:36 2021 - NOTICE   	DDTR Binning 	10.524736
Mar  4 20:44:36 2021 - NOTICE   	DDTR Corner_Turn 	6.758080
Mar  4 20:44:36 2021 - NOTICE   	DDTR Dedispersion 	344.769199
Mar  4 20:44:36 2021 - NOTICE   	DDTR Host_To_Device 	209.571013
Mar  4 20:44:36 2021 - NOTICE   	DDTR total 	571.751436
Mar  4 20:44:36 2021 - NOTICE   	Total total 	571.853088
Mar  4 20:44:36 2021 - NOTICE   	Processed telescope time:	19302.400589
Mar  4 20:44:36 2021 - NOTICE    
Mar  4 20:44:36 2021 - NOTICE   	Real-time speed-up factor:	33.754125
Mar  4 20:44:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:44:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:44:36 2021 - NOTICE   Checked for devices.
Mar  4 20:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:44:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:44:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:44:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:44:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:44:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:44:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:44:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:44:36 2021 - DEBUG    Driver version:		11010
Mar  4 20:44:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
