Feb  5 07:59:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:59:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:59:58 2021 - NOTICE   Checked for devices.
Feb  5 07:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:59:58 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.940002	79.580002	0.043000	480

Amount of telescope time processed: 7.987200
timesamples: 374500

671.875000
0.010538
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.580002	188.640015	0.082000	1330

Amount of telescope time processed: 7.987200
timesamples: 348900

640.625000
0.010538
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.640015	342.240021	0.064000	2400

Amount of telescope time processed: 7.987200
timesamples: 336096

250.000015
0.010538
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.240021	690.239990	0.150000	2320

Amount of telescope time processed: 7.987200
timesamples: 329696

292.968750
0.010538
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.239990	976.940002	0.470000	610

Amount of telescope time processed: 7.987200
timesamples: 326496

458.984375
0.010538
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.458 (GPU estimate)
Amount of telescope time processed: 9.625600
Number of samples processed: 300800
Real-time speedup factor: 0.665761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76300;
maxshift: 1751
Number of time samples + maxshift: 78051;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159848448 bytes = 152.443 MB;
DDTR output size:  319696896 bytes = 304.887 MB;
Total memory required: 479545344 bytes = 457.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76300Feb  5 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:00:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:00:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:00:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 08:00:15 2021 - DEBUG    Signal width [samples]:		156
Feb  5 08:00:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:00:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:00:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    Optimization settings:
Feb  5 08:00:15 2021 - DEBUG    		UNROLL:			4
Feb  5 08:00:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:00:15 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:00:15 2021 - DEBUG    		SDIVINDM:		10
Feb  5 08:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:00:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:00:15 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:00:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:00:15 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:00:15 2021 - DEBUG    ddtr maxshift:		1751
Feb  5 08:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:00:15 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:00:15 2021 - DEBUG    t_processed size:	1
Feb  5 08:00:15 2021 - DEBUG    t_processed elements:
Feb  5 08:00:15 2021 - DEBUG         t_processed[0][0]:	76300
Feb  5 08:00:15 2021 - DEBUG    power:			2.000000
Feb  5 08:00:15 2021 - NOTICE   Finished. 1
Feb  5 08:00:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:00:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:00:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:00:15 2021 - NOTICE   	DDTR Corner_Turn 	3.424160
Feb  5 08:00:15 2021 - NOTICE   	DDTR Dedispersion 	80.704124
Feb  5 08:00:15 2021 - NOTICE   	DDTR Host_To_Device 	104.774243
Feb  5 08:00:15 2021 - NOTICE   	DDTR total 	188.946304
Feb  5 08:00:15 2021 - NOTICE   	Total total 	189.005829
Feb  5 08:00:15 2021 - NOTICE   	Processed telescope time:	19532.800674
Feb  5 08:00:15 2021 - NOTICE    
Feb  5 08:00:15 2021 - NOTICE   	Real-time speed-up factor:	103.344965
Feb  5 08:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:00:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:00:15 2021 - NOTICE   Checked for devices.
Feb  5 08:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:00:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:00:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:00:15 2021 - DEBUG    Driver version:		11010
Feb  5 08:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:00:15 2021 - NOTICE   Calculating strategy.
Feb  5 08:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  5 08:00:15 2021 - DEBUG    Range:	4 MAXSHIFT:	17700 Scrunch value:	16
Feb  5 08:00:15 2021 - DEBUG    Maximum dispersive delay:	 1.132800(s).
Feb  5 08:00:15 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:00:15 2021 - DEBUG    In 2
Feb  5 08:00:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:00:15 2021 - NOTICE   Calculating strategy.
Feb  5 08:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  5 08:00:15 2021 - DEBUG    Range:	4 MAXSHIFT:	17700 Scrunch value:	16
Feb  5 08:00:15 2021 - DEBUG    Maximum dispersive delay:	 1.132800(s).
Feb  5 08:00:15 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:00:15 2021 - DEBUG    In 2
Feb  5 08:00:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:00:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:00:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:00:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:00:15 2021 - DEBUG    Driver version:		11010
Feb  5 08:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    az_start:		0.000000
Feb  5 08:00:15 2021 - DEBUG    za_start:		0.000000
Feb  5 08:00:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:00:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:00:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:00:15 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:00:15 2021 - DEBUG    refdm:			0.000000
Feb  5 08:00:15 2021 - DEBUG    period:			0.000000
Feb  5 08:00:15 2021 - DEBUG    fch1:			1180.000000
Feb  5 08:00:15 2021 - DEBUG    foff:			-0.156250
Feb  5 08:00:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:00:15 2021 - DEBUG    telescope_id:		0
Feb  5 08:00:15 2021 - DEBUG    machine_id:		0
Feb  5 08:00:15 2021 - DEBUG    data_type:		0
Feb  5 08:00:15 2021 - DEBUG    barycentric:		0
Feb  5 08:00:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:00:15 2021 - DEBUG    nbits:			8
Feb  5 08:00:15 2021 - DEBUG    nsamples:		312500
Feb  5 08:00:15 2021 - DEBUG    nchans:			512
Feb  5 08:00:15 2021 - DEBUG    nifs:			0
Feb  5 08:00:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:00:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:00:15 2021 - DEBUG    rawdatafile:		
Feb  5 08:00:15 2021 - DEBUG    source_name:		
Feb  5 08:00:15 2021 - DEBUG    N:			0
Feb  5 08:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    Optimization settings:
Feb  5 08:00:15 2021 - DEBUG    		UNROLL:			4
Feb  5 08:00:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:00:15 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:00:15 2021 - DEBUG    		SDIVINDM:		10
Feb  5 08:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:00:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,469.500000,0.550000,2,2
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,919.500000,3.000000,4,4
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.500000,1855.500000,7.200000,8,8
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.500000,2408.500000,7.900000,16,16
Feb  5 08:00:15 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:00:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:00:15 2021 - DEBUG         ndms[0]:		240
Feb  5 08:00:15 2021 - DEBUG         ndms[1]:		330
Feb  5 08:00:15 2021 - DEBUG         ndms[2]:		150
Feb  5 08:00:15 2021 - DEBUG         ndms[3]:		130
Feb  5 08:00:15 2021 - DEBUG         ndms[4]:		70
Feb  5 08:00:15 2021 - DEBUG    ddtr maxshift:		17700
Feb  5 08:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:00:15 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:00:15 2021 - DEBUG    t_processed size:	5
Feb  5 08:00:15 2021 - DEBUG    t_processed elements:
Feb  5 08:00:15 2021 - DEBUG         t_processed[0][0]:	294400
Feb  5 08:00:15 2021 - DEBUG         t_processed[1][0]:	147200
Feb  5 08:00:15 2021 - DEBUG         t_processed[2][0]:	73600
Feb  5 08:00:15 2021 - DEBUG         t_processed[3][0]:	36800
Feb  5 08:00:15 2021 - DEBUG         t_processed[4][0]:	18400
Feb  5 08:00:15 2021 - DEBUG    power:			2.000000
Feb  5 08:00:15 2021 - NOTICE   Pipeline is ready.
Feb  5 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:00:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:00:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:00:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:00:15 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:00:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:00:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:00:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    Optimization settings:
Feb  5 08:00:15 2021 - DEBUG    		UNROLL:			4
Feb  5 08:00:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:00:15 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:00:15 2021 - DEBUG    		SDIVINDM:		10
Feb  5 08:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:00:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,469.500000,0.550000,2,2
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,919.500000,3.000000,4,4
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.500000,1855.500000,7.200000,8,8
Feb  5 08:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.500000,2408.500000,7.900000,16,16
Feb  5 08:00:15 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:00:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:00:15 2021 - DEBUG         ndms[0]:		240
Feb  5 08:00:15 2021 - DEBUG         ndms[1]:		330
Feb  5 08:00:15 2021 - DEBUG         ndms[2]:		150
Feb  5 08:00:15 2021 - DEBUG         ndms[3]:		130
Feb  5 08:00:15 2021 - DEBUG         ndms[4]:		70
Feb  5 08:00:15 2021 - DEBUG    ddtr maxshift:		17700
Feb  5 08:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:00:15 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:00:15 2021 - DEBUG    t_processed size:	5
Feb  5 08:00:15 2021 - DEBUG    t_processed elements:
Feb  5 08:00:15 2021 - DEBUG         t_processed[0][0]:	294400
Feb  5 08:00:15 2021 - DEBUG         t_processed[1][0]:	147200
Feb  5 08:00:15 2021 - DEBUG         t_processed[2][0]:	73600
Feb  5 08:00:15 2021 - DEBUG         t_processed[3][0]:	36800
Feb  5 08:00:15 2021 - DEBUG         t_processed[4][0]:	18400
Feb  5 08:00:15 2021 - DEBUG    power:			2.000000
Feb  5 08:00:15 2021 - NOTICE   Finished. 1
Feb  5 08:00:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:00:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:00:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:00:15 2021 - NOTICE   	DDTR Binning 	11.715712
Feb  5 08:00:15 2021 - NOTICE   	DDTR Corner_Turn 	6.733216
Feb  5 08:00:15 2021 - NOTICE   	DDTR Dedispersion 	70.682208
Feb  5 08:00:15 2021 - NOTICE   	DDTR Host_To_Device 	209.400671
Feb  5 08:00:15 2021 - NOTICE   	DDTR total 	298.689283
Feb  5 08:00:15 2021 - NOTICE   	Total total 	298.820953
Feb  5 08:00:15 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  5 08:00:15 2021 - NOTICE    
Feb  5 08:00:15 2021 - NOTICE   	Real-time speed-up factor:	63.053143
Feb  5 08:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:00:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:00:15 2021 - NOTICE   Checked for devices.
Feb  5 08:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:00:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:00:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:00:15 2021 - DEBUG    Driver version:		11010
Feb  5 08:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:00:15 2021 - NOTICE   Calculating strategy.
Feb  5 08:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:00:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3343 Scrunch value:	1
Feb  5 08:00:15 2021 - DEBUG    Maximum dispersive delay:	 3.423232(s).
Feb  5 08:00:15 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:00:15 2021 - DEBUG    In 2
Feb  5 08:00:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:00:15 2021 - NOTICE   Calculating strategy.
Feb  5 08:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:00:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3343 Scrunch value:	1
Feb  5 08:00:15 2021 - DEBUG    Maximum dispersive delay:	 3.423232(s).
Feb  5 08:00:15 2021 - DEBUG    Diagonal DM:	1116.744135
, 0
CORNER TURN!
78051 1024
32 8
2439 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.660256
CT Device memory bandwidth in GB/s: 140.796154

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189006 (GPU estimate)
Amount of telescope time processed: 19.532801
Number of samples processed: 76300
Real-time speedup factor: 103.344971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 17700
Number of time samples + maxshift: 312100;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319590400 bytes = 304.785 MB;
DDTR output size:  639180800 bytes = 609.570 MB;
Total memory required: 958771200 bytes = 914.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.999363
CT Device memory bandwidth in GB/s: 142.799618

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	469.500000	0.550000	330

Amount of telescope time processed: 0.000000
timesamples: 312100

4296.875000
0.000448
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.500000	919.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 164900

11718.750000
0.000448
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.500000	1855.500000	7.200000	130

Amount of telescope time processed: 0.000000
timesamples: 91296

14062.500000
0.000448
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1855.500000	2408.500000	7.900000	70

Amount of telescope time processed: 0.000000
timesamples: 54496

7714.843750
0.000448
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298821 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 63.053146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 183627Feb  5 08:00:15 2021 - DEBUG    In 2
Feb  5 08:00:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:00:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:00:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:00:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:00:15 2021 - DEBUG    Driver version:		11010
Feb  5 08:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:00:15 2021 - DEBUG    az_start:		0.000000
Feb  5 08:00:15 2021 - DEBUG    za_start:		0.000000
Feb  5 08:00:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:00:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:00:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:00:15 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:00:15 2021 - DEBUG    refdm:			0.000000
Feb  5 08:00:15 2021 - DEBUG    period:			0.000000
Feb  5 08:00:15 2021 - DEBUG    fch1:			1875.000000
Feb  5 08:00:15 2021 - DEBUG    foff:			-0.478516
Feb  5 08:00:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:00:15 2021 - DEBUG    telescope_id:		0
Feb  5 08:00:15 2021 - DEBUG    machine_id:		0
Feb  5 08:00:15 2021 - DEBUG    data_type:		0
Feb  5 08:00:15 2021 - DEBUG    barycentric:		0
Feb  5 08:00:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:00:15 2021 - DEBUG    nbits:			8
Feb  5 08:00:15 2021 - DEBUG    nsamples:		19531
Feb  5 08:00:15 2021 - DEBUG    nchans:			1024
