Feb  5 10:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:33:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:33:28 2021 - NOTICE   Checked for devices.
Feb  5 10:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:33:28 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	81.000000	0.043000	500

Amount of telescope time processed: 7.127040
timesamples: 399480

671.875000
0.010538
364
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	191.700012	0.082000	1350

Amount of telescope time processed: 7.127040
timesamples: 366840

640.625000
0.010538
348
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.700012	345.300018	0.064000	2400

Amount of telescope time processed: 7.127040
timesamples: 350520

250.000015
0.010538
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.300018	697.800049	0.150000	2350

Amount of telescope time processed: 7.127040
timesamples: 342352

292.968750
0.010538
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.800049	1003.300049	0.470000	650

Amount of telescope time processed: 7.127040
timesamples: 338256

458.984375
0.010538
254
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9294 (GPU estimate)
Amount of telescope time processed: 9.216000
Number of samples processed: 288000
Real-time speedup factor: 0.843230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 76200;
maxshift: 1819
Number of time samples + maxshift: 78019;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159782912 bytes = 152.381 MB;
DDTR output size:  327679800 bytes = 312.500 MB;
Total memory required: 487462712 bytes = 464.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76200, 0
CORNER TURN!
78019 1024
32 8
2438 128
Performed CT: 0.003405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.599304
CT Device memory bandwidth in GB/s: 140.759582

NOTICE: 0.000000	2940.000000	2.800000	1050

Amount of telescope time processed: 0.000000
Feb  5 10:33:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:33:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:33:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:33:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:33:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:33:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:33:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 10:33:41 2021 - DEBUG    Signal width [samples]:		156
Feb  5 10:33:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:33:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:33:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:33:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:33:41 2021 - DEBUG    Optimization settings:
Feb  5 10:33:41 2021 - DEBUG    		UNROLL:			4
Feb  5 10:33:41 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:33:41 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:33:41 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:33:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:33:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,2.800000,1,1
Feb  5 10:33:41 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:33:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:33:41 2021 - DEBUG         ndms[0]:		1050
Feb  5 10:33:41 2021 - DEBUG    ddtr maxshift:		1819
Feb  5 10:33:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:33:41 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:33:41 2021 - DEBUG    t_processed size:	1
Feb  5 10:33:41 2021 - DEBUG    t_processed elements:
Feb  5 10:33:41 2021 - DEBUG         t_processed[0][0]:	76200
Feb  5 10:33:41 2021 - DEBUG    power:			2.000000
Feb  5 10:33:41 2021 - NOTICE   Finished. 1
Feb  5 10:33:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:33:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:33:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:33:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:33:41 2021 - NOTICE   	DDTR Corner_Turn 	3.424256
Feb  5 10:33:41 2021 - NOTICE   	DDTR Dedispersion 	38.838943
Feb  5 10:33:41 2021 - NOTICE   	DDTR Host_To_Device 	106.310976
Feb  5 10:33:41 2021 - NOTICE   	DDTR total 	148.617661
Feb  5 10:33:41 2021 - NOTICE   	Total total 	148.665924
Feb  5 10:33:41 2021 - NOTICE   	Processed telescope time:	19507.200241
Feb  5 10:33:41 2021 - NOTICE    
Feb  5 10:33:41 2021 - NOTICE   	Real-time speed-up factor:	131.215007
Feb  5 10:33:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:33:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:33:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:33:41 2021 - NOTICE   Checked for devices.
Feb  5 10:33:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:33:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:33:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:33:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:33:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:33:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:33:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:33:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:33:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:33:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:33:41 2021 - DEBUG    Driver version:		11010
Feb  5 10:33:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:33:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:33:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:33:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:33:41 2021 - NOTICE   Calculating strategy.
Feb  5 10:33:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 10:33:41 2021 - DEBUG    Range:	4 MAXSHIFT:	21240 Scrunch value:	16
Feb  5 10:33:41 2021 - DEBUG    Maximum dispersive delay:	 1.359360(s).
Feb  5 10:33:41 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:33:41 2021 - DEBUG    In 2
Feb  5 10:33:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:33:41 2021 - NOTICE   Calculating strategy.
Feb  5 10:33:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 10:33:41 2021 - DEBUG    Range:	4 MAXSHIFT:	21240 Scrunch value:	16
Feb  5 10:33:41 2021 - DEBUG    Maximum dispersive delay:	 1.359360(s).
Feb  5 10:33:41 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:33:41 2021 - DEBUG    In 2
Feb  5 10:33:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:33:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:33:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:33:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:33:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:33:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:33:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:33:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:33:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:33:41 2021 - DEBUG    Driver version:		11010
Feb  5 10:33:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:33:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:33:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:33:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:33:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:33:41 2021 - DEBUG    az_start:		0.000000
Feb  5 10:33:41 2021 - DEBUG    za_start:		0.000000
Feb  5 10:33:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:33:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:33:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:33:41 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:33:41 2021 - DEBUG    refdm:			0.000000
Feb  5 10:33:41 2021 - DEBUG    period:			0.000000
Feb  5 10:33:41 2021 - DEBUG    fch1:			1180.000000
Feb  5 10:33:41 2021 - DEBUG    foff:			-0.156250
Feb  5 10:33:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:33:41 2021 - DEBUG    telescope_id:		0
Feb  5 10:33:41 2021 - DEBUG    machine_id:		0
Feb  5 10:33:41 2021 - DEBUG    data_type:		0
Feb  5 10:33:41 2021 - DEBUG    barycentric:		0
Feb  5 10:33:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:33:41 2021 - DEBUG    nbits:			8
Feb  5 10:33:41 2021 - DEBUG    nsamples:		312500
Feb  5 10:33:41 2021 - DEBUG    nchans:			512
Feb  5 10:33:41 2021 - DEBUG    nifs:			0
Feb  5 10:33:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:33:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:33:41 2021 - DEBUG    rawdatafile:		
Feb  5 10:33:41 2021 - DEBUG    source_name:		
Feb  5 10:33:41 2021 - DEBUG    N:			0
Feb  5 10:33:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:33:41 2021 - DEBUG    Optimization settings:
Feb  5 10:33:41 2021 - DEBUG    		UNROLL:			4
Feb  5 10:33:41 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:33:41 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:33:41 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:33:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:33:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Feb  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,492.500000,0.550000,2,2
Feb  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,942.500000,3.000000,4,4
Feb  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.500000,2022.500000,7.200000,8,8
Feb  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.500000,2812.500000,7.900000,16,16
Feb  5 10:33:41 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 10:33:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:33:41 2021 - DEBUG         ndms[0]:		250
Feb  5 10:33:41 2021 - DEBUG         ndms[1]:		350
Feb  5 10:33:41 2021 - DEBUG         ndms[2]:		150
Feb  5 10:33:41 2021 - DEBUG         ndms[3]:		150
Feb  5 10:33:41 2021 - DEBUG         ndms[4]:		100
Feb  5 10:33:41 2021 - DEBUG    ddtr maxshift:		21240
Feb  5 10:33:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:33:41 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 10:33:41 2021 - DEBUG    t_processed size:	5
Feb  5 10:33:41 2021 - DEBUG    t_processed elements:
Feb  5 10:33:41 2021 - DEBUG         t_processed[0][0]:	289920
Feb  5 10:33:41 2021 - DEBUG         t_processed[1][0]:	144960
Feb  5 10:33:41 2021 - DEBUG         t_processed[2][0]:	72480
Feb  5 10:33:41 2021 - DEBUG         t_processed[3][0]:	36240
Feb  5 10:33:41 2021 - DEBUG         t_processed[4][0]:	18120
Feb  5 10:33:41 2021 - DEBUG    power:			2.000000
Feb  5 10:33:41 2021 - NOTICE   Pipeline is ready.
Feb  5 10:33:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:33:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:33:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:33:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:33:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:33:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:33:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:33:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:33:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:33:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:33:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:33:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:33:42 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:33:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:33:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:33:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:33:42 2021 - DEBUG    Optimization settings:
Feb  5 10:33:42 2021 - DEBUG    		UNROLL:			4
Feb  5 10:33:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:33:42 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:33:42 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:33:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:33:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Feb  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,492.500000,0.550000,2,2
Feb  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,942.500000,3.000000,4,4
Feb  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.500000,2022.500000,7.200000,8,8
Feb  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.500000,2812.500000,7.900000,16,16
Feb  5 10:33:42 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 10:33:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:33:42 2021 - DEBUG         ndms[0]:		250
Feb  5 10:33:42 2021 - DEBUG         ndms[1]:		350
Feb  5 10:33:42 2021 - DEBUG         ndms[2]:		150
Feb  5 10:33:42 2021 - DEBUG         ndms[3]:		150
Feb  5 10:33:42 2021 - DEBUG         ndms[4]:		100
Feb  5 10:33:42 2021 - DEBUG    ddtr maxshift:		21240
Feb  5 10:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:33:42 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 10:33:42 2021 - DEBUG    t_processed size:	5
Feb  5 10:33:42 2021 - DEBUG    t_processed elements:
Feb  5 10:33:42 2021 - DEBUG         t_processed[0][0]:	289920
Feb  5 10:33:42 2021 - DEBUG         t_processed[1][0]:	144960
Feb  5 10:33:42 2021 - DEBUG         t_processed[2][0]:	72480
Feb  5 10:33:42 2021 - DEBUG         t_processed[3][0]:	36240
Feb  5 10:33:42 2021 - DEBUG         t_processed[4][0]:	18120
Feb  5 10:33:42 2021 - DEBUG    power:			2.000000
Feb  5 10:33:42 2021 - NOTICE   Finished. 1
Feb  5 10:33:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:33:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:33:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:33:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:33:42 2021 - NOTICE   	DDTR Binning 	11.866144
Feb  5 10:33:42 2021 - NOTICE   	DDTR Corner_Turn 	6.717632
Feb  5 10:33:42 2021 - NOTICE   	DDTR Dedispersion 	73.717665
Feb  5 10:33:42 2021 - NOTICE   	DDTR Host_To_Device 	208.953374
Feb  5 10:33:42 2021 - NOTICE   	DDTR total 	301.412161
Feb  5 10:33:42 2021 - NOTICE   	Total total 	301.543427
Feb  5 10:33:42 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb  5 10:33:42 2021 - NOTICE    
Feb  5 10:33:42 2021 - NOTICE   	Real-time speed-up factor:	61.533028
Feb  5 10:33:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:33:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:33:42 2021 - NOTICE   Checked for devices.
Feb  5 10:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:33:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:33:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:33:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:33:42 2021 - DEBUG    Driver version:		11010
Feb  5 10:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:33:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:33:42 2021 - NOTICE   Calculating strategy.
Feb  5 10:33:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  5 10:33:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3723 Scrunch value:	1
Feb  5 10:33:42 2021 - DEBUG    Maximum dispersive delay:	 3.812352(s).
Feb  5 10:33:42 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 10:33:42 2021 - DEBUG    In 2
Feb  5 10:33:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:33:42 2021 - NOTICE   Calculating strategy.
Feb  5 10:33:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  5 10:33:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3723 Scrunch value:	1
Feb  5 10:33:42 2021 - DEBUG    Maximum dispersive delay:	 3.812352(s).
Feb  5 10:33:42 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 10:33:42 2021 - DEBUG    In 2
Feb  5 10:33:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:33:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:33:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:33:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:33:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:33:42 2021 - DEBUG    Driver version:		11010
Feb  5 10:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:33:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:33:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:33:42 2021 - DEBUG    az_start:		0.000000
Feb  5 10:33:42 2021 - DEBUG    za_start:		0.000000
Feb  5 10:33:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:33:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:33:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:33:42 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:33:42 2021 - DEBUG    refdm:			0.000000
Feb  5 10:33:42 2021 - DEBUG    period:			0.000000
Feb  5 10:33:42 2021 - DEBUG    fch1:			1875.000000
Feb  5 10:33:42 2021 - DEBUG    foff:			-0.478516
Feb  5 10:33:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:33:42 2021 - DEBUG    telescope_id:		0
Feb  5 10:33:42 2021 - DEBUG    machine_id:		0
Feb  5 10:33:42 2021 - DEBUG    data_type:		0
Feb  5 10:33:42 2021 - DEBUG    barycentric:		0
Feb  5 10:33:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:33:42 2021 - DEBUG    nbits:			8
Feb  5 10:33:42 2021 - DEBUG    nsamples:		19531
Feb  5 10:33:42 2021 - DEBUG    nchans:			1024
Feb  5 10:33:42 2021 - DEBUG    nifs:			0
Feb  5 10:33:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:33:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:33:42 2021 - DEBUG    rawdatafile:		
Feb  5 10:33:42 2021 - DEBUG    source_name:		
Feb  5 10:33:42 2021 - DEBUG    N:			0
Feb  5 10:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:33:42 2021 - DEBUG    Optimization settings:
Feb  5 10:33:42 2021 - DEBUG    		UNROLL:			4
Feb  5 10:33:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:33:42 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:33:42 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:33:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:33:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3759.999756,9.400000,1,1
Feb  5 10:33:42 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 10:33:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:33:42 2021 - DEBUG         ndms[0]:		400
Feb  5 10:33:42 2021 - DEBUG    ddtr maxshift:		3723
Feb  5 10:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:33:42 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 10:33:42 2021 - DEBUG    t_processed size:	1
Feb  5 10:33:42 2021 - DEBUG    t_processed elements:
Feb  5 10:33:42 2021 - DEBUG         t_processed[0][0]:	15720
Feb  5 10:33:42 2021 - DEBUG    power:			2.000000
Feb  5 10:33:42 2021 - NOTICE   Pipeline is ready.

10937.500000
0.000148
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148666 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 76200
Real-time speedup factor: 131.215012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 289920;
maxshift: 21240
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289920, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.769305
CT Device memory bandwidth in GB/s: 142.661583

NOTICE: 0.000000	300.000000	1.200000	250

Amount of telescope time processed: 0.000000

18750.000000
0.000448
429
lineshift:	529
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	492.500000	0.550000	350

Amount of telescope time processed: 0.000000
timesamples: 311160

4296.875000
0.000448
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.500000	942.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 166200

11718.750000
0.000448
275
lineshift:	375
