Feb  5 10:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:56:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:56:58 2021 - NOTICE   Checked for devices.
Feb  5 10:56:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:56:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:56:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:56:58 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.640003	80.280006	0.043000	480

Amount of telescope time processed: 7.208960
timesamples: 399440

671.875000
0.010538
435
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.280006	193.440002	0.082000	1380

Amount of telescope time processed: 7.208960
timesamples: 366160

640.625000
0.010538
416
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 7.208960
timesamples: 349520

250.000015
0.010538
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 7.208960
timesamples: 341200

292.968750
0.010538
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 7.208960
timesamples: 337024

458.984375
0.010538
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.703 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 291840
Real-time speedup factor: 0.735173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1731
Number of time samples + maxshift: 78051;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159848448 bytes = 152.443 MB;
DDTR output size:  319696896 bytes = 304.887 MB;
Total memory required: 479545344 bytes = 457.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pFeb  5 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:57:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:57:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:57:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 10:57:13 2021 - DEBUG    Signal width [samples]:		156
Feb  5 10:57:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:57:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:57:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:57:13 2021 - DEBUG    Optimization settings:
Feb  5 10:57:13 2021 - DEBUG    		UNROLL:			4
Feb  5 10:57:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:57:13 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:57:13 2021 - DEBUG    		SDIVINDM:		60
Feb  5 10:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:57:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 10:57:13 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 10:57:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:57:13 2021 - DEBUG         ndms[0]:		1020
Feb  5 10:57:13 2021 - DEBUG    ddtr maxshift:		1731
Feb  5 10:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:57:13 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 10:57:13 2021 - DEBUG    t_processed size:	1
Feb  5 10:57:13 2021 - DEBUG    t_processed elements:
Feb  5 10:57:13 2021 - DEBUG         t_processed[0][0]:	76320
Feb  5 10:57:13 2021 - DEBUG    power:			2.000000
Feb  5 10:57:13 2021 - NOTICE   Finished. 1
Feb  5 10:57:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:57:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:57:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:57:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:57:13 2021 - NOTICE   	DDTR Corner_Turn 	3.422656
Feb  5 10:57:13 2021 - NOTICE   	DDTR Dedispersion 	59.542591
Feb  5 10:57:13 2021 - NOTICE   	DDTR Host_To_Device 	104.746814
Feb  5 10:57:13 2021 - NOTICE   	DDTR total 	167.756706
Feb  5 10:57:13 2021 - NOTICE   	Total total 	167.815201
Feb  5 10:57:13 2021 - NOTICE   	Processed telescope time:	19537.919998
Feb  5 10:57:13 2021 - NOTICE    
Feb  5 10:57:13 2021 - NOTICE   	Real-time speed-up factor:	116.425210
Feb  5 10:57:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:57:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:57:13 2021 - NOTICE   Checked for devices.
Feb  5 10:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:57:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:57:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:57:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:57:13 2021 - DEBUG    Driver version:		11010
Feb  5 10:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:57:13 2021 - NOTICE   Calculating strategy.
Feb  5 10:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 10:57:13 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Feb  5 10:57:13 2021 - DEBUG    Maximum dispersive delay:	 1.479680(s).
Feb  5 10:57:13 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:57:13 2021 - DEBUG    In 2
Feb  5 10:57:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:57:13 2021 - NOTICE   Calculating strategy.
Feb  5 10:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 10:57:13 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Feb  5 10:57:13 2021 - DEBUG    Maximum dispersive delay:	 1.479680(s).
Feb  5 10:57:13 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:57:13 2021 - DEBUG    In 2
Feb  5 10:57:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:57:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:57:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:57:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:57:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:57:13 2021 - DEBUG    Driver version:		11010
Feb  5 10:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:57:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:57:13 2021 - DEBUG    az_start:		0.000000
Feb  5 10:57:13 2021 - DEBUG    za_start:		0.000000
Feb  5 10:57:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:57:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:57:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:57:13 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:57:13 2021 - DEBUG    refdm:			0.000000
Feb  5 10:57:13 2021 - DEBUG    period:			0.000000
Feb  5 10:57:13 2021 - DEBUG    fch1:			1180.000000
Feb  5 10:57:13 2021 - DEBUG    foff:			-0.156250
Feb  5 10:57:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:57:13 2021 - DEBUG    telescope_id:		0
Feb  5 10:57:13 2021 - DEBUG    machine_id:		0
Feb  5 10:57:13 2021 - DEBUG    data_type:		0
Feb  5 10:57:13 2021 - DEBUG    barycentric:		0
Feb  5 10:57:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:57:13 2021 - DEBUG    nbits:			8
Feb  5 10:57:13 2021 - DEBUG    nsamples:		312500
Feb  5 10:57:13 2021 - DEBUG    nchans:			512
Feb  5 10:57:13 2021 - DEBUG    nifs:			0
Feb  5 10:57:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:57:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:57:13 2021 - DEBUG    rawdatafile:		
Feb  5 10:57:13 2021 - DEBUG    source_name:		
Feb  5 10:57:13 2021 - DEBUG    N:			0
Feb  5 10:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:57:13 2021 - DEBUG    Optimization settings:
Feb  5 10:57:13 2021 - DEBUG    		UNROLL:			4
Feb  5 10:57:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:57:13 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:57:13 2021 - DEBUG    		SDIVINDM:		60
Feb  5 10:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:57:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,1026.000000,3.000000,4,4
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2322.000000,7.200000,8,8
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,3270.000000,7.900000,16,16
Feb  5 10:57:13 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 10:57:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:57:13 2021 - DEBUG         ndms[0]:		240
Feb  5 10:57:13 2021 - DEBUG         ndms[1]:		360
Feb  5 10:57:13 2021 - DEBUG         ndms[2]:		180
Feb  5 10:57:13 2021 - DEBUG         ndms[3]:		180
Feb  5 10:57:13 2021 - DEBUG         ndms[4]:		120
Feb  5 10:57:13 2021 - DEBUG    ddtr maxshift:		23120
Feb  5 10:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:57:13 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 10:57:13 2021 - DEBUG    t_processed size:	5
Feb  5 10:57:13 2021 - DEBUG    t_processed elements:
Feb  5 10:57:13 2021 - DEBUG         t_processed[0][0]:	289280
Feb  5 10:57:13 2021 - DEBUG         t_processed[1][0]:	144640
Feb  5 10:57:13 2021 - DEBUG         t_processed[2][0]:	72320
Feb  5 10:57:13 2021 - DEBUG         t_processed[3][0]:	36160
Feb  5 10:57:13 2021 - DEBUG         t_processed[4][0]:	18080
Feb  5 10:57:13 2021 - DEBUG    power:			2.000000
Feb  5 10:57:13 2021 - NOTICE   Pipeline is ready.
Feb  5 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:57:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:57:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:57:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:57:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:57:13 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:57:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:57:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:57:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:57:13 2021 - DEBUG    Optimization settings:
Feb  5 10:57:13 2021 - DEBUG    		UNROLL:			4
Feb  5 10:57:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:57:13 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:57:13 2021 - DEBUG    		SDIVINDM:		60
Feb  5 10:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:57:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,1026.000000,3.000000,4,4
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2322.000000,7.200000,8,8
Feb  5 10:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,3270.000000,7.900000,16,16
Feb  5 10:57:13 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 10:57:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:57:13 2021 - DEBUG         ndms[0]:		240
Feb  5 10:57:13 2021 - DEBUG         ndms[1]:		360
Feb  5 10:57:13 2021 - DEBUG         ndms[2]:		180
Feb  5 10:57:13 2021 - DEBUG         ndms[3]:		180
Feb  5 10:57:13 2021 - DEBUG         ndms[4]:		120
Feb  5 10:57:13 2021 - DEBUG    ddtr maxshift:		23120
Feb  5 10:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:57:13 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 10:57:13 2021 - DEBUG    t_processed size:	5
Feb  5 10:57:13 2021 - DEBUG    t_processed elements:
Feb  5 10:57:13 2021 - DEBUG         t_processed[0][0]:	289280
Feb  5 10:57:13 2021 - DEBUG         t_processed[1][0]:	144640
Feb  5 10:57:13 2021 - DEBUG         t_processed[2][0]:	72320
Feb  5 10:57:13 2021 - DEBUG         t_processed[3][0]:	36160
Feb  5 10:57:13 2021 - DEBUG         t_processed[4][0]:	18080
Feb  5 10:57:13 2021 - DEBUG    power:			2.000000
Feb  5 10:57:13 2021 - NOTICE   Finished. 1
Feb  5 10:57:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:57:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:57:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:57:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:57:13 2021 - NOTICE   	DDTR Binning 	11.889824
Feb  5 10:57:13 2021 - NOTICE   	DDTR Corner_Turn 	6.722752
Feb  5 10:57:13 2021 - NOTICE   	DDTR Dedispersion 	55.297120
Feb  5 10:57:13 2021 - NOTICE   	DDTR Host_To_Device 	209.559430
Feb  5 10:57:13 2021 - NOTICE   	DDTR total 	283.619358
Feb  5 10:57:13 2021 - NOTICE   	Total total 	283.748352
Feb  5 10:57:13 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  5 10:57:13 2021 - NOTICE    
Feb  5 10:57:13 2021 - NOTICE   	Real-time speed-up factor:	65.247673
Feb  5 10:57:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:57:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:57:13 2021 - NOTICE   Checked for devices.
Feb  5 10:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:57:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:57:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:57:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:57:13 2021 - DEBUG    Driver version:		11010
Feb  5 10:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:57:13 2021 - NOTICE   Calculating strategy.
Feb  5 10:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 10:57:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3323 Scrunch value:	1
Feb  5 10:57:13 2021 - DEBUG    Maximum dispersive delay:	 3.402752(s).
Feb  5 10:57:13 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 10:57:13 2021 - DEBUG    In 2
Feb  5 10:57:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:57:14 2021 - NOTICE   Calculating strategy.
Feb  5 10:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 10:57:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3323 Scrunch value:	1
Feb  5 10:57:14 2021 - DEBUG    Maximum dispersive delay:	 3.402752(s).
Feb  5 10:57:14 2021 - DEBUG    Diagonal DM:	1116.744135
rocessed:	76320, 0
CORNER TURN!
78051 1024
32 8
2439 128
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.858846
CT Device memory bandwidth in GB/s: 140.915307

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167815 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 76320
Real-time speedup factor: 116.425217
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 23120
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.564644
CT Device memory bandwidth in GB/s: 143.138786

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
513
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	486.000000	0.550000	360

Amount of telescope time processed: 0.000000
timesamples: 312400

4296.875000
0.000448
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	1026.000000	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 167760

11718.750000
0.000448
327
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	2322.000000	7.200000	180

Amount of telescope time processed: 0.000000
timesamples: 95440

14062.500000
0.000448
389
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.000000	3270.000000	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 59280

7714.843750
0.000448
221
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283748 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 289280
Real-time speedup factor: 65.247673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum nFeb  5 10:57:14 2021 - DEBUG    In 2
Feb  5 10:57:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:57:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:57:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:57:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:57:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:57:14 2021 - DEBUG    Driver version:		11010
Feb  5 10:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:57:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:57:14 2021 - DEBUG    az_start:		0.000000
Feb  5 10:57:14 2021 - DEBUG    za_start:		0.000000
Feb  5 10:57:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:57:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:57:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:57:14 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:57:14 2021 - DEBUG    refdm:			0.000000
Feb  5 10:57:14 2021 - DEBUG    period:			0.000000
Feb  5 10:57:14 2021 - DEBUG    fch1:			1875.000000
Feb  5 10:57:14 2021 - DEBUG    foff:			-0.478516
Feb  5 10:57:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:57:14 2021 - DEBUG    telescope_id:		0
Feb  5 10:57:14 2021 - DEBUG    machine_id:		0
Feb  5 10:57:14 2021 - DEBUG    data_type:		0
Feb  5 10:57:14 2021 - DEBUG    barycentric:		0
Feb  5 10:57:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:57:14 2021 - DEBUG    nbits:			8
Feb  5 10:57:14 2021 - DEBUG    nsamples:		19531
Feb  5 10:57:14 2021 - DEBUG    nchans:			1024
