Feb  5 09:27:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:27:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:27:56 2021 - NOTICE   Checked for devices.
Feb  5 09:27:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:27:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:27:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:27:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,693.984009,0.150000,16,16
Feb  5 09:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.984009,979.744019,0.470000,32,32
Feb  5 09:27:58 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:27:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:27:58 2021 - DEBUG         ndms[0]:		4224
Feb  5 09:27:58 2021 - DEBUG         ndms[1]:		480
Feb  5 09:27:58 2021 - DEBUG         ndms[2]:		1344
Feb  5 09:27:58 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:27:58 2021 - DEBUG         ndms[4]:		2336
Feb  5 09:27:58 2021 - DEBUG         ndms[5]:		608
Feb  5 09:27:58 2021 - DEBUG    ddtr maxshift:		325080
Feb  5 09:27:58 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:27:58 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:27:58 2021 - DEBUG    t_processed size:	6
Feb  5 09:27:58 2021 - DEBUG    t_processed elements:
Feb  5 09:27:58 2021 - DEBUG         t_processed[0][0]:	124416
Feb  5 09:27:58 2021 - DEBUG         t_processed[0][1]:	124416
Feb  5 09:27:58 2021 - DEBUG         t_processed[0][2]:	48384
Feb  5 09:27:58 2021 - DEBUG         t_processed[1][0]:	62208
Feb  5 09:27:58 2021 - DEBUG         t_processed[1][1]:	62208
Feb  5 09:27:58 2021 - DEBUG         t_processed[1][2]:	24192
Feb  5 09:27:58 2021 - DEBUG         t_processed[2][0]:	31104
Feb  5 09:27:58 2021 - DEBUG         t_processed[2][1]:	31104
Feb  5 09:27:58 2021 - DEBUG         t_processed[2][2]:	12096
Feb  5 09:27:58 2021 - DEBUG         t_processed[3][0]:	15552
Feb  5 09:27:58 2021 - DEBUG         t_processed[3][1]:	15552
Feb  5 09:27:58 2021 - DEBUG         t_processed[3][2]:	6048
Feb  5 09:27:58 2021 - DEBUG         t_processed[4][0]:	7776
Feb  5 09:27:58 2021 - DEBUG         t_processed[4][1]:	7776
Feb  5 09:27:58 2021 - DEBUG         t_processed[4][2]:	3024
Feb  5 09:27:58 2021 - DEBUG         t_processed[5][0]:	3888
Feb  5 09:27:58 2021 - DEBUG         t_processed[5][1]:	3888
Feb  5 09:27:58 2021 - DEBUG         t_processed[5][2]:	1512
Feb  5 09:27:58 2021 - DEBUG    power:			2.000000
Feb  5 09:27:58 2021 - NOTICE   Pipeline is ready.
Feb  5 09:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2539 MB.
NOTICE: Output memory needed:	5238 MB.
NOTICE: Maxshift memory needed:	2539 MB.
NOTICE: Output memory needed:	5238 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 325080
Number of time samples + maxshift: 449496;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3682271232 bytes = 3511.688 MB;
DDTR output size:  7594684416 bytes = 7242.855 MB;
Total memory required: 11276955648 bytes = 10754.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
449496 4096
32 8
14046 512
Performed CT: 0.081964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.614487
CT Device memory bandwidth in GB/s: 134.768692

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 449496

671.875000
0.010538
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 0.000000
timesamples: 387288

640.625000
0.010538
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 356184

250.000015
0.010538
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 0.000000
timesamples: 340624

292.968750
0.010538
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 0.000000
timesamples: 332832

458.984375
0.010538
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 1
CORNER TURN!
449496 4096
32 8
14046 512
Performed CT: 0.081940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.679822
CT Device memory bandwidth in GB/s: 134.807893

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.981312

437.500000
0.010538
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 3.981312
timesamples: 449496

671.875000
0.010538
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 3.981312
timesamples: 387288

640.625000
0.010538
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 3.981312
timesamples: 356184

250.000015
0.010538
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 09:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:28:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:28:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:28:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 09:28:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 09:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:28:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:28:10 2021 - DEBUG    Optimization settings:
Feb  5 09:28:10 2021 - DEBUG    		UNROLL:			4
Feb  5 09:28:10 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:28:10 2021 - DEBUG    		SDIVINT:		18
Feb  5 09:28:10 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:28:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:28:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 09:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,79.776001,0.043000,2,2
Feb  5 09:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.776001,189.984009,0.082000,4,4
Feb  5 09:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.984009,343.584015,0.064000,8,8
Feb  5 09:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,693.984009,0.150000,16,16
Feb  5 09:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.984009,979.744019,0.470000,32,32
Feb  5 09:28:10 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:28:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:28:10 2021 - DEBUG         ndms[0]:		4224
Feb  5 09:28:10 2021 - DEBUG         ndms[1]:		480
Feb  5 09:28:10 2021 - DEBUG         ndms[2]:		1344
Feb  5 09:28:10 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:28:10 2021 - DEBUG         ndms[4]:		2336
Feb  5 09:28:10 2021 - DEBUG         ndms[5]:		608
Feb  5 09:28:10 2021 - DEBUG    ddtr maxshift:		325080
Feb  5 09:28:10 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:28:10 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:28:10 2021 - DEBUG    t_processed size:	6
Feb  5 09:28:10 2021 - DEBUG    t_processed elements:
Feb  5 09:28:10 2021 - DEBUG         t_processed[0][0]:	124416
Feb  5 09:28:10 2021 - DEBUG         t_processed[0][1]:	124416
Feb  5 09:28:10 2021 - DEBUG         t_processed[0][2]:	48384
Feb  5 09:28:10 2021 - DEBUG         t_processed[1][0]:	62208
Feb  5 09:28:10 2021 - DEBUG         t_processed[1][1]:	62208
Feb  5 09:28:10 2021 - DEBUG         t_processed[1][2]:	24192
Feb  5 09:28:10 2021 - DEBUG         t_processed[2][0]:	31104
Feb  5 09:28:10 2021 - DEBUG         t_processed[2][1]:	31104
Feb  5 09:28:10 2021 - DEBUG         t_processed[2][2]:	12096
Feb  5 09:28:10 2021 - DEBUG         t_processed[3][0]:	15552
Feb  5 09:28:10 2021 - DEBUG         t_processed[3][1]:	15552
Feb  5 09:28:10 2021 - DEBUG         t_processed[3][2]:	6048
Feb  5 09:28:10 2021 - DEBUG         t_processed[4][0]:	7776
Feb  5 09:28:10 2021 - DEBUG         t_processed[4][1]:	7776
Feb  5 09:28:10 2021 - DEBUG         t_processed[4][2]:	3024
Feb  5 09:28:10 2021 - DEBUG         t_processed[5][0]:	3888
Feb  5 09:28:10 2021 - DEBUG         t_processed[5][1]:	3888
Feb  5 09:28:10 2021 - DEBUG         t_processed[5][2]:	1512
Feb  5 09:28:10 2021 - DEBUG    power:			2.000000
Feb  5 09:28:10 2021 - NOTICE   Finished. 1
Feb  5 09:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:28:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:28:10 2021 - NOTICE   	DDTR Binning 	810.519875
Feb  5 09:28:10 2021 - NOTICE   	DDTR Corner_Turn 	230.567909
Feb  5 09:28:10 2021 - NOTICE   	DDTR Dedispersion 	4328.916940
Feb  5 09:28:10 2021 - NOTICE   	DDTR Host_To_Device 	6824.705311
Feb  5 09:28:10 2021 - NOTICE   	DDTR total 	12195.319698
Feb  5 09:28:10 2021 - NOTICE   	Total total 	12195.824219
Feb  5 09:28:10 2021 - NOTICE   	Processed telescope time:	9510.911942
Feb  5 09:28:10 2021 - NOTICE    
Feb  5 09:28:10 2021 - NOTICE   	Real-time speed-up factor:	0.779850
Feb  5 09:28:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:28:11 2021 - NOTICE   Checked for devices.
Feb  5 09:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:28:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:28:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:28:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:28:11 2021 - DEBUG    Driver version:		11010
Feb  5 09:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:28:11 2021 - NOTICE   Calculating strategy.
Feb  5 09:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 09:28:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1873 Scrunch value:	1
Feb  5 09:28:11 2021 - DEBUG    Maximum dispersive delay:	 0.479488(s).
Feb  5 09:28:11 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:28:11 2021 - DEBUG    In 2
Feb  5 09:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:28:11 2021 - NOTICE   Calculating strategy.
Feb  5 09:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 09:28:11 2021 - DEBUG    Range:	0 MAXSHIFT:	1873 Scrunch value:	1
Feb  5 09:28:11 2021 - DEBUG    Maximum dispersive delay:	 0.479488(s).
Feb  5 09:28:11 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:28:11 2021 - DEBUG    In 2
Feb  5 09:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:28:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:28:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:28:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:28:11 2021 - DEBUG    Driver version:		11010
Feb  5 09:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:28:11 2021 - DEBUG    az_start:		0.000000
Feb  5 09:28:11 2021 - DEBUG    za_start:		0.000000
Feb  5 09:28:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:28:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:28:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:28:11 2021 - DEBUG    tsamp:			0.000256
Feb  5 09:28:11 2021 - DEBUG    refdm:			0.000000
Feb  5 09:28:11 2021 - DEBUG    period:			0.000000
Feb  5 09:28:11 2021 - DEBUG    fch1:			1435.000000
Feb  5 09:28:11 2021 - DEBUG    foff:			-0.048828
Feb  5 09:28:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:28:11 2021 - DEBUG    telescope_id:		0
Feb  5 09:28:11 2021 - DEBUG    machine_id:		0
Feb  5 09:28:11 2021 - DEBUG    data_type:		0
Feb  5 09:28:11 2021 - DEBUG    barycentric:		0
Feb  5 09:28:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:28:11 2021 - DEBUG    nbits:			8
Feb  5 09:28:11 2021 - DEBUG    nsamples:		78125
Feb  5 09:28:11 2021 - DEBUG    nchans:			1024
Feb  5 09:28:11 2021 - DEBUG    nifs:			0
Feb  5 09:28:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:28:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:28:11 2021 - DEBUG    rawdatafile:		
Feb  5 09:28:11 2021 - DEBUG    source_name:		
Feb  5 09:28:11 2021 - DEBUG    N:			0
Feb  5 09:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:28:11 2021 - DEBUG    Optimization settings:
Feb  5 09:28:11 2021 - DEBUG    		UNROLL:			4
Feb  5 09:28:11 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:28:11 2021 - DEBUG    		SDIVINT:		18
Feb  5 09:28:11 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:28:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:28:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 09:28:11 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:28:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:28:11 2021 - DEBUG         ndms[0]:		1024
Feb  5 09:28:11 2021 - DEBUG    ddtr maxshift:		1873
Feb  5 09:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:28:11 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:28:11 2021 - DEBUG    t_processed size:	1
Feb  5 09:28:11 2021 - DEBUG    t_processed elements:
Feb  5 09:28:11 2021 - DEBUG         t_processed[0][0]:	76248
Feb  5 09:28:11 2021 - DEBUG    power:			2.000000
Feb  5 09:28:11 2021 - NOTICE   Pipeline is ready.
Feb  5 09:28:11 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 3.981312
timesamples: 340624

292.968750
0.010538
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 3.981312
timesamples: 332832

458.984375
0.010538
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 2
CORNER TURN!
373464 4096
32 8
11670 512
Performed CT: 0.066602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.663583
CT Device memory bandwidth in GB/s: 137.798150

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.962624

437.500000
0.010538
176
lineshift:	356
