Feb  5 08:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:28:22 2021 - NOTICE   Checked for devices.
Feb  5 08:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:28:22 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.080002	79.720001	0.043000	480

Amount of telescope time processed: 7.782400
timesamples: 380900

671.875000
0.010538
182
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.720001	189.600006	0.082000	1340

Amount of telescope time processed: 7.782400
timesamples: 353700

640.625000
0.010538
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	343.200012	0.064000	2400

Amount of telescope time processed: 7.782400
timesamples: 340096

250.000015
0.010538
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	691.200012	0.150000	2320

Amount of telescope time processed: 7.782400
timesamples: 333296

292.968750
0.010538
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	982.599976	0.470000	620

Amount of telescope time processed: 7.782400
timesamples: 329896

458.984375
0.010538
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.5936 (GPU estimate)
Amount of telescope time processed: 9.523200
Number of samples processed: 297600
Real-time speedup factor: 0.652559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76300;
maxshift: 1751
Number of time samples + maxshift: 78051;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159848448 bytes = 152.443 MB;
DDTR output size:  319696896 bytes = 304.887 MB;
Total memory required: 479545344 bytes = 457.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesFeb  5 08:28:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:28:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:28:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:28:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:28:39 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 08:28:39 2021 - DEBUG    Signal width [samples]:		156
Feb  5 08:28:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:28:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:28:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:28:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:39 2021 - DEBUG    Optimization settings:
Feb  5 08:28:39 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:39 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:39 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:39 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:28:39 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:28:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:39 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:28:39 2021 - DEBUG    ddtr maxshift:		1751
Feb  5 08:28:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:39 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:28:39 2021 - DEBUG    t_processed size:	1
Feb  5 08:28:39 2021 - DEBUG    t_processed elements:
Feb  5 08:28:39 2021 - DEBUG         t_processed[0][0]:	76300
Feb  5 08:28:39 2021 - DEBUG    power:			2.000000
Feb  5 08:28:39 2021 - NOTICE   Finished. 1
Feb  5 08:28:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:28:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:28:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:28:39 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb  5 08:28:39 2021 - NOTICE   	DDTR Dedispersion 	82.864128
Feb  5 08:28:39 2021 - NOTICE   	DDTR Host_To_Device 	104.851102
Feb  5 08:28:39 2021 - NOTICE   	DDTR total 	191.179230
Feb  5 08:28:39 2021 - NOTICE   	Total total 	191.235367
Feb  5 08:28:39 2021 - NOTICE   	Processed telescope time:	19532.800674
Feb  5 08:28:39 2021 - NOTICE    
Feb  5 08:28:39 2021 - NOTICE   	Real-time speed-up factor:	102.140106
Feb  5 08:28:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:28:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:28:39 2021 - NOTICE   Checked for devices.
Feb  5 08:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:28:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:28:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:39 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:39 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 08:28:39 2021 - DEBUG    Range:	4 MAXSHIFT:	19300 Scrunch value:	16
Feb  5 08:28:39 2021 - DEBUG    Maximum dispersive delay:	 1.235200(s).
Feb  5 08:28:39 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:28:39 2021 - DEBUG    In 2
Feb  5 08:28:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:28:40 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 08:28:40 2021 - DEBUG    Range:	4 MAXSHIFT:	19300 Scrunch value:	16
Feb  5 08:28:40 2021 - DEBUG    Maximum dispersive delay:	 1.235200(s).
Feb  5 08:28:40 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:28:40 2021 - DEBUG    In 2
Feb  5 08:28:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:28:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:40 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:28:40 2021 - DEBUG    az_start:		0.000000
Feb  5 08:28:40 2021 - DEBUG    za_start:		0.000000
Feb  5 08:28:40 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:28:40 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:28:40 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:28:40 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:28:40 2021 - DEBUG    refdm:			0.000000
Feb  5 08:28:40 2021 - DEBUG    period:			0.000000
Feb  5 08:28:40 2021 - DEBUG    fch1:			1180.000000
Feb  5 08:28:40 2021 - DEBUG    foff:			-0.156250
Feb  5 08:28:40 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:28:40 2021 - DEBUG    telescope_id:		0
Feb  5 08:28:40 2021 - DEBUG    machine_id:		0
Feb  5 08:28:40 2021 - DEBUG    data_type:		0
Feb  5 08:28:40 2021 - DEBUG    barycentric:		0
Feb  5 08:28:40 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:28:40 2021 - DEBUG    nbits:			8
Feb  5 08:28:40 2021 - DEBUG    nsamples:		312500
Feb  5 08:28:40 2021 - DEBUG    nchans:			512
Feb  5 08:28:40 2021 - DEBUG    nifs:			0
Feb  5 08:28:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:28:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:28:40 2021 - DEBUG    rawdatafile:		
Feb  5 08:28:40 2021 - DEBUG    source_name:		
Feb  5 08:28:40 2021 - DEBUG    N:			0
Feb  5 08:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:40 2021 - DEBUG    Optimization settings:
Feb  5 08:28:40 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:40 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:40 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:40 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,475.000000,0.550000,2,2
Feb  5 08:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,955.000000,3.000000,4,4
Feb  5 08:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1963.000000,7.200000,8,8
Feb  5 08:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.000000,2595.000000,7.900000,16,16
Feb  5 08:28:40 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:28:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:40 2021 - DEBUG         ndms[0]:		240
Feb  5 08:28:40 2021 - DEBUG         ndms[1]:		340
Feb  5 08:28:40 2021 - DEBUG         ndms[2]:		160
Feb  5 08:28:40 2021 - DEBUG         ndms[3]:		140
Feb  5 08:28:40 2021 - DEBUG         ndms[4]:		80
Feb  5 08:28:40 2021 - DEBUG    ddtr maxshift:		19300
Feb  5 08:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:40 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:28:40 2021 - DEBUG    t_processed size:	5
Feb  5 08:28:40 2021 - DEBUG    t_processed elements:
Feb  5 08:28:40 2021 - DEBUG         t_processed[0][0]:	292800
Feb  5 08:28:40 2021 - DEBUG         t_processed[1][0]:	146400
Feb  5 08:28:40 2021 - DEBUG         t_processed[2][0]:	73200
Feb  5 08:28:40 2021 - DEBUG         t_processed[3][0]:	36600
Feb  5 08:28:40 2021 - DEBUG         t_processed[4][0]:	18300
Feb  5 08:28:40 2021 - DEBUG    power:			2.000000
Feb  5 08:28:40 2021 - NOTICE   Pipeline is ready.
Feb  5 08:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:28:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:28:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:28:40 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:28:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:40 2021 - DEBUG    Optimization settings:
Feb  5 08:28:40 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:40 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:40 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:40 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,475.000000,0.550000,2,2
Feb  5 08:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,955.000000,3.000000,4,4
Feb  5 08:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1963.000000,7.200000,8,8
Feb  5 08:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.000000,2595.000000,7.900000,16,16
Feb  5 08:28:40 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:28:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:40 2021 - DEBUG         ndms[0]:		240
Feb  5 08:28:40 2021 - DEBUG         ndms[1]:		340
Feb  5 08:28:40 2021 - DEBUG         ndms[2]:		160
Feb  5 08:28:40 2021 - DEBUG         ndms[3]:		140
Feb  5 08:28:40 2021 - DEBUG         ndms[4]:		80
Feb  5 08:28:40 2021 - DEBUG    ddtr maxshift:		19300
Feb  5 08:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:40 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:28:40 2021 - DEBUG    t_processed size:	5
Feb  5 08:28:40 2021 - DEBUG    t_processed elements:
Feb  5 08:28:40 2021 - DEBUG         t_processed[0][0]:	292800
Feb  5 08:28:40 2021 - DEBUG         t_processed[1][0]:	146400
Feb  5 08:28:40 2021 - DEBUG         t_processed[2][0]:	73200
Feb  5 08:28:40 2021 - DEBUG         t_processed[3][0]:	36600
Feb  5 08:28:40 2021 - DEBUG         t_processed[4][0]:	18300
Feb  5 08:28:40 2021 - DEBUG    power:			2.000000
Feb  5 08:28:40 2021 - NOTICE   Finished. 1
Feb  5 08:28:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:28:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:28:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:28:40 2021 - NOTICE   	DDTR Binning 	11.771712
Feb  5 08:28:40 2021 - NOTICE   	DDTR Corner_Turn 	6.734656
Feb  5 08:28:40 2021 - NOTICE   	DDTR Dedispersion 	73.975295
Feb  5 08:28:40 2021 - NOTICE   	DDTR Host_To_Device 	209.548441
Feb  5 08:28:40 2021 - NOTICE   	DDTR total 	302.186712
Feb  5 08:28:40 2021 - NOTICE   	Total total 	302.311432
Feb  5 08:28:40 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb  5 08:28:40 2021 - NOTICE    
Feb  5 08:28:40 2021 - NOTICE   	Real-time speed-up factor:	61.986411
Feb  5 08:28:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:28:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:28:40 2021 - NOTICE   Checked for devices.
Feb  5 08:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:40 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:40 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:28:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3343 Scrunch value:	1
Feb  5 08:28:40 2021 - DEBUG    Maximum dispersive delay:	 3.423232(s).
Feb  5 08:28:40 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:28:40 2021 - DEBUG    In 2
Feb  5 08:28:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:28:40 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:28:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3343 Scrunch value:	1
Feb  5 08:28:40 2021 - DEBUG    Maximum dispersive delay:	 3.423232(s).
Feb  5 08:28:40 2021 - DEBUG    Diagonal DM:	1116.744135
sed:	76300, 0
CORNER TURN!
78051 1024
32 8
2439 128
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.854436
CT Device memory bandwidth in GB/s: 140.912661

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191235 (GPU estimate)
Amount of telescope time processed: 19.532801
Number of samples processed: 76300
Real-time speedup factor: 102.140106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 292800;
maxshift: 19300
Number of time samples + maxshift: 312100;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319590400 bytes = 304.785 MB;
DDTR output size:  639180800 bytes = 609.570 MB;
Total memory required: 958771200 bytes = 914.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292800, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.881455
CT Device memory bandwidth in GB/s: 142.728873

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	475.000000	0.550000	340

Amount of telescope time processed: 0.000000
timesamples: 312100

4296.875000
0.000448
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.000000	955.000000	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 165700

11718.750000
0.000448
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.000000	1963.000000	7.200000	140

Amount of telescope time processed: 0.000000
timesamples: 92496

14062.500000
0.000448
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.000000	2595.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 55896

7714.843750
0.000448
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302311 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 292800
Real-time speedup factor: 61.986412
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tFeb  5 08:28:40 2021 - DEBUG    In 2
Feb  5 08:28:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:28:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:40 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:28:40 2021 - DEBUG    az_start:		0.000000
Feb  5 08:28:40 2021 - DEBUG    za_start:		0.000000
Feb  5 08:28:40 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:28:40 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:28:40 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:28:40 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:28:40 2021 - DEBUG    refdm:			0.000000
Feb  5 08:28:40 2021 - DEBUG    period:			0.000000
Feb  5 08:28:40 2021 - DEBUG    fch1:			1875.000000
Feb  5 08:28:40 2021 - DEBUG    foff:			-0.478516
Feb  5 08:28:40 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:28:40 2021 - DEBUG    telescope_id:		0
Feb  5 08:28:40 2021 - DEBUG    machine_id:		0
Feb  5 08:28:40 2021 - DEBUG    data_type:		0
Feb  5 08:28:40 2021 - DEBUG    barycentric:		0
Feb  5 08:28:40 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:28:40 2021 - DEBUG    nbits:			8
Feb  5 08:28:40 2021 - DEBUG    nsamples:		19531
Feb  5 08:28:40 2021 - DEBUG    nchans:			1024
