Feb  5 08:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:11:58 2021 - NOTICE   Checked for devices.
Feb  5 08:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:11:58 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.010002	79.650002	0.043000	480

Amount of telescope time processed: 7.864320
timesamples: 377952

671.875000
0.010538
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.650002	189.119995	0.082000	1335

Amount of telescope time processed: 7.864320
timesamples: 351840

640.625000
0.010538
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.119995	342.720001	0.064000	2400

Amount of telescope time processed: 7.864320
timesamples: 338784

250.000015
0.010538
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.720001	691.469971	0.150000	2325

Amount of telescope time processed: 7.864320
timesamples: 332256

292.968750
0.010538
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.469971	980.519958	0.470000	615

Amount of telescope time processed: 7.864320
timesamples: 328992

458.984375
0.010538
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.9138 (GPU estimate)
Amount of telescope time processed: 9.535488
Number of samples processed: 297984
Real-time speedup factor: 0.639374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1747
Number of time samples + maxshift: 78067;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159881216 bytes = 152.475 MB;
DDTR output size:  319762432 bytes = 304.949 MB;
Total memory required: 479643648 bytes = 457.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processedFeb  5 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:12:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 08:12:16 2021 - DEBUG    Signal width [samples]:		156
Feb  5 08:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:12:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    Optimization settings:
Feb  5 08:12:16 2021 - DEBUG    		UNROLL:			4
Feb  5 08:12:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:12:16 2021 - DEBUG    		SDIVINT:		24
Feb  5 08:12:16 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:12:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:12:16 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:12:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:12:16 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:12:16 2021 - DEBUG    ddtr maxshift:		1747
Feb  5 08:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:12:16 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:12:16 2021 - DEBUG    t_processed size:	1
Feb  5 08:12:16 2021 - DEBUG    t_processed elements:
Feb  5 08:12:16 2021 - DEBUG         t_processed[0][0]:	76320
Feb  5 08:12:16 2021 - DEBUG    power:			2.000000
Feb  5 08:12:16 2021 - NOTICE   Finished. 1
Feb  5 08:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:12:16 2021 - NOTICE   	DDTR Corner_Turn 	3.421888
Feb  5 08:12:16 2021 - NOTICE   	DDTR Dedispersion 	87.012863
Feb  5 08:12:16 2021 - NOTICE   	DDTR Host_To_Device 	104.889058
Feb  5 08:12:16 2021 - NOTICE   	DDTR total 	195.366882
Feb  5 08:12:16 2021 - NOTICE   	Total total 	195.427322
Feb  5 08:12:16 2021 - NOTICE   	Processed telescope time:	19537.919998
Feb  5 08:12:16 2021 - NOTICE    
Feb  5 08:12:16 2021 - NOTICE   	Real-time speed-up factor:	99.975376
Feb  5 08:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:12:16 2021 - NOTICE   Checked for devices.
Feb  5 08:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:12:16 2021 - DEBUG    Driver version:		11010
Feb  5 08:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:12:16 2021 - NOTICE   Calculating strategy.
Feb  5 08:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  5 08:12:16 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Feb  5 08:12:16 2021 - DEBUG    Maximum dispersive delay:	 1.185792(s).
Feb  5 08:12:16 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:12:16 2021 - DEBUG    In 2
Feb  5 08:12:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:12:16 2021 - NOTICE   Calculating strategy.
Feb  5 08:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  5 08:12:16 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Feb  5 08:12:16 2021 - DEBUG    Maximum dispersive delay:	 1.185792(s).
Feb  5 08:12:16 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:12:16 2021 - DEBUG    In 2
Feb  5 08:12:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:12:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:12:16 2021 - DEBUG    Driver version:		11010
Feb  5 08:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:12:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    az_start:		0.000000
Feb  5 08:12:16 2021 - DEBUG    za_start:		0.000000
Feb  5 08:12:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:12:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:12:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:12:16 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:12:16 2021 - DEBUG    refdm:			0.000000
Feb  5 08:12:16 2021 - DEBUG    period:			0.000000
Feb  5 08:12:16 2021 - DEBUG    fch1:			1180.000000
Feb  5 08:12:16 2021 - DEBUG    foff:			-0.156250
Feb  5 08:12:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:12:16 2021 - DEBUG    telescope_id:		0
Feb  5 08:12:16 2021 - DEBUG    machine_id:		0
Feb  5 08:12:16 2021 - DEBUG    data_type:		0
Feb  5 08:12:16 2021 - DEBUG    barycentric:		0
Feb  5 08:12:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:12:16 2021 - DEBUG    nbits:			8
Feb  5 08:12:16 2021 - DEBUG    nsamples:		312500
Feb  5 08:12:16 2021 - DEBUG    nchans:			512
Feb  5 08:12:16 2021 - DEBUG    nifs:			0
Feb  5 08:12:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:12:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:12:16 2021 - DEBUG    rawdatafile:		
Feb  5 08:12:16 2021 - DEBUG    source_name:		
Feb  5 08:12:16 2021 - DEBUG    N:			0
Feb  5 08:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    Optimization settings:
Feb  5 08:12:16 2021 - DEBUG    		UNROLL:			4
Feb  5 08:12:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:12:16 2021 - DEBUG    		SDIVINT:		24
Feb  5 08:12:16 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:12:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,469.500000,0.550000,2,2
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,919.500000,3.000000,4,4
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.500000,1891.500000,7.200000,8,8
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.500000,2484.000000,7.900000,16,16
Feb  5 08:12:16 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:12:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:12:16 2021 - DEBUG         ndms[0]:		240
Feb  5 08:12:16 2021 - DEBUG         ndms[1]:		330
Feb  5 08:12:16 2021 - DEBUG         ndms[2]:		150
Feb  5 08:12:16 2021 - DEBUG         ndms[3]:		135
Feb  5 08:12:16 2021 - DEBUG         ndms[4]:		75
Feb  5 08:12:16 2021 - DEBUG    ddtr maxshift:		18528
Feb  5 08:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:12:16 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:12:16 2021 - DEBUG    t_processed size:	5
Feb  5 08:12:16 2021 - DEBUG    t_processed elements:
Feb  5 08:12:16 2021 - DEBUG         t_processed[0][0]:	293376
Feb  5 08:12:16 2021 - DEBUG         t_processed[1][0]:	146688
Feb  5 08:12:16 2021 - DEBUG         t_processed[2][0]:	73344
Feb  5 08:12:16 2021 - DEBUG         t_processed[3][0]:	36672
Feb  5 08:12:16 2021 - DEBUG         t_processed[4][0]:	18336
Feb  5 08:12:16 2021 - DEBUG    power:			2.000000
Feb  5 08:12:16 2021 - NOTICE   Pipeline is ready.
Feb  5 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:12:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:12:16 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:12:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    Optimization settings:
Feb  5 08:12:16 2021 - DEBUG    		UNROLL:			4
Feb  5 08:12:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:12:16 2021 - DEBUG    		SDIVINT:		24
Feb  5 08:12:16 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:12:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,469.500000,0.550000,2,2
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,919.500000,3.000000,4,4
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.500000,1891.500000,7.200000,8,8
Feb  5 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.500000,2484.000000,7.900000,16,16
Feb  5 08:12:16 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:12:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:12:16 2021 - DEBUG         ndms[0]:		240
Feb  5 08:12:16 2021 - DEBUG         ndms[1]:		330
Feb  5 08:12:16 2021 - DEBUG         ndms[2]:		150
Feb  5 08:12:16 2021 - DEBUG         ndms[3]:		135
Feb  5 08:12:16 2021 - DEBUG         ndms[4]:		75
Feb  5 08:12:16 2021 - DEBUG    ddtr maxshift:		18528
Feb  5 08:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:12:16 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:12:16 2021 - DEBUG    t_processed size:	5
Feb  5 08:12:16 2021 - DEBUG    t_processed elements:
Feb  5 08:12:16 2021 - DEBUG         t_processed[0][0]:	293376
Feb  5 08:12:16 2021 - DEBUG         t_processed[1][0]:	146688
Feb  5 08:12:16 2021 - DEBUG         t_processed[2][0]:	73344
Feb  5 08:12:16 2021 - DEBUG         t_processed[3][0]:	36672
Feb  5 08:12:16 2021 - DEBUG         t_processed[4][0]:	18336
Feb  5 08:12:16 2021 - DEBUG    power:			2.000000
Feb  5 08:12:16 2021 - NOTICE   Finished. 1
Feb  5 08:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:12:16 2021 - NOTICE   	DDTR Binning 	11.691488
Feb  5 08:12:16 2021 - NOTICE   	DDTR Corner_Turn 	6.713344
Feb  5 08:12:16 2021 - NOTICE   	DDTR Dedispersion 	76.610498
Feb  5 08:12:16 2021 - NOTICE   	DDTR Host_To_Device 	209.446104
Feb  5 08:12:16 2021 - NOTICE   	DDTR total 	304.617347
Feb  5 08:12:16 2021 - NOTICE   	Total total 	304.746948
Feb  5 08:12:16 2021 - NOTICE   	Processed telescope time:	18776.063919
Feb  5 08:12:16 2021 - NOTICE    
Feb  5 08:12:16 2021 - NOTICE   	Real-time speed-up factor:	61.611983
Feb  5 08:12:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:12:16 2021 - NOTICE   Checked for devices.
Feb  5 08:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:12:16 2021 - DEBUG    Driver version:		11010
Feb  5 08:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:12:16 2021 - NOTICE   Calculating strategy.
Feb  5 08:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:12:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3339 Scrunch value:	1
Feb  5 08:12:16 2021 - DEBUG    Maximum dispersive delay:	 3.419136(s).
Feb  5 08:12:16 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:12:16 2021 - DEBUG    In 2
Feb  5 08:12:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:12:16 2021 - NOTICE   Calculating strategy.
Feb  5 08:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:12:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3339 Scrunch value:	1
Feb  5 08:12:16 2021 - DEBUG    Maximum dispersive delay:	 3.419136(s).
Feb  5 08:12:16 2021 - DEBUG    Diagonal DM:	1116.744135
:	76320, 0
CORNER TURN!
78067 1024
32 8
2439 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.909652
CT Device memory bandwidth in GB/s: 140.945791

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195427 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 76320
Real-time speedup factor: 99.975372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 293376;
maxshift: 18528
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.517987
CT Device memory bandwidth in GB/s: 143.110792

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	469.500000	0.550000	330

Amount of telescope time processed: 0.000000
timesamples: 311904

4296.875000
0.000448
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.500000	919.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 165216

11718.750000
0.000448
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.500000	1891.500000	7.200000	135

Amount of telescope time processed: 0.000000
timesamples: 91872

14062.500000
0.000448
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1891.500000	2484.000000	7.900000	75

Amount of telescope time processed: 0.000000
timesamples: 55200

7714.843750
0.000448
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	293376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304747 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 293376
Real-time speedup factor: 61.611980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp:Feb  5 08:12:16 2021 - DEBUG    In 2
Feb  5 08:12:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:12:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:12:16 2021 - DEBUG    Driver version:		11010
Feb  5 08:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:12:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:12:16 2021 - DEBUG    az_start:		0.000000
Feb  5 08:12:16 2021 - DEBUG    za_start:		0.000000
Feb  5 08:12:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:12:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:12:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:12:16 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:12:16 2021 - DEBUG    refdm:			0.000000
Feb  5 08:12:16 2021 - DEBUG    period:			0.000000
Feb  5 08:12:16 2021 - DEBUG    fch1:			1875.000000
Feb  5 08:12:16 2021 - DEBUG    foff:			-0.478516
Feb  5 08:12:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:12:16 2021 - DEBUG    telescope_id:		0
Feb  5 08:12:16 2021 - DEBUG    machine_id:		0
Feb  5 08:12:16 2021 - DEBUG    data_type:		0
Feb  5 08:12:16 2021 - DEBUG    barycentric:		0
Feb  5 08:12:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:12:16 2021 - DEBUG    nbits:			8
Feb  5 08:12:16 2021 - DEBUG    nsamples:		19531
Feb  5 08:12:16 2021 - DEBUG    nchans:			1024
