Feb  5 09:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:35:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:35:27 2021 - NOTICE   Checked for devices.
Feb  5 09:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:35:27 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 7.372800
timesamples: 393900

671.875000
0.010538
267
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 7.372800
timesamples: 360300

640.625000
0.010538
257
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 7.372800
timesamples: 343496

250.000015
0.010538
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 7.372800
timesamples: 335088

292.968750
0.010538
143
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 7.372800
timesamples: 330888

458.984375
0.010538
197
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.0879 (GPU estimate)
Amount of telescope time processed: 9.523200
Number of samples processed: 297600
Real-time speedup factor: 0.787829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 75900;
maxshift: 1957
Number of time samples + maxshift: 77857;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159451136 bytes = 152.064 MB;
DDTR output size:  318902272 bytes = 304.129 MB;
Total memory required: 478353408 bytes = 456.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proFeb  5 09:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:35:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:35:42 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 09:35:42 2021 - DEBUG    Signal width [samples]:		156
Feb  5 09:35:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:35:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:35:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    Optimization settings:
Feb  5 09:35:42 2021 - DEBUG    		UNROLL:			4
Feb  5 09:35:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:35:42 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:35:42 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:35:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:35:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 09:35:42 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:35:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:35:42 2021 - DEBUG         ndms[0]:		1024
Feb  5 09:35:42 2021 - DEBUG    ddtr maxshift:		1957
Feb  5 09:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:35:42 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:35:42 2021 - DEBUG    t_processed size:	1
Feb  5 09:35:42 2021 - DEBUG    t_processed elements:
Feb  5 09:35:42 2021 - DEBUG         t_processed[0][0]:	75900
Feb  5 09:35:42 2021 - DEBUG    power:			2.000000
Feb  5 09:35:42 2021 - NOTICE   Finished. 1
Feb  5 09:35:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:35:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:35:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:35:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:35:42 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  5 09:35:42 2021 - NOTICE   	DDTR Dedispersion 	52.017090
Feb  5 09:35:42 2021 - NOTICE   	DDTR Host_To_Device 	104.519648
Feb  5 09:35:42 2021 - NOTICE   	DDTR total 	159.995842
Feb  5 09:35:42 2021 - NOTICE   	Total total 	160.054214
Feb  5 09:35:42 2021 - NOTICE   	Processed telescope time:	19430.400848
Feb  5 09:35:42 2021 - NOTICE    
Feb  5 09:35:42 2021 - NOTICE   	Real-time speed-up factor:	121.398870
Feb  5 09:35:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:35:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:35:42 2021 - NOTICE   Checked for devices.
Feb  5 09:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:35:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:35:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:35:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:35:42 2021 - DEBUG    Driver version:		11010
Feb  5 09:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:35:42 2021 - NOTICE   Calculating strategy.
Feb  5 09:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 09:35:42 2021 - DEBUG    Range:	4 MAXSHIFT:	19500 Scrunch value:	16
Feb  5 09:35:42 2021 - DEBUG    Maximum dispersive delay:	 1.248000(s).
Feb  5 09:35:42 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:35:42 2021 - DEBUG    In 2
Feb  5 09:35:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:35:42 2021 - NOTICE   Calculating strategy.
Feb  5 09:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 09:35:42 2021 - DEBUG    Range:	4 MAXSHIFT:	19500 Scrunch value:	16
Feb  5 09:35:42 2021 - DEBUG    Maximum dispersive delay:	 1.248000(s).
Feb  5 09:35:42 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:35:42 2021 - DEBUG    In 2
Feb  5 09:35:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:35:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:35:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:35:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:35:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:35:42 2021 - DEBUG    Driver version:		11010
Feb  5 09:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:35:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    az_start:		0.000000
Feb  5 09:35:42 2021 - DEBUG    za_start:		0.000000
Feb  5 09:35:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:35:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:35:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:35:42 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:35:42 2021 - DEBUG    refdm:			0.000000
Feb  5 09:35:42 2021 - DEBUG    period:			0.000000
Feb  5 09:35:42 2021 - DEBUG    fch1:			1180.000000
Feb  5 09:35:42 2021 - DEBUG    foff:			-0.156250
Feb  5 09:35:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:35:42 2021 - DEBUG    telescope_id:		0
Feb  5 09:35:42 2021 - DEBUG    machine_id:		0
Feb  5 09:35:42 2021 - DEBUG    data_type:		0
Feb  5 09:35:42 2021 - DEBUG    barycentric:		0
Feb  5 09:35:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:35:42 2021 - DEBUG    nbits:			8
Feb  5 09:35:42 2021 - DEBUG    nsamples:		312500
Feb  5 09:35:42 2021 - DEBUG    nchans:			512
Feb  5 09:35:42 2021 - DEBUG    nifs:			0
Feb  5 09:35:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:35:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:35:42 2021 - DEBUG    rawdatafile:		
Feb  5 09:35:42 2021 - DEBUG    source_name:		
Feb  5 09:35:42 2021 - DEBUG    N:			0
Feb  5 09:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    Optimization settings:
Feb  5 09:35:42 2021 - DEBUG    		UNROLL:			4
Feb  5 09:35:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:35:42 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:35:42 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:35:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:35:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,500.800018,0.550000,2,2
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.800018,980.800049,3.000000,4,4
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1902.400024,7.200000,8,8
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.400024,2660.800049,7.900000,16,16
Feb  5 09:35:42 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:35:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:35:42 2021 - DEBUG         ndms[0]:		256
Feb  5 09:35:42 2021 - DEBUG         ndms[1]:		352
Feb  5 09:35:42 2021 - DEBUG         ndms[2]:		160
Feb  5 09:35:42 2021 - DEBUG         ndms[3]:		128
Feb  5 09:35:42 2021 - DEBUG         ndms[4]:		96
Feb  5 09:35:42 2021 - DEBUG    ddtr maxshift:		19500
Feb  5 09:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:35:42 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:35:42 2021 - DEBUG    t_processed size:	5
Feb  5 09:35:42 2021 - DEBUG    t_processed elements:
Feb  5 09:35:42 2021 - DEBUG         t_processed[0][0]:	292800
Feb  5 09:35:42 2021 - DEBUG         t_processed[1][0]:	146400
Feb  5 09:35:42 2021 - DEBUG         t_processed[2][0]:	73200
Feb  5 09:35:42 2021 - DEBUG         t_processed[3][0]:	36600
Feb  5 09:35:42 2021 - DEBUG         t_processed[4][0]:	18300
Feb  5 09:35:42 2021 - DEBUG    power:			2.000000
Feb  5 09:35:42 2021 - NOTICE   Pipeline is ready.
Feb  5 09:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:35:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:35:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:35:42 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:35:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:35:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:35:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    Optimization settings:
Feb  5 09:35:42 2021 - DEBUG    		UNROLL:			4
Feb  5 09:35:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:35:42 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:35:42 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:35:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:35:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,500.800018,0.550000,2,2
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.800018,980.800049,3.000000,4,4
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1902.400024,7.200000,8,8
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.400024,2660.800049,7.900000,16,16
Feb  5 09:35:42 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:35:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:35:42 2021 - DEBUG         ndms[0]:		256
Feb  5 09:35:42 2021 - DEBUG         ndms[1]:		352
Feb  5 09:35:42 2021 - DEBUG         ndms[2]:		160
Feb  5 09:35:42 2021 - DEBUG         ndms[3]:		128
Feb  5 09:35:42 2021 - DEBUG         ndms[4]:		96
Feb  5 09:35:42 2021 - DEBUG    ddtr maxshift:		19500
Feb  5 09:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:35:42 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:35:42 2021 - DEBUG    t_processed size:	5
Feb  5 09:35:42 2021 - DEBUG    t_processed elements:
Feb  5 09:35:42 2021 - DEBUG         t_processed[0][0]:	292800
Feb  5 09:35:42 2021 - DEBUG         t_processed[1][0]:	146400
Feb  5 09:35:42 2021 - DEBUG         t_processed[2][0]:	73200
Feb  5 09:35:42 2021 - DEBUG         t_processed[3][0]:	36600
Feb  5 09:35:42 2021 - DEBUG         t_processed[4][0]:	18300
Feb  5 09:35:42 2021 - DEBUG    power:			2.000000
Feb  5 09:35:42 2021 - NOTICE   Finished. 1
Feb  5 09:35:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:35:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:35:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:35:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:35:42 2021 - NOTICE   	DDTR Binning 	11.782784
Feb  5 09:35:42 2021 - NOTICE   	DDTR Corner_Turn 	6.736352
Feb  5 09:35:42 2021 - NOTICE   	DDTR Dedispersion 	49.255937
Feb  5 09:35:42 2021 - NOTICE   	DDTR Host_To_Device 	209.531069
Feb  5 09:35:42 2021 - NOTICE   	DDTR total 	277.463492
Feb  5 09:35:42 2021 - NOTICE   	Total total 	277.588501
Feb  5 09:35:42 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb  5 09:35:42 2021 - NOTICE    
Feb  5 09:35:42 2021 - NOTICE   	Real-time speed-up factor:	67.507121
Feb  5 09:35:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:35:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:35:42 2021 - NOTICE   Checked for devices.
Feb  5 09:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:35:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:35:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:35:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:35:42 2021 - DEBUG    Driver version:		11010
Feb  5 09:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:35:42 2021 - NOTICE   Calculating strategy.
Feb  5 09:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 09:35:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3471 Scrunch value:	1
Feb  5 09:35:42 2021 - DEBUG    Maximum dispersive delay:	 3.554304(s).
Feb  5 09:35:42 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 09:35:42 2021 - DEBUG    In 2
Feb  5 09:35:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:35:42 2021 - NOTICE   Calculating strategy.
Feb  5 09:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 09:35:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3471 Scrunch value:	1
Feb  5 09:35:42 2021 - DEBUG    Maximum dispersive delay:	 3.554304(s).
Feb  5 09:35:42 2021 - DEBUG    Diagonal DM:	1116.744135
cessed:	75900, 0
CORNER TURN!
77857 1024
32 8
2433 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.647386
CT Device memory bandwidth in GB/s: 140.788432

NOTICE: 0.000000	2867.199951	2.800000	1024

Amount of telescope time processed: 0.000000

10937.500000
0.000148
98
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160054 (GPU estimate)
Amount of telescope time processed: 19.430401
Number of samples processed: 75900
Real-time speedup factor: 121.398865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 292800;
maxshift: 19500
Number of time samples + maxshift: 312300;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319795200 bytes = 304.980 MB;
DDTR output size:  639590400 bytes = 609.961 MB;
Total memory required: 959385600 bytes = 914.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292800, 0
CORNER TURN!
312300 512
32 8
9759 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.962038
CT Device memory bandwidth in GB/s: 142.777223

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

18750.000000
0.000448
308
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	500.800018	0.550000	352

Amount of telescope time processed: 0.000000
timesamples: 312300

4296.875000
0.000448
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.800018	980.800049	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 165900

11718.750000
0.000448
210
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.800049	1902.400024	7.200000	128

Amount of telescope time processed: 0.000000
timesamples: 92696

14062.500000
0.000448
243
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.400024	2660.800049	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 56088

7714.843750
0.000448
155
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277588 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 292800
Real-time speedup factor: 67.507126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number Feb  5 09:35:42 2021 - DEBUG    In 2
Feb  5 09:35:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:35:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:35:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:35:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:35:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:35:42 2021 - DEBUG    Driver version:		11010
Feb  5 09:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:35:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    az_start:		0.000000
Feb  5 09:35:42 2021 - DEBUG    za_start:		0.000000
Feb  5 09:35:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:35:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:35:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:35:42 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:35:42 2021 - DEBUG    refdm:			0.000000
Feb  5 09:35:42 2021 - DEBUG    period:			0.000000
Feb  5 09:35:42 2021 - DEBUG    fch1:			1875.000000
Feb  5 09:35:42 2021 - DEBUG    foff:			-0.478516
Feb  5 09:35:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:35:42 2021 - DEBUG    telescope_id:		0
Feb  5 09:35:42 2021 - DEBUG    machine_id:		0
Feb  5 09:35:42 2021 - DEBUG    data_type:		0
Feb  5 09:35:42 2021 - DEBUG    barycentric:		0
Feb  5 09:35:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:35:42 2021 - DEBUG    nbits:			8
Feb  5 09:35:42 2021 - DEBUG    nsamples:		19531
Feb  5 09:35:42 2021 - DEBUG    nchans:			1024
