Feb  5 11:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:24:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:24:19 2021 - NOTICE   Checked for devices.
Feb  5 11:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:24:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:24:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:24:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:24:22 2021 - DEBUG    Driver version:		11010
Feb  5 11:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:24:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 11:24:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:24:22 2021 - DEBUG    az_start:		0.000000
Feb  5 11:24:22 2021 - DEBUG    za_start:		0.000000
Feb  5 11:24:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:24:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:24:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:24:22 2021 - DEBUG    tsamp:			0.000032
Feb  5 11:24:22 2021 - DEBUG    refdm:			0.000000
Feb  5 11:24:22 2021 - DEBUG    period:			0.000000
Feb  5 11:24:22 2021 - DEBUG    fch1:			547.500000
Feb  5 11:24:22 2021 - DEBUG    foff:			-0.032959
Feb  5 11:24:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:24:22 2021 - DEBUG    telescope_id:		0
Feb  5 11:24:22 2021 - DEBUG    machine_id:		0
Feb  5 11:24:22 2021 - DEBUG    data_type:		0
Feb  5 11:24:22 2021 - DEBUG    barycentric:		0
Feb  5 11:24:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:24:22 2021 - DEBUG    nbits:			8
Feb  5 11:24:22 2021 - DEBUG    nsamples:		625000
Feb  5 11:24:22 2021 - DEBUG    nchans:			4096
Feb  5 11:24:22 2021 - DEBUG    nifs:			0
Feb  5 11:24:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:24:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:24:22 2021 - DEBUG    rawdatafile:		
Feb  5 11:24:22 2021 - DEBUG    source_name:		
Feb  5 11:24:22 2021 - DEBUG    N:			0
Feb  5 11:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:24:22 2021 - DEBUG    Optimization settings:
Feb  5 11:24:22 2021 - DEBUG    		UNROLL:			4
Feb  5 11:24:22 2021 - DEBUG    		SNUMREG:		6
Feb  5 11:24:22 2021 - DEBUG    		SDIVINT:		14
Feb  5 11:24:22 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:24:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:24:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,191.360001,0.082000,4,4
Feb  5 11:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.360001,347.007996,0.064000,8,8
Feb  5 11:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.007996,702.208008,0.150000,16,16
Feb  5 11:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.208008,1003.007996,0.470000,32,32
Feb  5 11:24:22 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:24:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:24:22 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:24:22 2021 - DEBUG         ndms[1]:		512
Feb  5 11:24:22 2021 - DEBUG         ndms[2]:		1344
Feb  5 11:24:22 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:24:22 2021 - DEBUG         ndms[4]:		2368
Feb  5 11:24:22 2021 - DEBUG         ndms[5]:		640
Feb  5 11:24:22 2021 - DEBUG    ddtr maxshift:		333480
Feb  5 11:24:22 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:24:22 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:24:22 2021 - DEBUG    t_processed size:	6
Feb  5 11:24:22 2021 - DEBUG    t_processed elements:
Feb  5 11:24:22 2021 - DEBUG         t_processed[0][0]:	112896
Feb  5 11:24:22 2021 - DEBUG         t_processed[0][1]:	112896
Feb  5 11:24:22 2021 - DEBUG         t_processed[0][2]:	64512
Feb  5 11:24:22 2021 - DEBUG         t_processed[1][0]:	56448
Feb  5 11:24:22 2021 - DEBUG         t_processed[1][1]:	56448
Feb  5 11:24:22 2021 - DEBUG         t_processed[1][2]:	32256
Feb  5 11:24:22 2021 - DEBUG         t_processed[2][0]:	28224
Feb  5 11:24:22 2021 - DEBUG         t_processed[2][1]:	28224
Feb  5 11:24:22 2021 - DEBUG         t_processed[2][2]:	16128
Feb  5 11:24:22 2021 - DEBUG         t_processed[3][0]:	14112
Feb  5 11:24:22 2021 - DEBUG         t_processed[3][1]:	14112
Feb  5 11:24:22 2021 - DEBUG         t_processed[3][2]:	8064
Feb  5 11:24:22 2021 - DEBUG         t_processed[4][0]:	7056
Feb  5 11:24:22 2021 - DEBUG         t_processed[4][1]:	7056
Feb  5 11:24:22 2021 - DEBUG         t_processed[4][2]:	4032
Feb  5 11:24:22 2021 - DEBUG         t_processed[5][0]:	3528
Feb  5 11:24:22 2021 - DEBUG         t_processed[5][1]:	3528
Feb  5 11:24:22 2021 - DEBUG         t_processed[5][2]:	2016
Feb  5 11:24:22 2021 - DEBUG    power:			2.000000
Feb  5 11:24:22 2021 - NOTICE   Pipeline is ready.
Feb  5 11:24:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2605 MB.
NOTICE: Output memory needed:	5373 MB.
NOTICE: Maxshift memory needed:	2605 MB.
NOTICE: Output memory needed:	5373 MB.

Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 333480
Number of time samples + maxshift: 446376;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3656712192 bytes = 3487.312 MB;
DDTR output size:  7541968896 bytes = 7192.582 MB;
Total memory required: 11198681088 bytes = 10679.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
446376 4096
32 8
13949 512
Performed CT: 0.081654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.911099
CT Device memory bandwidth in GB/s: 134.346659

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
316
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 0.000000
timesamples: 446376

671.875000
0.010538
472
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	191.360001	0.082000	1344

Amount of telescope time processed: 0.000000
timesamples: 389928

640.625000
0.010538
451
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.360001	347.007996	0.064000	2432

Amount of telescope time processed: 0.000000
timesamples: 361704

250.000015
0.010538
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.007996	702.208008	0.150000	2368

Amount of telescope time processed: 0.000000
timesamples: 347584

292.968750
0.010538
220
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.208008	1003.007996	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 340528

458.984375
0.010538
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 1
CORNER TURN!
446376 4096
32 8
13949 512
Performed CT: 0.081634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.965089
CT Device memory bandwidth in GB/s: 134.379053

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.612672

437.500000
0.010538
316
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 3.612672
timesamples: 446376

671.875000
0.010538
472
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	191.360001	0.082000	1344

Amount of telescope time processed: 3.612672
timesamples: 389928

640.625000
0.010538
451
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.360001	347.007996	0.064000	2432

Amount of telescope time processed: 3.612672
timesamples: 361704

250.000015
0.010538
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  5 11:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:24:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:24:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:24:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:24:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 11:24:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 11:24:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:24:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:24:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:24:33 2021 - DEBUG    Optimization settings:
Feb  5 11:24:33 2021 - DEBUG    		UNROLL:			4
Feb  5 11:24:33 2021 - DEBUG    		SNUMREG:		6
Feb  5 11:24:33 2021 - DEBUG    		SDIVINT:		14
Feb  5 11:24:33 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:24:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:24:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,191.360001,0.082000,4,4
Feb  5 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.360001,347.007996,0.064000,8,8
Feb  5 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.007996,702.208008,0.150000,16,16
Feb  5 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.208008,1003.007996,0.470000,32,32
Feb  5 11:24:33 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:24:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:24:33 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:24:33 2021 - DEBUG         ndms[1]:		512
Feb  5 11:24:33 2021 - DEBUG         ndms[2]:		1344
Feb  5 11:24:33 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:24:33 2021 - DEBUG         ndms[4]:		2368
Feb  5 11:24:33 2021 - DEBUG         ndms[5]:		640
Feb  5 11:24:33 2021 - DEBUG    ddtr maxshift:		333480
Feb  5 11:24:33 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:24:33 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:24:33 2021 - DEBUG    t_processed size:	6
Feb  5 11:24:33 2021 - DEBUG    t_processed elements:
Feb  5 11:24:33 2021 - DEBUG         t_processed[0][0]:	112896
Feb  5 11:24:33 2021 - DEBUG         t_processed[0][1]:	112896
Feb  5 11:24:33 2021 - DEBUG         t_processed[0][2]:	64512
Feb  5 11:24:33 2021 - DEBUG         t_processed[1][0]:	56448
Feb  5 11:24:33 2021 - DEBUG         t_processed[1][1]:	56448
Feb  5 11:24:33 2021 - DEBUG         t_processed[1][2]:	32256
Feb  5 11:24:33 2021 - DEBUG         t_processed[2][0]:	28224
Feb  5 11:24:33 2021 - DEBUG         t_processed[2][1]:	28224
Feb  5 11:24:33 2021 - DEBUG         t_processed[2][2]:	16128
Feb  5 11:24:33 2021 - DEBUG         t_processed[3][0]:	14112
Feb  5 11:24:33 2021 - DEBUG         t_processed[3][1]:	14112
Feb  5 11:24:33 2021 - DEBUG         t_processed[3][2]:	8064
Feb  5 11:24:33 2021 - DEBUG         t_processed[4][0]:	7056
Feb  5 11:24:33 2021 - DEBUG         t_processed[4][1]:	7056
Feb  5 11:24:33 2021 - DEBUG         t_processed[4][2]:	4032
Feb  5 11:24:33 2021 - DEBUG         t_processed[5][0]:	3528
Feb  5 11:24:33 2021 - DEBUG         t_processed[5][1]:	3528
Feb  5 11:24:33 2021 - DEBUG         t_processed[5][2]:	2016
Feb  5 11:24:33 2021 - DEBUG    power:			2.000000
Feb  5 11:24:33 2021 - NOTICE   Finished. 1
Feb  5 11:24:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:24:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:24:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:24:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:24:33 2021 - NOTICE   	DDTR Binning 	830.509926
Feb  5 11:24:33 2021 - NOTICE   	DDTR Corner_Turn 	234.393623
Feb  5 11:24:33 2021 - NOTICE   	DDTR Dedispersion 	3354.980780
Feb  5 11:24:33 2021 - NOTICE   	DDTR Host_To_Device 	6928.487800
Feb  5 11:24:33 2021 - NOTICE   	DDTR total 	11348.930031
Feb  5 11:24:33 2021 - NOTICE   	Total total 	11349.375000
Feb  5 11:24:33 2021 - NOTICE   	Processed telescope time:	9289.728165
Feb  5 11:24:33 2021 - NOTICE    
Feb  5 11:24:33 2021 - NOTICE   	Real-time speed-up factor:	0.818523
Feb  5 11:24:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:24:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:24:33 2021 - NOTICE   Checked for devices.
Feb  5 11:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:24:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:24:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:24:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:24:33 2021 - DEBUG    Driver version:		11010
Feb  5 11:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:24:33 2021 - NOTICE   Calculating strategy.
Feb  5 11:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:24:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1825 Scrunch value:	1
Feb  5 11:24:33 2021 - DEBUG    Maximum dispersive delay:	 0.467200(s).
Feb  5 11:24:33 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:24:33 2021 - DEBUG    In 2
Feb  5 11:24:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:24:33 2021 - NOTICE   Calculating strategy.
Feb  5 11:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:24:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1825 Scrunch value:	1
Feb  5 11:24:33 2021 - DEBUG    Maximum dispersive delay:	 0.467200(s).
Feb  5 11:24:33 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:24:33 2021 - DEBUG    In 2
Feb  5 11:24:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:24:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:24:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:24:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:24:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:24:33 2021 - DEBUG    Driver version:		11010
Feb  5 11:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:24:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:24:33 2021 - DEBUG    az_start:		0.000000
Feb  5 11:24:33 2021 - DEBUG    za_start:		0.000000
Feb  5 11:24:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:24:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:24:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:24:33 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:24:33 2021 - DEBUG    refdm:			0.000000
Feb  5 11:24:33 2021 - DEBUG    period:			0.000000
Feb  5 11:24:33 2021 - DEBUG    fch1:			1435.000000
Feb  5 11:24:33 2021 - DEBUG    foff:			-0.048828
Feb  5 11:24:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:24:33 2021 - DEBUG    telescope_id:		0
Feb  5 11:24:33 2021 - DEBUG    machine_id:		0
Feb  5 11:24:33 2021 - DEBUG    data_type:		0
Feb  5 11:24:33 2021 - DEBUG    barycentric:		0
Feb  5 11:24:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:24:33 2021 - DEBUG    nbits:			8
Feb  5 11:24:33 2021 - DEBUG    nsamples:		78125
Feb  5 11:24:33 2021 - DEBUG    nchans:			1024
Feb  5 11:24:33 2021 - DEBUG    nifs:			0
Feb  5 11:24:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:24:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:24:33 2021 - DEBUG    rawdatafile:		
Feb  5 11:24:33 2021 - DEBUG    source_name:		
Feb  5 11:24:33 2021 - DEBUG    N:			0
Feb  5 11:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:24:33 2021 - DEBUG    Optimization settings:
Feb  5 11:24:33 2021 - DEBUG    		UNROLL:			4
Feb  5 11:24:33 2021 - DEBUG    		SNUMREG:		6
Feb  5 11:24:33 2021 - DEBUG    		SDIVINT:		14
Feb  5 11:24:33 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:24:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:24:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 11:24:33 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:24:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:24:33 2021 - DEBUG         ndms[0]:		1024
Feb  5 11:24:33 2021 - DEBUG    ddtr maxshift:		1825
Feb  5 11:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:24:33 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:24:33 2021 - DEBUG    t_processed size:	1
Feb  5 11:24:33 2021 - DEBUG    t_processed elements:
Feb  5 11:24:33 2021 - DEBUG         t_processed[0][0]:	76272
Feb  5 11:24:33 2021 - DEBUG    power:			2.000000
Feb  5 11:24:33 2021 - NOTICE   Pipeline is ready.
Feb  5 11:24:33 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.007996	702.208008	0.150000	2368

Amount of telescope time processed: 3.612672
timesamples: 347584

292.968750
0.010538
220
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.208008	1003.007996	0.470000	640

Amount of telescope time processed: 3.612672
timesamples: 340528

458.984375
0.010538
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
397992 4096
32 8
12437 512
Performed CT: 0.071045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.453464
CT Device memory bandwidth in GB/s: 137.672078

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.225344

437.500000
0.010538
316
lineshift:	456
