Feb  5 11:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:38:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:38:40 2021 - NOTICE   Checked for devices.
Feb  5 11:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:38:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:38:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:38:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:38:59 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:38:59 2021 - DEBUG    refdm:			0.000000
Feb  5 11:38:59 2021 - DEBUG    period:			0.000000
Feb  5 11:38:59 2021 - DEBUG    fch1:			1435.000000
Feb  5 11:38:59 2021 - DEBUG    foff:			-0.048828
Feb  5 11:38:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:38:59 2021 - DEBUG    telescope_id:		0
Feb  5 11:38:59 2021 - DEBUG    machine_id:		0
Feb  5 11:38:59 2021 - DEBUG    data_type:		0
Feb  5 11:38:59 2021 - DEBUG    barycentric:		0
Feb  5 11:38:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:38:59 2021 - DEBUG    nbits:			8
Feb  5 11:38:59 2021 - DEBUG    nsamples:		78125
Feb  5 11:38:59 2021 - DEBUG    nchans:			1024
Feb  5 11:38:59 2021 - DEBUG    nifs:			0
Feb  5 11:38:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:38:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:38:59 2021 - DEBUG    rawdatafile:		
Feb  5 11:38:59 2021 - DEBUG    source_name:		
Feb  5 11:38:59 2021 - DEBUG    N:			0
Feb  5 11:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Optimization settings:
Feb  5 11:38:59 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:59 2021 - DEBUG    		SNUMREG:		14
Feb  5 11:38:59 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:59 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:38:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 11:38:59 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 11:38:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:59 2021 - DEBUG         ndms[0]:		1020
Feb  5 11:38:59 2021 - DEBUG    ddtr maxshift:		1875
Feb  5 11:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:38:59 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 11:38:59 2021 - DEBUG    t_processed size:	1
Feb  5 11:38:59 2021 - DEBUG    t_processed elements:
Feb  5 11:38:59 2021 - DEBUG         t_processed[0][0]:	76160
Feb  5 11:38:59 2021 - DEBUG    power:			2.000000
Feb  5 11:38:59 2021 - NOTICE   Pipeline is ready.
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:38:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:38:59 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:38:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Optimization settings:
Feb  5 11:38:59 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:59 2021 - DEBUG    		SNUMREG:		14
Feb  5 11:38:59 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:59 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:38:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 11:38:59 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 11:38:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:59 2021 - DEBUG         ndms[0]:		1020
Feb  5 11:38:59 2021 - DEBUG    ddtr maxshift:		1875
Feb  5 11:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:38:59 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 11:38:59 2021 - DEBUG    t_processed size:	1
Feb  5 11:38:59 2021 - DEBUG    t_processed elements:
Feb  5 11:38:59 2021 - DEBUG         t_processed[0][0]:	76160
Feb  5 11:38:59 2021 - DEBUG    power:			2.000000
Feb  5 11:38:59 2021 - NOTICE   Finished. 1
Feb  5 11:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:38:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:38:59 2021 - NOTICE   	DDTR Corner_Turn 	3.424032
Feb  5 11:38:59 2021 - NOTICE   	DDTR Dedispersion 	26.460672
Feb  5 11:38:59 2021 - NOTICE   	DDTR Host_To_Device 	104.763427
Feb  5 11:38:59 2021 - NOTICE   	DDTR total 	134.691486
Feb  5 11:38:59 2021 - NOTICE   	Total total 	134.750214
Feb  5 11:38:59 2021 - NOTICE   	Processed telescope time:	19496.959686
Feb  5 11:38:59 2021 - NOTICE    
Feb  5 11:38:59 2021 - NOTICE   	Real-time speed-up factor:	144.689638
Feb  5 11:38:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:38:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:38:59 2021 - NOTICE   Checked for devices.
Feb  5 11:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:38:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:59 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:59 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:38:59 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Feb  5 11:38:59 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Feb  5 11:38:59 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:38:59 2021 - DEBUG    In 2
Feb  5 11:38:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:38:59 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:38:59 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Feb  5 11:38:59 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Feb  5 11:38:59 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:38:59 2021 - DEBUG    In 2
Feb  5 11:38:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:38:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:38:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:59 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    az_start:		0.000000
Feb  5 11:38:59 2021 - DEBUG    za_start:		0.000000
Feb  5 11:38:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:38:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:38:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:38:59 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:38:59 2021 - DEBUG    refdm:			0.000000
Feb  5 11:38:59 2021 - DEBUG    period:			0.000000
Feb  5 11:38:59 2021 - DEBUG    fch1:			1180.000000
Feb  5 11:38:59 2021 - DEBUG    foff:			-0.156250
Feb  5 11:38:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:38:59 2021 - DEBUG    telescope_id:		0
Feb  5 11:38:59 2021 - DEBUG    machine_id:		0
Feb  5 11:38:59 2021 - DEBUG    data_type:		0
Feb  5 11:38:59 2021 - DEBUG    barycentric:		0
Feb  5 11:38:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:38:59 2021 - DEBUG    nbits:			8
Feb  5 11:38:59 2021 - DEBUG    nsamples:		312500
Feb  5 11:38:59 2021 - DEBUG    nchans:			512
Feb  5 11:38:59 2021 - DEBUG    nifs:			0
Feb  5 11:38:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:38:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:38:59 2021 - DEBUG    rawdatafile:		
Feb  5 11:38:59 2021 - DEBUG    source_name:		
Feb  5 11:38:59 2021 - DEBUG    N:			0
Feb  5 11:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Optimization settings:
Feb  5 11:38:59 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:59 2021 - DEBUG    		SNUMREG:		14
Feb  5 11:38:59 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:59 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:38:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,1026.000000,3.000000,4,4
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2322.000000,7.200000,8,8
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,3270.000000,7.900000,16,16
Feb  5 11:38:59 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:38:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:59 2021 - DEBUG         ndms[0]:		240
Feb  5 11:38:59 2021 - DEBUG         ndms[1]:		360
Feb  5 11:38:59 2021 - DEBUG         ndms[2]:		180
Feb  5 11:38:59 2021 - DEBUG         ndms[3]:		180
Feb  5 11:38:59 2021 - DEBUG         ndms[4]:		120
Feb  5 11:38:59 2021 - DEBUG    ddtr maxshift:		25312
Feb  5 11:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:38:59 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:38:59 2021 - DEBUG    t_processed size:	5
Feb  5 11:38:59 2021 - DEBUG    t_processed elements:
Feb  5 11:38:59 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 11:38:59 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 11:38:59 2021 - DEBUG         t_processed[2][0]:	71680
Feb  5 11:38:59 2021 - DEBUG         t_processed[3][0]:	35840
Feb  5 11:38:59 2021 - DEBUG         t_processed[4][0]:	17920
Feb  5 11:38:59 2021 - DEBUG    power:			2.000000
Feb  5 11:38:59 2021 - NOTICE   Pipeline is ready.
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 76160;
maxshift: 1875
Number of time samples + maxshift: 78035;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159815680 bytes = 152.412 MB;
DDTR output size:  319631360 bytes = 304.824 MB;
Total memory required: 479447040 bytes = 457.236 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76160, 0
CORNER TURN!
78035 1024
32 8
2438 128
Performed CT: 0.003405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.603723
CT Device memory bandwidth in GB/s: 140.762234

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
109
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13475 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 76160
Real-time speedup factor: 144.689636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25312
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.702572
CT Device memory bandwidth in GB/s: 143.221543

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
509
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	486.000000	0.550000	360

Amount of telescope time processed: 0.000000
timesamples: 312032

4296.875000
0.000448
127
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	1026.000000	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 168672

11718.750000
0.000448
323
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	2322.000000	7.200000	180

Amount of telescope time processed: 0.000000
timesamples: 96992

14062.500000
0.000448
385
lineshift:	593
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.000000	3270.000000	7.9Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:38:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:38:59 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:38:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Optimization settings:
Feb  5 11:38:59 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:59 2021 - DEBUG    		SNUMREG:		14
Feb  5 11:38:59 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:59 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:38:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,1026.000000,3.000000,4,4
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2322.000000,7.200000,8,8
Feb  5 11:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,3270.000000,7.900000,16,16
Feb  5 11:38:59 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:38:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:59 2021 - DEBUG         ndms[0]:		240
Feb  5 11:38:59 2021 - DEBUG         ndms[1]:		360
Feb  5 11:38:59 2021 - DEBUG         ndms[2]:		180
Feb  5 11:38:59 2021 - DEBUG         ndms[3]:		180
Feb  5 11:38:59 2021 - DEBUG         ndms[4]:		120
Feb  5 11:38:59 2021 - DEBUG    ddtr maxshift:		25312
Feb  5 11:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:38:59 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:38:59 2021 - DEBUG    t_processed size:	5
Feb  5 11:38:59 2021 - DEBUG    t_processed elements:
Feb  5 11:38:59 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 11:38:59 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 11:38:59 2021 - DEBUG         t_processed[2][0]:	71680
Feb  5 11:38:59 2021 - DEBUG         t_processed[3][0]:	35840
Feb  5 11:38:59 2021 - DEBUG         t_processed[4][0]:	17920
Feb  5 11:38:59 2021 - DEBUG    power:			2.000000
Feb  5 11:38:59 2021 - NOTICE   Finished. 1
Feb  5 11:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:38:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:38:59 2021 - NOTICE   	DDTR Binning 	12.016672
Feb  5 11:38:59 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Feb  5 11:38:59 2021 - NOTICE   	DDTR Dedispersion 	76.993440
Feb  5 11:38:59 2021 - NOTICE   	DDTR Host_To_Device 	209.366182
Feb  5 11:38:59 2021 - NOTICE   	DDTR total 	305.257916
Feb  5 11:38:59 2021 - NOTICE   	Total total 	305.394989
Feb  5 11:38:59 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  5 11:38:59 2021 - NOTICE    
Feb  5 11:38:59 2021 - NOTICE   	Real-time speed-up factor:	60.086384
Feb  5 11:38:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:38:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:38:59 2021 - NOTICE   Checked for devices.
Feb  5 11:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:38:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:59 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:59 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:38:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3467 Scrunch value:	1
Feb  5 11:38:59 2021 - DEBUG    Maximum dispersive delay:	 3.550208(s).
Feb  5 11:38:59 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 11:38:59 2021 - DEBUG    In 2
Feb  5 11:38:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:38:59 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:38:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3467 Scrunch value:	1
Feb  5 11:38:59 2021 - DEBUG    Maximum dispersive delay:	 3.550208(s).
Feb  5 11:38:59 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 11:38:59 2021 - DEBUG    In 2
Feb  5 11:38:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:38:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:38:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:59 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:38:59 2021 - DEBUG    az_start:		0.000000
Feb  5 11:38:59 2021 - DEBUG    za_start:		0.000000
Feb  5 11:38:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:38:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:38:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:38:59 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:38:59 2021 - DEBUG    refdm:			0.000000
Feb  5 11:38:59 2021 - DEBUG    period:			0.000000
Feb  5 11:38:59 2021 - DEBUG    fch1:			1875.000000
Feb  5 11:38:59 2021 - DEBUG    foff:			-0.478516
Feb  5 11:38:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:38:59 2021 - DEBUG    telescope_id:		0
Feb  5 11:38:59 2021 - DEBUG    machine_id:		0
Feb  5 11:38:59 2021 - DEBUG    data_type:		0
Feb  5 11:38:59 2021 - DEBUG    barycentric:		0
Feb  5 11:38:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:38:59 2021 - DEBUG    nbits:			8
Feb  5 11:38:59 2021 - DEBUG    nsamples:		19531
Feb  5 11:38:59 2021 - DEBUG    nchans:			1024
Feb  5 11:38:59 2021 - DEBUG    nifs:			0
Feb  5 11:38:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:38:59 2021 - DEBUG    FREQUENCY_END:		0
