Feb  5 10:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:38:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:38:16 2021 - NOTICE   Checked for devices.
Feb  5 10:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:38:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:38:19 2021 - DEBUG    power:			2.000000
Feb  5 10:38:19 2021 - NOTICE   Pipeline is ready.
Feb  5 10:38:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2590 MB.
NOTICE: Output memory needed:	5375 MB.
NOTICE: Maxshift memory needed:	2590 MB.
NOTICE: Output memory needed:	5375 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 331576
Number of time samples + maxshift: 446264;
Number of channels: 4096
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3655794688 bytes = 3486.438 MB;
DDTR output size:  7586488000 bytes = 7235.039 MB;
Total memory required: 11242282688 bytes = 10721.476 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
446264 4096
32 8
13945 512
Performed CT: 0.081622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.935271
CT Device memory bandwidth in GB/s: 134.361163

NOTICE: 0.000000	59.500000	0.014000	4250

Amount of telescope time processed: 0.000000

437.500000
0.010538
251
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	81.000000	0.043000	500

Amount of telescope time processed: 0.000000
timesamples: 446264

671.875000
0.010538
372
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	191.700012	0.082000	1350

Amount of telescope time processed: 0.000000
timesamples: 388920

640.625000
0.010538
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.700012	345.300018	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 360248

250.000015
0.010538
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.300018	697.800049	0.150000	2350

Amount of telescope time processed: 0.000000
timesamples: 345904

292.968750
0.010538
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.800049	1003.300049	0.470000	650

Amount of telescope time processed: 0.000000
timesamples: 338720

458.984375
0.010538
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 1
CORNER TURN!
446264 4096
32 8
13945 512
Performed CT: 0.081571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.074156
CT Device memory bandwidth in GB/s: 134.444494

NOTICE: 0.000000	59.500000	0.014000	4250

Amount of telescope time processed: 3.670016

437.500000
0.010538
251
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	81.000000	0.043000	500

Amount of telescope time processed: 3.670016
timesamples: 446264

671.875000
0.010538
372
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	191.700012	0.082000	1350

Amount of telescope time processed: 3.670016
timesamples: 388920

640.625000
0.010538
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.700012	345.300018	0.064000	2400

Amount of telescope time processed: 3.670016
timesamples: 360248

250.000015
0.010538
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  5 10:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:38:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:38:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:38:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:38:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 10:38:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 10:38:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:38:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:38:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:38:33 2021 - DEBUG    Optimization settings:
Feb  5 10:38:33 2021 - DEBUG    		UNROLL:			4
Feb  5 10:38:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:38:33 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:38:33 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:38:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:38:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500000,0.014000,1,1
Feb  5 10:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,81.000000,0.043000,2,2
Feb  5 10:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,191.700012,0.082000,4,4
Feb  5 10:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.700012,345.300018,0.064000,8,8
Feb  5 10:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.300018,697.800049,0.150000,16,16
Feb  5 10:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.800049,1003.300049,0.470000,32,32
Feb  5 10:38:33 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:38:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:38:33 2021 - DEBUG         ndms[0]:		4250
Feb  5 10:38:33 2021 - DEBUG         ndms[1]:		500
Feb  5 10:38:33 2021 - DEBUG         ndms[2]:		1350
Feb  5 10:38:33 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:38:33 2021 - DEBUG         ndms[4]:		2350
Feb  5 10:38:33 2021 - DEBUG         ndms[5]:		650
Feb  5 10:38:33 2021 - DEBUG    ddtr maxshift:		331576
Feb  5 10:38:33 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:38:33 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:38:33 2021 - DEBUG    t_processed size:	6
Feb  5 10:38:33 2021 - DEBUG    t_processed elements:
Feb  5 10:38:33 2021 - DEBUG         t_processed[0][0]:	114688
Feb  5 10:38:33 2021 - DEBUG         t_processed[0][1]:	114688
Feb  5 10:38:33 2021 - DEBUG         t_processed[0][2]:	62720
Feb  5 10:38:33 2021 - DEBUG         t_processed[1][0]:	57344
Feb  5 10:38:33 2021 - DEBUG         t_processed[1][1]:	57344
Feb  5 10:38:33 2021 - DEBUG         t_processed[1][2]:	31360
Feb  5 10:38:33 2021 - DEBUG         t_processed[2][0]:	28672
Feb  5 10:38:33 2021 - DEBUG         t_processed[2][1]:	28672
Feb  5 10:38:33 2021 - DEBUG         t_processed[2][2]:	15680
Feb  5 10:38:33 2021 - DEBUG         t_processed[3][0]:	14336
Feb  5 10:38:33 2021 - DEBUG         t_processed[3][1]:	14336
Feb  5 10:38:33 2021 - DEBUG         t_processed[3][2]:	7840
Feb  5 10:38:33 2021 - DEBUG         t_processed[4][0]:	7168
Feb  5 10:38:33 2021 - DEBUG         t_processed[4][1]:	7168
Feb  5 10:38:33 2021 - DEBUG         t_processed[4][2]:	3920
Feb  5 10:38:33 2021 - DEBUG         t_processed[5][0]:	3584
Feb  5 10:38:33 2021 - DEBUG         t_processed[5][1]:	3584
Feb  5 10:38:33 2021 - DEBUG         t_processed[5][2]:	1960
Feb  5 10:38:33 2021 - DEBUG    power:			2.000000
Feb  5 10:38:33 2021 - NOTICE   Finished. 1
Feb  5 10:38:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:38:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:38:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:38:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:38:33 2021 - NOTICE   	DDTR Binning 	827.580986
Feb  5 10:38:33 2021 - NOTICE   	DDTR Corner_Turn 	233.580605
Feb  5 10:38:33 2021 - NOTICE   	DDTR Dedispersion 	6925.610858
Feb  5 10:38:33 2021 - NOTICE   	DDTR Host_To_Device 	6901.094156
Feb  5 10:38:33 2021 - NOTICE   	DDTR total 	14888.455864
Feb  5 10:38:33 2021 - NOTICE   	Total total 	14888.911133
Feb  5 10:38:33 2021 - NOTICE   	Processed telescope time:	9347.071648
Feb  5 10:38:33 2021 - NOTICE    
Feb  5 10:38:33 2021 - NOTICE   	Real-time speed-up factor:	0.627787
Feb  5 10:38:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:38:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:38:34 2021 - NOTICE   Checked for devices.
Feb  5 10:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:38:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:38:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:38:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:38:34 2021 - DEBUG    Driver version:		11010
Feb  5 10:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:38:34 2021 - NOTICE   Calculating strategy.
Feb  5 10:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  5 10:38:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1755 Scrunch value:	1
Feb  5 10:38:34 2021 - DEBUG    Maximum dispersive delay:	 0.449280(s).
Feb  5 10:38:34 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:38:34 2021 - DEBUG    In 1
Feb  5 10:38:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:38:34 2021 - NOTICE   Calculating strategy.
Feb  5 10:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  5 10:38:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1755 Scrunch value:	1
Feb  5 10:38:34 2021 - DEBUG    Maximum dispersive delay:	 0.449280(s).
Feb  5 10:38:34 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:38:34 2021 - DEBUG    In 1
Feb  5 10:38:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:38:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:38:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:38:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:38:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:38:34 2021 - DEBUG    Driver version:		11010
Feb  5 10:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:38:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:38:34 2021 - DEBUG    az_start:		0.000000
Feb  5 10:38:34 2021 - DEBUG    za_start:		0.000000
Feb  5 10:38:34 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:38:34 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:38:34 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:38:34 2021 - DEBUG    tsamp:			0.000256
Feb  5 10:38:34 2021 - DEBUG    refdm:			0.000000
Feb  5 10:38:34 2021 - DEBUG    period:			0.000000
Feb  5 10:38:34 2021 - DEBUG    fch1:			1435.000000
Feb  5 10:38:34 2021 - DEBUG    foff:			-0.048828
Feb  5 10:38:34 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:38:34 2021 - DEBUG    telescope_id:		0
Feb  5 10:38:34 2021 - DEBUG    machine_id:		0
Feb  5 10:38:34 2021 - DEBUG    data_type:		0
Feb  5 10:38:34 2021 - DEBUG    barycentric:		0
Feb  5 10:38:34 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:38:34 2021 - DEBUG    nbits:			8
Feb  5 10:38:34 2021 - DEBUG    nsamples:		78125
Feb  5 10:38:34 2021 - DEBUG    nchans:			1024
Feb  5 10:38:34 2021 - DEBUG    nifs:			0
Feb  5 10:38:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:38:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:38:34 2021 - DEBUG    rawdatafile:		
Feb  5 10:38:34 2021 - DEBUG    source_name:		
Feb  5 10:38:34 2021 - DEBUG    N:			0
Feb  5 10:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:38:34 2021 - DEBUG    Optimization settings:
Feb  5 10:38:34 2021 - DEBUG    		UNROLL:			4
Feb  5 10:38:34 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:38:34 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:38:34 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:38:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:38:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,2.800000,1,1
Feb  5 10:38:34 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:38:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:38:34 2021 - DEBUG         ndms[0]:		1050
Feb  5 10:38:34 2021 - DEBUG    ddtr maxshift:		1755
Feb  5 10:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:38:34 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:38:34 2021 - DEBUG    t_processed size:	1
Feb  5 10:38:34 2021 - DEBUG    t_processed elements:
Feb  5 10:38:34 2021 - DEBUG         t_processed[0][0]:	76328
Feb  5 10:38:34 2021 - DEBUG    power:			2.000000
Feb  5 10:38:34 2021 - NOTICE   Pipeline is ready.
Feb  5 10:38:34 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.300018	697.800049	0.150000	2350

Amount of telescope time processed: 3.670016
timesamples: 345904

292.968750
0.010538
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.800049	1003.300049	0.470000	650

Amount of telescope time processed: 3.670016
timesamples: 338720

458.984375
0.010538
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 2
CORNER TURN!
394296 4096
32 8
12321 512
Performed CT: 0.070322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.647967
CT Device memory bandwidth in GB/s: 137.788780

NOTICE: 0.000000	59.500000	0.014000	4250

Amount of telescope time processed: 7.340032

437.500000
0.010538
251
lineshift:	279
