Feb  5 08:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:12:51 2021 - NOTICE   Checked for devices.
Feb  5 08:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:12:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:12:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:12:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:12:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:12:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:12:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:12:53 2021 - DEBUG    Driver version:		11010
Feb  5 08:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:12:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 08:12:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:12:53 2021 - DEBUG    az_start:		0.000000
Feb  5 08:12:53 2021 - DEBUG    za_start:		0.000000
Feb  5 08:12:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:12:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:12:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:12:53 2021 - DEBUG    tsamp:			0.000032
Feb  5 08:12:53 2021 - DEBUG    refdm:			0.000000
Feb  5 08:12:53 2021 - DEBUG    period:			0.000000
Feb  5 08:12:53 2021 - DEBUG    fch1:			547.500000
Feb  5 08:12:53 2021 - DEBUG    foff:			-0.032959
Feb  5 08:12:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:12:53 2021 - DEBUG    telescope_id:		0
Feb  5 08:12:53 2021 - DEBUG    machine_id:		0
Feb  5 08:12:53 2021 - DEBUG    data_type:		0
Feb  5 08:12:53 2021 - DEBUG    barycentric:		0
Feb  5 08:12:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:12:53 2021 - DEBUG    nbits:			8
Feb  5 08:12:53 2021 - DEBUG    nsamples:		625000
Feb  5 08:12:53 2021 - DEBUG    nchans:			4096
Feb  5 08:12:53 2021 - DEBUG    nifs:			0
Feb  5 08:12:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:12:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:12:53 2021 - DEBUG    rawdatafile:		
Feb  5 08:12:53 2021 - DEBUG    source_name:		
Feb  5 08:12:53 2021 - DEBUG    N:			0
Feb  5 08:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:12:53 2021 - DEBUG    Optimization settings:
Feb  5 08:12:53 2021 - DEBUG    		UNROLL:			4
Feb  5 08:12:53 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:12:53 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:12:53 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:12:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:12:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.010002,0.014000,1,1
Feb  5 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.010002,79.650002,0.043000,2,2
Feb  5 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.650002,189.119995,0.082000,4,4
Feb  5 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.119995,342.720001,0.064000,8,8
Feb  5 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,691.469971,0.150000,16,16
Feb  5 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.469971,980.519958,0.470000,32,32
Feb  5 08:12:53 2021 - DEBUG    ddtr max_ndms:		4215
Feb  5 08:12:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:12:53 2021 - DEBUG         ndms[0]:		4215
Feb  5 08:12:53 2021 - DEBUG         ndms[1]:		480
Feb  5 08:12:53 2021 - DEBUG         ndms[2]:		1335
Feb  5 08:12:53 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:12:53 2021 - DEBUG         ndms[4]:		2325
Feb  5 08:12:53 2021 - DEBUG         ndms[5]:		615
Feb  5 08:12:53 2021 - DEBUG    ddtr maxshift:		323300
Feb  5 08:12:53 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:12:53 2021 - DEBUG    ddtr max_ndms:		4215
Feb  5 08:12:53 2021 - DEBUG    t_processed size:	6
Feb  5 08:12:53 2021 - DEBUG    t_processed elements:
Feb  5 08:12:53 2021 - DEBUG         t_processed[0][0]:	124800
Feb  5 08:12:53 2021 - DEBUG         t_processed[0][1]:	124800
Feb  5 08:12:53 2021 - DEBUG         t_processed[0][2]:	51200
Feb  5 08:12:53 2021 - DEBUG         t_processed[1][0]:	62400
Feb  5 08:12:53 2021 - DEBUG         t_processed[1][1]:	62400
Feb  5 08:12:53 2021 - DEBUG         t_processed[1][2]:	25600
Feb  5 08:12:53 2021 - DEBUG         t_processed[2][0]:	31200
Feb  5 08:12:53 2021 - DEBUG         t_processed[2][1]:	31200
Feb  5 08:12:53 2021 - DEBUG         t_processed[2][2]:	12800
Feb  5 08:12:53 2021 - DEBUG         t_processed[3][0]:	15600
Feb  5 08:12:53 2021 - DEBUG         t_processed[3][1]:	15600
Feb  5 08:12:53 2021 - DEBUG         t_processed[3][2]:	6400
Feb  5 08:12:53 2021 - DEBUG         t_processed[4][0]:	7800
Feb  5 08:12:53 2021 - DEBUG         t_processed[4][1]:	7800
Feb  5 08:12:53 2021 - DEBUG         t_processed[4][2]:	3200
Feb  5 08:12:53 2021 - DEBUG         t_processed[5][0]:	3900
Feb  5 08:12:53 2021 - DEBUG         t_processed[5][1]:	3900
Feb  5 08:12:53 2021 - DEBUG         t_processed[5][2]:	1600
Feb  5 08:12:53 2021 - DEBUG    power:			2.000000
Feb  5 08:12:53 2021 - NOTICE   Pipeline is ready.
Feb  5 08:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2525 MB.
NOTICE: Output memory needed:	5198 MB.
NOTICE: Maxshift memory needed:	2525 MB.
NOTICE: Output memory needed:	5198 MB.

Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 323300
Number of time samples + maxshift: 448100;
Number of channels: 4096
Maximum number of DM-trials: 4215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3670835200 bytes = 3500.781 MB;
DDTR output size:  7554966000 bytes = 7204.977 MB;
Total memory required: 11225801200 bytes = 10705.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
448100 4096
32 8
14003 512
Performed CT: 0.081943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.984048
CT Device memory bandwidth in GB/s: 134.390429

NOTICE: 0.000000	59.010002	0.014000	4215

Amount of telescope time processed: 0.000000

437.500000
0.010538
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.010002	79.650002	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 448100

671.875000
0.010538
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.650002	189.119995	0.082000	1335

Amount of telescope time processed: 0.000000
timesamples: 385700

640.625000
0.010538
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.119995	342.720001	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 354496

250.000015
0.010538
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.720001	691.469971	0.150000	2325

Amount of telescope time processed: 0.000000
timesamples: 338896

292.968750
0.010538
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.469971	980.519958	0.470000	615

Amount of telescope time processed: 0.000000
timesamples: 331096

458.984375
0.010538
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 1
CORNER TURN!
448100 4096
32 8
14003 512
Performed CT: 0.081903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.094045
CT Device memory bandwidth in GB/s: 134.456427

NOTICE: 0.000000	59.010002	0.014000	4215

Amount of telescope time processed: 3.993600

437.500000
0.010538
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.010002	79.650002	0.043000	480

Amount of telescope time processed: 3.993600
timesamples: 448100

671.875000
0.010538
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.650002	189.119995	0.082000	1335

Amount of telescope time processed: 3.993600
timesamples: 385700

640.625000
0.010538
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.119995	342.720001	0.064000	2400

Amount of telescope time processed: 3.993600
timesamples: 354496

250.000015
0.010538
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Feb  5 08:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:13:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:13:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:13:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 08:13:08 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 08:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:13:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:13:08 2021 - DEBUG    Optimization settings:
Feb  5 08:13:08 2021 - DEBUG    		UNROLL:			4
Feb  5 08:13:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:13:08 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:13:08 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:13:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:13:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 08:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.010002,0.014000,1,1
Feb  5 08:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.010002,79.650002,0.043000,2,2
Feb  5 08:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.650002,189.119995,0.082000,4,4
Feb  5 08:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.119995,342.720001,0.064000,8,8
Feb  5 08:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,691.469971,0.150000,16,16
Feb  5 08:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.469971,980.519958,0.470000,32,32
Feb  5 08:13:08 2021 - DEBUG    ddtr max_ndms:		4215
Feb  5 08:13:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:13:08 2021 - DEBUG         ndms[0]:		4215
Feb  5 08:13:08 2021 - DEBUG         ndms[1]:		480
Feb  5 08:13:08 2021 - DEBUG         ndms[2]:		1335
Feb  5 08:13:08 2021 - DEBUG         ndms[3]:		2400
Feb  5 08:13:08 2021 - DEBUG         ndms[4]:		2325
Feb  5 08:13:08 2021 - DEBUG         ndms[5]:		615
Feb  5 08:13:08 2021 - DEBUG    ddtr maxshift:		323300
Feb  5 08:13:08 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 08:13:08 2021 - DEBUG    ddtr max_ndms:		4215
Feb  5 08:13:08 2021 - DEBUG    t_processed size:	6
Feb  5 08:13:08 2021 - DEBUG    t_processed elements:
Feb  5 08:13:08 2021 - DEBUG         t_processed[0][0]:	124800
Feb  5 08:13:08 2021 - DEBUG         t_processed[0][1]:	124800
Feb  5 08:13:08 2021 - DEBUG         t_processed[0][2]:	51200
Feb  5 08:13:08 2021 - DEBUG         t_processed[1][0]:	62400
Feb  5 08:13:08 2021 - DEBUG         t_processed[1][1]:	62400
Feb  5 08:13:08 2021 - DEBUG         t_processed[1][2]:	25600
Feb  5 08:13:08 2021 - DEBUG         t_processed[2][0]:	31200
Feb  5 08:13:08 2021 - DEBUG         t_processed[2][1]:	31200
Feb  5 08:13:08 2021 - DEBUG         t_processed[2][2]:	12800
Feb  5 08:13:08 2021 - DEBUG         t_processed[3][0]:	15600
Feb  5 08:13:08 2021 - DEBUG         t_processed[3][1]:	15600
Feb  5 08:13:08 2021 - DEBUG         t_processed[3][2]:	6400
Feb  5 08:13:08 2021 - DEBUG         t_processed[4][0]:	7800
Feb  5 08:13:08 2021 - DEBUG         t_processed[4][1]:	7800
Feb  5 08:13:08 2021 - DEBUG         t_processed[4][2]:	3200
Feb  5 08:13:08 2021 - DEBUG         t_processed[5][0]:	3900
Feb  5 08:13:08 2021 - DEBUG         t_processed[5][1]:	3900
Feb  5 08:13:08 2021 - DEBUG         t_processed[5][2]:	1600
Feb  5 08:13:08 2021 - DEBUG    power:			2.000000
Feb  5 08:13:08 2021 - NOTICE   Finished. 1
Feb  5 08:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:13:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:13:08 2021 - NOTICE   	DDTR Binning 	809.298569
Feb  5 08:13:08 2021 - NOTICE   	DDTR Corner_Turn 	230.692352
Feb  5 08:13:08 2021 - NOTICE   	DDTR Dedispersion 	7025.487847
Feb  5 08:13:08 2021 - NOTICE   	DDTR Host_To_Device 	6831.761766
Feb  5 08:13:08 2021 - NOTICE   	DDTR total 	14897.832062
Feb  5 08:13:08 2021 - NOTICE   	Total total 	14898.294922
Feb  5 08:13:08 2021 - NOTICE   	Processed telescope time:	9625.599861
Feb  5 08:13:08 2021 - NOTICE    
Feb  5 08:13:08 2021 - NOTICE   	Real-time speed-up factor:	0.646087
Feb  5 08:13:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:13:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:13:08 2021 - NOTICE   Checked for devices.
Feb  5 08:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:13:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:13:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:13:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:13:08 2021 - DEBUG    Driver version:		11010
Feb  5 08:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:13:08 2021 - NOTICE   Calculating strategy.
Feb  5 08:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 08:13:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1751 Scrunch value:	1
Feb  5 08:13:08 2021 - DEBUG    Maximum dispersive delay:	 0.448256(s).
Feb  5 08:13:08 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:13:08 2021 - DEBUG    In 2
Feb  5 08:13:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:13:08 2021 - NOTICE   Calculating strategy.
Feb  5 08:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 08:13:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1751 Scrunch value:	1
Feb  5 08:13:08 2021 - DEBUG    Maximum dispersive delay:	 0.448256(s).
Feb  5 08:13:08 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 08:13:08 2021 - DEBUG    In 2
Feb  5 08:13:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:13:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:13:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:13:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:13:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:13:08 2021 - DEBUG    Driver version:		11010
Feb  5 08:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:13:08 2021 - DEBUG    az_start:		0.000000
Feb  5 08:13:08 2021 - DEBUG    za_start:		0.000000
Feb  5 08:13:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:13:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:13:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:13:08 2021 - DEBUG    tsamp:			0.000256
Feb  5 08:13:08 2021 - DEBUG    refdm:			0.000000
Feb  5 08:13:08 2021 - DEBUG    period:			0.000000
Feb  5 08:13:08 2021 - DEBUG    fch1:			1435.000000
Feb  5 08:13:08 2021 - DEBUG    foff:			-0.048828
Feb  5 08:13:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:13:08 2021 - DEBUG    telescope_id:		0
Feb  5 08:13:08 2021 - DEBUG    machine_id:		0
Feb  5 08:13:08 2021 - DEBUG    data_type:		0
Feb  5 08:13:08 2021 - DEBUG    barycentric:		0
Feb  5 08:13:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:13:08 2021 - DEBUG    nbits:			8
Feb  5 08:13:08 2021 - DEBUG    nsamples:		78125
Feb  5 08:13:08 2021 - DEBUG    nchans:			1024
Feb  5 08:13:08 2021 - DEBUG    nifs:			0
Feb  5 08:13:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:13:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:13:08 2021 - DEBUG    rawdatafile:		
Feb  5 08:13:08 2021 - DEBUG    source_name:		
Feb  5 08:13:08 2021 - DEBUG    N:			0
Feb  5 08:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:13:08 2021 - DEBUG    Optimization settings:
Feb  5 08:13:08 2021 - DEBUG    		UNROLL:			4
Feb  5 08:13:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:13:08 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:13:08 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:13:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:13:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:13:08 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:13:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:13:08 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:13:08 2021 - DEBUG    ddtr maxshift:		1751
Feb  5 08:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:13:08 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:13:08 2021 - DEBUG    t_processed size:	1
Feb  5 08:13:08 2021 - DEBUG    t_processed elements:
Feb  5 08:13:08 2021 - DEBUG         t_processed[0][0]:	76300
Feb  5 08:13:08 2021 - DEBUG    power:			2.000000
Feb  5 08:13:08 2021 - NOTICE   Pipeline is ready.
Feb  5 08:13:09 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.720001	691.469971	0.150000	2325

Amount of telescope time processed: 3.993600
timesamples: 338896

292.968750
0.010538
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.469971	980.519958	0.470000	615

Amount of telescope time processed: 3.993600
timesamples: 331096

458.984375
0.010538
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 2
CORNER TURN!
374500 4096
32 8
11703 512
Performed CT: 0.066783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.688626
CT Device memory bandwidth in GB/s: 137.813175

NOTICE: 0.000000	59.010002	0.014000	4215

Amount of telescope time processed: 7.987200

437.500000
0.010538
112
lineshift:	162
