Feb  5 09:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:14:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:14:01 2021 - NOTICE   Checked for devices.
Feb  5 09:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:14:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:14:03 2021 - DEBUG    Range:	5 MAXSHIFT:	330480 Scrunch value:	32
Feb  5 09:14:03 2021 - DEBUG    Maximum dispersive delay:	 10.575360(s).
Feb  5 09:14:03 2021 - DEBUG    Diagonal DM:	12.938589
Feb  5 09:14:03 2021 - DEBUG    In 3
Feb  5 09:14:03 2021 - DEBUG    num_blocks:	2
Feb  5 09:14:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:14:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:14:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:14:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:14:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:14:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:14:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:14:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:14:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:14:03 2021 - DEBUG    Driver version:		11010
Feb  5 09:14:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:14:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:14:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:14:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 09:14:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:14:03 2021 - DEBUG    az_start:		0.000000
Feb  5 09:14:03 2021 - DEBUG    za_start:		0.000000
Feb  5 09:14:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:14:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:14:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:14:03 2021 - DEBUG    tsamp:			0.000032
Feb  5 09:14:03 2021 - DEBUG    refdm:			0.000000
Feb  5 09:14:03 2021 - DEBUG    period:			0.000000
Feb  5 09:14:03 2021 - DEBUG    fch1:			547.500000
Feb  5 09:14:03 2021 - DEBUG    foff:			-0.032959
Feb  5 09:14:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:14:03 2021 - DEBUG    telescope_id:		0
Feb  5 09:14:03 2021 - DEBUG    machine_id:		0
Feb  5 09:14:03 2021 - DEBUG    data_type:		0
Feb  5 09:14:03 2021 - DEBUG    barycentric:		0
Feb  5 09:14:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:14:03 2021 - DEBUG    nbits:			8
Feb  5 09:14:03 2021 - DEBUG    nsamples:		625000
Feb  5 09:14:03 2021 - DEBUG    nchans:			4096
Feb  5 09:14:03 2021 - DEBUG    nifs:			0
Feb  5 09:14:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:14:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:14:03 2021 - DEBUG    rawdatafile:		
Feb  5 09:14:03 2021 - DEBUG    source_name:		
Feb  5 09:14:03 2021 - DEBUG    N:			0
Feb  5 09:14:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:14:03 2021 - DEBUG    Optimization settings:
Feb  5 09:14:03 2021 - DEBUG    		UNROLL:			4
Feb  5 09:14:03 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:14:03 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:14:03 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:14:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:14:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.150002,0.014000,1,1
Feb  5 09:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.150002,79.575005,0.043000,2,2
Feb  5 09:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.575005,188.225006,0.082000,4,4
Feb  5 09:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.225006,341.825012,0.064000,8,8
Feb  5 09:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.825012,690.575012,0.150000,16,16
Feb  5 09:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.575012,984.325012,0.470000,32,32
Feb  5 09:14:03 2021 - DEBUG    ddtr max_ndms:		4225
Feb  5 09:14:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:14:03 2021 - DEBUG         ndms[0]:		4225
Feb  5 09:14:03 2021 - DEBUG         ndms[1]:		475
Feb  5 09:14:03 2021 - DEBUG         ndms[2]:		1325
Feb  5 09:14:03 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:14:03 2021 - DEBUG         ndms[4]:		2325
Feb  5 09:14:03 2021 - DEBUG         ndms[5]:		625
Feb  5 09:14:03 2021 - DEBUG    ddtr maxshift:		330480
Feb  5 09:14:03 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:14:03 2021 - DEBUG    ddtr max_ndms:		4225
Feb  5 09:14:03 2021 - DEBUG    t_processed size:	6
Feb  5 09:14:03 2021 - DEBUG    t_processed elements:
Feb  5 09:14:03 2021 - DEBUG         t_processed[0][0]:	115200
Feb  5 09:14:03 2021 - DEBUG         t_processed[0][1]:	115200
Feb  5 09:14:03 2021 - DEBUG         t_processed[0][2]:	61440
Feb  5 09:14:03 2021 - DEBUG         t_processed[1][0]:	57600
Feb  5 09:14:03 2021 - DEBUG         t_processed[1][1]:	57600
Feb  5 09:14:03 2021 - DEBUG         t_processed[1][2]:	30720
Feb  5 09:14:03 2021 - DEBUG         t_processed[2][0]:	28800
Feb  5 09:14:03 2021 - DEBUG         t_processed[2][1]:	28800
Feb  5 09:14:03 2021 - DEBUG         t_processed[2][2]:	15360
Feb  5 09:14:03 2021 - DEBUG         t_processed[3][0]:	14400
Feb  5 09:14:03 2021 - DEBUG         t_processed[3][1]:	14400
Feb  5 09:14:03 2021 - DEBUG         t_processed[3][2]:	7680
Feb  5 09:14:03 2021 - DEBUG         t_processed[4][0]:	7200
Feb  5 09:14:03 2021 - DEBUG         t_processed[4][1]:	7200
Feb  5 09:14:03 2021 - DEBUG         t_processed[4][2]:	3840
Feb  5 09:14:03 2021 - DEBUG         t_processed[5][0]:	3600
Feb  5 09:14:03 2021 - DEBUG         t_processed[5][1]:	3600
Feb  5 09:14:03 2021 - DEBUG         t_processed[5][2]:	1920
Feb  5 09:14:03 2021 - DEBUG    power:			2.000000
Feb  5 09:14:03 2021 - NOTICE   Pipeline is ready.
Feb  5 09:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2581 MB.
NOTICE: Output memory needed:	5326 MB.
NOTICE: Maxshift memory needed:	2581 MB.
NOTICE: Output memory needed:	5326 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 330480
Number of time samples + maxshift: 445680;
Number of channels: 4096
Maximum number of DM-trials: 4225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3651010560 bytes = 3481.875 MB;
DDTR output size:  7531992000 bytes = 7183.067 MB;
Total memory required: 11183002560 bytes = 10664.942 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
445680 4096
32 8
13927 512
Performed CT: 0.081406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.239982
CT Device memory bandwidth in GB/s: 134.543989

NOTICE: 0.000000	59.150002	0.014000	4225

Amount of telescope time processed: 0.000000

437.500000
0.010538
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.150002	79.575005	0.043000	475

Amount of telescope time processed: 0.000000
timesamples: 445680

671.875000
0.010538
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.575005	188.225006	0.082000	1325

Amount of telescope time processed: 0.000000
timesamples: 388080

640.625000
0.010538
220
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.225006	341.825012	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 359280

250.000015
0.010538
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.825012	690.575012	0.150000	2325

Amount of telescope time processed: 0.000000
timesamples: 344880

292.968750
0.010538
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.575012	984.325012	0.470000	625

Amount of telescope time processed: 0.000000
timesamples: 337664

458.984375
0.010538
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 1
CORNER TURN!
445680 4096
32 8
13927 512
Performed CT: 0.081368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.342544
CT Device memory bandwidth in GB/s: 134.605527

NOTICE: 0.000000	59.150002	0.014000	4225

Amount of telescope time processed: 3.686400

437.500000
0.010538
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.150002	79.575005	0.043000	475

Amount of telescope time processed: 3.686400
timesamples: 445680

671.875000
0.010538
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.575005	188.225006	0.082000	1325

Amount of telescope time processed: 3.686400
timesamples: 388080

640.625000
0.010538
220
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.225006	341.825012	0.064000	2400

Amount of telescope time processed: 3.686400
timesamples: 359280

250.000015
0.010538
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 09:14:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:14:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:14:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:14:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 09:14:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 09:14:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:14:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:14:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:14:16 2021 - DEBUG    Optimization settings:
Feb  5 09:14:16 2021 - DEBUG    		UNROLL:			4
Feb  5 09:14:16 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:14:16 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:14:16 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:14:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:14:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.150002,0.014000,1,1
Feb  5 09:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.150002,79.575005,0.043000,2,2
Feb  5 09:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.575005,188.225006,0.082000,4,4
Feb  5 09:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.225006,341.825012,0.064000,8,8
Feb  5 09:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.825012,690.575012,0.150000,16,16
Feb  5 09:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.575012,984.325012,0.470000,32,32
Feb  5 09:14:16 2021 - DEBUG    ddtr max_ndms:		4225
Feb  5 09:14:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:14:16 2021 - DEBUG         ndms[0]:		4225
Feb  5 09:14:16 2021 - DEBUG         ndms[1]:		475
Feb  5 09:14:16 2021 - DEBUG         ndms[2]:		1325
Feb  5 09:14:16 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:14:16 2021 - DEBUG         ndms[4]:		2325
Feb  5 09:14:16 2021 - DEBUG         ndms[5]:		625
Feb  5 09:14:16 2021 - DEBUG    ddtr maxshift:		330480
Feb  5 09:14:16 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:14:16 2021 - DEBUG    ddtr max_ndms:		4225
Feb  5 09:14:16 2021 - DEBUG    t_processed size:	6
Feb  5 09:14:16 2021 - DEBUG    t_processed elements:
Feb  5 09:14:16 2021 - DEBUG         t_processed[0][0]:	115200
Feb  5 09:14:16 2021 - DEBUG         t_processed[0][1]:	115200
Feb  5 09:14:16 2021 - DEBUG         t_processed[0][2]:	61440
Feb  5 09:14:16 2021 - DEBUG         t_processed[1][0]:	57600
Feb  5 09:14:16 2021 - DEBUG         t_processed[1][1]:	57600
Feb  5 09:14:16 2021 - DEBUG         t_processed[1][2]:	30720
Feb  5 09:14:16 2021 - DEBUG         t_processed[2][0]:	28800
Feb  5 09:14:16 2021 - DEBUG         t_processed[2][1]:	28800
Feb  5 09:14:16 2021 - DEBUG         t_processed[2][2]:	15360
Feb  5 09:14:16 2021 - DEBUG         t_processed[3][0]:	14400
Feb  5 09:14:16 2021 - DEBUG         t_processed[3][1]:	14400
Feb  5 09:14:16 2021 - DEBUG         t_processed[3][2]:	7680
Feb  5 09:14:16 2021 - DEBUG         t_processed[4][0]:	7200
Feb  5 09:14:16 2021 - DEBUG         t_processed[4][1]:	7200
Feb  5 09:14:16 2021 - DEBUG         t_processed[4][2]:	3840
Feb  5 09:14:16 2021 - DEBUG         t_processed[5][0]:	3600
Feb  5 09:14:16 2021 - DEBUG         t_processed[5][1]:	3600
Feb  5 09:14:16 2021 - DEBUG         t_processed[5][2]:	1920
Feb  5 09:14:16 2021 - DEBUG    power:			2.000000
Feb  5 09:14:16 2021 - NOTICE   Finished. 1
Feb  5 09:14:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:14:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:14:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:14:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:14:16 2021 - NOTICE   	DDTR Binning 	822.677975
Feb  5 09:14:16 2021 - NOTICE   	DDTR Corner_Turn 	232.587906
Feb  5 09:14:16 2021 - NOTICE   	DDTR Dedispersion 	4894.996367
Feb  5 09:14:16 2021 - NOTICE   	DDTR Host_To_Device 	6884.325426
Feb  5 09:14:16 2021 - NOTICE   	DDTR total 	12835.156284
Feb  5 09:14:16 2021 - NOTICE   	Total total 	12835.616211
Feb  5 09:14:16 2021 - NOTICE   	Processed telescope time:	9338.879585
Feb  5 09:14:16 2021 - NOTICE    
Feb  5 09:14:16 2021 - NOTICE   	Real-time speed-up factor:	0.727575
Feb  5 09:14:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:14:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:14:16 2021 - NOTICE   Checked for devices.
Feb  5 09:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:14:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:14:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:14:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:14:16 2021 - DEBUG    Driver version:		11010
Feb  5 09:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:14:16 2021 - NOTICE   Calculating strategy.
Feb  5 09:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  5 09:14:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1899 Scrunch value:	1
Feb  5 09:14:16 2021 - DEBUG    Maximum dispersive delay:	 0.486144(s).
Feb  5 09:14:16 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:14:16 2021 - DEBUG    In 1
Feb  5 09:14:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:14:16 2021 - NOTICE   Calculating strategy.
Feb  5 09:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  5 09:14:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1899 Scrunch value:	1
Feb  5 09:14:16 2021 - DEBUG    Maximum dispersive delay:	 0.486144(s).
Feb  5 09:14:16 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:14:16 2021 - DEBUG    In 1
Feb  5 09:14:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:14:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:14:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:14:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:14:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:14:16 2021 - DEBUG    Driver version:		11010
Feb  5 09:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:14:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:14:16 2021 - DEBUG    az_start:		0.000000
Feb  5 09:14:16 2021 - DEBUG    za_start:		0.000000
Feb  5 09:14:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:14:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:14:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:14:16 2021 - DEBUG    tsamp:			0.000256
Feb  5 09:14:16 2021 - DEBUG    refdm:			0.000000
Feb  5 09:14:16 2021 - DEBUG    period:			0.000000
Feb  5 09:14:16 2021 - DEBUG    fch1:			1435.000000
Feb  5 09:14:16 2021 - DEBUG    foff:			-0.048828
Feb  5 09:14:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:14:16 2021 - DEBUG    telescope_id:		0
Feb  5 09:14:16 2021 - DEBUG    machine_id:		0
Feb  5 09:14:16 2021 - DEBUG    data_type:		0
Feb  5 09:14:16 2021 - DEBUG    barycentric:		0
Feb  5 09:14:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:14:16 2021 - DEBUG    nbits:			8
Feb  5 09:14:16 2021 - DEBUG    nsamples:		78125
Feb  5 09:14:16 2021 - DEBUG    nchans:			1024
Feb  5 09:14:16 2021 - DEBUG    nifs:			0
Feb  5 09:14:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:14:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:14:16 2021 - DEBUG    rawdatafile:		
Feb  5 09:14:16 2021 - DEBUG    source_name:		
Feb  5 09:14:16 2021 - DEBUG    N:			0
Feb  5 09:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:14:16 2021 - DEBUG    Optimization settings:
Feb  5 09:14:16 2021 - DEBUG    		UNROLL:			4
Feb  5 09:14:16 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:14:17 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:14:17 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:14:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:14:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.000000,2.800000,1,1
Feb  5 09:14:17 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:14:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:14:17 2021 - DEBUG         ndms[0]:		1025
Feb  5 09:14:17 2021 - DEBUG    ddtr maxshift:		1899
Feb  5 09:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:14:17 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:14:17 2021 - DEBUG    t_processed size:	1
Feb  5 09:14:17 2021 - DEBUG    t_processed elements:
Feb  5 09:14:17 2021 - DEBUG         t_processed[0][0]:	76080
Feb  5 09:14:17 2021 - DEBUG    power:			2.000000
Feb  5 09:14:17 2021 - NOTICE   Pipeline is ready.
Feb  5 09:14:17 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.825012	690.575012	0.150000	2325

Amount of telescope time processed: 3.686400
timesamples: 344880

292.968750
0.010538
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.575012	984.325012	0.470000	625

Amount of telescope time processed: 3.686400
timesamples: 337664

458.984375
0.010538
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 2
CORNER TURN!
391920 4096
32 8
12247 512
Performed CT: 0.069751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.137280
CT Device memory bandwidth in GB/s: 138.082368

NOTICE: 0.000000	59.150002	0.014000	4225

Amount of telescope time processed: 7.372800

437.500000
0.010538
168
lineshift:	348
