Feb  5 10:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:04:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:04:59 2021 - NOTICE   Checked for devices.
Feb  5 10:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:04:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:05:02 2021 - DEBUG    data_type:		0
Feb  5 10:05:02 2021 - DEBUG    barycentric:		0
Feb  5 10:05:02 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:05:02 2021 - DEBUG    nbits:			8
Feb  5 10:05:02 2021 - DEBUG    nsamples:		625000
Feb  5 10:05:02 2021 - DEBUG    nchans:			4096
Feb  5 10:05:02 2021 - DEBUG    nifs:			0
Feb  5 10:05:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:05:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:05:02 2021 - DEBUG    rawdatafile:		
Feb  5 10:05:02 2021 - DEBUG    source_name:		
Feb  5 10:05:02 2021 - DEBUG    N:			0
Feb  5 10:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:05:02 2021 - DEBUG    Optimization settings:
Feb  5 10:05:02 2021 - DEBUG    		UNROLL:			4
Feb  5 10:05:02 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:05:02 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:05:02 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:05:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:05:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.360001,0.014000,1,1
Feb  5 10:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.360001,80.000000,0.043000,2,2
Feb  5 10:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,191.520004,0.082000,4,4
Feb  5 10:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,345.119995,0.064000,8,8
Feb  5 10:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.119995,693.119995,0.150000,16,16
Feb  5 10:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.119995,993.919983,0.470000,32,32
Feb  5 10:05:02 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 10:05:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:05:02 2021 - DEBUG         ndms[0]:		4240
Feb  5 10:05:02 2021 - DEBUG         ndms[1]:		480
Feb  5 10:05:02 2021 - DEBUG         ndms[2]:		1360
Feb  5 10:05:02 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:05:02 2021 - DEBUG         ndms[4]:		2320
Feb  5 10:05:02 2021 - DEBUG         ndms[5]:		640
Feb  5 10:05:02 2021 - DEBUG    ddtr maxshift:		329700
Feb  5 10:05:02 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:05:02 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 10:05:02 2021 - DEBUG    t_processed size:	6
Feb  5 10:05:02 2021 - DEBUG    t_processed elements:
Feb  5 10:05:02 2021 - DEBUG         t_processed[0][0]:	118400
Feb  5 10:05:02 2021 - DEBUG         t_processed[0][1]:	118400
Feb  5 10:05:02 2021 - DEBUG         t_processed[0][2]:	57600
Feb  5 10:05:02 2021 - DEBUG         t_processed[1][0]:	59200
Feb  5 10:05:02 2021 - DEBUG         t_processed[1][1]:	59200
Feb  5 10:05:02 2021 - DEBUG         t_processed[1][2]:	28800
Feb  5 10:05:02 2021 - DEBUG         t_processed[2][0]:	29600
Feb  5 10:05:02 2021 - DEBUG         t_processed[2][1]:	29600
Feb  5 10:05:02 2021 - DEBUG         t_processed[2][2]:	14400
Feb  5 10:05:02 2021 - DEBUG         t_processed[3][0]:	14800
Feb  5 10:05:02 2021 - DEBUG         t_processed[3][1]:	14800
Feb  5 10:05:02 2021 - DEBUG         t_processed[3][2]:	7200
Feb  5 10:05:02 2021 - DEBUG         t_processed[4][0]:	7400
Feb  5 10:05:02 2021 - DEBUG         t_processed[4][1]:	7400
Feb  5 10:05:02 2021 - DEBUG         t_processed[4][2]:	3600
Feb  5 10:05:02 2021 - DEBUG         t_processed[5][0]:	3700
Feb  5 10:05:02 2021 - DEBUG         t_processed[5][1]:	3700
Feb  5 10:05:02 2021 - DEBUG         t_processed[5][2]:	1800
Feb  5 10:05:02 2021 - DEBUG    power:			2.000000
Feb  5 10:05:02 2021 - NOTICE   Pipeline is ready.
Feb  5 10:05:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2575 MB.
NOTICE: Output memory needed:	5332 MB.
NOTICE: Maxshift memory needed:	2575 MB.
NOTICE: Output memory needed:	5332 MB.

Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 329700
Number of time samples + maxshift: 448100;
Number of channels: 4096
Maximum number of DM-trials: 4240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3670835200 bytes = 3500.781 MB;
DDTR output size:  7599776000 bytes = 7247.711 MB;
Total memory required: 11270611200 bytes = 10748.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
448100 4096
32 8
14003 512
Performed CT: 0.081916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.059649
CT Device memory bandwidth in GB/s: 134.435789

NOTICE: 0.000000	59.360001	0.014000	4240

Amount of telescope time processed: 0.000000

437.500000
0.010538
227
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.360001	80.000000	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 448100

671.875000
0.010538
324
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	191.520004	0.082000	1360

Amount of telescope time processed: 0.000000
timesamples: 388900

640.625000
0.010538
311
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.520004	345.119995	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 359296

250.000015
0.010538
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.119995	693.119995	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 344496

292.968750
0.010538
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.119995	993.919983	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 337096

458.984375
0.010538
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	118400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 1
CORNER TURN!
448100 4096
32 8
14003 512
Performed CT: 0.081911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.072150
CT Device memory bandwidth in GB/s: 134.443290

NOTICE: 0.000000	59.360001	0.014000	4240

Amount of telescope time processed: 3.788800

437.500000
0.010538
227
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.360001	80.000000	0.043000	480

Amount of telescope time processed: 3.788800
timesamples: 448100

671.875000
0.010538
324
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	191.520004	0.082000	1360

Amount of telescope time processed: 3.788800
timesamples: 388900

640.625000
0.010538
311
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.520004	345.119995	0.064000	2400

Amount of telescope time processed: 3.788800
timesamples: 359296

250.000015
0.010538
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 10:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:05:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:05:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:05:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:05:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 10:05:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 10:05:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:05:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:05:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:05:17 2021 - DEBUG    Optimization settings:
Feb  5 10:05:17 2021 - DEBUG    		UNROLL:			4
Feb  5 10:05:17 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:05:17 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:05:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:05:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:05:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.360001,0.014000,1,1
Feb  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.360001,80.000000,0.043000,2,2
Feb  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,191.520004,0.082000,4,4
Feb  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,345.119995,0.064000,8,8
Feb  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.119995,693.119995,0.150000,16,16
Feb  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.119995,993.919983,0.470000,32,32
Feb  5 10:05:17 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 10:05:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:05:17 2021 - DEBUG         ndms[0]:		4240
Feb  5 10:05:17 2021 - DEBUG         ndms[1]:		480
Feb  5 10:05:17 2021 - DEBUG         ndms[2]:		1360
Feb  5 10:05:17 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:05:17 2021 - DEBUG         ndms[4]:		2320
Feb  5 10:05:17 2021 - DEBUG         ndms[5]:		640
Feb  5 10:05:17 2021 - DEBUG    ddtr maxshift:		329700
Feb  5 10:05:17 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:05:17 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 10:05:17 2021 - DEBUG    t_processed size:	6
Feb  5 10:05:17 2021 - DEBUG    t_processed elements:
Feb  5 10:05:17 2021 - DEBUG         t_processed[0][0]:	118400
Feb  5 10:05:17 2021 - DEBUG         t_processed[0][1]:	118400
Feb  5 10:05:17 2021 - DEBUG         t_processed[0][2]:	57600
Feb  5 10:05:17 2021 - DEBUG         t_processed[1][0]:	59200
Feb  5 10:05:17 2021 - DEBUG         t_processed[1][1]:	59200
Feb  5 10:05:17 2021 - DEBUG         t_processed[1][2]:	28800
Feb  5 10:05:17 2021 - DEBUG         t_processed[2][0]:	29600
Feb  5 10:05:17 2021 - DEBUG         t_processed[2][1]:	29600
Feb  5 10:05:17 2021 - DEBUG         t_processed[2][2]:	14400
Feb  5 10:05:17 2021 - DEBUG         t_processed[3][0]:	14800
Feb  5 10:05:17 2021 - DEBUG         t_processed[3][1]:	14800
Feb  5 10:05:17 2021 - DEBUG         t_processed[3][2]:	7200
Feb  5 10:05:17 2021 - DEBUG         t_processed[4][0]:	7400
Feb  5 10:05:17 2021 - DEBUG         t_processed[4][1]:	7400
Feb  5 10:05:17 2021 - DEBUG         t_processed[4][2]:	3600
Feb  5 10:05:17 2021 - DEBUG         t_processed[5][0]:	3700
Feb  5 10:05:17 2021 - DEBUG         t_processed[5][1]:	3700
Feb  5 10:05:17 2021 - DEBUG         t_processed[5][2]:	1800
Feb  5 10:05:17 2021 - DEBUG    power:			2.000000
Feb  5 10:05:17 2021 - NOTICE   Finished. 1
Feb  5 10:05:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:05:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:05:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:05:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:05:17 2021 - NOTICE   	DDTR Binning 	824.285191
Feb  5 10:05:17 2021 - NOTICE   	DDTR Corner_Turn 	232.994308
Feb  5 10:05:17 2021 - NOTICE   	DDTR Dedispersion 	6959.085306
Feb  5 10:05:17 2021 - NOTICE   	DDTR Host_To_Device 	6903.706577
Feb  5 10:05:17 2021 - NOTICE   	DDTR total 	14920.648819
Feb  5 10:05:17 2021 - NOTICE   	Total total 	14921.118164
Feb  5 10:05:17 2021 - NOTICE   	Processed telescope time:	9420.800209
Feb  5 10:05:17 2021 - NOTICE    
Feb  5 10:05:17 2021 - NOTICE   	Real-time speed-up factor:	0.631374
Feb  5 10:05:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:05:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:05:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:05:17 2021 - NOTICE   Checked for devices.
Feb  5 10:05:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:05:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:05:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:05:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:05:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:05:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:05:17 2021 - DEBUG    Driver version:		11010
Feb  5 10:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:05:17 2021 - NOTICE   Calculating strategy.
Feb  5 10:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  5 10:05:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1783 Scrunch value:	1
Feb  5 10:05:17 2021 - DEBUG    Maximum dispersive delay:	 0.456448(s).
Feb  5 10:05:17 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:05:17 2021 - DEBUG    In 1
Feb  5 10:05:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:05:17 2021 - NOTICE   Calculating strategy.
Feb  5 10:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  5 10:05:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1783 Scrunch value:	1
Feb  5 10:05:17 2021 - DEBUG    Maximum dispersive delay:	 0.456448(s).
Feb  5 10:05:17 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:05:17 2021 - DEBUG    In 1
Feb  5 10:05:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:05:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:05:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:05:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:05:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:05:17 2021 - DEBUG    Driver version:		11010
Feb  5 10:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:05:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:05:17 2021 - DEBUG    az_start:		0.000000
Feb  5 10:05:17 2021 - DEBUG    za_start:		0.000000
Feb  5 10:05:17 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:05:17 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:05:17 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:05:17 2021 - DEBUG    tsamp:			0.000256
Feb  5 10:05:17 2021 - DEBUG    refdm:			0.000000
Feb  5 10:05:17 2021 - DEBUG    period:			0.000000
Feb  5 10:05:17 2021 - DEBUG    fch1:			1435.000000
Feb  5 10:05:17 2021 - DEBUG    foff:			-0.048828
Feb  5 10:05:17 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:05:17 2021 - DEBUG    telescope_id:		0
Feb  5 10:05:17 2021 - DEBUG    machine_id:		0
Feb  5 10:05:17 2021 - DEBUG    data_type:		0
Feb  5 10:05:17 2021 - DEBUG    barycentric:		0
Feb  5 10:05:17 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:05:17 2021 - DEBUG    nbits:			8
Feb  5 10:05:17 2021 - DEBUG    nsamples:		78125
Feb  5 10:05:17 2021 - DEBUG    nchans:			1024
Feb  5 10:05:17 2021 - DEBUG    nifs:			0
Feb  5 10:05:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:05:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:05:17 2021 - DEBUG    rawdatafile:		
Feb  5 10:05:17 2021 - DEBUG    source_name:		
Feb  5 10:05:17 2021 - DEBUG    N:			0
Feb  5 10:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:05:17 2021 - DEBUG    Optimization settings:
Feb  5 10:05:17 2021 - DEBUG    		UNROLL:			4
Feb  5 10:05:17 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:05:17 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:05:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:05:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:05:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,2.800000,1,1
Feb  5 10:05:17 2021 - DEBUG    ddtr max_ndms:		1040
Feb  5 10:05:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:05:17 2021 - DEBUG         ndms[0]:		1040
Feb  5 10:05:17 2021 - DEBUG    ddtr maxshift:		1783
Feb  5 10:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:05:17 2021 - DEBUG    ddtr max_ndms:		1040
Feb  5 10:05:17 2021 - DEBUG    t_processed size:	1
Feb  5 10:05:17 2021 - DEBUG    t_processed elements:
Feb  5 10:05:17 2021 - DEBUG         t_processed[0][0]:	76300
Feb  5 10:05:17 2021 - DEBUG    power:			2.000000
Feb  5 10:05:17 2021 - NOTICE   Pipeline is ready.
Feb  5 10:05:17 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.119995	693.119995	0.150000	2320

Amount of telescope time processed: 3.788800
timesamples: 344496

292.968750
0.010538
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.119995	993.919983	0.470000	640

Amount of telescope time processed: 3.788800
timesamples: 337096

458.984375
0.010538
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 2
CORNER TURN!
387300 4096
32 8
12103 512
Performed CT: 0.069104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.563160
CT Device memory bandwidth in GB/s: 137.737896

NOTICE: 0.000000	59.360001	0.014000	4240

Amount of telescope time processed: 7.577600

437.500000
0.010538
227
lineshift:	277
