Feb  5 09:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:19:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:19:01 2021 - NOTICE   Checked for devices.
Feb  5 09:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:19:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:19:14 2021 - NOTICE   	DDTR Binning 	812.150875
Feb  5 09:19:14 2021 - NOTICE   	DDTR Corner_Turn 	230.985535
Feb  5 09:19:14 2021 - NOTICE   	DDTR Dedispersion 	3487.564916
Feb  5 09:19:14 2021 - NOTICE   	DDTR Host_To_Device 	6845.888721
Feb  5 09:19:14 2021 - NOTICE   	DDTR total 	11377.178764
Feb  5 09:19:14 2021 - NOTICE   	Total total 	11377.641602
Feb  5 09:19:14 2021 - NOTICE   	Processed telescope time:	9584.639549
Feb  5 09:19:14 2021 - NOTICE    
Feb  5 09:19:14 2021 - NOTICE   	Real-time speed-up factor:	0.842410
Feb  5 09:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:19:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:19:15 2021 - NOTICE   Checked for devices.
Feb  5 09:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:19:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:19:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:19:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:19:15 2021 - DEBUG    Driver version:		11010
Feb  5 09:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:19:15 2021 - NOTICE   Calculating strategy.
Feb  5 09:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 09:19:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1737 Scrunch value:	1
Feb  5 09:19:15 2021 - DEBUG    Maximum dispersive delay:	 0.444672(s).
Feb  5 09:19:15 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:19:15 2021 - DEBUG    In 2
Feb  5 09:19:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:19:15 2021 - NOTICE   Calculating strategy.
Feb  5 09:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 09:19:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1737 Scrunch value:	1
Feb  5 09:19:15 2021 - DEBUG    Maximum dispersive delay:	 0.444672(s).
Feb  5 09:19:15 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:19:15 2021 - DEBUG    In 2
Feb  5 09:19:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:19:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:19:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:19:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:19:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:19:15 2021 - DEBUG    Driver version:		11010
Feb  5 09:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:19:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:19:15 2021 - DEBUG    az_start:		0.000000
Feb  5 09:19:15 2021 - DEBUG    za_start:		0.000000
Feb  5 09:19:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:19:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:19:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:19:15 2021 - DEBUG    tsamp:			0.000256
Feb  5 09:19:15 2021 - DEBUG    refdm:			0.000000
Feb  5 09:19:15 2021 - DEBUG    period:			0.000000
Feb  5 09:19:15 2021 - DEBUG    fch1:			1435.000000
Feb  5 09:19:15 2021 - DEBUG    foff:			-0.048828
Feb  5 09:19:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:19:15 2021 - DEBUG    telescope_id:		0
Feb  5 09:19:15 2021 - DEBUG    machine_id:		0
Feb  5 09:19:15 2021 - DEBUG    data_type:		0
Feb  5 09:19:15 2021 - DEBUG    barycentric:		0
Feb  5 09:19:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:19:15 2021 - DEBUG    nbits:			8
Feb  5 09:19:15 2021 - DEBUG    nsamples:		78125
Feb  5 09:19:15 2021 - DEBUG    nchans:			1024
Feb  5 09:19:15 2021 - DEBUG    nifs:			0
Feb  5 09:19:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:19:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:19:15 2021 - DEBUG    rawdatafile:		
Feb  5 09:19:15 2021 - DEBUG    source_name:		
Feb  5 09:19:15 2021 - DEBUG    N:			0
Feb  5 09:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:19:15 2021 - DEBUG    Optimization settings:
Feb  5 09:19:15 2021 - DEBUG    		UNROLL:			4
Feb  5 09:19:15 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:19:15 2021 - DEBUG    		SDIVINT:		10
Feb  5 09:19:15 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:19:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:19:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 09:19:15 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:19:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:19:15 2021 - DEBUG         ndms[0]:		1024
Feb  5 09:19:15 2021 - DEBUG    ddtr maxshift:		1737
Feb  5 09:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:19:15 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:19:15 2021 - DEBUG    t_processed size:	1
Feb  5 09:19:15 2021 - DEBUG    t_processed elements:
Feb  5 09:19:15 2021 - DEBUG         t_processed[0][0]:	76320
Feb  5 09:19:15 2021 - DEBUG    power:			2.000000
Feb  5 09:19:15 2021 - NOTICE   Pipeline is ready.
Feb  5 09:19:15 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 3.932160
timesamples: 340560

292.968750
0.010538
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 3.932160
timesamples: 332864

458.984375
0.010538
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
378960 4096
32 8
11842 512
Performed CT: 0.067331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.526311
CT Device memory bandwidth in GB/s: 138.315787

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.864320

437.500000
0.010538
160
lineshift:	220
