Feb  5 11:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:07:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:07:26 2021 - NOTICE   Checked for devices.
Feb  5 11:07:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:07:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:07:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:07:26 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.640003	80.280006	0.043000	480

Amount of telescope time processed: 7.208960
timesamples: 399424

671.875000
0.010538
447
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.280006	193.440002	0.082000	1380

Amount of telescope time processed: 7.208960
timesamples: 366656

640.625000
0.010538
428
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 7.208960
timesamples: 350272

250.000015
0.010538
185
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 7.208960
timesamples: 342080

292.968750
0.010538
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 7.208960
timesamples: 337984

458.984375
0.010538
315
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.2712 (GPU estimate)
Amount of telescope time processed: 9.306112
Number of samples processed: 290816
Real-time speedup factor: 0.652090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76352;
maxshift: 1715
Number of time samples + maxshift: 78067;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159881216 bytes = 152.475 MB;
DDTR output size:  319762432 bytes = 304.949 MB;
Total memory required: 479643648 bytes = 457.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Feb  5 11:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:07:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:07:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:07:43 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:07:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    Optimization settings:
Feb  5 11:07:43 2021 - DEBUG    		UNROLL:			4
Feb  5 11:07:43 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:07:43 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:07:43 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:07:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 11:07:43 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 11:07:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:07:43 2021 - DEBUG         ndms[0]:		1020
Feb  5 11:07:43 2021 - DEBUG    ddtr maxshift:		1715
Feb  5 11:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:07:43 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 11:07:43 2021 - DEBUG    t_processed size:	1
Feb  5 11:07:43 2021 - DEBUG    t_processed elements:
Feb  5 11:07:43 2021 - DEBUG         t_processed[0][0]:	76352
Feb  5 11:07:43 2021 - DEBUG    power:			2.000000
Feb  5 11:07:43 2021 - NOTICE   Finished. 1
Feb  5 11:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:07:43 2021 - NOTICE   	DDTR Corner_Turn 	3.424192
Feb  5 11:07:43 2021 - NOTICE   	DDTR Dedispersion 	78.353760
Feb  5 11:07:43 2021 - NOTICE   	DDTR Host_To_Device 	104.903709
Feb  5 11:07:43 2021 - NOTICE   	DDTR total 	186.722145
Feb  5 11:07:43 2021 - NOTICE   	Total total 	186.778183
Feb  5 11:07:43 2021 - NOTICE   	Processed telescope time:	19546.112061
Feb  5 11:07:43 2021 - NOTICE    
Feb  5 11:07:43 2021 - NOTICE   	Real-time speed-up factor:	104.648796
Feb  5 11:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:07:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:07:43 2021 - NOTICE   Checked for devices.
Feb  5 11:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:07:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:07:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:07:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:07:43 2021 - DEBUG    Driver version:		11010
Feb  5 11:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:07:43 2021 - NOTICE   Calculating strategy.
Feb  5 11:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:07:43 2021 - DEBUG    Range:	4 MAXSHIFT:	23616 Scrunch value:	16
Feb  5 11:07:43 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  5 11:07:43 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:07:43 2021 - DEBUG    In 2
Feb  5 11:07:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:07:43 2021 - NOTICE   Calculating strategy.
Feb  5 11:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:07:43 2021 - DEBUG    Range:	4 MAXSHIFT:	23616 Scrunch value:	16
Feb  5 11:07:43 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  5 11:07:43 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:07:43 2021 - DEBUG    In 2
Feb  5 11:07:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:07:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:07:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:07:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:07:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:07:43 2021 - DEBUG    Driver version:		11010
Feb  5 11:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:07:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    az_start:		0.000000
Feb  5 11:07:43 2021 - DEBUG    za_start:		0.000000
Feb  5 11:07:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:07:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:07:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:07:43 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:07:43 2021 - DEBUG    refdm:			0.000000
Feb  5 11:07:43 2021 - DEBUG    period:			0.000000
Feb  5 11:07:43 2021 - DEBUG    fch1:			1180.000000
Feb  5 11:07:43 2021 - DEBUG    foff:			-0.156250
Feb  5 11:07:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:07:43 2021 - DEBUG    telescope_id:		0
Feb  5 11:07:43 2021 - DEBUG    machine_id:		0
Feb  5 11:07:43 2021 - DEBUG    data_type:		0
Feb  5 11:07:43 2021 - DEBUG    barycentric:		0
Feb  5 11:07:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:07:43 2021 - DEBUG    nbits:			8
Feb  5 11:07:43 2021 - DEBUG    nsamples:		312500
Feb  5 11:07:43 2021 - DEBUG    nchans:			512
Feb  5 11:07:43 2021 - DEBUG    nifs:			0
Feb  5 11:07:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:07:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:07:43 2021 - DEBUG    rawdatafile:		
Feb  5 11:07:43 2021 - DEBUG    source_name:		
Feb  5 11:07:43 2021 - DEBUG    N:			0
Feb  5 11:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    Optimization settings:
Feb  5 11:07:43 2021 - DEBUG    		UNROLL:			4
Feb  5 11:07:43 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:07:43 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:07:43 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:07:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,1026.000000,3.000000,4,4
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2322.000000,7.200000,8,8
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,3270.000000,7.900000,16,16
Feb  5 11:07:43 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:07:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:07:43 2021 - DEBUG         ndms[0]:		240
Feb  5 11:07:43 2021 - DEBUG         ndms[1]:		360
Feb  5 11:07:43 2021 - DEBUG         ndms[2]:		180
Feb  5 11:07:43 2021 - DEBUG         ndms[3]:		180
Feb  5 11:07:43 2021 - DEBUG         ndms[4]:		120
Feb  5 11:07:43 2021 - DEBUG    ddtr maxshift:		23616
Feb  5 11:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:07:43 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:07:43 2021 - DEBUG    t_processed size:	5
Feb  5 11:07:43 2021 - DEBUG    t_processed elements:
Feb  5 11:07:43 2021 - DEBUG         t_processed[0][0]:	288768
Feb  5 11:07:43 2021 - DEBUG         t_processed[1][0]:	144384
Feb  5 11:07:43 2021 - DEBUG         t_processed[2][0]:	72192
Feb  5 11:07:43 2021 - DEBUG         t_processed[3][0]:	36096
Feb  5 11:07:43 2021 - DEBUG         t_processed[4][0]:	18048
Feb  5 11:07:43 2021 - DEBUG    power:			2.000000
Feb  5 11:07:43 2021 - NOTICE   Pipeline is ready.
Feb  5 11:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:07:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:07:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:07:43 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:07:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    Optimization settings:
Feb  5 11:07:43 2021 - DEBUG    		UNROLL:			4
Feb  5 11:07:43 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:07:43 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:07:43 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:07:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,1026.000000,3.000000,4,4
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2322.000000,7.200000,8,8
Feb  5 11:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,3270.000000,7.900000,16,16
Feb  5 11:07:43 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:07:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:07:43 2021 - DEBUG         ndms[0]:		240
Feb  5 11:07:43 2021 - DEBUG         ndms[1]:		360
Feb  5 11:07:43 2021 - DEBUG         ndms[2]:		180
Feb  5 11:07:43 2021 - DEBUG         ndms[3]:		180
Feb  5 11:07:43 2021 - DEBUG         ndms[4]:		120
Feb  5 11:07:43 2021 - DEBUG    ddtr maxshift:		23616
Feb  5 11:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:07:43 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:07:43 2021 - DEBUG    t_processed size:	5
Feb  5 11:07:43 2021 - DEBUG    t_processed elements:
Feb  5 11:07:43 2021 - DEBUG         t_processed[0][0]:	288768
Feb  5 11:07:43 2021 - DEBUG         t_processed[1][0]:	144384
Feb  5 11:07:43 2021 - DEBUG         t_processed[2][0]:	72192
Feb  5 11:07:43 2021 - DEBUG         t_processed[3][0]:	36096
Feb  5 11:07:43 2021 - DEBUG         t_processed[4][0]:	18048
Feb  5 11:07:43 2021 - DEBUG    power:			2.000000
Feb  5 11:07:43 2021 - NOTICE   Finished. 1
Feb  5 11:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:07:43 2021 - NOTICE   	DDTR Binning 	11.894496
Feb  5 11:07:43 2021 - NOTICE   	DDTR Corner_Turn 	6.719936
Feb  5 11:07:43 2021 - NOTICE   	DDTR Dedispersion 	74.758690
Feb  5 11:07:43 2021 - NOTICE   	DDTR Host_To_Device 	209.804477
Feb  5 11:07:43 2021 - NOTICE   	DDTR total 	303.332963
Feb  5 11:07:43 2021 - NOTICE   	Total total 	303.460480
Feb  5 11:07:43 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  5 11:07:43 2021 - NOTICE    
Feb  5 11:07:43 2021 - NOTICE   	Real-time speed-up factor:	60.901346
Feb  5 11:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:07:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:07:43 2021 - NOTICE   Checked for devices.
Feb  5 11:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:07:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:07:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:07:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:07:43 2021 - DEBUG    Driver version:		11010
Feb  5 11:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:07:43 2021 - NOTICE   Calculating strategy.
Feb  5 11:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:07:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3307 Scrunch value:	1
Feb  5 11:07:43 2021 - DEBUG    Maximum dispersive delay:	 3.386368(s).
Feb  5 11:07:43 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 11:07:43 2021 - DEBUG    In 2
Feb  5 11:07:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:07:43 2021 - NOTICE   Calculating strategy.
Feb  5 11:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:07:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3307 Scrunch value:	1
Feb  5 11:07:43 2021 - DEBUG    Maximum dispersive delay:	 3.386368(s).
Feb  5 11:07:43 2021 - DEBUG    Diagonal DM:	1116.744135
processed:	76352, 0
CORNER TURN!
78067 1024
32 8
2439 128
Performed CT: 0.003405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.722005
CT Device memory bandwidth in GB/s: 140.833203

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186778 (GPU estimate)
Amount of telescope time processed: 19.546112
Number of samples processed: 76352
Real-time speedup factor: 104.648796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 23616
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.630700
CT Device memory bandwidth in GB/s: 143.178420

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
525
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	486.000000	0.550000	360

Amount of telescope time processed: 0.000000
timesamples: 312384

4296.875000
0.000448
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	1026.000000	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 168000

11718.750000
0.000448
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	2322.000000	7.200000	180

Amount of telescope time processed: 0.000000
timesamples: 95808

14062.500000
0.000448
401
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.000000	3270.000000	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 59712

7714.843750
0.000448
233
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30346 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 60.901344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum nFeb  5 11:07:43 2021 - DEBUG    In 2
Feb  5 11:07:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:07:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:07:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:07:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:07:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:07:43 2021 - DEBUG    Driver version:		11010
Feb  5 11:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:07:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:07:43 2021 - DEBUG    az_start:		0.000000
Feb  5 11:07:43 2021 - DEBUG    za_start:		0.000000
Feb  5 11:07:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:07:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:07:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:07:43 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:07:43 2021 - DEBUG    refdm:			0.000000
Feb  5 11:07:43 2021 - DEBUG    period:			0.000000
Feb  5 11:07:43 2021 - DEBUG    fch1:			1875.000000
Feb  5 11:07:43 2021 - DEBUG    foff:			-0.478516
Feb  5 11:07:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:07:43 2021 - DEBUG    telescope_id:		0
Feb  5 11:07:43 2021 - DEBUG    machine_id:		0
Feb  5 11:07:43 2021 - DEBUG    data_type:		0
Feb  5 11:07:43 2021 - DEBUG    barycentric:		0
Feb  5 11:07:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:07:43 2021 - DEBUG    nbits:			8
Feb  5 11:07:43 2021 - DEBUG    nsamples:		19531
Feb  5 11:07:43 2021 - DEBUG    nchans:			1024
