Feb  5 09:15:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:15:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:15:43 2021 - NOTICE   Checked for devices.
Feb  5 09:15:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:15:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:15:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:15:43 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.150002	79.575005	0.043000	475

Amount of telescope time processed: 7.340032
timesamples: 393472

671.875000
0.010538
231
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.575005	188.225006	0.082000	1325

Amount of telescope time processed: 7.340032
timesamples: 360704

640.625000
0.010538
224
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.225006	341.825012	0.064000	2400

Amount of telescope time processed: 7.340032
timesamples: 344320

250.000015
0.010538
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.825012	690.575012	0.150000	2325

Amount of telescope time processed: 7.340032
timesamples: 336128

292.968750
0.010538
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.575012	984.325012	0.470000	625

Amount of telescope time processed: 7.340032
timesamples: 332032

458.984375
0.010538
178
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0047 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 0.725674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 1915
Number of time samples + maxshift: 77947;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159635456 bytes = 152.240 MB;
DDTR output size:  319582700 bytes = 304.778 MB;
Total memory required: 479218156 bytes = 457.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
77947 1024
32 8
2435 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.409754
CT Device memory bandwidth in GB/s: 140.645852

NOTICE: 0.000000	2870.000000	2.800000	1025

Amount of telescope time processed: 0.000000

10Feb  5 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:15:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:15:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 09:15:59 2021 - DEBUG    Signal width [samples]:		156
Feb  5 09:15:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:15:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:15:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    Optimization settings:
Feb  5 09:15:59 2021 - DEBUG    		UNROLL:			4
Feb  5 09:15:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:15:59 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:15:59 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:15:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:15:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.000000,2.800000,1,1
Feb  5 09:15:59 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:15:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:15:59 2021 - DEBUG         ndms[0]:		1025
Feb  5 09:15:59 2021 - DEBUG    ddtr maxshift:		1915
Feb  5 09:15:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:15:59 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:15:59 2021 - DEBUG    t_processed size:	1
Feb  5 09:15:59 2021 - DEBUG    t_processed elements:
Feb  5 09:15:59 2021 - DEBUG         t_processed[0][0]:	76032
Feb  5 09:15:59 2021 - DEBUG    power:			2.000000
Feb  5 09:15:59 2021 - NOTICE   Finished. 1
Feb  5 09:15:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:15:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:15:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:15:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:15:59 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb  5 09:15:59 2021 - NOTICE   	DDTR Dedispersion 	63.508511
Feb  5 09:15:59 2021 - NOTICE   	DDTR Host_To_Device 	104.733535
Feb  5 09:15:59 2021 - NOTICE   	DDTR total 	171.711266
Feb  5 09:15:59 2021 - NOTICE   	Total total 	171.761566
Feb  5 09:15:59 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb  5 09:15:59 2021 - NOTICE    
Feb  5 09:15:59 2021 - NOTICE   	Real-time speed-up factor:	113.320994
Feb  5 09:15:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:15:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:15:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:15:59 2021 - NOTICE   Checked for devices.
Feb  5 09:15:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:15:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:15:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:15:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:15:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:15:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:15:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:15:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:15:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:15:59 2021 - DEBUG    Driver version:		11010
Feb  5 09:15:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:15:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:15:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:15:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:15:59 2021 - NOTICE   Calculating strategy.
Feb  5 09:15:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 09:15:59 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Feb  5 09:15:59 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Feb  5 09:15:59 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:15:59 2021 - DEBUG    In 2
Feb  5 09:15:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:15:59 2021 - NOTICE   Calculating strategy.
Feb  5 09:15:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 09:15:59 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Feb  5 09:15:59 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Feb  5 09:15:59 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:15:59 2021 - DEBUG    In 2
Feb  5 09:15:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:15:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:15:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:15:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:15:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:15:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:15:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:15:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:15:59 2021 - DEBUG    Driver version:		11010
Feb  5 09:15:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:15:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:15:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:15:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:15:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    az_start:		0.000000
Feb  5 09:15:59 2021 - DEBUG    za_start:		0.000000
Feb  5 09:15:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:15:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:15:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:15:59 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:15:59 2021 - DEBUG    refdm:			0.000000
Feb  5 09:15:59 2021 - DEBUG    period:			0.000000
Feb  5 09:15:59 2021 - DEBUG    fch1:			1180.000000
Feb  5 09:15:59 2021 - DEBUG    foff:			-0.156250
Feb  5 09:15:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:15:59 2021 - DEBUG    telescope_id:		0
Feb  5 09:15:59 2021 - DEBUG    machine_id:		0
Feb  5 09:15:59 2021 - DEBUG    data_type:		0
Feb  5 09:15:59 2021 - DEBUG    barycentric:		0
Feb  5 09:15:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:15:59 2021 - DEBUG    nbits:			8
Feb  5 09:15:59 2021 - DEBUG    nsamples:		312500
Feb  5 09:15:59 2021 - DEBUG    nchans:			512
Feb  5 09:15:59 2021 - DEBUG    nifs:			0
Feb  5 09:15:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:15:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:15:59 2021 - DEBUG    rawdatafile:		
Feb  5 09:15:59 2021 - DEBUG    source_name:		
Feb  5 09:15:59 2021 - DEBUG    N:			0
Feb  5 09:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    Optimization settings:
Feb  5 09:15:59 2021 - DEBUG    		UNROLL:			4
Feb  5 09:15:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:15:59 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:15:59 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:15:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:15:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,492.500000,0.550000,2,2
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,942.500000,3.000000,4,4
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.500000,1842.500000,7.200000,8,8
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.500000,2435.000000,7.900000,16,16
Feb  5 09:15:59 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:15:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:15:59 2021 - DEBUG         ndms[0]:		250
Feb  5 09:15:59 2021 - DEBUG         ndms[1]:		350
Feb  5 09:15:59 2021 - DEBUG         ndms[2]:		150
Feb  5 09:15:59 2021 - DEBUG         ndms[3]:		125
Feb  5 09:15:59 2021 - DEBUG         ndms[4]:		75
Feb  5 09:15:59 2021 - DEBUG    ddtr maxshift:		20736
Feb  5 09:15:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:15:59 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:15:59 2021 - DEBUG    t_processed size:	5
Feb  5 09:15:59 2021 - DEBUG    t_processed elements:
Feb  5 09:15:59 2021 - DEBUG         t_processed[0][0]:	290816
Feb  5 09:15:59 2021 - DEBUG         t_processed[1][0]:	145408
Feb  5 09:15:59 2021 - DEBUG         t_processed[2][0]:	72704
Feb  5 09:15:59 2021 - DEBUG         t_processed[3][0]:	36352
Feb  5 09:15:59 2021 - DEBUG         t_processed[4][0]:	18176
Feb  5 09:15:59 2021 - DEBUG    power:			2.000000
Feb  5 09:15:59 2021 - NOTICE   Pipeline is ready.
Feb  5 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:15:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:15:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:15:59 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:15:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:15:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:15:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    Optimization settings:
Feb  5 09:15:59 2021 - DEBUG    		UNROLL:			4
Feb  5 09:15:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:15:59 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:15:59 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:15:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:15:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,492.500000,0.550000,2,2
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,942.500000,3.000000,4,4
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.500000,1842.500000,7.200000,8,8
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.500000,2435.000000,7.900000,16,16
Feb  5 09:15:59 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:15:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:15:59 2021 - DEBUG         ndms[0]:		250
Feb  5 09:15:59 2021 - DEBUG         ndms[1]:		350
Feb  5 09:15:59 2021 - DEBUG         ndms[2]:		150
Feb  5 09:15:59 2021 - DEBUG         ndms[3]:		125
Feb  5 09:15:59 2021 - DEBUG         ndms[4]:		75
Feb  5 09:15:59 2021 - DEBUG    ddtr maxshift:		20736
Feb  5 09:15:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:15:59 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:15:59 2021 - DEBUG    t_processed size:	5
Feb  5 09:15:59 2021 - DEBUG    t_processed elements:
Feb  5 09:15:59 2021 - DEBUG         t_processed[0][0]:	290816
Feb  5 09:15:59 2021 - DEBUG         t_processed[1][0]:	145408
Feb  5 09:15:59 2021 - DEBUG         t_processed[2][0]:	72704
Feb  5 09:15:59 2021 - DEBUG         t_processed[3][0]:	36352
Feb  5 09:15:59 2021 - DEBUG         t_processed[4][0]:	18176
Feb  5 09:15:59 2021 - DEBUG    power:			2.000000
Feb  5 09:15:59 2021 - NOTICE   Finished. 1
Feb  5 09:15:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:15:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:15:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:15:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:15:59 2021 - NOTICE   	DDTR Binning 	11.741024
Feb  5 09:15:59 2021 - NOTICE   	DDTR Corner_Turn 	6.705152
Feb  5 09:15:59 2021 - NOTICE   	DDTR Dedispersion 	58.171519
Feb  5 09:15:59 2021 - NOTICE   	DDTR Host_To_Device 	209.229980
Feb  5 09:15:59 2021 - NOTICE   	DDTR total 	286.006175
Feb  5 09:15:59 2021 - NOTICE   	Total total 	286.133362
Feb  5 09:15:59 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  5 09:15:59 2021 - NOTICE    
Feb  5 09:15:59 2021 - NOTICE   	Real-time speed-up factor:	65.047377
Feb  5 09:15:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:15:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:15:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:15:59 2021 - NOTICE   Checked for devices.
Feb  5 09:15:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:15:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:15:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:15:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:15:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:15:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:15:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:15:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:15:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:15:59 2021 - DEBUG    Driver version:		11010
Feb  5 09:15:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:15:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:15:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:15:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:15:59 2021 - NOTICE   Calculating strategy.
Feb  5 09:15:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  5 09:15:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3634 Scrunch value:	1
Feb  5 09:15:59 2021 - DEBUG    Maximum dispersive delay:	 3.721216(s).
Feb  5 09:15:59 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 09:15:59 2021 - DEBUG    In 2
Feb  5 09:15:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:15:59 2021 - NOTICE   Calculating strategy.
Feb  5 09:15:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  5 09:15:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3634 Scrunch value:	1
Feb  5 09:15:59 2021 - DEBUG    Maximum dispersive delay:	 3.721216(s).
Feb  5 09:15:59 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 09:15:59 2021 - DEBUG    In 2
Feb  5 09:15:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:15:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:15:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:15:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:15:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:15:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:15:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:15:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:15:59 2021 - DEBUG    Driver version:		11010
Feb  5 09:15:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:15:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:15:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:15:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:15:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    az_start:		0.000000
Feb  5 09:15:59 2021 - DEBUG    za_start:		0.000000
Feb  5 09:15:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:15:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:15:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:15:59 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:15:59 2021 - DEBUG    refdm:			0.000000
Feb  5 09:15:59 2021 - DEBUG    period:			0.000000
Feb  5 09:15:59 2021 - DEBUG    fch1:			1875.000000
Feb  5 09:15:59 2021 - DEBUG    foff:			-0.478516
Feb  5 09:15:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:15:59 2021 - DEBUG    telescope_id:		0
Feb  5 09:15:59 2021 - DEBUG    machine_id:		0
Feb  5 09:15:59 2021 - DEBUG    data_type:		0
Feb  5 09:15:59 2021 - DEBUG    barycentric:		0
Feb  5 09:15:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:15:59 2021 - DEBUG    nbits:			8
Feb  5 09:15:59 2021 - DEBUG    nsamples:		19531
Feb  5 09:15:59 2021 - DEBUG    nchans:			1024
Feb  5 09:15:59 2021 - DEBUG    nifs:			0
Feb  5 09:15:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:15:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:15:59 2021 - DEBUG    rawdatafile:		
Feb  5 09:15:59 2021 - DEBUG    source_name:		
Feb  5 09:15:59 2021 - DEBUG    N:			0
Feb  5 09:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:15:59 2021 - DEBUG    Optimization settings:
Feb  5 09:15:59 2021 - DEBUG    		UNROLL:			4
Feb  5 09:15:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:15:59 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:15:59 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:15:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:15:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3524.999756,9.400000,1,1
Feb  5 09:15:59 2021 - DEBUG    ddtr max_ndms:		375
Feb  5 09:15:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:15:59 2021 - DEBUG         ndms[0]:		375
Feb  5 09:15:59 2021 - DEBUG    ddtr maxshift:		3634
Feb  5 09:15:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:15:59 2021 - DEBUG    ddtr max_ndms:		375
Feb  5 09:15:59 2021 - DEBUG    t_processed size:	1
Feb  5 09:15:59 2021 - DEBUG    t_processed elements:
Feb  5 09:15:59 2021 - DEBUG         t_processed[0][0]:	15872
Feb  5 09:15:59 2021 - DEBUG    power:			2.000000
Feb  5 09:15:59 2021 - NOTICE   Pipeline is ready.
937.500000
0.000148
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171762 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 113.320992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 20736
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.531541
CT Device memory bandwidth in GB/s: 143.118925

NOTICE: 0.000000	300.000000	1.200000	250

Amount of telescope time processed: 0.000000

18750.000000
0.000448
263
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	492.500000	0.550000	350

Amount of telescope time processed: 0.000000
timesamples: 311552

4296.875000
0.000448
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.500000	942.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 166144

11718.750000
0.000448
188
lineshift:	380
Using fast shared memory kernel 8-bit
