Jan 12 08:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:24:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:24:29 2021 - NOTICE   Checked for devices.
Jan 12 08:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:24:29 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:24:57 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:24:57 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:24:57 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:24:57 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:24:57 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:24:57 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:24:57 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:24:57 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:24:57 2021 - DEBUG    ddtr maxshift:		397992
Jan 12 08:24:57 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:24:57 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:24:57 2021 - DEBUG    t_processed size:	6
Jan 12 08:24:57 2021 - DEBUG    t_processed elements:
Jan 12 08:24:57 2021 - DEBUG         t_processed[0][0]:	59136
Jan 12 08:24:57 2021 - DEBUG         t_processed[0][1]:	59136
Jan 12 08:24:57 2021 - DEBUG         t_processed[0][2]:	59136
Jan 12 08:24:57 2021 - DEBUG         t_processed[0][3]:	59136
Jan 12 08:24:57 2021 - DEBUG         t_processed[0][4]:	59136
Jan 12 08:24:57 2021 - DEBUG         t_processed[0][5]:	59136
Jan 12 08:24:57 2021 - DEBUG         t_processed[0][6]:	26880
Jan 12 08:24:57 2021 - DEBUG         t_processed[1][0]:	29568
Jan 12 08:24:57 2021 - DEBUG         t_processed[1][1]:	29568
Jan 12 08:24:57 2021 - DEBUG         t_processed[1][2]:	29568
Jan 12 08:24:57 2021 - DEBUG         t_processed[1][3]:	29568
Jan 12 08:24:57 2021 - DEBUG         t_processed[1][4]:	29568
Jan 12 08:24:57 2021 - DEBUG         t_processed[1][5]:	29568
Jan 12 08:24:57 2021 - DEBUG         t_processed[1][6]:	13440
Jan 12 08:24:57 2021 - DEBUG         t_processed[2][0]:	14784
Jan 12 08:24:57 2021 - DEBUG         t_processed[2][1]:	14784
Jan 12 08:24:57 2021 - DEBUG         t_processed[2][2]:	14784
Jan 12 08:24:57 2021 - DEBUG         t_processed[2][3]:	14784
Jan 12 08:24:57 2021 - DEBUG         t_processed[2][4]:	14784
Jan 12 08:24:57 2021 - DEBUG         t_processed[2][5]:	14784
Jan 12 08:24:57 2021 - DEBUG         t_processed[2][6]:	6720
Jan 12 08:24:57 2021 - DEBUG         t_processed[3][0]:	7392
Jan 12 08:24:57 2021 - DEBUG         t_processed[3][1]:	7392
Jan 12 08:24:57 2021 - DEBUG         t_processed[3][2]:	7392
Jan 12 08:24:57 2021 - DEBUG         t_processed[3][3]:	7392
Jan 12 08:24:57 2021 - DEBUG         t_processed[3][4]:	7392
Jan 12 08:24:57 2021 - DEBUG         t_processed[3][5]:	7392
Jan 12 08:24:57 2021 - DEBUG         t_processed[3][6]:	3360
Jan 12 08:24:57 2021 - DEBUG         t_processed[4][0]:	3696
Jan 12 08:24:57 2021 - DEBUG         t_processed[4][1]:	3696
Jan 12 08:24:57 2021 - DEBUG         t_processed[4][2]:	3696
Jan 12 08:24:57 2021 - DEBUG         t_processed[4][3]:	3696
Jan 12 08:24:57 2021 - DEBUG         t_processed[4][4]:	3696
Jan 12 08:24:57 2021 - DEBUG         t_processed[4][5]:	3696
Jan 12 08:24:57 2021 - DEBUG         t_processed[4][6]:	1680
Jan 12 08:24:57 2021 - DEBUG         t_processed[5][0]:	1848
Jan 12 08:24:57 2021 - DEBUG         t_processed[5][1]:	1848
Jan 12 08:24:57 2021 - DEBUG         t_processed[5][2]:	1848
Jan 12 08:24:57 2021 - DEBUG         t_processed[5][3]:	1848
Jan 12 08:24:57 2021 - DEBUG         t_processed[5][4]:	1848
Jan 12 08:24:57 2021 - DEBUG         t_processed[5][5]:	1848
Jan 12 08:24:57 2021 - DEBUG         t_processed[5][6]:	840
Jan 12 08:24:57 2021 - DEBUG    power:			2.000000
Jan 12 08:24:57 2021 - NOTICE   Finished. 1
Jan 12 08:24:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:24:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:24:57 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:24:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:24:57 2021 - NOTICE   	DDTR Binning 	2187.881653
Jan 12 08:24:57 2021 - NOTICE   	DDTR Corner_Turn 	576.685158
Jan 12 08:24:57 2021 - NOTICE   	DDTR Dedispersion 	5400.650225
Jan 12 08:24:57 2021 - NOTICE   	DDTR Host_To_Device 	16990.540667
Jan 12 08:24:57 2021 - NOTICE   	DDTR total 	25157.088837
Jan 12 08:24:57 2021 - NOTICE   	Total total 	25158.173828
Jan 12 08:24:57 2021 - NOTICE   	Processed telescope time:	12214.271545
Jan 12 08:24:57 2021 - NOTICE    
Jan 12 08:24:57 2021 - NOTICE   	Real-time speed-up factor:	0.485499
Jan 12 08:24:57 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 9.461760
timesamples: 427560

328.125000
0.010630
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 9.461760
timesamples: 412776

167.968750
0.010630
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 9.461760
timesamples: 405376

332.031250
0.010630
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 9.461760
timesamples: 401680

156.250000
0.010630
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 6
CORNER TURN!
424872 4096
32 8
13277 512
Performed CT: 0.077562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367926
CT Device memory bandwidth in GB/s: 134.620756

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 11.354112

500.000031
0.010630
286
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 11.354112
timesamples: 424872

171.875000
0.010630
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 11.354112
timesamples: 411432

328.125000
0.010630
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 11.354112
timesamples: 404712

167.968750
0.010630
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 11.354112
timesamples: 401344

332.031250
0.010630
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 11.354112
timesamples: 399664

156.250000
0.010630
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	381696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.1582 (GPU estimate)
Amount of telescope time processed: 12.214272
Number of samples processed: 381696
Real-time speedup factor: 0.485499
NOTICE: Pipeline start/resume run_pipeline_generic.
