Jan 12 09:17:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:17:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:17:13 2021 - NOTICE   Checked for devices.
Jan 12 09:17:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:17:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:17:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:17:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.856003,0.011000,2,2
Jan 12 09:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.856003,189.376007,0.042000,4,4
Jan 12 09:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.376007,343.488007,0.043000,8,8
Jan 12 09:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.488007,691.648010,0.170000,16,16
Jan 12 09:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.648010,1183.167969,0.160000,32,32
Jan 12 09:17:39 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:17:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:17:39 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:17:39 2021 - DEBUG         ndms[1]:		1856
Jan 12 09:17:39 2021 - DEBUG         ndms[2]:		2560
Jan 12 09:17:39 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:17:39 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:17:39 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:17:39 2021 - DEBUG    ddtr maxshift:		394520
Jan 12 09:17:39 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 09:17:39 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:17:39 2021 - DEBUG    t_processed size:	6
Jan 12 09:17:39 2021 - DEBUG    t_processed elements:
Jan 12 09:17:39 2021 - DEBUG         t_processed[0][0]:	62720
Jan 12 09:17:39 2021 - DEBUG         t_processed[0][1]:	62720
Jan 12 09:17:39 2021 - DEBUG         t_processed[0][2]:	62720
Jan 12 09:17:39 2021 - DEBUG         t_processed[0][3]:	62720
Jan 12 09:17:39 2021 - DEBUG         t_processed[0][4]:	62720
Jan 12 09:17:39 2021 - DEBUG         t_processed[0][5]:	62720
Jan 12 09:17:39 2021 - DEBUG         t_processed[0][6]:	8960
Jan 12 09:17:39 2021 - DEBUG         t_processed[1][0]:	31360
Jan 12 09:17:39 2021 - DEBUG         t_processed[1][1]:	31360
Jan 12 09:17:39 2021 - DEBUG         t_processed[1][2]:	31360
Jan 12 09:17:39 2021 - DEBUG         t_processed[1][3]:	31360
Jan 12 09:17:39 2021 - DEBUG         t_processed[1][4]:	31360
Jan 12 09:17:39 2021 - DEBUG         t_processed[1][5]:	31360
Jan 12 09:17:39 2021 - DEBUG         t_processed[1][6]:	4480
Jan 12 09:17:39 2021 - DEBUG         t_processed[2][0]:	15680
Jan 12 09:17:39 2021 - DEBUG         t_processed[2][1]:	15680
Jan 12 09:17:39 2021 - DEBUG         t_processed[2][2]:	15680
Jan 12 09:17:39 2021 - DEBUG         t_processed[2][3]:	15680
Jan 12 09:17:39 2021 - DEBUG         t_processed[2][4]:	15680
Jan 12 09:17:39 2021 - DEBUG         t_processed[2][5]:	15680
Jan 12 09:17:39 2021 - DEBUG         t_processed[2][6]:	2240
Jan 12 09:17:39 2021 - DEBUG         t_processed[3][0]:	7840
Jan 12 09:17:39 2021 - DEBUG         t_processed[3][1]:	7840
Jan 12 09:17:39 2021 - DEBUG         t_processed[3][2]:	7840
Jan 12 09:17:39 2021 - DEBUG         t_processed[3][3]:	7840
Jan 12 09:17:39 2021 - DEBUG         t_processed[3][4]:	7840
Jan 12 09:17:39 2021 - DEBUG         t_processed[3][5]:	7840
Jan 12 09:17:39 2021 - DEBUG         t_processed[3][6]:	1120
Jan 12 09:17:39 2021 - DEBUG         t_processed[4][0]:	3920
Jan 12 09:17:39 2021 - DEBUG         t_processed[4][1]:	3920
Jan 12 09:17:39 2021 - DEBUG         t_processed[4][2]:	3920
Jan 12 09:17:39 2021 - DEBUG         t_processed[4][3]:	3920
Jan 12 09:17:39 2021 - DEBUG         t_processed[4][4]:	3920
Jan 12 09:17:39 2021 - DEBUG         t_processed[4][5]:	3920
Jan 12 09:17:39 2021 - DEBUG         t_processed[4][6]:	560
Jan 12 09:17:39 2021 - DEBUG         t_processed[5][0]:	1960
Jan 12 09:17:39 2021 - DEBUG         t_processed[5][1]:	1960
Jan 12 09:17:39 2021 - DEBUG         t_processed[5][2]:	1960
Jan 12 09:17:39 2021 - DEBUG         t_processed[5][3]:	1960
Jan 12 09:17:39 2021 - DEBUG         t_processed[5][4]:	1960
Jan 12 09:17:39 2021 - DEBUG         t_processed[5][5]:	1960
Jan 12 09:17:39 2021 - DEBUG         t_processed[5][6]:	280
Jan 12 09:17:39 2021 - DEBUG    power:			2.000000
Jan 12 09:17:39 2021 - NOTICE   Finished. 1
Jan 12 09:17:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:17:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:17:39 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:17:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:17:39 2021 - NOTICE   	DDTR Binning 	2173.861378
Jan 12 09:17:39 2021 - NOTICE   	DDTR Corner_Turn 	571.226212
Jan 12 09:17:39 2021 - NOTICE   	DDTR Dedispersion 	3981.321543
Jan 12 09:17:39 2021 - NOTICE   	DDTR Host_To_Device 	16910.786577
Jan 12 09:17:39 2021 - NOTICE   	DDTR total 	23638.508747
Jan 12 09:17:39 2021 - NOTICE   	Total total 	23639.609375
Jan 12 09:17:39 2021 - NOTICE   	Processed telescope time:	12328.960419
Jan 12 09:17:39 2021 - NOTICE    
Jan 12 09:17:39 2021 - NOTICE   	Real-time speed-up factor:	0.521538
Jan 12 09:17:39 2021 - NOTICE   --------------------------------------------------------------
line_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 10.035200
timesamples: 425880

328.125000
0.010630
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 10.035200
timesamples: 410200

167.968750
0.010630
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 10.035200
timesamples: 402352

332.031250
0.010630
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 10.035200
timesamples: 398416

156.250000
0.010630
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 6
CORNER TURN!
403480 4096
32 8
12608 512
Performed CT: 0.072108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.177766
CT Device memory bandwidth in GB/s: 137.506660

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 12.042240

500.000031
0.010630
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 12.042240
timesamples: 403480

171.875000
0.010630
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 12.042240
timesamples: 399000

328.125000
0.010630
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 12.042240
timesamples: 396760

167.968750
0.010630
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 12.042240
timesamples: 395632

332.031250
0.010630
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 12.042240
timesamples: 395056

156.250000
0.010630
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	385280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.6396 (GPU estimate)
Amount of telescope time processed: 12.328960
Number of samples processed: 385280
Real-time speedup factor: 0.521538
NOTICE: Pipeline start/resume run_pipeline_generic.
