Jan 12 08:59:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:59:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:59:07 2021 - NOTICE   Checked for devices.
Jan 12 08:59:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:59:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:59:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:59:07 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:59:34 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:59:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:59:34 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:59:34 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:59:34 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:59:34 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:59:34 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:59:34 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:59:34 2021 - DEBUG    ddtr maxshift:		401664
Jan 12 08:59:34 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:59:34 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:59:34 2021 - DEBUG    t_processed size:	6
Jan 12 08:59:34 2021 - DEBUG    t_processed elements:
Jan 12 08:59:34 2021 - DEBUG         t_processed[0][0]:	57344
Jan 12 08:59:34 2021 - DEBUG         t_processed[0][1]:	57344
Jan 12 08:59:34 2021 - DEBUG         t_processed[0][2]:	57344
Jan 12 08:59:34 2021 - DEBUG         t_processed[0][3]:	57344
Jan 12 08:59:34 2021 - DEBUG         t_processed[0][4]:	57344
Jan 12 08:59:34 2021 - DEBUG         t_processed[0][5]:	57344
Jan 12 08:59:34 2021 - DEBUG         t_processed[0][6]:	32768
Jan 12 08:59:34 2021 - DEBUG         t_processed[1][0]:	28672
Jan 12 08:59:34 2021 - DEBUG         t_processed[1][1]:	28672
Jan 12 08:59:34 2021 - DEBUG         t_processed[1][2]:	28672
Jan 12 08:59:34 2021 - DEBUG         t_processed[1][3]:	28672
Jan 12 08:59:34 2021 - DEBUG         t_processed[1][4]:	28672
Jan 12 08:59:34 2021 - DEBUG         t_processed[1][5]:	28672
Jan 12 08:59:34 2021 - DEBUG         t_processed[1][6]:	16384
Jan 12 08:59:34 2021 - DEBUG         t_processed[2][0]:	14336
Jan 12 08:59:34 2021 - DEBUG         t_processed[2][1]:	14336
Jan 12 08:59:34 2021 - DEBUG         t_processed[2][2]:	14336
Jan 12 08:59:34 2021 - DEBUG         t_processed[2][3]:	14336
Jan 12 08:59:34 2021 - DEBUG         t_processed[2][4]:	14336
Jan 12 08:59:34 2021 - DEBUG         t_processed[2][5]:	14336
Jan 12 08:59:34 2021 - DEBUG         t_processed[2][6]:	8192
Jan 12 08:59:34 2021 - DEBUG         t_processed[3][0]:	7168
Jan 12 08:59:34 2021 - DEBUG         t_processed[3][1]:	7168
Jan 12 08:59:34 2021 - DEBUG         t_processed[3][2]:	7168
Jan 12 08:59:34 2021 - DEBUG         t_processed[3][3]:	7168
Jan 12 08:59:34 2021 - DEBUG         t_processed[3][4]:	7168
Jan 12 08:59:34 2021 - DEBUG         t_processed[3][5]:	7168
Jan 12 08:59:34 2021 - DEBUG         t_processed[3][6]:	4096
Jan 12 08:59:34 2021 - DEBUG         t_processed[4][0]:	3584
Jan 12 08:59:34 2021 - DEBUG         t_processed[4][1]:	3584
Jan 12 08:59:34 2021 - DEBUG         t_processed[4][2]:	3584
Jan 12 08:59:34 2021 - DEBUG         t_processed[4][3]:	3584
Jan 12 08:59:34 2021 - DEBUG         t_processed[4][4]:	3584
Jan 12 08:59:34 2021 - DEBUG         t_processed[4][5]:	3584
Jan 12 08:59:34 2021 - DEBUG         t_processed[4][6]:	2048
Jan 12 08:59:34 2021 - DEBUG         t_processed[5][0]:	1792
Jan 12 08:59:34 2021 - DEBUG         t_processed[5][1]:	1792
Jan 12 08:59:34 2021 - DEBUG         t_processed[5][2]:	1792
Jan 12 08:59:34 2021 - DEBUG         t_processed[5][3]:	1792
Jan 12 08:59:34 2021 - DEBUG         t_processed[5][4]:	1792
Jan 12 08:59:34 2021 - DEBUG         t_processed[5][5]:	1792
Jan 12 08:59:34 2021 - DEBUG         t_processed[5][6]:	1024
Jan 12 08:59:34 2021 - DEBUG    power:			2.000000
Jan 12 08:59:34 2021 - NOTICE   Finished. 1
Jan 12 08:59:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:59:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:59:34 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:59:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:59:34 2021 - NOTICE   	DDTR Binning 	2199.492611
Jan 12 08:59:34 2021 - NOTICE   	DDTR Corner_Turn 	578.921532
Jan 12 08:59:34 2021 - NOTICE   	DDTR Dedispersion 	4769.171298
Jan 12 08:59:34 2021 - NOTICE   	DDTR Host_To_Device 	17137.963528
Jan 12 08:59:34 2021 - NOTICE   	DDTR total 	24686.885895
Jan 12 08:59:34 2021 - NOTICE   	Total total 	24687.953125
Jan 12 08:59:34 2021 - NOTICE   	Processed telescope time:	12058.624268
Jan 12 08:59:34 2021 - NOTICE    
Jan 12 08:59:34 2021 - NOTICE   	Real-time speed-up factor:	0.488442
Jan 12 08:59:34 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 9.175040
timesamples: 430336

328.125000
0.010630
235
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 9.175040
timesamples: 416000

167.968750
0.010630
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 9.175040
timesamples: 408832

332.031250
0.010630
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 9.175040
timesamples: 405248

156.250000
0.010630
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 6
CORNER TURN!
434432 4096
32 8
13576 512
Performed CT: 0.079474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.901553
CT Device memory bandwidth in GB/s: 134.340932

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.010048

500.000031
0.010630
343
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 11.010048
timesamples: 434432

171.875000
0.010630
137
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 11.010048
timesamples: 418048

328.125000
0.010630
235
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 11.010048
timesamples: 409856

167.968750
0.010630
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 11.010048
timesamples: 405760

332.031250
0.010630
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 11.010048
timesamples: 403712

156.250000
0.010630
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	376832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.688 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 376832
Real-time speedup factor: 0.488442
NOTICE: Pipeline start/resume run_pipeline_generic.
