Jan 12 06:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:54:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:54:03 2021 - NOTICE   Checked for devices.
Jan 12 06:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:54:03 2021 - DEBUG    CARD INFORMATION:
Jan 12 06:54:31 2021 - DEBUG         ndms[2]:		2528
Jan 12 06:54:31 2021 - DEBUG         ndms[3]:		3584
Jan 12 06:54:31 2021 - DEBUG         ndms[4]:		2048
Jan 12 06:54:31 2021 - DEBUG         ndms[5]:		3072
Jan 12 06:54:31 2021 - DEBUG    ddtr maxshift:		392504
Jan 12 06:54:31 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 06:54:31 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 06:54:31 2021 - DEBUG    t_processed size:	6
Jan 12 06:54:31 2021 - DEBUG    t_processed elements:
Jan 12 06:54:31 2021 - DEBUG         t_processed[0][0]:	66304
Jan 12 06:54:31 2021 - DEBUG         t_processed[0][1]:	66304
Jan 12 06:54:31 2021 - DEBUG         t_processed[0][2]:	66304
Jan 12 06:54:31 2021 - DEBUG         t_processed[0][3]:	66304
Jan 12 06:54:31 2021 - DEBUG         t_processed[0][4]:	66304
Jan 12 06:54:31 2021 - DEBUG         t_processed[0][5]:	55552
Jan 12 06:54:31 2021 - DEBUG         t_processed[1][0]:	33152
Jan 12 06:54:31 2021 - DEBUG         t_processed[1][1]:	33152
Jan 12 06:54:31 2021 - DEBUG         t_processed[1][2]:	33152
Jan 12 06:54:31 2021 - DEBUG         t_processed[1][3]:	33152
Jan 12 06:54:31 2021 - DEBUG         t_processed[1][4]:	33152
Jan 12 06:54:31 2021 - DEBUG         t_processed[1][5]:	27776
Jan 12 06:54:31 2021 - DEBUG         t_processed[2][0]:	16576
Jan 12 06:54:31 2021 - DEBUG         t_processed[2][1]:	16576
Jan 12 06:54:31 2021 - DEBUG         t_processed[2][2]:	16576
Jan 12 06:54:31 2021 - DEBUG         t_processed[2][3]:	16576
Jan 12 06:54:31 2021 - DEBUG         t_processed[2][4]:	16576
Jan 12 06:54:31 2021 - DEBUG         t_processed[2][5]:	13888
Jan 12 06:54:31 2021 - DEBUG         t_processed[3][0]:	8288
Jan 12 06:54:31 2021 - DEBUG         t_processed[3][1]:	8288
Jan 12 06:54:31 2021 - DEBUG         t_processed[3][2]:	8288
Jan 12 06:54:31 2021 - DEBUG         t_processed[3][3]:	8288
Jan 12 06:54:31 2021 - DEBUG         t_processed[3][4]:	8288
Jan 12 06:54:31 2021 - DEBUG         t_processed[3][5]:	6944
Jan 12 06:54:31 2021 - DEBUG         t_processed[4][0]:	4144
Jan 12 06:54:31 2021 - DEBUG         t_processed[4][1]:	4144
Jan 12 06:54:31 2021 - DEBUG         t_processed[4][2]:	4144
Jan 12 06:54:31 2021 - DEBUG         t_processed[4][3]:	4144
Jan 12 06:54:31 2021 - DEBUG         t_processed[4][4]:	4144
Jan 12 06:54:31 2021 - DEBUG         t_processed[4][5]:	3472
Jan 12 06:54:31 2021 - DEBUG         t_processed[5][0]:	2072
Jan 12 06:54:31 2021 - DEBUG         t_processed[5][1]:	2072
Jan 12 06:54:31 2021 - DEBUG         t_processed[5][2]:	2072
Jan 12 06:54:31 2021 - DEBUG         t_processed[5][3]:	2072
Jan 12 06:54:31 2021 - DEBUG         t_processed[5][4]:	2072
Jan 12 06:54:31 2021 - DEBUG         t_processed[5][5]:	1736
Jan 12 06:54:31 2021 - DEBUG    power:			2.000000
Jan 12 06:54:31 2021 - NOTICE   Finished. 1
Jan 12 06:54:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 06:54:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 06:54:31 2021 - NOTICE   --------------------------------------------------------------
Jan 12 06:54:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 06:54:31 2021 - NOTICE   	DDTR Binning 	1872.819798
Jan 12 06:54:31 2021 - NOTICE   	DDTR Corner_Turn 	499.120964
Jan 12 06:54:31 2021 - NOTICE   	DDTR Dedispersion 	8525.595438
Jan 12 06:54:31 2021 - NOTICE   	DDTR Host_To_Device 	14741.871855
Jan 12 06:54:31 2021 - NOTICE   	DDTR total 	25640.524384
Jan 12 06:54:31 2021 - NOTICE   	Total total 	25641.396484
Jan 12 06:54:31 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 12 06:54:31 2021 - NOTICE    
Jan 12 06:54:31 2021 - NOTICE   	Real-time speed-up factor:	0.483059
Jan 12 06:54:31 2021 - NOTICE   --------------------------------------------------------------
r chunk 5 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 10.608640
timesamples: 420280

328.125000
0.010630
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 10.608640
timesamples: 406392

167.968750
0.010630
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 10.608640
timesamples: 399440

332.031250
0.010630
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 10.608640
timesamples: 395952

156.250000
0.010630
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.6414 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 0.483059
NOTICE: Pipeline start/resume run_pipeline_generic.
