Jan 12 07:39:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:39:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:39:14 2021 - NOTICE   Checked for devices.
Jan 12 07:39:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:39:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:39:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:39:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 8.192000
timesamples: 402880

156.250000
0.010630
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 6
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.610788
CT Device memory bandwidth in GB/s: 135.366473

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 9.830400

500.000031
0.010630
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 9.830400
timesamples: 450880

171.875000
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 9.830400
timesamples: 425280

328.125000
0.010630
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 9.830400
timesamples: 412480

167.968750
0.010630
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 9.830400
timesamples: 406080

332.031250
0.010630
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 9.830400
timesamples: 402880

156.250000
0.010630
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 7
CORNER TURN!
420160 4096
32 8
13130 512
Performed CT: 0.075649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.494718
CT Device memory bandwidth in GB/s: 136.496831

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 11.468800

500.000031
0.010630
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount Jan 12 07:39:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:39:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:39:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:39:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:39:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:39:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:39:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:39:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:39:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:39:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:39:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:39:45 2021 - DEBUG    Optimization settings:
Jan 12 07:39:45 2021 - DEBUG    		UNROLL:			4
Jan 12 07:39:45 2021 - DEBUG    		SNUMREG:		8
Jan 12 07:39:45 2021 - DEBUG    		SDIVINT:		20
Jan 12 07:39:45 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:39:45 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:39:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:39:45 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:39:45 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:39:45 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:39:45 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:39:45 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:39:45 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:39:45 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:39:45 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:39:45 2021 - DEBUG    ddtr maxshift:		399680
Jan 12 07:39:45 2021 - DEBUG    ddtr num_tchunks:	8
Jan 12 07:39:45 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:39:45 2021 - DEBUG    t_processed size:	6
Jan 12 07:39:45 2021 - DEBUG    t_processed elements:
Jan 12 07:39:45 2021 - DEBUG         t_processed[0][0]:	51200
Jan 12 07:39:45 2021 - DEBUG         t_processed[0][1]:	51200
Jan 12 07:39:45 2021 - DEBUG         t_processed[0][2]:	51200
Jan 12 07:39:45 2021 - DEBUG         t_processed[0][3]:	51200
Jan 12 07:39:45 2021 - DEBUG         t_processed[0][4]:	51200
Jan 12 07:39:45 2021 - DEBUG         t_processed[0][5]:	51200
Jan 12 07:39:45 2021 - DEBUG         t_processed[0][6]:	51200
Jan 12 07:39:45 2021 - DEBUG         t_processed[0][7]:	20480
Jan 12 07:39:45 2021 - DEBUG         t_processed[1][0]:	25600
Jan 12 07:39:45 2021 - DEBUG         t_processed[1][1]:	25600
Jan 12 07:39:45 2021 - DEBUG         t_processed[1][2]:	25600
Jan 12 07:39:45 2021 - DEBUG         t_processed[1][3]:	25600
Jan 12 07:39:45 2021 - DEBUG         t_processed[1][4]:	25600
Jan 12 07:39:45 2021 - DEBUG         t_processed[1][5]:	25600
Jan 12 07:39:45 2021 - DEBUG         t_processed[1][6]:	25600
Jan 12 07:39:45 2021 - DEBUG         t_processed[1][7]:	10240
Jan 12 07:39:45 2021 - DEBUG         t_processed[2][0]:	12800
Jan 12 07:39:45 2021 - DEBUG         t_processed[2][1]:	12800
Jan 12 07:39:45 2021 - DEBUG         t_processed[2][2]:	12800
Jan 12 07:39:45 2021 - DEBUG         t_processed[2][3]:	12800
Jan 12 07:39:45 2021 - DEBUG         t_processed[2][4]:	12800
Jan 12 07:39:45 2021 - DEBUG         t_processed[2][5]:	12800
Jan 12 07:39:45 2021 - DEBUG         t_processed[2][6]:	12800
Jan 12 07:39:45 2021 - DEBUG         t_processed[2][7]:	5120
Jan 12 07:39:45 2021 - DEBUG         t_processed[3][0]:	6400
Jan 12 07:39:45 2021 - DEBUG         t_processed[3][1]:	6400
Jan 12 07:39:45 2021 - DEBUG         t_processed[3][2]:	6400
Jan 12 07:39:45 2021 - DEBUG         t_processed[3][3]:	6400
Jan 12 07:39:45 2021 - DEBUG         t_processed[3][4]:	6400
Jan 12 07:39:45 2021 - DEBUG         t_processed[3][5]:	6400
Jan 12 07:39:45 2021 - DEBUG         t_processed[3][6]:	6400
Jan 12 07:39:45 2021 - DEBUG         t_processed[3][7]:	2560
Jan 12 07:39:45 2021 - DEBUG         t_processed[4][0]:	3200
Jan 12 07:39:45 2021 - DEBUG         t_processed[4][1]:	3200
Jan 12 07:39:45 2021 - DEBUG         t_processed[4][2]:	3200
Jan 12 07:39:45 2021 - DEBUG         t_processed[4][3]:	3200
Jan 12 07:39:45 2021 - DEBUG         t_processed[4][4]:	3200
Jan 12 07:39:45 2021 - DEBUG         t_processed[4][5]:	3200
Jan 12 07:39:45 2021 - DEBUG         t_processed[4][6]:	3200
Jan 12 07:39:45 2021 - DEBUG         t_processed[4][7]:	1280
Jan 12 07:39:45 2021 - DEBUG         t_processed[5][0]:	1600
Jan 12 07:39:45 2021 - DEBUG         t_processed[5][1]:	1600
Jan 12 07:39:45 2021 - DEBUG         t_processed[5][2]:	1600
Jan 12 07:39:45 2021 - DEBUG         t_processed[5][3]:	1600
Jan 12 07:39:45 2021 - DEBUG         t_processed[5][4]:	1600
Jan 12 07:39:45 2021 - DEBUG         t_processed[5][5]:	1600
Jan 12 07:39:45 2021 - DEBUG         t_processed[5][6]:	1600
Jan 12 07:39:45 2021 - DEBUG         t_processed[5][7]:	640
Jan 12 07:39:45 2021 - DEBUG    power:			2.000000
Jan 12 07:39:45 2021 - NOTICE   Finished. 1
Jan 12 07:39:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 07:39:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 07:39:45 2021 - NOTICE   --------------------------------------------------------------
Jan 12 07:39:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 07:39:45 2021 - NOTICE   	DDTR Binning 	2481.934643
Jan 12 07:39:45 2021 - NOTICE   	DDTR Corner_Turn 	648.671127
Jan 12 07:39:45 2021 - NOTICE   	DDTR Dedispersion 	6013.689026
Jan 12 07:39:45 2021 - NOTICE   	DDTR Host_To_Device 	19218.915227
Jan 12 07:39:45 2021 - NOTICE   	DDTR total 	28364.745667
Jan 12 07:39:45 2021 - NOTICE   	Total total 	28365.986328
Jan 12 07:39:45 2021 - NOTICE   	Processed telescope time:	12124.159813
Jan 12 07:39:45 2021 - NOTICE    
Jan 12 07:39:45 2021 - NOTICE   	Real-time speed-up factor:	0.427419
Jan 12 07:39:45 2021 - NOTICE   --------------------------------------------------------------
of telescope time processed: 11.468800
timesamples: 420160

171.875000
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 11.468800
timesamples: 409920

328.125000
0.010630
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 11.468800
timesamples: 404800

167.968750
0.010630
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 11.468800
timesamples: 402240

332.031250
0.010630
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 11.468800
timesamples: 400960

156.250000
0.010630
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 5 / 6.

NOTICE: INC:	378880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.366 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 378880
Real-time speedup factor: 0.427419
NOTICE: Pipeline start/resume run_pipeline_generic.
