Jan 12 05:42:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:42:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:42:11 2021 - NOTICE   Checked for devices.
Jan 12 05:42:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:42:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:42:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:42:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.720001,81.180000,0.011000,2,2
Jan 12 05:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.180000,187.019989,0.042000,4,4
Jan 12 05:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.019989,340.529999,0.043000,8,8
Jan 12 05:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.529999,689.880005,0.170000,16,16
Jan 12 05:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.880005,1181.880005,0.160000,32,32
Jan 12 05:42:45 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:42:45 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:42:45 2021 - DEBUG         ndms[0]:		3795
Jan 12 05:42:45 2021 - DEBUG         ndms[1]:		1860
Jan 12 05:42:45 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:42:45 2021 - DEBUG         ndms[3]:		3570
Jan 12 05:42:45 2021 - DEBUG         ndms[4]:		2055
Jan 12 05:42:45 2021 - DEBUG         ndms[5]:		3075
Jan 12 05:42:45 2021 - DEBUG    ddtr maxshift:		397000
Jan 12 05:42:45 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 05:42:45 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:42:45 2021 - DEBUG    t_processed size:	6
Jan 12 05:42:45 2021 - DEBUG    t_processed elements:
Jan 12 05:42:45 2021 - DEBUG         t_processed[0][0]:	57600
Jan 12 05:42:45 2021 - DEBUG         t_processed[0][1]:	57600
Jan 12 05:42:45 2021 - DEBUG         t_processed[0][2]:	57600
Jan 12 05:42:45 2021 - DEBUG         t_processed[0][3]:	57600
Jan 12 05:42:45 2021 - DEBUG         t_processed[0][4]:	57600
Jan 12 05:42:45 2021 - DEBUG         t_processed[0][5]:	57600
Jan 12 05:42:45 2021 - DEBUG         t_processed[0][6]:	38400
Jan 12 05:42:45 2021 - DEBUG         t_processed[1][0]:	28800
Jan 12 05:42:45 2021 - DEBUG         t_processed[1][1]:	28800
Jan 12 05:42:45 2021 - DEBUG         t_processed[1][2]:	28800
Jan 12 05:42:45 2021 - DEBUG         t_processed[1][3]:	28800
Jan 12 05:42:45 2021 - DEBUG         t_processed[1][4]:	28800
Jan 12 05:42:45 2021 - DEBUG         t_processed[1][5]:	28800
Jan 12 05:42:45 2021 - DEBUG         t_processed[1][6]:	19200
Jan 12 05:42:45 2021 - DEBUG         t_processed[2][0]:	14400
Jan 12 05:42:45 2021 - DEBUG         t_processed[2][1]:	14400
Jan 12 05:42:45 2021 - DEBUG         t_processed[2][2]:	14400
Jan 12 05:42:45 2021 - DEBUG         t_processed[2][3]:	14400
Jan 12 05:42:45 2021 - DEBUG         t_processed[2][4]:	14400
Jan 12 05:42:45 2021 - DEBUG         t_processed[2][5]:	14400
Jan 12 05:42:45 2021 - DEBUG         t_processed[2][6]:	9600
Jan 12 05:42:45 2021 - DEBUG         t_processed[3][0]:	7200
Jan 12 05:42:45 2021 - DEBUG         t_processed[3][1]:	7200
Jan 12 05:42:45 2021 - DEBUG         t_processed[3][2]:	7200
Jan 12 05:42:45 2021 - DEBUG         t_processed[3][3]:	7200
Jan 12 05:42:45 2021 - DEBUG         t_processed[3][4]:	7200
Jan 12 05:42:45 2021 - DEBUG         t_processed[3][5]:	7200
Jan 12 05:42:45 2021 - DEBUG         t_processed[3][6]:	4800
Jan 12 05:42:45 2021 - DEBUG         t_processed[4][0]:	3600
Jan 12 05:42:45 2021 - DEBUG         t_processed[4][1]:	3600
Jan 12 05:42:45 2021 - DEBUG         t_processed[4][2]:	3600
Jan 12 05:42:45 2021 - DEBUG         t_processed[4][3]:	3600
Jan 12 05:42:45 2021 - DEBUG         t_processed[4][4]:	3600
Jan 12 05:42:45 2021 - DEBUG         t_processed[4][5]:	3600
Jan 12 05:42:45 2021 - DEBUG         t_processed[4][6]:	2400
Jan 12 05:42:45 2021 - DEBUG         t_processed[5][0]:	1800
Jan 12 05:42:45 2021 - DEBUG         t_processed[5][1]:	1800
Jan 12 05:42:45 2021 - DEBUG         t_processed[5][2]:	1800
Jan 12 05:42:45 2021 - DEBUG         t_processed[5][3]:	1800
Jan 12 05:42:45 2021 - DEBUG         t_processed[5][4]:	1800
Jan 12 05:42:45 2021 - DEBUG         t_processed[5][5]:	1800
Jan 12 05:42:45 2021 - DEBUG         t_processed[5][6]:	1200
Jan 12 05:42:45 2021 - DEBUG    power:			2.000000
Jan 12 05:42:45 2021 - NOTICE   Finished. 1
Jan 12 05:42:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 05:42:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 05:42:45 2021 - NOTICE   --------------------------------------------------------------
Jan 12 05:42:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 05:42:45 2021 - NOTICE   	DDTR Binning 	2184.493439
Jan 12 05:42:45 2021 - NOTICE   	DDTR Corner_Turn 	576.205322
Jan 12 05:42:45 2021 - NOTICE   	DDTR Dedispersion 	11456.093578
Jan 12 05:42:45 2021 - NOTICE   	DDTR Host_To_Device 	16999.100832
Jan 12 05:42:45 2021 - NOTICE   	DDTR total 	31217.234055
Jan 12 05:42:45 2021 - NOTICE   	Total total 	31218.287109
Jan 12 05:42:45 2021 - NOTICE   	Processed telescope time:	12288.000107
Jan 12 05:42:45 2021 - NOTICE    
Jan 12 05:42:45 2021 - NOTICE   	Real-time speed-up factor:	0.393615
Jan 12 05:42:45 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 9.216000
timesamples: 425800

328.125000
0.010630
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 9.216000
timesamples: 411400

167.968750
0.010630
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 9.216000
timesamples: 404192

332.031250
0.010630
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 9.216000
timesamples: 400592

156.250000
0.010630
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 6
CORNER TURN!
435400 4096
32 8
13606 512
Performed CT: 0.079761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.587537
CT Device memory bandwidth in GB/s: 134.152522

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 11.059200

500.000031
0.010630
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 11.059200
timesamples: 435400

171.875000
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 11.059200
timesamples: 416200

328.125000
0.010630
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 11.059200
timesamples: 406600

167.968750
0.010630
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 11.059200
timesamples: 401792

332.031250
0.010630
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 11.059200
timesamples: 399392

156.250000
0.010630
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.2183 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 0.393615
NOTICE: Pipeline start/resume run_pipeline_generic.
