Jan 12 06:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:50:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:50:25 2021 - NOTICE   Checked for devices.
Jan 12 06:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:50:25 2021 - DEBUG    CARD INFORMATION:
Jan 12 06:50:52 2021 - DEBUG         ndms[2]:		2528
Jan 12 06:50:52 2021 - DEBUG         ndms[3]:		3584
Jan 12 06:50:52 2021 - DEBUG         ndms[4]:		2048
Jan 12 06:50:52 2021 - DEBUG         ndms[5]:		3072
Jan 12 06:50:52 2021 - DEBUG    ddtr maxshift:		393000
Jan 12 06:50:52 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 06:50:52 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 06:50:52 2021 - DEBUG    t_processed size:	6
Jan 12 06:50:52 2021 - DEBUG    t_processed elements:
Jan 12 06:50:52 2021 - DEBUG         t_processed[0][0]:	65280
Jan 12 06:50:52 2021 - DEBUG         t_processed[0][1]:	65280
Jan 12 06:50:52 2021 - DEBUG         t_processed[0][2]:	65280
Jan 12 06:50:52 2021 - DEBUG         t_processed[0][3]:	65280
Jan 12 06:50:52 2021 - DEBUG         t_processed[0][4]:	65280
Jan 12 06:50:52 2021 - DEBUG         t_processed[0][5]:	61440
Jan 12 06:50:52 2021 - DEBUG         t_processed[1][0]:	32640
Jan 12 06:50:52 2021 - DEBUG         t_processed[1][1]:	32640
Jan 12 06:50:52 2021 - DEBUG         t_processed[1][2]:	32640
Jan 12 06:50:52 2021 - DEBUG         t_processed[1][3]:	32640
Jan 12 06:50:52 2021 - DEBUG         t_processed[1][4]:	32640
Jan 12 06:50:52 2021 - DEBUG         t_processed[1][5]:	30720
Jan 12 06:50:52 2021 - DEBUG         t_processed[2][0]:	16320
Jan 12 06:50:52 2021 - DEBUG         t_processed[2][1]:	16320
Jan 12 06:50:52 2021 - DEBUG         t_processed[2][2]:	16320
Jan 12 06:50:52 2021 - DEBUG         t_processed[2][3]:	16320
Jan 12 06:50:52 2021 - DEBUG         t_processed[2][4]:	16320
Jan 12 06:50:52 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 06:50:52 2021 - DEBUG         t_processed[3][0]:	8160
Jan 12 06:50:52 2021 - DEBUG         t_processed[3][1]:	8160
Jan 12 06:50:52 2021 - DEBUG         t_processed[3][2]:	8160
Jan 12 06:50:52 2021 - DEBUG         t_processed[3][3]:	8160
Jan 12 06:50:52 2021 - DEBUG         t_processed[3][4]:	8160
Jan 12 06:50:52 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 06:50:52 2021 - DEBUG         t_processed[4][0]:	4080
Jan 12 06:50:52 2021 - DEBUG         t_processed[4][1]:	4080
Jan 12 06:50:52 2021 - DEBUG         t_processed[4][2]:	4080
Jan 12 06:50:52 2021 - DEBUG         t_processed[4][3]:	4080
Jan 12 06:50:52 2021 - DEBUG         t_processed[4][4]:	4080
Jan 12 06:50:52 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 06:50:52 2021 - DEBUG         t_processed[5][0]:	2040
Jan 12 06:50:52 2021 - DEBUG         t_processed[5][1]:	2040
Jan 12 06:50:52 2021 - DEBUG         t_processed[5][2]:	2040
Jan 12 06:50:52 2021 - DEBUG         t_processed[5][3]:	2040
Jan 12 06:50:52 2021 - DEBUG         t_processed[5][4]:	2040
Jan 12 06:50:52 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 06:50:52 2021 - DEBUG    power:			2.000000
Jan 12 06:50:52 2021 - NOTICE   Finished. 1
Jan 12 06:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 06:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 06:50:52 2021 - NOTICE   --------------------------------------------------------------
Jan 12 06:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 06:50:52 2021 - NOTICE   	DDTR Binning 	1874.116089
Jan 12 06:50:52 2021 - NOTICE   	DDTR Corner_Turn 	499.305214
Jan 12 06:50:52 2021 - NOTICE   	DDTR Dedispersion 	8041.272268
Jan 12 06:50:52 2021 - NOTICE   	DDTR Host_To_Device 	14761.731374
Jan 12 06:50:52 2021 - NOTICE   	DDTR total 	25177.587700
Jan 12 06:50:52 2021 - NOTICE   	Total total 	25178.525391
Jan 12 06:50:52 2021 - NOTICE   	Processed telescope time:	12410.880089
Jan 12 06:50:52 2021 - NOTICE    
Jan 12 06:50:52 2021 - NOTICE   	Real-time speed-up factor:	0.492915
Jan 12 06:50:52 2021 - NOTICE   --------------------------------------------------------------
d range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 10.444800
timesamples: 423720

328.125000
0.010630
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 10.444800
timesamples: 408360

167.968750
0.010630
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 10.444800
timesamples: 400672

332.031250
0.010630
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 10.444800
timesamples: 396832

156.250000
0.010630
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 5 / 6.

NOTICE: INC:	387840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.1785 (GPU estimate)
Amount of telescope time processed: 12.410880
Number of samples processed: 387840
Real-time speedup factor: 0.492915
NOTICE: Pipeline start/resume run_pipeline_generic.
