Jan 12 08:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:22:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:22:34 2021 - NOTICE   Checked for devices.
Jan 12 08:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:22:34 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:23:06 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:23:06 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:23:06 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:23:06 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:23:06 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:23:06 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:23:06 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:23:06 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:23:06 2021 - DEBUG    ddtr maxshift:		396088
Jan 12 08:23:06 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:23:06 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:23:06 2021 - DEBUG    t_processed size:	6
Jan 12 08:23:06 2021 - DEBUG    t_processed elements:
Jan 12 08:23:06 2021 - DEBUG         t_processed[0][0]:	62720
Jan 12 08:23:06 2021 - DEBUG         t_processed[0][1]:	62720
Jan 12 08:23:06 2021 - DEBUG         t_processed[0][2]:	62720
Jan 12 08:23:06 2021 - DEBUG         t_processed[0][3]:	62720
Jan 12 08:23:06 2021 - DEBUG         t_processed[0][4]:	62720
Jan 12 08:23:06 2021 - DEBUG         t_processed[0][5]:	62720
Jan 12 08:23:06 2021 - DEBUG         t_processed[0][6]:	7168
Jan 12 08:23:06 2021 - DEBUG         t_processed[1][0]:	31360
Jan 12 08:23:06 2021 - DEBUG         t_processed[1][1]:	31360
Jan 12 08:23:06 2021 - DEBUG         t_processed[1][2]:	31360
Jan 12 08:23:06 2021 - DEBUG         t_processed[1][3]:	31360
Jan 12 08:23:06 2021 - DEBUG         t_processed[1][4]:	31360
Jan 12 08:23:06 2021 - DEBUG         t_processed[1][5]:	31360
Jan 12 08:23:06 2021 - DEBUG         t_processed[1][6]:	3584
Jan 12 08:23:06 2021 - DEBUG         t_processed[2][0]:	15680
Jan 12 08:23:06 2021 - DEBUG         t_processed[2][1]:	15680
Jan 12 08:23:06 2021 - DEBUG         t_processed[2][2]:	15680
Jan 12 08:23:06 2021 - DEBUG         t_processed[2][3]:	15680
Jan 12 08:23:06 2021 - DEBUG         t_processed[2][4]:	15680
Jan 12 08:23:06 2021 - DEBUG         t_processed[2][5]:	15680
Jan 12 08:23:06 2021 - DEBUG         t_processed[2][6]:	1792
Jan 12 08:23:06 2021 - DEBUG         t_processed[3][0]:	7840
Jan 12 08:23:06 2021 - DEBUG         t_processed[3][1]:	7840
Jan 12 08:23:06 2021 - DEBUG         t_processed[3][2]:	7840
Jan 12 08:23:06 2021 - DEBUG         t_processed[3][3]:	7840
Jan 12 08:23:06 2021 - DEBUG         t_processed[3][4]:	7840
Jan 12 08:23:06 2021 - DEBUG         t_processed[3][5]:	7840
Jan 12 08:23:06 2021 - DEBUG         t_processed[3][6]:	896
Jan 12 08:23:06 2021 - DEBUG         t_processed[4][0]:	3920
Jan 12 08:23:06 2021 - DEBUG         t_processed[4][1]:	3920
Jan 12 08:23:06 2021 - DEBUG         t_processed[4][2]:	3920
Jan 12 08:23:06 2021 - DEBUG         t_processed[4][3]:	3920
Jan 12 08:23:06 2021 - DEBUG         t_processed[4][4]:	3920
Jan 12 08:23:06 2021 - DEBUG         t_processed[4][5]:	3920
Jan 12 08:23:06 2021 - DEBUG         t_processed[4][6]:	448
Jan 12 08:23:06 2021 - DEBUG         t_processed[5][0]:	1960
Jan 12 08:23:06 2021 - DEBUG         t_processed[5][1]:	1960
Jan 12 08:23:06 2021 - DEBUG         t_processed[5][2]:	1960
Jan 12 08:23:06 2021 - DEBUG         t_processed[5][3]:	1960
Jan 12 08:23:06 2021 - DEBUG         t_processed[5][4]:	1960
Jan 12 08:23:06 2021 - DEBUG         t_processed[5][5]:	1960
Jan 12 08:23:06 2021 - DEBUG         t_processed[5][6]:	224
Jan 12 08:23:06 2021 - DEBUG    power:			2.000000
Jan 12 08:23:06 2021 - NOTICE   Finished. 1
Jan 12 08:23:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:23:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:23:06 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:23:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:23:06 2021 - NOTICE   	DDTR Binning 	2180.698071
Jan 12 08:23:06 2021 - NOTICE   	DDTR Corner_Turn 	572.703110
Jan 12 08:23:06 2021 - NOTICE   	DDTR Dedispersion 	10395.928212
Jan 12 08:23:06 2021 - NOTICE   	DDTR Host_To_Device 	16957.058439
Jan 12 08:23:06 2021 - NOTICE   	DDTR total 	30107.753082
Jan 12 08:23:06 2021 - NOTICE   	Total total 	30108.851562
Jan 12 08:23:06 2021 - NOTICE   	Processed telescope time:	12271.615982
Jan 12 08:23:06 2021 - NOTICE    
Jan 12 08:23:06 2021 - NOTICE   	Real-time speed-up factor:	0.407575
Jan 12 08:23:06 2021 - NOTICE   --------------------------------------------------------------
line_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 10.035200
timesamples: 427448

328.125000
0.010630
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 10.035200
timesamples: 411768

167.968750
0.010630
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 10.035200
timesamples: 403920

332.031250
0.010630
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 10.035200
timesamples: 399984

156.250000
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 6
CORNER TURN!
403256 4096
32 8
12601 512
Performed CT: 0.072055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.219494
CT Device memory bandwidth in GB/s: 137.531696

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 12.042240

500.000031
0.010630
286
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 12.042240
timesamples: 403256

171.875000
0.010630
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 12.042240
timesamples: 399672

328.125000
0.010630
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 12.042240
timesamples: 397880

167.968750
0.010630
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 12.042240
timesamples: 396976

332.031250
0.010630
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 12.042240
timesamples: 396512

156.250000
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	383488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.1089 (GPU estimate)
Amount of telescope time processed: 12.271616
Number of samples processed: 383488
Real-time speedup factor: 0.407575
NOTICE: Pipeline start/resume run_pipeline_generic.
