Jan 12 08:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:51:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:51:40 2021 - NOTICE   Checked for devices.
Jan 12 08:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:51:40 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:52:12 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:52:12 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:52:12 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:52:12 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:52:12 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:52:12 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:52:12 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:52:12 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:52:12 2021 - DEBUG    ddtr maxshift:		399672
Jan 12 08:52:12 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:52:12 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:52:12 2021 - DEBUG    t_processed size:	6
Jan 12 08:52:12 2021 - DEBUG    t_processed elements:
Jan 12 08:52:12 2021 - DEBUG         t_processed[0][0]:	59136
Jan 12 08:52:12 2021 - DEBUG         t_processed[0][1]:	59136
Jan 12 08:52:12 2021 - DEBUG         t_processed[0][2]:	59136
Jan 12 08:52:12 2021 - DEBUG         t_processed[0][3]:	59136
Jan 12 08:52:12 2021 - DEBUG         t_processed[0][4]:	59136
Jan 12 08:52:12 2021 - DEBUG         t_processed[0][5]:	59136
Jan 12 08:52:12 2021 - DEBUG         t_processed[0][6]:	25088
Jan 12 08:52:12 2021 - DEBUG         t_processed[1][0]:	29568
Jan 12 08:52:12 2021 - DEBUG         t_processed[1][1]:	29568
Jan 12 08:52:12 2021 - DEBUG         t_processed[1][2]:	29568
Jan 12 08:52:12 2021 - DEBUG         t_processed[1][3]:	29568
Jan 12 08:52:12 2021 - DEBUG         t_processed[1][4]:	29568
Jan 12 08:52:12 2021 - DEBUG         t_processed[1][5]:	29568
Jan 12 08:52:12 2021 - DEBUG         t_processed[1][6]:	12544
Jan 12 08:52:12 2021 - DEBUG         t_processed[2][0]:	14784
Jan 12 08:52:12 2021 - DEBUG         t_processed[2][1]:	14784
Jan 12 08:52:12 2021 - DEBUG         t_processed[2][2]:	14784
Jan 12 08:52:12 2021 - DEBUG         t_processed[2][3]:	14784
Jan 12 08:52:12 2021 - DEBUG         t_processed[2][4]:	14784
Jan 12 08:52:12 2021 - DEBUG         t_processed[2][5]:	14784
Jan 12 08:52:12 2021 - DEBUG         t_processed[2][6]:	6272
Jan 12 08:52:12 2021 - DEBUG         t_processed[3][0]:	7392
Jan 12 08:52:12 2021 - DEBUG         t_processed[3][1]:	7392
Jan 12 08:52:12 2021 - DEBUG         t_processed[3][2]:	7392
Jan 12 08:52:12 2021 - DEBUG         t_processed[3][3]:	7392
Jan 12 08:52:12 2021 - DEBUG         t_processed[3][4]:	7392
Jan 12 08:52:12 2021 - DEBUG         t_processed[3][5]:	7392
Jan 12 08:52:12 2021 - DEBUG         t_processed[3][6]:	3136
Jan 12 08:52:12 2021 - DEBUG         t_processed[4][0]:	3696
Jan 12 08:52:12 2021 - DEBUG         t_processed[4][1]:	3696
Jan 12 08:52:12 2021 - DEBUG         t_processed[4][2]:	3696
Jan 12 08:52:12 2021 - DEBUG         t_processed[4][3]:	3696
Jan 12 08:52:12 2021 - DEBUG         t_processed[4][4]:	3696
Jan 12 08:52:12 2021 - DEBUG         t_processed[4][5]:	3696
Jan 12 08:52:12 2021 - DEBUG         t_processed[4][6]:	1568
Jan 12 08:52:12 2021 - DEBUG         t_processed[5][0]:	1848
Jan 12 08:52:12 2021 - DEBUG         t_processed[5][1]:	1848
Jan 12 08:52:12 2021 - DEBUG         t_processed[5][2]:	1848
Jan 12 08:52:12 2021 - DEBUG         t_processed[5][3]:	1848
Jan 12 08:52:12 2021 - DEBUG         t_processed[5][4]:	1848
Jan 12 08:52:12 2021 - DEBUG         t_processed[5][5]:	1848
Jan 12 08:52:12 2021 - DEBUG         t_processed[5][6]:	784
Jan 12 08:52:12 2021 - DEBUG    power:			2.000000
Jan 12 08:52:12 2021 - NOTICE   Finished. 1
Jan 12 08:52:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:52:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:52:12 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:52:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:52:12 2021 - NOTICE   	DDTR Binning 	2196.809216
Jan 12 08:52:12 2021 - NOTICE   	DDTR Corner_Turn 	578.261414
Jan 12 08:52:12 2021 - NOTICE   	DDTR Dedispersion 	9887.711456
Jan 12 08:52:12 2021 - NOTICE   	DDTR Host_To_Device 	17042.214552
Jan 12 08:52:12 2021 - NOTICE   	DDTR total 	29706.360069
Jan 12 08:52:12 2021 - NOTICE   	Total total 	29707.478516
Jan 12 08:52:12 2021 - NOTICE   	Processed telescope time:	12156.928062
Jan 12 08:52:12 2021 - NOTICE    
Jan 12 08:52:12 2021 - NOTICE   	Real-time speed-up factor:	0.409221
Jan 12 08:52:12 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 9.461760
timesamples: 429240

328.125000
0.010630
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 9.461760
timesamples: 414456

167.968750
0.010630
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 9.461760
timesamples: 407056

332.031250
0.010630
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 9.461760
timesamples: 403344

156.250000
0.010630
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 6
CORNER TURN!
424760 4096
32 8
13273 512
Performed CT: 0.077534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.381155
CT Device memory bandwidth in GB/s: 134.628693

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.354112

500.000031
0.010630
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 11.354112
timesamples: 424760

171.875000
0.010630
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 11.354112
timesamples: 412216

328.125000
0.010630
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 11.354112
timesamples: 405944

167.968750
0.010630
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 11.354112
timesamples: 402800

332.031250
0.010630
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 11.354112
timesamples: 401216

156.250000
0.010630
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	379904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.7075 (GPU estimate)
Amount of telescope time processed: 12.156928
Number of samples processed: 379904
Real-time speedup factor: 0.409221
NOTICE: Pipeline start/resume run_pipeline_generic.
