Jan 12 09:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:36:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:36:33 2021 - NOTICE   Checked for devices.
Jan 12 09:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:36:33 2021 - DEBUG    CARD INFORMATION:
NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 7.372800
timesamples: 405600

332.031250
0.010630
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 7.372800
timesamples: 402720

156.250000
0.010630
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 6
CORNER TURN!
445920 4096
32 8
13935 512
Performed CT: 0.081338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.556454
CT Device memory bandwidth in GB/s: 134.733872

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 8.847360

500.000031
0.010630
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 8.847360
timesamples: 445920

171.875000
0.010630
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 8.847360
timesamples: 422880

328.125000
0.010630
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 8.847360
timesamples: 411360

167.968750
0.010630
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 8.847360
timesamples: 405600

332.031250
0.010630
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 8.847360
timesamples: 402720

156.250000
0.010630
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 7
CORNER TURN!
445920 4096
32 8
13935 512
Performed CT: 0.081339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.551504
CT Device meJan 12 09:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:37:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:37:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:37:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:37:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:37:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:37:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:37:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:37:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:37:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:37:12 2021 - DEBUG    Optimization settings:
Jan 12 09:37:12 2021 - DEBUG    		UNROLL:			4
Jan 12 09:37:12 2021 - DEBUG    		SNUMREG:		12
Jan 12 09:37:12 2021 - DEBUG    		SDIVINT:		20
Jan 12 09:37:12 2021 - DEBUG    		SDIVINDM:		32
Jan 12 09:37:12 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:37:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
Jan 12 09:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 09:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 09:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 09:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 09:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 09:37:12 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 09:37:12 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:37:12 2021 - DEBUG         ndms[0]:		3808
Jan 12 09:37:12 2021 - DEBUG         ndms[1]:		1856
Jan 12 09:37:12 2021 - DEBUG         ndms[2]:		2528
Jan 12 09:37:12 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:37:12 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:37:12 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:37:12 2021 - DEBUG    ddtr maxshift:		399840
Jan 12 09:37:12 2021 - DEBUG    ddtr num_tchunks:	8
Jan 12 09:37:12 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 09:37:12 2021 - DEBUG    t_processed size:	6
Jan 12 09:37:12 2021 - DEBUG    t_processed elements:
Jan 12 09:37:12 2021 - DEBUG         t_processed[0][0]:	46080
Jan 12 09:37:12 2021 - DEBUG         t_processed[0][1]:	46080
Jan 12 09:37:12 2021 - DEBUG         t_processed[0][2]:	46080
Jan 12 09:37:12 2021 - DEBUG         t_processed[0][3]:	46080
Jan 12 09:37:12 2021 - DEBUG         t_processed[0][4]:	46080
Jan 12 09:37:12 2021 - DEBUG         t_processed[0][5]:	46080
Jan 12 09:37:12 2021 - DEBUG         t_processed[0][6]:	46080
Jan 12 09:37:12 2021 - DEBUG         t_processed[0][7]:	46080
Jan 12 09:37:12 2021 - DEBUG         t_processed[1][0]:	23040
Jan 12 09:37:12 2021 - DEBUG         t_processed[1][1]:	23040
Jan 12 09:37:12 2021 - DEBUG         t_processed[1][2]:	23040
Jan 12 09:37:12 2021 - DEBUG         t_processed[1][3]:	23040
Jan 12 09:37:12 2021 - DEBUG         t_processed[1][4]:	23040
Jan 12 09:37:12 2021 - DEBUG         t_processed[1][5]:	23040
Jan 12 09:37:12 2021 - DEBUG         t_processed[1][6]:	23040
Jan 12 09:37:12 2021 - DEBUG         t_processed[1][7]:	23040
Jan 12 09:37:12 2021 - DEBUG         t_processed[2][0]:	11520
Jan 12 09:37:12 2021 - DEBUG         t_processed[2][1]:	11520
Jan 12 09:37:12 2021 - DEBUG         t_processed[2][2]:	11520
Jan 12 09:37:12 2021 - DEBUG         t_processed[2][3]:	11520
Jan 12 09:37:12 2021 - DEBUG         t_processed[2][4]:	11520
Jan 12 09:37:12 2021 - DEBUG         t_processed[2][5]:	11520
Jan 12 09:37:12 2021 - DEBUG         t_processed[2][6]:	11520
Jan 12 09:37:12 2021 - DEBUG         t_processed[2][7]:	11520
Jan 12 09:37:12 2021 - DEBUG         t_processed[3][0]:	5760
Jan 12 09:37:12 2021 - DEBUG         t_processed[3][1]:	5760
Jan 12 09:37:12 2021 - DEBUG         t_processed[3][2]:	5760
Jan 12 09:37:12 2021 - DEBUG         t_processed[3][3]:	5760
Jan 12 09:37:12 2021 - DEBUG         t_processed[3][4]:	5760
Jan 12 09:37:12 2021 - DEBUG         t_processed[3][5]:	5760
Jan 12 09:37:12 2021 - DEBUG         t_processed[3][6]:	5760
Jan 12 09:37:12 2021 - DEBUG         t_processed[3][7]:	5760
Jan 12 09:37:12 2021 - DEBUG         t_processed[4][0]:	2880
Jan 12 09:37:12 2021 - DEBUG         t_processed[4][1]:	2880
Jan 12 09:37:12 2021 - DEBUG         t_processed[4][2]:	2880
Jan 12 09:37:12 2021 - DEBUG         t_processed[4][3]:	2880
Jan 12 09:37:12 2021 - DEBUG         t_processed[4][4]:	2880
Jan 12 09:37:12 2021 - DEBUG         t_processed[4][5]:	2880
Jan 12 09:37:12 2021 - DEBUG         t_processed[4][6]:	2880
Jan 12 09:37:12 2021 - DEBUG         t_processed[4][7]:	2880
Jan 12 09:37:12 2021 - DEBUG         t_processed[5][0]:	1440
Jan 12 09:37:12 2021 - DEBUG         t_processed[5][1]:	1440
Jan 12 09:37:12 2021 - DEBUG         t_processed[5][2]:	1440
Jan 12 09:37:12 2021 - DEBUG         t_processed[5][3]:	1440
Jan 12 09:37:12 2021 - DEBUG         t_processed[5][4]:	1440
Jan 12 09:37:12 2021 - DEBUG         t_processed[5][5]:	1440
Jan 12 09:37:12 2021 - DEBUG         t_processed[5][6]:	1440
Jan 12 09:37:12 2021 - DEBUG         t_processed[5][7]:	1440
Jan 12 09:37:12 2021 - DEBUG    power:			2.000000
Jan 12 09:37:12 2021 - NOTICE   Finished. 1
Jan 12 09:37:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:37:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:37:12 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:37:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:37:12 2021 - NOTICE   	DDTR Binning 	2482.720219
Jan 12 09:37:12 2021 - NOTICE   	DDTR Corner_Turn 	651.007362
Jan 12 09:37:12 2021 - NOTICE   	DDTR Dedispersion 	14404.139671
Jan 12 09:37:12 2021 - NOTICE   	DDTR Host_To_Device 	19157.875173
Jan 12 09:37:12 2021 - NOTICE   	DDTR total 	36697.268616
Jan 12 09:37:12 2021 - NOTICE   	Total total 	36698.500000
Jan 12 09:37:12 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 12 09:37:12 2021 - NOTICE    
Jan 12 09:37:12 2021 - NOTICE   	Real-time speed-up factor:	0.321443
Jan 12 09:37:12 2021 - NOTICE   --------------------------------------------------------------
mory bandwidth in GB/s: 134.730903

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 10.321920

500.000031
0.010630
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 10.321920
timesamples: 445920

171.875000
0.010630
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 10.321920
timesamples: 422880

328.125000
0.010630
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 10.321920
timesamples: 411360

167.968750
0.010630
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 10.321920
timesamples: 405600

332.031250
0.010630
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 10.321920
timesamples: 402720

156.250000
0.010630
89
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 36.6985 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 0.321443
NOTICE: Pipeline start/resume run_pipeline_generic.
