Jan 12 08:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:44:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:44:12 2021 - NOTICE   Checked for devices.
Jan 12 08:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:44:12 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:44:41 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:44:41 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:44:41 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:44:41 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:44:41 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:44:41 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:44:41 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:44:41 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:44:41 2021 - DEBUG    ddtr maxshift:		399440
Jan 12 08:44:41 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:44:41 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:44:41 2021 - DEBUG    t_processed size:	6
Jan 12 08:44:41 2021 - DEBUG    t_processed elements:
Jan 12 08:44:41 2021 - DEBUG         t_processed[0][0]:	58880
Jan 12 08:44:41 2021 - DEBUG         t_processed[0][1]:	58880
Jan 12 08:44:41 2021 - DEBUG         t_processed[0][2]:	58880
Jan 12 08:44:41 2021 - DEBUG         t_processed[0][3]:	58880
Jan 12 08:44:41 2021 - DEBUG         t_processed[0][4]:	58880
Jan 12 08:44:41 2021 - DEBUG         t_processed[0][5]:	58880
Jan 12 08:44:41 2021 - DEBUG         t_processed[0][6]:	28160
Jan 12 08:44:41 2021 - DEBUG         t_processed[1][0]:	29440
Jan 12 08:44:41 2021 - DEBUG         t_processed[1][1]:	29440
Jan 12 08:44:41 2021 - DEBUG         t_processed[1][2]:	29440
Jan 12 08:44:41 2021 - DEBUG         t_processed[1][3]:	29440
Jan 12 08:44:41 2021 - DEBUG         t_processed[1][4]:	29440
Jan 12 08:44:41 2021 - DEBUG         t_processed[1][5]:	29440
Jan 12 08:44:41 2021 - DEBUG         t_processed[1][6]:	14080
Jan 12 08:44:41 2021 - DEBUG         t_processed[2][0]:	14720
Jan 12 08:44:41 2021 - DEBUG         t_processed[2][1]:	14720
Jan 12 08:44:41 2021 - DEBUG         t_processed[2][2]:	14720
Jan 12 08:44:41 2021 - DEBUG         t_processed[2][3]:	14720
Jan 12 08:44:41 2021 - DEBUG         t_processed[2][4]:	14720
Jan 12 08:44:41 2021 - DEBUG         t_processed[2][5]:	14720
Jan 12 08:44:41 2021 - DEBUG         t_processed[2][6]:	7040
Jan 12 08:44:41 2021 - DEBUG         t_processed[3][0]:	7360
Jan 12 08:44:41 2021 - DEBUG         t_processed[3][1]:	7360
Jan 12 08:44:41 2021 - DEBUG         t_processed[3][2]:	7360
Jan 12 08:44:41 2021 - DEBUG         t_processed[3][3]:	7360
Jan 12 08:44:41 2021 - DEBUG         t_processed[3][4]:	7360
Jan 12 08:44:41 2021 - DEBUG         t_processed[3][5]:	7360
Jan 12 08:44:41 2021 - DEBUG         t_processed[3][6]:	3520
Jan 12 08:44:41 2021 - DEBUG         t_processed[4][0]:	3680
Jan 12 08:44:41 2021 - DEBUG         t_processed[4][1]:	3680
Jan 12 08:44:41 2021 - DEBUG         t_processed[4][2]:	3680
Jan 12 08:44:41 2021 - DEBUG         t_processed[4][3]:	3680
Jan 12 08:44:41 2021 - DEBUG         t_processed[4][4]:	3680
Jan 12 08:44:41 2021 - DEBUG         t_processed[4][5]:	3680
Jan 12 08:44:41 2021 - DEBUG         t_processed[4][6]:	1760
Jan 12 08:44:41 2021 - DEBUG         t_processed[5][0]:	1840
Jan 12 08:44:41 2021 - DEBUG         t_processed[5][1]:	1840
Jan 12 08:44:41 2021 - DEBUG         t_processed[5][2]:	1840
Jan 12 08:44:41 2021 - DEBUG         t_processed[5][3]:	1840
Jan 12 08:44:41 2021 - DEBUG         t_processed[5][4]:	1840
Jan 12 08:44:41 2021 - DEBUG         t_processed[5][5]:	1840
Jan 12 08:44:41 2021 - DEBUG         t_processed[5][6]:	880
Jan 12 08:44:41 2021 - DEBUG    power:			2.000000
Jan 12 08:44:41 2021 - NOTICE   Finished. 1
Jan 12 08:44:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:44:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:44:41 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:44:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:44:41 2021 - NOTICE   	DDTR Binning 	2189.603798
Jan 12 08:44:41 2021 - NOTICE   	DDTR Corner_Turn 	577.668732
Jan 12 08:44:41 2021 - NOTICE   	DDTR Dedispersion 	7035.438511
Jan 12 08:44:41 2021 - NOTICE   	DDTR Host_To_Device 	17058.283511
Jan 12 08:44:41 2021 - NOTICE   	DDTR total 	26862.340363
Jan 12 08:44:41 2021 - NOTICE   	Total total 	26863.460938
Jan 12 08:44:41 2021 - NOTICE   	Processed telescope time:	12206.080437
Jan 12 08:44:41 2021 - NOTICE    
Jan 12 08:44:41 2021 - NOTICE   	Real-time speed-up factor:	0.454375
Jan 12 08:44:41 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 9.420800
timesamples: 428880

328.125000
0.010630
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 9.420800
timesamples: 414160

167.968750
0.010630
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 9.420800
timesamples: 406800

332.031250
0.010630
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 9.420800
timesamples: 403104

156.250000
0.010630
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 6
CORNER TURN!
427600 4096
32 8
13362 512
Performed CT: 0.078330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.590867
CT Device memory bandwidth in GB/s: 134.154520

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.304960

500.000031
0.010630
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 11.304960
timesamples: 427600

171.875000
0.010630
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 11.304960
timesamples: 413520

328.125000
0.010630
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 11.304960
timesamples: 406480

167.968750
0.010630
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 11.304960
timesamples: 402960

332.031250
0.010630
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 11.304960
timesamples: 401184

156.250000
0.010630
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	381440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.8635 (GPU estimate)
Amount of telescope time processed: 12.206080
Number of samples processed: 381440
Real-time speedup factor: 0.454375
NOTICE: Pipeline start/resume run_pipeline_generic.
