Jan 12 06:09:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:09:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:09:51 2021 - NOTICE   Checked for devices.
Jan 12 06:09:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:09:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:09:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:09:51 2021 - DEBUG    CARD INFORMATION:
Jan 12 06:10:20 2021 - DEBUG         ndms[2]:		2520
Jan 12 06:10:20 2021 - DEBUG         ndms[3]:		3576
Jan 12 06:10:20 2021 - DEBUG         ndms[4]:		2064
Jan 12 06:10:20 2021 - DEBUG         ndms[5]:		3072
Jan 12 06:10:20 2021 - DEBUG    ddtr maxshift:		394296
Jan 12 06:10:20 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 06:10:20 2021 - DEBUG    ddtr max_ndms:		3816
Jan 12 06:10:20 2021 - DEBUG    t_processed size:	6
Jan 12 06:10:20 2021 - DEBUG    t_processed elements:
Jan 12 06:10:20 2021 - DEBUG         t_processed[0][0]:	64512
Jan 12 06:10:20 2021 - DEBUG         t_processed[0][1]:	64512
Jan 12 06:10:20 2021 - DEBUG         t_processed[0][2]:	64512
Jan 12 06:10:20 2021 - DEBUG         t_processed[0][3]:	64512
Jan 12 06:10:20 2021 - DEBUG         t_processed[0][4]:	64512
Jan 12 06:10:20 2021 - DEBUG         t_processed[0][5]:	62720
Jan 12 06:10:20 2021 - DEBUG         t_processed[1][0]:	32256
Jan 12 06:10:20 2021 - DEBUG         t_processed[1][1]:	32256
Jan 12 06:10:20 2021 - DEBUG         t_processed[1][2]:	32256
Jan 12 06:10:20 2021 - DEBUG         t_processed[1][3]:	32256
Jan 12 06:10:20 2021 - DEBUG         t_processed[1][4]:	32256
Jan 12 06:10:20 2021 - DEBUG         t_processed[1][5]:	31360
Jan 12 06:10:20 2021 - DEBUG         t_processed[2][0]:	16128
Jan 12 06:10:20 2021 - DEBUG         t_processed[2][1]:	16128
Jan 12 06:10:20 2021 - DEBUG         t_processed[2][2]:	16128
Jan 12 06:10:20 2021 - DEBUG         t_processed[2][3]:	16128
Jan 12 06:10:20 2021 - DEBUG         t_processed[2][4]:	16128
Jan 12 06:10:20 2021 - DEBUG         t_processed[2][5]:	15680
Jan 12 06:10:20 2021 - DEBUG         t_processed[3][0]:	8064
Jan 12 06:10:20 2021 - DEBUG         t_processed[3][1]:	8064
Jan 12 06:10:20 2021 - DEBUG         t_processed[3][2]:	8064
Jan 12 06:10:20 2021 - DEBUG         t_processed[3][3]:	8064
Jan 12 06:10:20 2021 - DEBUG         t_processed[3][4]:	8064
Jan 12 06:10:20 2021 - DEBUG         t_processed[3][5]:	7840
Jan 12 06:10:20 2021 - DEBUG         t_processed[4][0]:	4032
Jan 12 06:10:20 2021 - DEBUG         t_processed[4][1]:	4032
Jan 12 06:10:20 2021 - DEBUG         t_processed[4][2]:	4032
Jan 12 06:10:20 2021 - DEBUG         t_processed[4][3]:	4032
Jan 12 06:10:20 2021 - DEBUG         t_processed[4][4]:	4032
Jan 12 06:10:20 2021 - DEBUG         t_processed[4][5]:	3920
Jan 12 06:10:20 2021 - DEBUG         t_processed[5][0]:	2016
Jan 12 06:10:20 2021 - DEBUG         t_processed[5][1]:	2016
Jan 12 06:10:20 2021 - DEBUG         t_processed[5][2]:	2016
Jan 12 06:10:20 2021 - DEBUG         t_processed[5][3]:	2016
Jan 12 06:10:20 2021 - DEBUG         t_processed[5][4]:	2016
Jan 12 06:10:20 2021 - DEBUG         t_processed[5][5]:	1960
Jan 12 06:10:20 2021 - DEBUG    power:			2.000000
Jan 12 06:10:20 2021 - NOTICE   Finished. 1
Jan 12 06:10:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 06:10:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 06:10:20 2021 - NOTICE   --------------------------------------------------------------
Jan 12 06:10:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 06:10:20 2021 - NOTICE   	DDTR Binning 	1878.715084
Jan 12 06:10:20 2021 - NOTICE   	DDTR Corner_Turn 	500.360855
Jan 12 06:10:20 2021 - NOTICE   	DDTR Dedispersion 	9547.651255
Jan 12 06:10:20 2021 - NOTICE   	DDTR Host_To_Device 	14789.898315
Jan 12 06:10:20 2021 - NOTICE   	DDTR total 	26717.756752
Jan 12 06:10:20 2021 - NOTICE   	Total total 	26718.662109
Jan 12 06:10:20 2021 - NOTICE   	Processed telescope time:	12328.960419
Jan 12 06:10:20 2021 - NOTICE    
Jan 12 06:10:20 2021 - NOTICE   	Real-time speed-up factor:	0.461436
Jan 12 06:10:20 2021 - NOTICE   --------------------------------------------------------------
d range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 10.321920
timesamples: 425656

328.125000
0.010630
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 10.321920
timesamples: 409976

167.968750
0.010630
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 10.321920
timesamples: 402128

332.031250
0.010630
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 10.321920
timesamples: 398192

156.250000
0.010630
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 5 / 6.

NOTICE: INC:	385280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.7187 (GPU estimate)
Amount of telescope time processed: 12.328960
Number of samples processed: 385280
Real-time speedup factor: 0.461436
NOTICE: Pipeline start/resume run_pipeline_generic.
