Jan 12 08:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:26:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:26:19 2021 - NOTICE   Checked for devices.
Jan 12 08:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:26:19 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:26:51 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:26:51 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:26:51 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:26:51 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:26:51 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:26:51 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:26:51 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:26:51 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:26:51 2021 - DEBUG    ddtr maxshift:		395328
Jan 12 08:26:51 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:26:51 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:26:51 2021 - DEBUG    t_processed size:	6
Jan 12 08:26:51 2021 - DEBUG    t_processed elements:
Jan 12 08:26:51 2021 - DEBUG         t_processed[0][0]:	63488
Jan 12 08:26:51 2021 - DEBUG         t_processed[0][1]:	63488
Jan 12 08:26:51 2021 - DEBUG         t_processed[0][2]:	63488
Jan 12 08:26:51 2021 - DEBUG         t_processed[0][3]:	63488
Jan 12 08:26:51 2021 - DEBUG         t_processed[0][4]:	63488
Jan 12 08:26:51 2021 - DEBUG         t_processed[0][5]:	63488
Jan 12 08:26:51 2021 - DEBUG         t_processed[0][6]:	4096
Jan 12 08:26:51 2021 - DEBUG         t_processed[1][0]:	31744
Jan 12 08:26:51 2021 - DEBUG         t_processed[1][1]:	31744
Jan 12 08:26:51 2021 - DEBUG         t_processed[1][2]:	31744
Jan 12 08:26:51 2021 - DEBUG         t_processed[1][3]:	31744
Jan 12 08:26:51 2021 - DEBUG         t_processed[1][4]:	31744
Jan 12 08:26:51 2021 - DEBUG         t_processed[1][5]:	31744
Jan 12 08:26:51 2021 - DEBUG         t_processed[1][6]:	2048
Jan 12 08:26:51 2021 - DEBUG         t_processed[2][0]:	15872
Jan 12 08:26:51 2021 - DEBUG         t_processed[2][1]:	15872
Jan 12 08:26:51 2021 - DEBUG         t_processed[2][2]:	15872
Jan 12 08:26:51 2021 - DEBUG         t_processed[2][3]:	15872
Jan 12 08:26:51 2021 - DEBUG         t_processed[2][4]:	15872
Jan 12 08:26:51 2021 - DEBUG         t_processed[2][5]:	15872
Jan 12 08:26:51 2021 - DEBUG         t_processed[2][6]:	1024
Jan 12 08:26:51 2021 - DEBUG         t_processed[3][0]:	7936
Jan 12 08:26:51 2021 - DEBUG         t_processed[3][1]:	7936
Jan 12 08:26:51 2021 - DEBUG         t_processed[3][2]:	7936
Jan 12 08:26:51 2021 - DEBUG         t_processed[3][3]:	7936
Jan 12 08:26:51 2021 - DEBUG         t_processed[3][4]:	7936
Jan 12 08:26:51 2021 - DEBUG         t_processed[3][5]:	7936
Jan 12 08:26:51 2021 - DEBUG         t_processed[3][6]:	512
Jan 12 08:26:51 2021 - DEBUG         t_processed[4][0]:	3968
Jan 12 08:26:51 2021 - DEBUG         t_processed[4][1]:	3968
Jan 12 08:26:51 2021 - DEBUG         t_processed[4][2]:	3968
Jan 12 08:26:51 2021 - DEBUG         t_processed[4][3]:	3968
Jan 12 08:26:51 2021 - DEBUG         t_processed[4][4]:	3968
Jan 12 08:26:51 2021 - DEBUG         t_processed[4][5]:	3968
Jan 12 08:26:51 2021 - DEBUG         t_processed[4][6]:	256
Jan 12 08:26:51 2021 - DEBUG         t_processed[5][0]:	1984
Jan 12 08:26:51 2021 - DEBUG         t_processed[5][1]:	1984
Jan 12 08:26:51 2021 - DEBUG         t_processed[5][2]:	1984
Jan 12 08:26:51 2021 - DEBUG         t_processed[5][3]:	1984
Jan 12 08:26:51 2021 - DEBUG         t_processed[5][4]:	1984
Jan 12 08:26:51 2021 - DEBUG         t_processed[5][5]:	1984
Jan 12 08:26:51 2021 - DEBUG         t_processed[5][6]:	128
Jan 12 08:26:51 2021 - DEBUG    power:			2.000000
Jan 12 08:26:51 2021 - NOTICE   Finished. 1
Jan 12 08:26:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:26:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:26:51 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:26:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:26:51 2021 - NOTICE   	DDTR Binning 	2172.995495
Jan 12 08:26:51 2021 - NOTICE   	DDTR Corner_Turn 	570.669350
Jan 12 08:26:51 2021 - NOTICE   	DDTR Dedispersion 	10286.119725
Jan 12 08:26:51 2021 - NOTICE   	DDTR Host_To_Device 	16924.503360
Jan 12 08:26:51 2021 - NOTICE   	DDTR total 	29955.651245
Jan 12 08:26:51 2021 - NOTICE   	Total total 	29956.771484
Jan 12 08:26:51 2021 - NOTICE   	Processed telescope time:	12320.768356
Jan 12 08:26:51 2021 - NOTICE    
Jan 12 08:26:51 2021 - NOTICE   	Real-time speed-up factor:	0.411285
Jan 12 08:26:51 2021 - NOTICE   --------------------------------------------------------------
line_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 10.158080
timesamples: 427072

328.125000
0.010630
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 10.158080
timesamples: 411200

167.968750
0.010630
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 10.158080
timesamples: 403264

332.031250
0.010630
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 10.158080
timesamples: 399296

156.250000
0.010630
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 6
CORNER TURN!
399424 4096
32 8
12482 512
Performed CT: 0.071186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.826026
CT Device memory bandwidth in GB/s: 137.895615

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 12.189696

500.000031
0.010630
290
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 12.189696
timesamples: 399424

171.875000
0.010630
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 12.189696
timesamples: 397376

328.125000
0.010630
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 12.189696
timesamples: 396352

167.968750
0.010630
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 12.189696
timesamples: 395840

332.031250
0.010630
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 12.189696
timesamples: 395584

156.250000
0.010630
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	385024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.9568 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 385024
Real-time speedup factor: 0.411285
NOTICE: Pipeline start/resume run_pipeline_generic.
