Jan 12 05:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:29:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:29:43 2021 - NOTICE   Checked for devices.
Jan 12 05:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:29:43 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:30:11 2021 - DEBUG         ndms[1]:		1860
Jan 12 05:30:11 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:30:11 2021 - DEBUG         ndms[3]:		3570
Jan 12 05:30:11 2021 - DEBUG         ndms[4]:		2055
Jan 12 05:30:11 2021 - DEBUG         ndms[5]:		3075
Jan 12 05:30:11 2021 - DEBUG    ddtr maxshift:		393248
Jan 12 05:30:11 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 05:30:11 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:30:11 2021 - DEBUG    t_processed size:	6
Jan 12 05:30:11 2021 - DEBUG    t_processed elements:
Jan 12 05:30:11 2021 - DEBUG         t_processed[0][0]:	65536
Jan 12 05:30:11 2021 - DEBUG         t_processed[0][1]:	65536
Jan 12 05:30:11 2021 - DEBUG         t_processed[0][2]:	65536
Jan 12 05:30:11 2021 - DEBUG         t_processed[0][3]:	65536
Jan 12 05:30:11 2021 - DEBUG         t_processed[0][4]:	65536
Jan 12 05:30:11 2021 - DEBUG         t_processed[0][5]:	59392
Jan 12 05:30:11 2021 - DEBUG         t_processed[1][0]:	32768
Jan 12 05:30:11 2021 - DEBUG         t_processed[1][1]:	32768
Jan 12 05:30:11 2021 - DEBUG         t_processed[1][2]:	32768
Jan 12 05:30:11 2021 - DEBUG         t_processed[1][3]:	32768
Jan 12 05:30:11 2021 - DEBUG         t_processed[1][4]:	32768
Jan 12 05:30:11 2021 - DEBUG         t_processed[1][5]:	29696
Jan 12 05:30:11 2021 - DEBUG         t_processed[2][0]:	16384
Jan 12 05:30:11 2021 - DEBUG         t_processed[2][1]:	16384
Jan 12 05:30:11 2021 - DEBUG         t_processed[2][2]:	16384
Jan 12 05:30:11 2021 - DEBUG         t_processed[2][3]:	16384
Jan 12 05:30:11 2021 - DEBUG         t_processed[2][4]:	16384
Jan 12 05:30:11 2021 - DEBUG         t_processed[2][5]:	14848
Jan 12 05:30:11 2021 - DEBUG         t_processed[3][0]:	8192
Jan 12 05:30:11 2021 - DEBUG         t_processed[3][1]:	8192
Jan 12 05:30:11 2021 - DEBUG         t_processed[3][2]:	8192
Jan 12 05:30:11 2021 - DEBUG         t_processed[3][3]:	8192
Jan 12 05:30:11 2021 - DEBUG         t_processed[3][4]:	8192
Jan 12 05:30:11 2021 - DEBUG         t_processed[3][5]:	7424
Jan 12 05:30:11 2021 - DEBUG         t_processed[4][0]:	4096
Jan 12 05:30:11 2021 - DEBUG         t_processed[4][1]:	4096
Jan 12 05:30:11 2021 - DEBUG         t_processed[4][2]:	4096
Jan 12 05:30:11 2021 - DEBUG         t_processed[4][3]:	4096
Jan 12 05:30:11 2021 - DEBUG         t_processed[4][4]:	4096
Jan 12 05:30:11 2021 - DEBUG         t_processed[4][5]:	3712
Jan 12 05:30:11 2021 - DEBUG         t_processed[5][0]:	2048
Jan 12 05:30:11 2021 - DEBUG         t_processed[5][1]:	2048
Jan 12 05:30:11 2021 - DEBUG         t_processed[5][2]:	2048
Jan 12 05:30:11 2021 - DEBUG         t_processed[5][3]:	2048
Jan 12 05:30:11 2021 - DEBUG         t_processed[5][4]:	2048
Jan 12 05:30:11 2021 - DEBUG         t_processed[5][5]:	1856
Jan 12 05:30:11 2021 - DEBUG    power:			2.000000
Jan 12 05:30:11 2021 - NOTICE   Finished. 1
Jan 12 05:30:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 05:30:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 05:30:11 2021 - NOTICE   --------------------------------------------------------------
Jan 12 05:30:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 05:30:11 2021 - NOTICE   	DDTR Binning 	1871.649765
Jan 12 05:30:11 2021 - NOTICE   	DDTR Corner_Turn 	498.293861
Jan 12 05:30:11 2021 - NOTICE   	DDTR Dedispersion 	8456.584671
Jan 12 05:30:11 2021 - NOTICE   	DDTR Host_To_Device 	14763.822992
Jan 12 05:30:11 2021 - NOTICE   	DDTR total 	25591.490715
Jan 12 05:30:11 2021 - NOTICE   	Total total 	25592.406250
Jan 12 05:30:11 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 12 05:30:11 2021 - NOTICE    
Jan 12 05:30:11 2021 - NOTICE   	Real-time speed-up factor:	0.483984
Jan 12 05:30:11 2021 - NOTICE   --------------------------------------------------------------
eline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 10.485760
timesamples: 422944

328.125000
0.010630
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 10.485760
timesamples: 408096

167.968750
0.010630
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 10.485760
timesamples: 400672

332.031250
0.010630
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 10.485760
timesamples: 396960

156.250000
0.010630
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.5924 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 0.483984
NOTICE: Pipeline start/resume run_pipeline_generic.
