Jan 12 08:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:52:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:52:39 2021 - NOTICE   Checked for devices.
Jan 12 08:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:52:39 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:53:08 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:53:08 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:53:08 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:53:08 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:53:08 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:53:08 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:53:08 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:53:08 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:53:08 2021 - DEBUG    ddtr maxshift:		401520
Jan 12 08:53:08 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:53:08 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:53:08 2021 - DEBUG    t_processed size:	6
Jan 12 08:53:08 2021 - DEBUG    t_processed elements:
Jan 12 08:53:08 2021 - DEBUG         t_processed[0][0]:	57344
Jan 12 08:53:08 2021 - DEBUG         t_processed[0][1]:	57344
Jan 12 08:53:08 2021 - DEBUG         t_processed[0][2]:	57344
Jan 12 08:53:08 2021 - DEBUG         t_processed[0][3]:	57344
Jan 12 08:53:08 2021 - DEBUG         t_processed[0][4]:	57344
Jan 12 08:53:08 2021 - DEBUG         t_processed[0][5]:	57344
Jan 12 08:53:08 2021 - DEBUG         t_processed[0][6]:	32256
Jan 12 08:53:08 2021 - DEBUG         t_processed[1][0]:	28672
Jan 12 08:53:08 2021 - DEBUG         t_processed[1][1]:	28672
Jan 12 08:53:08 2021 - DEBUG         t_processed[1][2]:	28672
Jan 12 08:53:08 2021 - DEBUG         t_processed[1][3]:	28672
Jan 12 08:53:08 2021 - DEBUG         t_processed[1][4]:	28672
Jan 12 08:53:08 2021 - DEBUG         t_processed[1][5]:	28672
Jan 12 08:53:08 2021 - DEBUG         t_processed[1][6]:	16128
Jan 12 08:53:08 2021 - DEBUG         t_processed[2][0]:	14336
Jan 12 08:53:08 2021 - DEBUG         t_processed[2][1]:	14336
Jan 12 08:53:08 2021 - DEBUG         t_processed[2][2]:	14336
Jan 12 08:53:08 2021 - DEBUG         t_processed[2][3]:	14336
Jan 12 08:53:08 2021 - DEBUG         t_processed[2][4]:	14336
Jan 12 08:53:08 2021 - DEBUG         t_processed[2][5]:	14336
Jan 12 08:53:08 2021 - DEBUG         t_processed[2][6]:	8064
Jan 12 08:53:08 2021 - DEBUG         t_processed[3][0]:	7168
Jan 12 08:53:08 2021 - DEBUG         t_processed[3][1]:	7168
Jan 12 08:53:08 2021 - DEBUG         t_processed[3][2]:	7168
Jan 12 08:53:08 2021 - DEBUG         t_processed[3][3]:	7168
Jan 12 08:53:08 2021 - DEBUG         t_processed[3][4]:	7168
Jan 12 08:53:08 2021 - DEBUG         t_processed[3][5]:	7168
Jan 12 08:53:08 2021 - DEBUG         t_processed[3][6]:	4032
Jan 12 08:53:08 2021 - DEBUG         t_processed[4][0]:	3584
Jan 12 08:53:08 2021 - DEBUG         t_processed[4][1]:	3584
Jan 12 08:53:08 2021 - DEBUG         t_processed[4][2]:	3584
Jan 12 08:53:08 2021 - DEBUG         t_processed[4][3]:	3584
Jan 12 08:53:08 2021 - DEBUG         t_processed[4][4]:	3584
Jan 12 08:53:08 2021 - DEBUG         t_processed[4][5]:	3584
Jan 12 08:53:08 2021 - DEBUG         t_processed[4][6]:	2016
Jan 12 08:53:08 2021 - DEBUG         t_processed[5][0]:	1792
Jan 12 08:53:08 2021 - DEBUG         t_processed[5][1]:	1792
Jan 12 08:53:08 2021 - DEBUG         t_processed[5][2]:	1792
Jan 12 08:53:08 2021 - DEBUG         t_processed[5][3]:	1792
Jan 12 08:53:08 2021 - DEBUG         t_processed[5][4]:	1792
Jan 12 08:53:08 2021 - DEBUG         t_processed[5][5]:	1792
Jan 12 08:53:08 2021 - DEBUG         t_processed[5][6]:	1008
Jan 12 08:53:08 2021 - DEBUG    power:			2.000000
Jan 12 08:53:08 2021 - NOTICE   Finished. 1
Jan 12 08:53:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:53:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:53:08 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:53:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:53:08 2021 - NOTICE   	DDTR Binning 	2201.529800
Jan 12 08:53:08 2021 - NOTICE   	DDTR Corner_Turn 	579.474533
Jan 12 08:53:08 2021 - NOTICE   	DDTR Dedispersion 	6224.501037
Jan 12 08:53:08 2021 - NOTICE   	DDTR Host_To_Device 	17112.230501
Jan 12 08:53:08 2021 - NOTICE   	DDTR total 	26119.078644
Jan 12 08:53:08 2021 - NOTICE   	Total total 	26120.152344
Jan 12 08:53:08 2021 - NOTICE   	Processed telescope time:	12042.240143
Jan 12 08:53:08 2021 - NOTICE    
Jan 12 08:53:08 2021 - NOTICE   	Real-time speed-up factor:	0.461033
Jan 12 08:53:08 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 9.175040
timesamples: 430192

328.125000
0.010630
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 9.175040
timesamples: 415856

167.968750
0.010630
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 9.175040
timesamples: 408688

332.031250
0.010630
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 9.175040
timesamples: 405088

156.250000
0.010630
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 6
CORNER TURN!
433776 4096
32 8
13555 512
Performed CT: 0.079401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.760997
CT Device memory bandwidth in GB/s: 134.256598

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.010048

500.000031
0.010630
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 11.010048
timesamples: 433776

171.875000
0.010630
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 11.010048
timesamples: 417648

328.125000
0.010630
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 11.010048
timesamples: 409584

167.968750
0.010630
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 11.010048
timesamples: 405552

332.031250
0.010630
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 11.010048
timesamples: 403520

156.250000
0.010630
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.1202 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 376320
Real-time speedup factor: 0.461033
NOTICE: Pipeline start/resume run_pipeline_generic.
