Jan 12 07:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:38:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:38:19 2021 - NOTICE   Checked for devices.
Jan 12 07:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:38:19 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:38:47 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:38:47 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:38:47 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:38:47 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:38:47 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:38:47 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:38:47 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:38:47 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:38:47 2021 - DEBUG    ddtr maxshift:		399600
Jan 12 07:38:47 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:38:47 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:38:47 2021 - DEBUG    t_processed size:	6
Jan 12 07:38:47 2021 - DEBUG    t_processed elements:
Jan 12 07:38:47 2021 - DEBUG         t_processed[0][0]:	53760
Jan 12 07:38:47 2021 - DEBUG         t_processed[0][1]:	53760
Jan 12 07:38:47 2021 - DEBUG         t_processed[0][2]:	53760
Jan 12 07:38:47 2021 - DEBUG         t_processed[0][3]:	53760
Jan 12 07:38:47 2021 - DEBUG         t_processed[0][4]:	53760
Jan 12 07:38:47 2021 - DEBUG         t_processed[0][5]:	53760
Jan 12 07:38:47 2021 - DEBUG         t_processed[0][6]:	53760
Jan 12 07:38:47 2021 - DEBUG         t_processed[1][0]:	26880
Jan 12 07:38:47 2021 - DEBUG         t_processed[1][1]:	26880
Jan 12 07:38:47 2021 - DEBUG         t_processed[1][2]:	26880
Jan 12 07:38:47 2021 - DEBUG         t_processed[1][3]:	26880
Jan 12 07:38:47 2021 - DEBUG         t_processed[1][4]:	26880
Jan 12 07:38:47 2021 - DEBUG         t_processed[1][5]:	26880
Jan 12 07:38:47 2021 - DEBUG         t_processed[1][6]:	26880
Jan 12 07:38:47 2021 - DEBUG         t_processed[2][0]:	13440
Jan 12 07:38:47 2021 - DEBUG         t_processed[2][1]:	13440
Jan 12 07:38:47 2021 - DEBUG         t_processed[2][2]:	13440
Jan 12 07:38:47 2021 - DEBUG         t_processed[2][3]:	13440
Jan 12 07:38:47 2021 - DEBUG         t_processed[2][4]:	13440
Jan 12 07:38:47 2021 - DEBUG         t_processed[2][5]:	13440
Jan 12 07:38:47 2021 - DEBUG         t_processed[2][6]:	13440
Jan 12 07:38:47 2021 - DEBUG         t_processed[3][0]:	6720
Jan 12 07:38:47 2021 - DEBUG         t_processed[3][1]:	6720
Jan 12 07:38:47 2021 - DEBUG         t_processed[3][2]:	6720
Jan 12 07:38:47 2021 - DEBUG         t_processed[3][3]:	6720
Jan 12 07:38:47 2021 - DEBUG         t_processed[3][4]:	6720
Jan 12 07:38:47 2021 - DEBUG         t_processed[3][5]:	6720
Jan 12 07:38:47 2021 - DEBUG         t_processed[3][6]:	6720
Jan 12 07:38:47 2021 - DEBUG         t_processed[4][0]:	3360
Jan 12 07:38:47 2021 - DEBUG         t_processed[4][1]:	3360
Jan 12 07:38:47 2021 - DEBUG         t_processed[4][2]:	3360
Jan 12 07:38:47 2021 - DEBUG         t_processed[4][3]:	3360
Jan 12 07:38:47 2021 - DEBUG         t_processed[4][4]:	3360
Jan 12 07:38:47 2021 - DEBUG         t_processed[4][5]:	3360
Jan 12 07:38:47 2021 - DEBUG         t_processed[4][6]:	3360
Jan 12 07:38:47 2021 - DEBUG         t_processed[5][0]:	1680
Jan 12 07:38:47 2021 - DEBUG         t_processed[5][1]:	1680
Jan 12 07:38:47 2021 - DEBUG         t_processed[5][2]:	1680
Jan 12 07:38:47 2021 - DEBUG         t_processed[5][3]:	1680
Jan 12 07:38:47 2021 - DEBUG         t_processed[5][4]:	1680
Jan 12 07:38:47 2021 - DEBUG         t_processed[5][5]:	1680
Jan 12 07:38:47 2021 - DEBUG         t_processed[5][6]:	1680
Jan 12 07:38:47 2021 - DEBUG    power:			2.000000
Jan 12 07:38:47 2021 - NOTICE   Finished. 1
Jan 12 07:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 07:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 07:38:47 2021 - NOTICE   --------------------------------------------------------------
Jan 12 07:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 07:38:47 2021 - NOTICE   	DDTR Binning 	2192.294930
Jan 12 07:38:47 2021 - NOTICE   	DDTR Corner_Turn 	577.024254
Jan 12 07:38:47 2021 - NOTICE   	DDTR Dedispersion 	5944.389884
Jan 12 07:38:47 2021 - NOTICE   	DDTR Host_To_Device 	17041.571839
Jan 12 07:38:47 2021 - NOTICE   	DDTR total 	25756.607964
Jan 12 07:38:47 2021 - NOTICE   	Total total 	25757.673828
Jan 12 07:38:47 2021 - NOTICE   	Processed telescope time:	12042.240143
Jan 12 07:38:47 2021 - NOTICE    
Jan 12 07:38:47 2021 - NOTICE   	Real-time speed-up factor:	0.467520
Jan 12 07:38:47 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 8.601600
timesamples: 426480

328.125000
0.010630
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 8.601600
timesamples: 413040

167.968750
0.010630
107
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 8.601600
timesamples: 406320

332.031250
0.010630
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 8.601600
timesamples: 402944

156.250000
0.010630
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 6
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.348071
CT Device memory bandwidth in GB/s: 135.208843

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.321920

500.000031
0.010630
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 10.321920
timesamples: 453360

171.875000
0.010630
109
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 10.321920
timesamples: 426480

328.125000
0.010630
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 10.321920
timesamples: 413040

167.968750
0.010630
107
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 10.321920
timesamples: 406320

332.031250
0.010630
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 10.321920
timesamples: 402944

156.250000
0.010630
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.7577 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 376320
Real-time speedup factor: 0.467521
NOTICE: Pipeline start/resume run_pipeline_generic.
