Jan 12 08:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:45:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:45:08 2021 - NOTICE   Checked for devices.
Jan 12 08:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:45:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:45:36 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:45:36 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:45:36 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:45:36 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:45:36 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:45:36 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:45:36 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:45:36 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:45:36 2021 - DEBUG    ddtr maxshift:		399480
Jan 12 08:45:36 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:45:36 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:45:36 2021 - DEBUG    t_processed size:	6
Jan 12 08:45:36 2021 - DEBUG    t_processed elements:
Jan 12 08:45:36 2021 - DEBUG         t_processed[0][0]:	57600
Jan 12 08:45:36 2021 - DEBUG         t_processed[0][1]:	57600
Jan 12 08:45:36 2021 - DEBUG         t_processed[0][2]:	57600
Jan 12 08:45:36 2021 - DEBUG         t_processed[0][3]:	57600
Jan 12 08:45:36 2021 - DEBUG         t_processed[0][4]:	57600
Jan 12 08:45:36 2021 - DEBUG         t_processed[0][5]:	57600
Jan 12 08:45:36 2021 - DEBUG         t_processed[0][6]:	34560
Jan 12 08:45:36 2021 - DEBUG         t_processed[1][0]:	28800
Jan 12 08:45:36 2021 - DEBUG         t_processed[1][1]:	28800
Jan 12 08:45:36 2021 - DEBUG         t_processed[1][2]:	28800
Jan 12 08:45:36 2021 - DEBUG         t_processed[1][3]:	28800
Jan 12 08:45:36 2021 - DEBUG         t_processed[1][4]:	28800
Jan 12 08:45:36 2021 - DEBUG         t_processed[1][5]:	28800
Jan 12 08:45:36 2021 - DEBUG         t_processed[1][6]:	17280
Jan 12 08:45:36 2021 - DEBUG         t_processed[2][0]:	14400
Jan 12 08:45:36 2021 - DEBUG         t_processed[2][1]:	14400
Jan 12 08:45:36 2021 - DEBUG         t_processed[2][2]:	14400
Jan 12 08:45:36 2021 - DEBUG         t_processed[2][3]:	14400
Jan 12 08:45:36 2021 - DEBUG         t_processed[2][4]:	14400
Jan 12 08:45:36 2021 - DEBUG         t_processed[2][5]:	14400
Jan 12 08:45:36 2021 - DEBUG         t_processed[2][6]:	8640
Jan 12 08:45:36 2021 - DEBUG         t_processed[3][0]:	7200
Jan 12 08:45:36 2021 - DEBUG         t_processed[3][1]:	7200
Jan 12 08:45:36 2021 - DEBUG         t_processed[3][2]:	7200
Jan 12 08:45:36 2021 - DEBUG         t_processed[3][3]:	7200
Jan 12 08:45:36 2021 - DEBUG         t_processed[3][4]:	7200
Jan 12 08:45:36 2021 - DEBUG         t_processed[3][5]:	7200
Jan 12 08:45:36 2021 - DEBUG         t_processed[3][6]:	4320
Jan 12 08:45:36 2021 - DEBUG         t_processed[4][0]:	3600
Jan 12 08:45:36 2021 - DEBUG         t_processed[4][1]:	3600
Jan 12 08:45:36 2021 - DEBUG         t_processed[4][2]:	3600
Jan 12 08:45:36 2021 - DEBUG         t_processed[4][3]:	3600
Jan 12 08:45:36 2021 - DEBUG         t_processed[4][4]:	3600
Jan 12 08:45:36 2021 - DEBUG         t_processed[4][5]:	3600
Jan 12 08:45:36 2021 - DEBUG         t_processed[4][6]:	2160
Jan 12 08:45:36 2021 - DEBUG         t_processed[5][0]:	1800
Jan 12 08:45:36 2021 - DEBUG         t_processed[5][1]:	1800
Jan 12 08:45:36 2021 - DEBUG         t_processed[5][2]:	1800
Jan 12 08:45:36 2021 - DEBUG         t_processed[5][3]:	1800
Jan 12 08:45:36 2021 - DEBUG         t_processed[5][4]:	1800
Jan 12 08:45:36 2021 - DEBUG         t_processed[5][5]:	1800
Jan 12 08:45:36 2021 - DEBUG         t_processed[5][6]:	1080
Jan 12 08:45:36 2021 - DEBUG    power:			2.000000
Jan 12 08:45:36 2021 - NOTICE   Finished. 1
Jan 12 08:45:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:45:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:45:36 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:45:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:45:36 2021 - NOTICE   	DDTR Binning 	2197.576359
Jan 12 08:45:36 2021 - NOTICE   	DDTR Corner_Turn 	578.664024
Jan 12 08:45:36 2021 - NOTICE   	DDTR Dedispersion 	5733.617780
Jan 12 08:45:36 2021 - NOTICE   	DDTR Host_To_Device 	17040.944659
Jan 12 08:45:36 2021 - NOTICE   	DDTR total 	25552.122437
Jan 12 08:45:36 2021 - NOTICE   	Total total 	25553.164062
Jan 12 08:45:36 2021 - NOTICE   	Processed telescope time:	12165.120125
Jan 12 08:45:36 2021 - NOTICE    
Jan 12 08:45:36 2021 - NOTICE   	Real-time speed-up factor:	0.476071
Jan 12 08:45:36 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 9.216000
timesamples: 428280

328.125000
0.010630
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 9.216000
timesamples: 413880

167.968750
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 9.216000
timesamples: 406672

332.031250
0.010630
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 9.216000
timesamples: 403056

156.250000
0.010630
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 6
CORNER TURN!
434040 4096
32 8
13563 512
Performed CT: 0.079541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.499350
CT Device memory bandwidth in GB/s: 134.099610

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.059200

500.000031
0.010630
331
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 11.059200
timesamples: 434040

171.875000
0.010630
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 11.059200
timesamples: 416760

328.125000
0.010630
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 11.059200
timesamples: 408120

167.968750
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 11.059200
timesamples: 403792

332.031250
0.010630
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 11.059200
timesamples: 401616

156.250000
0.010630
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	380160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.5532 (GPU estimate)
Amount of telescope time processed: 12.165120
Number of samples processed: 380160
Real-time speedup factor: 0.476071
NOTICE: Pipeline start/resume run_pipeline_generic.
