Jan 12 05:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:19:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:19:57 2021 - NOTICE   Checked for devices.
Jan 12 05:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:19:57 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:20:26 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:20:26 2021 - DEBUG         ndms[3]:		3560
Jan 12 05:20:26 2021 - DEBUG         ndms[4]:		2050
Jan 12 05:20:26 2021 - DEBUG         ndms[5]:		3070
Jan 12 05:20:26 2021 - DEBUG    ddtr maxshift:		394056
Jan 12 05:20:26 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 05:20:26 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:20:26 2021 - DEBUG    t_processed size:	6
Jan 12 05:20:26 2021 - DEBUG    t_processed elements:
Jan 12 05:20:26 2021 - DEBUG         t_processed[0][0]:	64512
Jan 12 05:20:26 2021 - DEBUG         t_processed[0][1]:	64512
Jan 12 05:20:26 2021 - DEBUG         t_processed[0][2]:	64512
Jan 12 05:20:26 2021 - DEBUG         t_processed[0][3]:	64512
Jan 12 05:20:26 2021 - DEBUG         t_processed[0][4]:	64512
Jan 12 05:20:26 2021 - DEBUG         t_processed[0][5]:	64512
Jan 12 05:20:26 2021 - DEBUG         t_processed[1][0]:	32256
Jan 12 05:20:26 2021 - DEBUG         t_processed[1][1]:	32256
Jan 12 05:20:26 2021 - DEBUG         t_processed[1][2]:	32256
Jan 12 05:20:26 2021 - DEBUG         t_processed[1][3]:	32256
Jan 12 05:20:26 2021 - DEBUG         t_processed[1][4]:	32256
Jan 12 05:20:26 2021 - DEBUG         t_processed[1][5]:	32256
Jan 12 05:20:26 2021 - DEBUG         t_processed[2][0]:	16128
Jan 12 05:20:26 2021 - DEBUG         t_processed[2][1]:	16128
Jan 12 05:20:26 2021 - DEBUG         t_processed[2][2]:	16128
Jan 12 05:20:26 2021 - DEBUG         t_processed[2][3]:	16128
Jan 12 05:20:26 2021 - DEBUG         t_processed[2][4]:	16128
Jan 12 05:20:26 2021 - DEBUG         t_processed[2][5]:	16128
Jan 12 05:20:26 2021 - DEBUG         t_processed[3][0]:	8064
Jan 12 05:20:26 2021 - DEBUG         t_processed[3][1]:	8064
Jan 12 05:20:26 2021 - DEBUG         t_processed[3][2]:	8064
Jan 12 05:20:26 2021 - DEBUG         t_processed[3][3]:	8064
Jan 12 05:20:26 2021 - DEBUG         t_processed[3][4]:	8064
Jan 12 05:20:26 2021 - DEBUG         t_processed[3][5]:	8064
Jan 12 05:20:26 2021 - DEBUG         t_processed[4][0]:	4032
Jan 12 05:20:26 2021 - DEBUG         t_processed[4][1]:	4032
Jan 12 05:20:26 2021 - DEBUG         t_processed[4][2]:	4032
Jan 12 05:20:26 2021 - DEBUG         t_processed[4][3]:	4032
Jan 12 05:20:26 2021 - DEBUG         t_processed[4][4]:	4032
Jan 12 05:20:26 2021 - DEBUG         t_processed[4][5]:	4032
Jan 12 05:20:26 2021 - DEBUG         t_processed[5][0]:	2016
Jan 12 05:20:26 2021 - DEBUG         t_processed[5][1]:	2016
Jan 12 05:20:26 2021 - DEBUG         t_processed[5][2]:	2016
Jan 12 05:20:26 2021 - DEBUG         t_processed[5][3]:	2016
Jan 12 05:20:26 2021 - DEBUG         t_processed[5][4]:	2016
Jan 12 05:20:26 2021 - DEBUG         t_processed[5][5]:	2016
Jan 12 05:20:26 2021 - DEBUG    power:			2.000000
Jan 12 05:20:26 2021 - NOTICE   Finished. 1
Jan 12 05:20:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 05:20:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 05:20:26 2021 - NOTICE   --------------------------------------------------------------
Jan 12 05:20:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 05:20:26 2021 - NOTICE   	DDTR Binning 	1877.425339
Jan 12 05:20:26 2021 - NOTICE   	DDTR Corner_Turn 	500.189117
Jan 12 05:20:26 2021 - NOTICE   	DDTR Dedispersion 	9903.349216
Jan 12 05:20:26 2021 - NOTICE   	DDTR Host_To_Device 	14773.091405
Jan 12 05:20:26 2021 - NOTICE   	DDTR total 	27055.209724
Jan 12 05:20:26 2021 - NOTICE   	Total total 	27056.121094
Jan 12 05:20:26 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 12 05:20:26 2021 - NOTICE    
Jan 12 05:20:26 2021 - NOTICE   	Real-time speed-up factor:	0.457800
Jan 12 05:20:26 2021 - NOTICE   --------------------------------------------------------------
OTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 10.321920
timesamples: 426312

328.125000
0.010630
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 10.321920
timesamples: 410184

167.968750
0.010630
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	688.679993	0.170000	2050

Amount of telescope time processed: 10.321920
timesamples: 402112

332.031250
0.010630
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.679993	1179.880005	0.160000	3070

Amount of telescope time processed: 10.321920
timesamples: 398080

156.250000
0.010630
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.0561 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 0.457800
NOTICE: Pipeline start/resume run_pipeline_generic.
