Jan 12 08:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:20:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:20:45 2021 - NOTICE   Checked for devices.
Jan 12 08:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:20:45 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:21:13 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:21:13 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:21:13 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:21:13 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:21:13 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:21:13 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:21:13 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:21:13 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:21:13 2021 - DEBUG    ddtr maxshift:		396432
Jan 12 08:21:13 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:21:13 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:21:13 2021 - DEBUG    t_processed size:	6
Jan 12 08:21:13 2021 - DEBUG    t_processed elements:
Jan 12 08:21:13 2021 - DEBUG         t_processed[0][0]:	59904
Jan 12 08:21:13 2021 - DEBUG         t_processed[0][1]:	59904
Jan 12 08:21:13 2021 - DEBUG         t_processed[0][2]:	59904
Jan 12 08:21:13 2021 - DEBUG         t_processed[0][3]:	59904
Jan 12 08:21:13 2021 - DEBUG         t_processed[0][4]:	59904
Jan 12 08:21:13 2021 - DEBUG         t_processed[0][5]:	59904
Jan 12 08:21:13 2021 - DEBUG         t_processed[0][6]:	23040
Jan 12 08:21:13 2021 - DEBUG         t_processed[1][0]:	29952
Jan 12 08:21:13 2021 - DEBUG         t_processed[1][1]:	29952
Jan 12 08:21:13 2021 - DEBUG         t_processed[1][2]:	29952
Jan 12 08:21:13 2021 - DEBUG         t_processed[1][3]:	29952
Jan 12 08:21:13 2021 - DEBUG         t_processed[1][4]:	29952
Jan 12 08:21:13 2021 - DEBUG         t_processed[1][5]:	29952
Jan 12 08:21:13 2021 - DEBUG         t_processed[1][6]:	11520
Jan 12 08:21:13 2021 - DEBUG         t_processed[2][0]:	14976
Jan 12 08:21:13 2021 - DEBUG         t_processed[2][1]:	14976
Jan 12 08:21:13 2021 - DEBUG         t_processed[2][2]:	14976
Jan 12 08:21:13 2021 - DEBUG         t_processed[2][3]:	14976
Jan 12 08:21:13 2021 - DEBUG         t_processed[2][4]:	14976
Jan 12 08:21:13 2021 - DEBUG         t_processed[2][5]:	14976
Jan 12 08:21:13 2021 - DEBUG         t_processed[2][6]:	5760
Jan 12 08:21:13 2021 - DEBUG         t_processed[3][0]:	7488
Jan 12 08:21:13 2021 - DEBUG         t_processed[3][1]:	7488
Jan 12 08:21:13 2021 - DEBUG         t_processed[3][2]:	7488
Jan 12 08:21:13 2021 - DEBUG         t_processed[3][3]:	7488
Jan 12 08:21:13 2021 - DEBUG         t_processed[3][4]:	7488
Jan 12 08:21:13 2021 - DEBUG         t_processed[3][5]:	7488
Jan 12 08:21:13 2021 - DEBUG         t_processed[3][6]:	2880
Jan 12 08:21:13 2021 - DEBUG         t_processed[4][0]:	3744
Jan 12 08:21:13 2021 - DEBUG         t_processed[4][1]:	3744
Jan 12 08:21:13 2021 - DEBUG         t_processed[4][2]:	3744
Jan 12 08:21:13 2021 - DEBUG         t_processed[4][3]:	3744
Jan 12 08:21:13 2021 - DEBUG         t_processed[4][4]:	3744
Jan 12 08:21:13 2021 - DEBUG         t_processed[4][5]:	3744
Jan 12 08:21:13 2021 - DEBUG         t_processed[4][6]:	1440
Jan 12 08:21:13 2021 - DEBUG         t_processed[5][0]:	1872
Jan 12 08:21:13 2021 - DEBUG         t_processed[5][1]:	1872
Jan 12 08:21:13 2021 - DEBUG         t_processed[5][2]:	1872
Jan 12 08:21:13 2021 - DEBUG         t_processed[5][3]:	1872
Jan 12 08:21:13 2021 - DEBUG         t_processed[5][4]:	1872
Jan 12 08:21:13 2021 - DEBUG         t_processed[5][5]:	1872
Jan 12 08:21:13 2021 - DEBUG         t_processed[5][6]:	720
Jan 12 08:21:13 2021 - DEBUG    power:			2.000000
Jan 12 08:21:13 2021 - NOTICE   Finished. 1
Jan 12 08:21:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:21:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:21:13 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:21:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:21:13 2021 - NOTICE   	DDTR Binning 	2179.881180
Jan 12 08:21:13 2021 - NOTICE   	DDTR Corner_Turn 	573.291931
Jan 12 08:21:13 2021 - NOTICE   	DDTR Dedispersion 	5757.484128
Jan 12 08:21:13 2021 - NOTICE   	DDTR Host_To_Device 	16944.527167
Jan 12 08:21:13 2021 - NOTICE   	DDTR total 	25456.499359
Jan 12 08:21:13 2021 - NOTICE   	Total total 	25457.537109
Jan 12 08:21:13 2021 - NOTICE   	Processed telescope time:	12238.847733
Jan 12 08:21:13 2021 - NOTICE    
Jan 12 08:21:13 2021 - NOTICE   	Real-time speed-up factor:	0.480755
Jan 12 08:21:13 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 9.584640
timesamples: 426384

328.125000
0.010630
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 9.584640
timesamples: 411408

167.968750
0.010630
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 9.584640
timesamples: 403920

332.031250
0.010630
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 9.584640
timesamples: 400160

156.250000
0.010630
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 6
CORNER TURN!
419472 4096
32 8
13108 512
Performed CT: 0.075518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.507729
CT Device memory bandwidth in GB/s: 136.504637

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 11.501568

500.000031
0.010630
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 11.501568
timesamples: 419472

171.875000
0.010630
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 11.501568
timesamples: 407952

328.125000
0.010630
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 11.501568
timesamples: 402192

167.968750
0.010630
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 11.501568
timesamples: 399312

332.031250
0.010630
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 11.501568
timesamples: 397856

156.250000
0.010630
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	382464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.4575 (GPU estimate)
Amount of telescope time processed: 12.238848
Number of samples processed: 382464
Real-time speedup factor: 0.480755
NOTICE: Pipeline start/resume run_pipeline_generic.
