Jan 12 07:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:44:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:44:04 2021 - NOTICE   Checked for devices.
Jan 12 07:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:44:04 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:44:36 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:44:36 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:44:36 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:44:36 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:44:36 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:44:36 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:44:36 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:44:36 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:44:36 2021 - DEBUG    ddtr maxshift:		396900
Jan 12 07:44:36 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:44:36 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:44:36 2021 - DEBUG    t_processed size:	6
Jan 12 07:44:36 2021 - DEBUG    t_processed elements:
Jan 12 07:44:36 2021 - DEBUG         t_processed[0][0]:	60800
Jan 12 07:44:36 2021 - DEBUG         t_processed[0][1]:	60800
Jan 12 07:44:36 2021 - DEBUG         t_processed[0][2]:	60800
Jan 12 07:44:36 2021 - DEBUG         t_processed[0][3]:	60800
Jan 12 07:44:36 2021 - DEBUG         t_processed[0][4]:	60800
Jan 12 07:44:36 2021 - DEBUG         t_processed[0][5]:	60800
Jan 12 07:44:36 2021 - DEBUG         t_processed[0][6]:	19200
Jan 12 07:44:36 2021 - DEBUG         t_processed[1][0]:	30400
Jan 12 07:44:36 2021 - DEBUG         t_processed[1][1]:	30400
Jan 12 07:44:36 2021 - DEBUG         t_processed[1][2]:	30400
Jan 12 07:44:36 2021 - DEBUG         t_processed[1][3]:	30400
Jan 12 07:44:36 2021 - DEBUG         t_processed[1][4]:	30400
Jan 12 07:44:36 2021 - DEBUG         t_processed[1][5]:	30400
Jan 12 07:44:36 2021 - DEBUG         t_processed[1][6]:	9600
Jan 12 07:44:36 2021 - DEBUG         t_processed[2][0]:	15200
Jan 12 07:44:36 2021 - DEBUG         t_processed[2][1]:	15200
Jan 12 07:44:36 2021 - DEBUG         t_processed[2][2]:	15200
Jan 12 07:44:36 2021 - DEBUG         t_processed[2][3]:	15200
Jan 12 07:44:36 2021 - DEBUG         t_processed[2][4]:	15200
Jan 12 07:44:36 2021 - DEBUG         t_processed[2][5]:	15200
Jan 12 07:44:36 2021 - DEBUG         t_processed[2][6]:	4800
Jan 12 07:44:36 2021 - DEBUG         t_processed[3][0]:	7600
Jan 12 07:44:36 2021 - DEBUG         t_processed[3][1]:	7600
Jan 12 07:44:36 2021 - DEBUG         t_processed[3][2]:	7600
Jan 12 07:44:36 2021 - DEBUG         t_processed[3][3]:	7600
Jan 12 07:44:36 2021 - DEBUG         t_processed[3][4]:	7600
Jan 12 07:44:36 2021 - DEBUG         t_processed[3][5]:	7600
Jan 12 07:44:36 2021 - DEBUG         t_processed[3][6]:	2400
Jan 12 07:44:36 2021 - DEBUG         t_processed[4][0]:	3800
Jan 12 07:44:36 2021 - DEBUG         t_processed[4][1]:	3800
Jan 12 07:44:36 2021 - DEBUG         t_processed[4][2]:	3800
Jan 12 07:44:36 2021 - DEBUG         t_processed[4][3]:	3800
Jan 12 07:44:36 2021 - DEBUG         t_processed[4][4]:	3800
Jan 12 07:44:36 2021 - DEBUG         t_processed[4][5]:	3800
Jan 12 07:44:36 2021 - DEBUG         t_processed[4][6]:	1200
Jan 12 07:44:36 2021 - DEBUG         t_processed[5][0]:	1900
Jan 12 07:44:36 2021 - DEBUG         t_processed[5][1]:	1900
Jan 12 07:44:36 2021 - DEBUG         t_processed[5][2]:	1900
Jan 12 07:44:36 2021 - DEBUG         t_processed[5][3]:	1900
Jan 12 07:44:36 2021 - DEBUG         t_processed[5][4]:	1900
Jan 12 07:44:36 2021 - DEBUG         t_processed[5][5]:	1900
Jan 12 07:44:36 2021 - DEBUG         t_processed[5][6]:	600
Jan 12 07:44:36 2021 - DEBUG    power:			2.000000
Jan 12 07:44:36 2021 - NOTICE   Finished. 1
Jan 12 07:44:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 07:44:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 07:44:36 2021 - NOTICE   --------------------------------------------------------------
Jan 12 07:44:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 07:44:36 2021 - NOTICE   	DDTR Binning 	2183.635098
Jan 12 07:44:36 2021 - NOTICE   	DDTR Corner_Turn 	574.541153
Jan 12 07:44:36 2021 - NOTICE   	DDTR Dedispersion 	10391.959324
Jan 12 07:44:36 2021 - NOTICE   	DDTR Host_To_Device 	16982.787723
Jan 12 07:44:36 2021 - NOTICE   	DDTR total 	30134.338791
Jan 12 07:44:36 2021 - NOTICE   	Total total 	30135.511719
Jan 12 07:44:36 2021 - NOTICE   	Processed telescope time:	12288.000107
Jan 12 07:44:36 2021 - NOTICE    
Jan 12 07:44:36 2021 - NOTICE   	Real-time speed-up factor:	0.407758
Jan 12 07:44:36 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 9.728000
timesamples: 427300

328.125000
0.010630
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 9.728000
timesamples: 412096

167.968750
0.010630
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 9.728000
timesamples: 404496

332.031250
0.010630
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 9.728000
timesamples: 400696

156.250000
0.010630
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 6
CORNER TURN!
416100 4096
32 8
13003 512
Performed CT: 0.074672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.241687
CT Device memory bandwidth in GB/s: 136.945012

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 11.673600

500.000031
0.010630
255
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 11.673600
timesamples: 416100

171.875000
0.010630
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 11.673600
timesamples: 406500

328.125000
0.010630
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 11.673600
timesamples: 401696

167.968750
0.010630
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 11.673600
timesamples: 399296

332.031250
0.010630
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 11.673600
timesamples: 398096

156.250000
0.010630
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.1355 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 0.407758
NOTICE: Pipeline start/resume run_pipeline_generic.
