Feb  4 02:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:59:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:59:40 2021 - NOTICE   Checked for devices.
Feb  4 02:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:59:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  4 02:59:41 2021 - DEBUG    Range:	4 MAXSHIFT:	123040 Scrunch value:	16
Feb  4 02:59:41 2021 - DEBUG    Maximum dispersive delay:	 7.874560(s).
Feb  4 02:59:41 2021 - DEBUG    Diagonal DM:	55.454457
Feb  4 02:59:41 2021 - DEBUG    In 2
Feb  4 02:59:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:59:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:59:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:59:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:59:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:59:41 2021 - DEBUG    Driver version:		11010
Feb  4 02:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:59:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 02:59:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:59:41 2021 - DEBUG    az_start:		0.000000
Feb  4 02:59:41 2021 - DEBUG    za_start:		0.000000
Feb  4 02:59:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:59:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:59:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:59:41 2021 - DEBUG    tsamp:			0.000064
Feb  4 02:59:41 2021 - DEBUG    refdm:			0.000000
Feb  4 02:59:41 2021 - DEBUG    period:			0.000000
Feb  4 02:59:41 2021 - DEBUG    fch1:			1495.000000
Feb  4 02:59:41 2021 - DEBUG    foff:			-0.258789
Feb  4 02:59:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:59:41 2021 - DEBUG    telescope_id:		0
Feb  4 02:59:41 2021 - DEBUG    machine_id:		0
Feb  4 02:59:41 2021 - DEBUG    data_type:		0
Feb  4 02:59:41 2021 - DEBUG    barycentric:		0
Feb  4 02:59:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:59:41 2021 - DEBUG    nbits:			8
Feb  4 02:59:41 2021 - DEBUG    nsamples:		312500
Feb  4 02:59:41 2021 - DEBUG    nchans:			2048
Feb  4 02:59:41 2021 - DEBUG    nifs:			0
Feb  4 02:59:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:59:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:59:41 2021 - DEBUG    rawdatafile:		
Feb  4 02:59:41 2021 - DEBUG    source_name:		
Feb  4 02:59:41 2021 - DEBUG    N:			0
Feb  4 02:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:59:41 2021 - DEBUG    Optimization settings:
Feb  4 02:59:41 2021 - DEBUG    		UNROLL:			4
Feb  4 02:59:41 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:59:41 2021 - DEBUG    		SDIVINT:		8
Feb  4 02:59:41 2021 - DEBUG    		SDIVINDM:		128
Feb  4 02:59:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:59:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.250000,1,1
Feb  4 02:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,392.960022,0.330000,2,2
Feb  4 02:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.960022,742.400024,0.210000,4,4
Feb  4 02:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1587.200073,1.100000,8,8
Feb  4 02:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.200073,2969.600098,3.600000,16,16
Feb  4 02:59:41 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 02:59:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:59:41 2021 - DEBUG         ndms[0]:		896
Feb  4 02:59:41 2021 - DEBUG         ndms[1]:		512
Feb  4 02:59:41 2021 - DEBUG         ndms[2]:		1664
Feb  4 02:59:41 2021 - DEBUG         ndms[3]:		768
Feb  4 02:59:41 2021 - DEBUG         ndms[4]:		384
Feb  4 02:59:41 2021 - DEBUG    ddtr maxshift:		123040
Feb  4 02:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:59:41 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 02:59:41 2021 - DEBUG    t_processed size:	5
Feb  4 02:59:41 2021 - DEBUG    t_processed elements:
Feb  4 02:59:41 2021 - DEBUG         t_processed[0][0]:	189440
Feb  4 02:59:41 2021 - DEBUG         t_processed[1][0]:	94720
Feb  4 02:59:41 2021 - DEBUG         t_processed[2][0]:	47360
Feb  4 02:59:41 2021 - DEBUG         t_processed[3][0]:	23680
Feb  4 02:59:41 2021 - DEBUG         t_processed[4][0]:	11840
Feb  4 02:59:41 2021 - DEBUG    power:			2.000000
Feb  4 02:59:41 2021 - NOTICE   Pipeline is ready.
Feb  4 02:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:59:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:59:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:59:42 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:59:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:59:42 2021 - DEBUG    Optimization settings:
Feb  4 02:59:42 2021 - DEBUG    		UNROLL:			4
Feb  4 02:59:42 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:59:42 2021 - DEBUG    		SDIVINT:		8
Feb  4 02:59:42 2021 - DEBUG    		SDIVINDM:		128
Feb  4 02:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:59:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.250000,1,1
Feb  4 02:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,392.960022,0.330000,2,2
Feb  4 02:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.960022,742.400024,0.210000,4,4
Feb  4 02:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1587.200073,1.100000,8,8
Feb  4 02:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.200073,2969.600098,3.600000,16,16
Feb  4 02:59:42 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 02:59:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:59:42 2021 - DEBUG         ndms[0]:		896
Feb  4 02:59:42 2021 - DEBUG         ndms[1]:		512
Feb  4 02:59:42 2021 - DEBUG         ndms[2]:		1664
Feb  4 02:59:42 2021 - DEBUG         ndms[3]:		768
Feb  4 02:59:42 2021 - DEBUG         ndms[4]:		384
Feb  4 02:59:42 2021 - DEBUG    ddtr maxshift:		123040
Feb  4 02:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:59:42 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 02:59:42 2021 - DEBUG    t_processed size:	5
Feb  4 02:59:42 2021 - DEBUG    t_processed elements:
Feb  4 02:59:42 2021 - DEBUG         t_processed[0][0]:	189440
Feb  4 02:59:42 2021 - DEBUG         t_processed[1][0]:	94720
Feb  4 02:59:42 2021 - DEBUG         t_processed[2][0]:	47360
Feb  4 02:59:42 2021 - DEBUG         t_processed[3][0]:	23680
Feb  4 02:59:42 2021 - DEBUG         t_processed[4][0]:	11840
Feb  4 02:59:42 2021 - DEBUG    power:			2.000000
Feb  4 02:59:42 2021 - NOTICE   Finished. 2
Feb  4 02:59:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:59:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:59:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:59:42 2021 - NOTICE   	DDTR Binning 	62.876607
Feb  4 02:59:42 2021 - NOTICE   	DDTR Corner_Turn 	28.438175
Feb  4 02:59:42 2021 - NOTICE   	DDTR Dedispersion 	678.682013
Feb  4 02:59:42 2021 - NOTICE   	DDTR Host_To_Device 	839.101266
Feb  4 02:59:42 2021 - NOTICE   	DDTR total 	1609.271498
Feb  4 02:59:42 2021 - NOTICE   	Total total 	1609.418701
Feb  4 02:59:42 2021 - NOTICE   	Processed telescope time:	12124.159813
Feb  4 02:59:42 2021 - NOTICE    
Feb  4 02:59:42 2021 - NOTICE   	Real-time speed-up factor:	7.533254
Feb  4 02:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:59:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:59:42 2021 - NOTICE   Checked for devices.
Feb  4 02:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:59:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:59:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:59:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:59:42 2021 - DEBUG    Driver version:		11010
Feb  4 02:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:59:42 2021 - NOTICE   Calculating strategy.
Feb  4 02:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 02:59:42 2021 - DEBUG    Range:	2 MAXSHIFT:	38560 Scrunch value:	4
Feb  4 02:59:42 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Feb  4 02:59:42 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:59:42 2021 - DEBUG    In 2
Feb  4 02:59:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:59:43 2021 - NOTICE   Calculating strategy.
Feb  4 02:59:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 02:59:43 2021 - DEBUG    Range:	2 MAXSHIFT:	38560 Scrunch value:	4
Feb  4 02:59:43 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Feb  4 02:59:43 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:59:43 2021 - DEBUG    In 2
Feb  4 02:59:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:59:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:59:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:59:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:59:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:59:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:59:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:59:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:59:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:59:43 2021 - DEBUG    Driver version:		11010
Feb  4 02:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:59:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:59:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:59:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:59:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:59:43 2021 - DEBUG    az_start:		0.000000
Feb  4 02:59:43 2021 - DEBUG    za_start:		0.000000
Feb  4 02:59:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:59:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:59:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:59:43 2021 - DEBUG    tsamp:			0.000064
Feb  4 02:59:43 2021 - DEBUG    refdm:			0.000000
Feb  4 02:59:43 2021 - DEBUG    period:			0.000000
Feb  4 02:59:43 2021 - DEBUG    fch1:			845.000000
Feb  4 02:59:43 2021 - DEBUG    foff:			-0.021973
Feb  4 02:59:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:59:43 2021 - DEBUG    telescope_id:		0
Feb  4 02:59:43 2021 - DEBUG    machine_id:		0
Feb  4 02:59:43 2021 - DEBUG    data_type:		0
Feb  4 02:59:43 2021 - DEBUG    barycentric:		0
Feb  4 02:59:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:59:43 2021 - DEBUG    nbits:			8
Feb  4 02:59:43 2021 - DEBUG    nsamples:		312500
Feb  4 02:59:43 2021 - DEBUG    nchans:			4096
Feb  4 02:59:43 2021 - DEBUG    nifs:			0
Feb  4 02:59:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:59:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:59:43 2021 - DEBUG    rawdatafile:		
Feb  4 02:59:43 2021 - DEBUG    source_name:		
Feb  4 02:59:43 2021 - DEBUG    N:			0
Feb  4 02:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:59:43 2021 - DEBUG    Optimization settings:
Feb  4 02:59:43 2021 - DEBUG    		UNROLL:			4
Feb  4 02:59:43 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:59:43 2021 - DEBUG    		SDIVINT:		8
Feb  4 02:59:43 2021 - DEBUG    		SDIVINDM:		128
Feb  4 02:59:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:59:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1326.079956,0.320000,2,2
Feb  4 02:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,1666.559937,0.380000,4,4
Feb  4 02:59:43 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:59:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:59:43 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:59:43 2021 - DEBUG         ndms[1]:		1792
Feb  4 02:59:43 2021 - DEBUG         ndms[2]:		896
Feb  4 02:59:43 2021 - DEBUG    ddtr maxshift:		38560
Feb  4 02:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:59:43 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:59:43 2021 - DEBUG    t_processed size:	3
Feb  4 02:59:43 2021 - DEBUG    t_processed elements:
Feb  4 02:59:43 2021 - DEBUG         t_processed[0][0]:	273920
Feb  4 02:59:43 2021 - DEBUG         t_processed[1][0]:	136960
Feb  4 02:59:43 2021 - DEBUG         t_processed[2][0]:	68480
Feb  4 02:59:43 2021 - DEBUG    power:			2.000000
Feb  4 02:59:43 2021 - NOTICE   Pipeline is ready.
Feb  4 02:59:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 123040
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.275753
CT Device memory bandwidth in GB/s: 135.165452

NOTICE: 0.000000	224.000000	0.250000	896

Amount of telescope time processed: 0.000000

3906.250000
0.002597
1302
lineshift:	1446
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	392.960022	0.330000	512

Amount of telescope time processed: 0.000000
timesamples: 312480

2578.125000
0.002597
864
lineshift:	1008
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.960022	742.400024	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 217760

820.312500
0.002597
284
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1587.200073	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 170400

2148.437500
0.002597
722
lineshift:	866
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.200073	2969.600098	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 146720

3515.625000
0.002597
1173
lineshift:	1317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60942 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 189440
Real-time speedup factor: 7.533254
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 38560
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
312480 4096
32 8
9765 512Feb  4 02:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:59:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:59:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:59:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:59:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:59:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:59:49 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:59:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:59:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:59:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:59:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:59:49 2021 - DEBUG    Optimization settings:
Feb  4 02:59:49 2021 - DEBUG    		UNROLL:			4
Feb  4 02:59:49 2021 - DEBUG    		SNUMREG:		10
Feb  4 02:59:49 2021 - DEBUG    		SDIVINT:		8
Feb  4 02:59:49 2021 - DEBUG    		SDIVINDM:		128
Feb  4 02:59:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:59:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,752.639954,0.420000,1,1
Feb  4 02:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.639954,1326.079956,0.320000,2,2
Feb  4 02:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,1666.559937,0.380000,4,4
Feb  4 02:59:49 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:59:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:59:49 2021 - DEBUG         ndms[0]:		1792
Feb  4 02:59:49 2021 - DEBUG         ndms[1]:		1792
Feb  4 02:59:49 2021 - DEBUG         ndms[2]:		896
Feb  4 02:59:49 2021 - DEBUG    ddtr maxshift:		38560
Feb  4 02:59:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:59:49 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 02:59:49 2021 - DEBUG    t_processed size:	3
Feb  4 02:59:49 2021 - DEBUG    t_processed elements:
Feb  4 02:59:49 2021 - DEBUG         t_processed[0][0]:	273920
Feb  4 02:59:49 2021 - DEBUG         t_processed[1][0]:	136960
Feb  4 02:59:49 2021 - DEBUG         t_processed[2][0]:	68480
Feb  4 02:59:49 2021 - DEBUG    power:			2.000000
Feb  4 02:59:49 2021 - NOTICE   Finished. 1
Feb  4 02:59:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:59:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:59:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:59:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:59:49 2021 - NOTICE   	DDTR Binning 	72.096064
Feb  4 02:59:49 2021 - NOTICE   	DDTR Corner_Turn 	55.613503
Feb  4 02:59:49 2021 - NOTICE   	DDTR Dedispersion 	3915.050400
Feb  4 02:59:49 2021 - NOTICE   	DDTR Host_To_Device 	1677.642943
Feb  4 02:59:49 2021 - NOTICE   	DDTR total 	5720.519852
Feb  4 02:59:49 2021 - NOTICE   	Total total 	5720.617188
Feb  4 02:59:49 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  4 02:59:49 2021 - NOTICE    
Feb  4 02:59:49 2021 - NOTICE   	Real-time speed-up factor:	3.064508
Feb  4 02:59:49 2021 - NOTICE   --------------------------------------------------------------
