Feb  3 22:51:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:51:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:51:18 2021 - NOTICE   Checked for devices.
Feb  3 22:51:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:51:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:51:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:51:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:51:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:51:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:51:25 2021 - NOTICE   Checked for devices.
Feb  3 22:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:51:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:51:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:51:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:51:25 2021 - DEBUG    Driver version:		11010
Feb  3 22:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:51:25 2021 - NOTICE   Calculating strategy.
Feb  3 22:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  3 22:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	8785 Scrunch value:	1
Feb  3 22:51:25 2021 - DEBUG    Maximum dispersive delay:	 4.497920(s).
Feb  3 22:51:25 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 22:51:25 2021 - DEBUG    In 1
Feb  3 22:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:51:25 2021 - NOTICE   Calculating strategy.
Feb  3 22:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  3 22:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	8785 Scrunch value:	1
Feb  3 22:51:25 2021 - DEBUG    Maximum dispersive delay:	 4.497920(s).
Feb  3 22:51:25 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 22:51:25 2021 - DEBUG    In 1
Feb  3 22:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:51:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:51:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:51:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:51:25 2021 - DEBUG    Driver version:		11010
Feb  3 22:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:51:25 2021 - DEBUG    az_start:		0.000000
Feb  3 22:51:25 2021 - DEBUG    za_start:		0.000000
Feb  3 22:51:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:51:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:51:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:51:25 2021 - DEBUG    tsamp:			0.000512
Feb  3 22:51:25 2021 - DEBUG    refdm:			0.000000
Feb  3 22:51:25 2021 - DEBUG    period:			0.000000
Feb  3 22:51:25 2021 - DEBUG    fch1:			1875.000000
Feb  3 22:51:25 2021 - DEBUG    foff:			-0.148926
Feb  3 22:51:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:51:25 2021 - DEBUG    telescope_id:		0
Feb  3 22:51:25 2021 - DEBUG    machine_id:		0
Feb  3 22:51:25 2021 - DEBUG    data_type:		0
Feb  3 22:51:25 2021 - DEBUG    barycentric:		0
Feb  3 22:51:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:51:25 2021 - DEBUG    nbits:			8
Feb  3 22:51:25 2021 - DEBUG    nsamples:		39062
Feb  3 22:51:25 2021 - DEBUG    nchans:			4096
Feb  3 22:51:25 2021 - DEBUG    nifs:			0
Feb  3 22:51:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:51:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:51:25 2021 - DEBUG    rawdatafile:		
Feb  3 22:51:25 2021 - DEBUG    source_name:		
Feb  3 22:51:25 2021 - DEBUG    N:			0
Feb  3 22:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:51:25 2021 - DEBUG    Optimization settings:
Feb  3 22:51:25 2021 - DEBUG    		UNROLL:			4
Feb  3 22:51:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:51:25 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:51:25 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:51:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:51:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  3 22:51:25 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 22:51:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:51:25 2021 - DEBUG         ndms[0]:		6600
Feb  3 22:51:25 2021 - DEBUG    ddtr maxshift:		8785
Feb  3 22:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:51:25 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 22:51:25 2021 - DEBUG    t_processed size:	1
Feb  3 22:51:25 2021 - DEBUG    t_processed elements:
Feb  3 22:51:25 2021 - DEBUG         t_processed[0][0]:	30240
Feb  3 22:51:25 2021 - DEBUG    power:			2.000000
Feb  3 22:51:25 2021 - NOTICE   Pipeline is ready.
Feb  3 22:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:51:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:51:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:51:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:51:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 22:51:26 2021 - DEBUG    Signal width [samples]:		78
Feb  3 22:51:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:51:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:51:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:51:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:51:26 2021 - DEBUG    Optimization settings:
Feb  3 22:51:26 2021 - DEBUG    		UNROLL:			4
Feb  3 22:51:26 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:51:26 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:51:26 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:51:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:51:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  3 22:51:26 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 22:51:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:51:26 2021 - DEBUG         ndms[0]:		6600
Feb  3 22:51:26 2021 - DEBUG    ddtr maxshift:		8785
Feb  3 22:51:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:51:26 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 22:51:26 2021 - DEBUG    t_processed size:	1
Feb  3 22:51:26 2021 - DEBUG    t_processed elements:
Feb  3 22:51:26 2021 - DEBUG         t_processed[0][0]:	30240
Feb  3 22:51:26 2021 - DEBUG    power:			2.000000
Feb  3 22:51:26 2021 - NOTICE   Finished. 1
Feb  3 22:51:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:51:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:51:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:51:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:51:26 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Feb  3 22:51:26 2021 - NOTICE   	DDTR Dedispersion 	718.338074
Feb  3 22:51:26 2021 - NOTICE   	DDTR Host_To_Device 	241.900162
Feb  3 22:51:26 2021 - NOTICE   	DDTR total 	966.910660
Feb  3 22:51:26 2021 - NOTICE   	Total total 	966.968872
Feb  3 22:51:26 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  3 22:51:26 2021 - NOTICE    
Feb  3 22:51:26 2021 - NOTICE   	Real-time speed-up factor:	16.011766
Feb  3 22:51:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:51:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:51:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:51:26 2021 - NOTICE   Checked for devices.
Feb  3 22:51:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:51:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:51:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:51:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:51:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:51:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:51:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:51:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:51:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:51:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:51:26 2021 - DEBUG    Driver version:		11010
Feb  3 22:51:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:51:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:51:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:51:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:51:26 2021 - NOTICE   Calculating strategy.
Feb  3 22:51:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 22:51:26 2021 - DEBUG    Range:	1 MAXSHIFT:	30096 Scrunch value:	2
Feb  3 22:51:26 2021 - DEBUG    Maximum dispersive delay:	 7.704576(s).
Feb  3 22:51:26 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 22:51:26 2021 - DEBUG    In 2
Feb  3 22:51:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:51:27 2021 - NOTICE   Calculating strategy.
Feb  3 22:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 22:51:27 2021 - DEBUG    Range:	1 MAXSHIFT:	30096 Scrunch value:	2
Feb  3 22:51:27 2021 - DEBUG    Maximum dispersive delay:	 7.704576(s).
Feb  3 22:51:27 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 22:51:27 2021 - DEBUG    In 2
Feb  3 22:51:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:51:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:51:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:51:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:51:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:51:27 2021 - DEBUG    Driver version:		11010
Feb  3 22:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:51:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:51:27 2021 - DEBUG    az_start:		0.000000
Feb  3 22:51:27 2021 - DEBUG    za_start:		0.000000
Feb  3 22:51:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:51:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:51:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:51:27 2021 - DEBUG    tsamp:			0.000256
Feb  3 22:51:27 2021 - DEBUG    refdm:			0.000000
Feb  3 22:51:27 2021 - DEBUG    period:			0.000000
Feb  3 22:51:27 2021 - DEBUG    fch1:			702.500000
Feb  3 22:51:27 2021 - DEBUG    foff:			-0.040283
Feb  3 22:51:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:51:27 2021 - DEBUG    telescope_id:		0
Feb  3 22:51:27 2021 - DEBUG    machine_id:		0
Feb  3 22:51:27 2021 - DEBUG    data_type:		0
Feb  3 22:51:27 2021 - DEBUG    barycentric:		0
Feb  3 22:51:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:51:27 2021 - DEBUG    nbits:			8
Feb  3 22:51:27 2021 - DEBUG    nsamples:		78125
Feb  3 22:51:27 2021 - DEBUG    nchans:			4096
Feb  3 22:51:27 2021 - DEBUG    nifs:			0
Feb  3 22:51:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:51:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:51:27 2021 - DEBUG    rawdatafile:		
Feb  3 22:51:27 2021 - DEBUG    source_name:		
Feb  3 22:51:27 2021 - DEBUG    N:			0
Feb  3 22:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:51:27 2021 - DEBUG    Optimization settings:
Feb  3 22:51:27 2021 - DEBUG    		UNROLL:			4
Feb  3 22:51:27 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:51:27 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:51:27 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:51:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:51:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 22:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1288.800049,0.930000,2,2
Feb  3 22:51:27 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:51:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:51:27 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:51:27 2021 - DEBUG         ndms[1]:		600
Feb  3 22:51:27 2021 - DEBUG    ddtr maxshift:		30096
Feb  3 22:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:51:27 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:51:27 2021 - DEBUG    t_processed size:	2
Feb  3 22:51:27 2021 - DEBUG    t_processed elements:
Feb  3 22:51:27 2021 - DEBUG         t_processed[0][0]:	48000
Feb  3 22:51:27 2021 - DEBUG         t_processed[1][0]:	24000
Feb  3 22:51:27 2021 - DEBUG    power:			2.000000
Feb  3 22:51:27 2021 - NOTICE   Pipeline is ready.
Feb  3 22:51:27 2021 - NOTICE   Pipeline running over next chunk.
 per channel per tsamp: 230.007538
CT Device memory bandwidth in GB/s: 138.004523

NOTICE: 0.000000	730.799988	0.420000	1740

Amount of telescope time processed: 0.000000

6562.500000
0.001467
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1306.800049	0.320000	1800

Amount of telescope time processed: 0.000000
timesamples: 312432

2500.000000
0.001467
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.800049	1618.400024	0.380000	820

Amount of telescope time processed: 0.000000
timesamples: 174864

1484.375000
0.001467
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	275136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.64113 (GPU estimate)
Amount of telescope time processed: 17.608704
Number of samples processed: 275136
Real-time speedup factor: 3.794058
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8785
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 6600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  1030260000 bytes = 982.533 MB;
Total memory required: 1349952800 bytes = 1287.415 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.054327
CT Device memory bandwidth in GB/s: 145.232596

NOTICE: 0.000000	3168.000000	0.480000	6600

Amount of telescope time processed: 0.000000

937.500000
0.001412
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.966969 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 16.011766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 30096
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.476224
CT Device memory bandwidth in GB/s: 137.685734

NOTICE: 0.000000	730.799988	0.420000	1740

Amount of telescope time processed: 0.000000

1640.625000
0.005951
207
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveFeb  3 22:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:51:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:51:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:51:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:51:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 22:51:27 2021 - DEBUG    Signal width [samples]:		156
Feb  3 22:51:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:51:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:51:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:51:27 2021 - DEBUG    Optimization settings:
Feb  3 22:51:27 2021 - DEBUG    		UNROLL:			4
Feb  3 22:51:27 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:51:27 2021 - DEBUG    		SDIVINT:		12
Feb  3 22:51:27 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:51:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:51:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 22:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1288.800049,0.930000,2,2
Feb  3 22:51:27 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:51:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:51:27 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:51:27 2021 - DEBUG         ndms[1]:		600
Feb  3 22:51:27 2021 - DEBUG    ddtr maxshift:		30096
Feb  3 22:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:51:27 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:51:27 2021 - DEBUG    t_processed size:	2
Feb  3 22:51:27 2021 - DEBUG    t_processed elements:
Feb  3 22:51:27 2021 - DEBUG         t_processed[0][0]:	48000
Feb  3 22:51:27 2021 - DEBUG         t_processed[1][0]:	24000
Feb  3 22:51:27 2021 - DEBUG    power:			2.000000
Feb  3 22:51:27 2021 - NOTICE   Finished. 2
Feb  3 22:51:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:51:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:51:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:51:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:51:27 2021 - NOTICE   	DDTR Binning 	11.531296
Feb  3 22:51:27 2021 - NOTICE   	DDTR Corner_Turn 	13.955520
Feb  3 22:51:27 2021 - NOTICE   	DDTR Dedispersion 	399.411133
Feb  3 22:51:27 2021 - NOTICE   	DDTR Host_To_Device 	419.387135
Feb  3 22:51:27 2021 - NOTICE   	DDTR total 	844.360779
Feb  3 22:51:27 2021 - NOTICE   	Total total 	844.443665
Feb  3 22:51:27 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  3 22:51:27 2021 - NOTICE    
Feb  3 22:51:27 2021 - NOTICE   	Real-time speed-up factor:	14.551593
Feb  3 22:51:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:51:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:51:27 2021 - NOTICE   Checked for devices.
Feb  3 22:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:51:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:51:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:51:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:51:27 2021 - DEBUG    Driver version:		11010
Feb  3 22:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:51:27 2021 - NOTICE   Calculating strategy.
Feb  3 22:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Feb  3 22:51:27 2021 - DEBUG    Range:	3 MAXSHIFT:	24240 Scrunch value:	8
Feb  3 22:51:27 2021 - DEBUG    Maximum dispersive delay:	 6.205440(s).
Feb  3 22:51:27 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 22:51:27 2021 - DEBUG    In 1
Feb  3 22:51:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:51:27 2021 - NOTICE   Calculating strategy.
Feb  3 22:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Feb  3 22:51:27 2021 - DEBUG    Range:	3 MAXSHIFT:	24240 Scrunch value:	8
Feb  3 22:51:27 2021 - DEBUG    Maximum dispersive delay:	 6.205440(s).
Feb  3 22:51:27 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 22:51:27 2021 - DEBUG    In 1
Feb  3 22:51:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:51:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:51:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:51:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
