Feb  3 22:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:25:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:25:59 2021 - NOTICE   Checked for devices.
Feb  3 22:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:25:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:26:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:26:07 2021 - NOTICE   Checked for devices.
Feb  3 22:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:26:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:26:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:26:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:26:07 2021 - DEBUG    Driver version:		11010
Feb  3 22:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:26:07 2021 - NOTICE   Calculating strategy.
Feb  3 22:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6590
Feb  3 22:26:07 2021 - DEBUG    Range:	0 MAXSHIFT:	8843 Scrunch value:	1
Feb  3 22:26:07 2021 - DEBUG    Maximum dispersive delay:	 4.527616(s).
Feb  3 22:26:07 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 22:26:07 2021 - DEBUG    In 1
Feb  3 22:26:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:26:07 2021 - NOTICE   Calculating strategy.
Feb  3 22:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6590
Feb  3 22:26:07 2021 - DEBUG    Range:	0 MAXSHIFT:	8843 Scrunch value:	1
Feb  3 22:26:07 2021 - DEBUG    Maximum dispersive delay:	 4.527616(s).
Feb  3 22:26:07 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 22:26:07 2021 - DEBUG    In 1
Feb  3 22:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:26:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:26:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:26:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:26:07 2021 - DEBUG    Driver version:		11010
Feb  3 22:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:26:07 2021 - DEBUG    az_start:		0.000000
Feb  3 22:26:07 2021 - DEBUG    za_start:		0.000000
Feb  3 22:26:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:26:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:26:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:26:07 2021 - DEBUG    tsamp:			0.000512
Feb  3 22:26:07 2021 - DEBUG    refdm:			0.000000
Feb  3 22:26:07 2021 - DEBUG    period:			0.000000
Feb  3 22:26:07 2021 - DEBUG    fch1:			1875.000000
Feb  3 22:26:07 2021 - DEBUG    foff:			-0.148926
Feb  3 22:26:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:26:07 2021 - DEBUG    telescope_id:		0
Feb  3 22:26:07 2021 - DEBUG    machine_id:		0
Feb  3 22:26:07 2021 - DEBUG    data_type:		0
Feb  3 22:26:07 2021 - DEBUG    barycentric:		0
Feb  3 22:26:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:26:07 2021 - DEBUG    nbits:			8
Feb  3 22:26:07 2021 - DEBUG    nsamples:		39062
Feb  3 22:26:07 2021 - DEBUG    nchans:			4096
Feb  3 22:26:07 2021 - DEBUG    nifs:			0
Feb  3 22:26:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:26:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:26:07 2021 - DEBUG    rawdatafile:		
Feb  3 22:26:07 2021 - DEBUG    source_name:		
Feb  3 22:26:07 2021 - DEBUG    N:			0
Feb  3 22:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:26:07 2021 - DEBUG    Optimization settings:
Feb  3 22:26:07 2021 - DEBUG    		UNROLL:			4
Feb  3 22:26:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:26:07 2021 - DEBUG    		SDIVINT:		30
Feb  3 22:26:07 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:26:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:26:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3163.199951,0.480000,1,1
Feb  3 22:26:07 2021 - DEBUG    ddtr max_ndms:		6590
Feb  3 22:26:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:26:07 2021 - DEBUG         ndms[0]:		6590
Feb  3 22:26:07 2021 - DEBUG    ddtr maxshift:		8843
Feb  3 22:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:26:07 2021 - DEBUG    ddtr max_ndms:		6590
Feb  3 22:26:07 2021 - DEBUG    t_processed size:	1
Feb  3 22:26:07 2021 - DEBUG    t_processed elements:
Feb  3 22:26:07 2021 - DEBUG         t_processed[0][0]:	30120
Feb  3 22:26:07 2021 - DEBUG    power:			2.000000
Feb  3 22:26:07 2021 - NOTICE   Pipeline is ready.
Feb  3 22:26:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:26:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:26:08 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 22:26:08 2021 - DEBUG    Signal width [samples]:		78
Feb  3 22:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:26:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:26:08 2021 - DEBUG    Optimization settings:
Feb  3 22:26:08 2021 - DEBUG    		UNROLL:			4
Feb  3 22:26:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:26:08 2021 - DEBUG    		SDIVINT:		30
Feb  3 22:26:08 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:26:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:26:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3163.199951,0.480000,1,1
Feb  3 22:26:08 2021 - DEBUG    ddtr max_ndms:		6590
Feb  3 22:26:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:26:08 2021 - DEBUG         ndms[0]:		6590
Feb  3 22:26:08 2021 - DEBUG    ddtr maxshift:		8843
Feb  3 22:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:26:08 2021 - DEBUG    ddtr max_ndms:		6590
Feb  3 22:26:08 2021 - DEBUG    t_processed size:	1
Feb  3 22:26:08 2021 - DEBUG    t_processed elements:
Feb  3 22:26:08 2021 - DEBUG         t_processed[0][0]:	30120
Feb  3 22:26:08 2021 - DEBUG    power:			2.000000
Feb  3 22:26:08 2021 - NOTICE   Finished. 1
Feb  3 22:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:26:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:26:08 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Feb  3 22:26:08 2021 - NOTICE   	DDTR Dedispersion 	856.239807
Feb  3 22:26:08 2021 - NOTICE   	DDTR Host_To_Device 	239.812611
Feb  3 22:26:08 2021 - NOTICE   	DDTR total 	1102.711670
Feb  3 22:26:08 2021 - NOTICE   	Total total 	1102.761963
Feb  3 22:26:08 2021 - NOTICE   	Processed telescope time:	15421.440125
Feb  3 22:26:08 2021 - NOTICE    
Feb  3 22:26:08 2021 - NOTICE   	Real-time speed-up factor:	13.984378
Feb  3 22:26:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:26:08 2021 - NOTICE   Checked for devices.
Feb  3 22:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:26:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:26:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:26:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:26:08 2021 - DEBUG    Driver version:		11010
Feb  3 22:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:26:08 2021 - NOTICE   Calculating strategy.
Feb  3 22:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 22:26:08 2021 - DEBUG    Range:	1 MAXSHIFT:	29880 Scrunch value:	2
Feb  3 22:26:08 2021 - DEBUG    Maximum dispersive delay:	 7.649280(s).
Feb  3 22:26:08 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 22:26:08 2021 - DEBUG    In 2
Feb  3 22:26:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:26:08 2021 - NOTICE   Calculating strategy.
Feb  3 22:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 22:26:08 2021 - DEBUG    Range:	1 MAXSHIFT:	29880 Scrunch value:	2
Feb  3 22:26:08 2021 - DEBUG    Maximum dispersive delay:	 7.649280(s).
Feb  3 22:26:08 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 22:26:08 2021 - DEBUG    In 2
Feb  3 22:26:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:26:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:26:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:26:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:26:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:26:08 2021 - DEBUG    Driver version:		11010
Feb  3 22:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:26:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:26:08 2021 - DEBUG    az_start:		0.000000
Feb  3 22:26:08 2021 - DEBUG    za_start:		0.000000
Feb  3 22:26:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:26:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:26:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:26:08 2021 - DEBUG    tsamp:			0.000256
Feb  3 22:26:08 2021 - DEBUG    refdm:			0.000000
Feb  3 22:26:08 2021 - DEBUG    period:			0.000000
Feb  3 22:26:08 2021 - DEBUG    fch1:			702.500000
Feb  3 22:26:08 2021 - DEBUG    foff:			-0.040283
Feb  3 22:26:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:26:08 2021 - DEBUG    telescope_id:		0
Feb  3 22:26:08 2021 - DEBUG    machine_id:		0
Feb  3 22:26:08 2021 - DEBUG    data_type:		0
Feb  3 22:26:08 2021 - DEBUG    barycentric:		0
Feb  3 22:26:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:26:08 2021 - DEBUG    nbits:			8
Feb  3 22:26:08 2021 - DEBUG    nsamples:		78125
Feb  3 22:26:08 2021 - DEBUG    nchans:			4096
Feb  3 22:26:08 2021 - DEBUG    nifs:			0
Feb  3 22:26:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:26:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:26:08 2021 - DEBUG    rawdatafile:		
Feb  3 22:26:08 2021 - DEBUG    source_name:		
Feb  3 22:26:08 2021 - DEBUG    N:			0
Feb  3 22:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:26:08 2021 - DEBUG    Optimization settings:
Feb  3 22:26:08 2021 - DEBUG    		UNROLL:			4
Feb  3 22:26:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:26:08 2021 - DEBUG    		SDIVINT:		30
Feb  3 22:26:08 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:26:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:26:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 22:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1279.500000,0.930000,2,2
Feb  3 22:26:08 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:26:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:26:08 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:26:08 2021 - DEBUG         ndms[1]:		590
Feb  3 22:26:08 2021 - DEBUG    ddtr maxshift:		29880
Feb  3 22:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:26:08 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:26:08 2021 - DEBUG    t_processed size:	2
Feb  3 22:26:08 2021 - DEBUG    t_processed elements:
Feb  3 22:26:08 2021 - DEBUG         t_processed[0][0]:	48240
Feb  3 22:26:08 2021 - DEBUG         t_processed[1][0]:	24120
Feb  3 22:26:08 2021 - DEBUG    power:			2.000000
Feb  3 22:26:08 2021 - NOTICE   Pipeline is ready.
Feb  3 22:26:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:09 2021 - NOTICE   Pipeline running over next chunk.
idth in GB/s: 137.694473

NOTICE: 0.000000	730.799988	0.420000	1740

Amount of telescope time processed: 0.000000

6562.500000
0.001467
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1303.599976	0.320000	1790

Amount of telescope time processed: 0.000000
timesamples: 312120

2500.000000
0.001467
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.599976	1611.399902	0.380000	810

Amount of telescope time processed: 0.000000
timesamples: 174600

1484.375000
0.001467
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	275040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.1747 (GPU estimate)
Amount of telescope time processed: 17.602560
Number of samples processed: 275040
Real-time speedup factor: 3.401660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	222 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	222 MB.

Memory allocation for the DDTR
Number of time samples: 30120;
maxshift: 8843
Number of time samples + maxshift: 38963;
Number of channels: 4096
Maximum number of DM-trials: 6590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319184896 bytes = 304.398 MB;
DDTR output size:  1027064680 bytes = 979.485 MB;
Total memory required: 1346249576 bytes = 1283.884 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30120, 0
CORNER TURN!
38963 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.950423
CT Device memory bandwidth in GB/s: 145.170254

NOTICE: 0.000000	3163.199951	0.480000	6590

Amount of telescope time processed: 0.000000

937.500000
0.001412
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10276 (GPU estimate)
Amount of telescope time processed: 15.421440
Number of samples processed: 30120
Real-time speedup factor: 13.984378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	233 MB.
NOTICE: Output memory needed:	466 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	233 MB.
NOTICE: Output memory needed:	466 MB.


Memory allocation for the DDTR
Number of time samples: 48240;
maxshift: 29880
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48240, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.113120
CT Device memory bandwidth in GB/s: 137.467872

NOTICE: 0.000000	730.799988	0.420000	1740

Amount of telescope time processed: 0.000000

1640.625000
0.005951
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resFeb  3 22:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:26:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:26:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:26:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 22:26:09 2021 - DEBUG    Signal width [samples]:		156
Feb  3 22:26:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:26:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:26:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:26:09 2021 - DEBUG    Optimization settings:
Feb  3 22:26:09 2021 - DEBUG    		UNROLL:			4
Feb  3 22:26:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:26:09 2021 - DEBUG    		SDIVINT:		30
Feb  3 22:26:09 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:26:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:26:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 22:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1279.500000,0.930000,2,2
Feb  3 22:26:09 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:26:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:26:09 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:26:09 2021 - DEBUG         ndms[1]:		590
Feb  3 22:26:09 2021 - DEBUG    ddtr maxshift:		29880
Feb  3 22:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:26:09 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:26:09 2021 - DEBUG    t_processed size:	2
Feb  3 22:26:09 2021 - DEBUG    t_processed elements:
Feb  3 22:26:09 2021 - DEBUG         t_processed[0][0]:	48240
Feb  3 22:26:09 2021 - DEBUG         t_processed[1][0]:	24120
Feb  3 22:26:09 2021 - DEBUG    power:			2.000000
Feb  3 22:26:09 2021 - NOTICE   Finished. 1
Feb  3 22:26:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:26:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:26:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:26:09 2021 - NOTICE   	DDTR Binning 	11.550240
Feb  3 22:26:09 2021 - NOTICE   	DDTR Corner_Turn 	13.983520
Feb  3 22:26:09 2021 - NOTICE   	DDTR Dedispersion 	422.977524
Feb  3 22:26:09 2021 - NOTICE   	DDTR Host_To_Device 	419.418050
Feb  3 22:26:09 2021 - NOTICE   	DDTR total 	868.006218
Feb  3 22:26:09 2021 - NOTICE   	Total total 	868.083740
Feb  3 22:26:09 2021 - NOTICE   	Processed telescope time:	12349.439621
Feb  3 22:26:09 2021 - NOTICE    
Feb  3 22:26:09 2021 - NOTICE   	Real-time speed-up factor:	14.226093
Feb  3 22:26:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:26:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:26:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:26:09 2021 - NOTICE   Checked for devices.
Feb  3 22:26:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:26:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:26:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:26:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:26:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:26:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:26:09 2021 - DEBUG    Driver version:		11010
Feb  3 22:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:26:09 2021 - NOTICE   Calculating strategy.
Feb  3 22:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Feb  3 22:26:09 2021 - DEBUG    Range:	3 MAXSHIFT:	24120 Scrunch value:	8
Feb  3 22:26:09 2021 - DEBUG    Maximum dispersive delay:	 6.174720(s).
Feb  3 22:26:09 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 22:26:09 2021 - DEBUG    In 1
Feb  3 22:26:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:26:09 2021 - NOTICE   Calculating strategy.
Feb  3 22:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Feb  3 22:26:09 2021 - DEBUG    Range:	3 MAXSHIFT:	24120 Scrunch value:	8
Feb  3 22:26:09 2021 - DEBUG    Maximum dispersive delay:	 6.174720(s).
Feb  3 22:26:09 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 22:26:09 2021 - DEBUG    In 1
Feb  3 22:26:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:26:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:26:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:26:09 2021 - DEBUG    Compute capability:	7.5
