Feb  4 02:04:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:04:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:04:05 2021 - NOTICE   Checked for devices.
Feb  4 02:04:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:04:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:04:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:04:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:04:07 2021 - DEBUG    nifs:			0
Feb  4 02:04:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:04:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:04:07 2021 - DEBUG    rawdatafile:		
Feb  4 02:04:07 2021 - DEBUG    source_name:		
Feb  4 02:04:07 2021 - DEBUG    N:			0
Feb  4 02:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:04:07 2021 - DEBUG    Optimization settings:
Feb  4 02:04:07 2021 - DEBUG    		UNROLL:			4
Feb  4 02:04:07 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:04:07 2021 - DEBUG    		SDIVINT:		20
Feb  4 02:04:07 2021 - DEBUG    		SDIVINDM:		50
Feb  4 02:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:04:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 02:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  4 02:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1634.000000,0.380000,4,4
Feb  4 02:04:07 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:04:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:04:07 2021 - DEBUG         ndms[0]:		1750
Feb  4 02:04:07 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:04:07 2021 - DEBUG         ndms[2]:		850
Feb  4 02:04:07 2021 - DEBUG    ddtr maxshift:		38720
Feb  4 02:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:04:07 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:04:07 2021 - DEBUG    t_processed size:	3
Feb  4 02:04:07 2021 - DEBUG    t_processed elements:
Feb  4 02:04:07 2021 - DEBUG         t_processed[0][0]:	272640
Feb  4 02:04:07 2021 - DEBUG         t_processed[1][0]:	136320
Feb  4 02:04:07 2021 - DEBUG         t_processed[2][0]:	68160
Feb  4 02:04:07 2021 - DEBUG    power:			2.000000
Feb  4 02:04:07 2021 - NOTICE   Pipeline is ready.
Feb  4 02:04:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	882 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	882 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 112960
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.028070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.366838
CT Device memory bandwidth in GB/s: 134.620103

NOTICE: 0.000000	212.500000	0.250000	850

Amount of telescope time processed: 0.000000

3906.250000
0.002597
534
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	377.500000	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 307520

2578.125000
0.002597
366
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.500000	734.500000	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 210240

820.312500
0.002597
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.500000	1614.500000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 161600

2148.437500
0.002597
311
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1614.500000	2694.500000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 137280

3515.625000
0.002597
485
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2945 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 9.619019
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	605 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	605 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 38720
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739091
CT Device memory bandwFeb  4 02:04:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:04:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:04:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:04:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:04:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:04:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:04:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:04:11 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:04:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:04:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:04:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:04:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:04:11 2021 - DEBUG    Optimization settings:
Feb  4 02:04:11 2021 - DEBUG    		UNROLL:			4
Feb  4 02:04:11 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:04:11 2021 - DEBUG    		SDIVINT:		20
Feb  4 02:04:11 2021 - DEBUG    		SDIVINDM:		50
Feb  4 02:04:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:04:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 02:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  4 02:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1634.000000,0.380000,4,4
Feb  4 02:04:11 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:04:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:04:11 2021 - DEBUG         ndms[0]:		1750
Feb  4 02:04:11 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:04:11 2021 - DEBUG         ndms[2]:		850
Feb  4 02:04:11 2021 - DEBUG    ddtr maxshift:		38720
Feb  4 02:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:04:11 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:04:11 2021 - DEBUG    t_processed size:	3
Feb  4 02:04:11 2021 - DEBUG    t_processed elements:
Feb  4 02:04:11 2021 - DEBUG         t_processed[0][0]:	272640
Feb  4 02:04:11 2021 - DEBUG         t_processed[1][0]:	136320
Feb  4 02:04:11 2021 - DEBUG         t_processed[2][0]:	68160
Feb  4 02:04:11 2021 - DEBUG    power:			2.000000
Feb  4 02:04:11 2021 - NOTICE   Finished. 1
Feb  4 02:04:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:04:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:04:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:04:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:04:11 2021 - NOTICE   	DDTR Binning 	72.017439
Feb  4 02:04:11 2021 - NOTICE   	DDTR Corner_Turn 	55.549953
Feb  4 02:04:11 2021 - NOTICE   	DDTR Dedispersion 	1846.157333
Feb  4 02:04:11 2021 - NOTICE   	DDTR Host_To_Device 	1670.242766
Feb  4 02:04:11 2021 - NOTICE   	DDTR total 	3644.080750
Feb  4 02:04:11 2021 - NOTICE   	Total total 	3644.172852
Feb  4 02:04:11 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  4 02:04:11 2021 - NOTICE    
Feb  4 02:04:11 2021 - NOTICE   	Real-time speed-up factor:	4.788181
