Feb  3 22:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:36:16 2021 - NOTICE   Checked for devices.
Feb  3 22:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:36:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:36:19 2021 - DEBUG    N:			0
Feb  3 22:36:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:36:19 2021 - DEBUG    Optimization settings:
Feb  3 22:36:19 2021 - DEBUG    		UNROLL:			4
Feb  3 22:36:19 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:36:19 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:36:19 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:36:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:36:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1302.000000,0.320000,2,2
Feb  3 22:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1302.000000,1609.800049,0.380000,4,4
Feb  3 22:36:19 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:36:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:36:19 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:36:19 2021 - DEBUG         ndms[1]:		1785
Feb  3 22:36:19 2021 - DEBUG         ndms[2]:		810
Feb  3 22:36:19 2021 - DEBUG    ddtr maxshift:		37184
Feb  3 22:36:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:36:19 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:36:19 2021 - DEBUG    t_processed size:	3
Feb  3 22:36:19 2021 - DEBUG    t_processed elements:
Feb  3 22:36:19 2021 - DEBUG         t_processed[0][0]:	275200
Feb  3 22:36:19 2021 - DEBUG         t_processed[1][0]:	137600
Feb  3 22:36:19 2021 - DEBUG         t_processed[2][0]:	68800
Feb  3 22:36:19 2021 - DEBUG    power:			2.000000
Feb  3 22:36:19 2021 - NOTICE   Pipeline is ready.
Feb  3 22:36:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1665
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	404 MB.
NOTICE: Output memory needed:	808 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1665
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	404 MB.
NOTICE: Output memory needed:	808 MB.


Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 103488
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.769783
CT Device memory bandwidth in GB/s: 134.861870

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	363.450012	0.330000	465

Amount of telescope time processed: 0.000000
timesamples: 312384

2578.125000
0.002597
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.450012	713.099976	0.210000	1665

Amount of telescope time processed: 0.000000
timesamples: 207936

820.312500
0.002597
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.099976	1554.599976	1.100000	765

Amount of telescope time processed: 0.000000
timesamples: 155712

2148.437500
0.002597
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.599976	2526.600098	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 129600

3515.625000
0.002597
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55547 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 8.595062
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.


Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 37184
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1785;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.202051
CT Device memory bandwiFeb  3 22:36:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:36:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:36:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:36:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:36:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:36:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:36:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:36:24 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:36:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:36:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:36:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:36:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:36:24 2021 - DEBUG    Optimization settings:
Feb  3 22:36:24 2021 - DEBUG    		UNROLL:			4
Feb  3 22:36:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:36:24 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:36:24 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:36:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:36:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1302.000000,0.320000,2,2
Feb  3 22:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1302.000000,1609.800049,0.380000,4,4
Feb  3 22:36:24 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:36:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:36:24 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:36:24 2021 - DEBUG         ndms[1]:		1785
Feb  3 22:36:24 2021 - DEBUG         ndms[2]:		810
Feb  3 22:36:24 2021 - DEBUG    ddtr maxshift:		37184
Feb  3 22:36:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:36:24 2021 - DEBUG    ddtr max_ndms:		1785
Feb  3 22:36:24 2021 - DEBUG    t_processed size:	3
Feb  3 22:36:24 2021 - DEBUG    t_processed elements:
Feb  3 22:36:24 2021 - DEBUG         t_processed[0][0]:	275200
Feb  3 22:36:24 2021 - DEBUG         t_processed[1][0]:	137600
Feb  3 22:36:24 2021 - DEBUG         t_processed[2][0]:	68800
Feb  3 22:36:24 2021 - DEBUG    power:			2.000000
Feb  3 22:36:24 2021 - NOTICE   Finished. 1
Feb  3 22:36:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:36:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:36:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:36:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:36:24 2021 - NOTICE   	DDTR Binning 	72.001022
Feb  3 22:36:24 2021 - NOTICE   	DDTR Corner_Turn 	55.623680
Feb  3 22:36:24 2021 - NOTICE   	DDTR Dedispersion 	2989.205658
Feb  3 22:36:24 2021 - NOTICE   	DDTR Host_To_Device 	1675.561187
Feb  3 22:36:24 2021 - NOTICE   	DDTR total 	4792.508041
Feb  3 22:36:24 2021 - NOTICE   	Total total 	4792.604492
Feb  3 22:36:24 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  3 22:36:24 2021 - NOTICE    
Feb  3 22:36:24 2021 - NOTICE   	Real-time speed-up factor:	3.674996
