Feb  4 00:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:37:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:37:31 2021 - NOTICE   Checked for devices.
Feb  4 00:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:37:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:37:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 00:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.250000,1,1
Feb  4 00:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,374.400024,0.330000,2,2
Feb  4 00:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,723.840027,0.210000,4,4
Feb  4 00:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.840027,1568.640137,1.100000,8,8
Feb  4 00:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1568.640137,2605.439941,3.600000,16,16
Feb  4 00:37:33 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 00:37:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:37:33 2021 - DEBUG         ndms[0]:		864
Feb  4 00:37:33 2021 - DEBUG         ndms[1]:		480
Feb  4 00:37:33 2021 - DEBUG         ndms[2]:		1664
Feb  4 00:37:33 2021 - DEBUG         ndms[3]:		768
Feb  4 00:37:33 2021 - DEBUG         ndms[4]:		288
Feb  4 00:37:33 2021 - DEBUG    ddtr maxshift:		110976
Feb  4 00:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:37:33 2021 - DEBUG    ddtr max_ndms:		1664
Feb  4 00:37:33 2021 - DEBUG    t_processed size:	5
Feb  4 00:37:33 2021 - DEBUG    t_processed elements:
Feb  4 00:37:33 2021 - DEBUG         t_processed[0][0]:	196608
Feb  4 00:37:33 2021 - DEBUG         t_processed[1][0]:	98304
Feb  4 00:37:33 2021 - DEBUG         t_processed[2][0]:	49152
Feb  4 00:37:33 2021 - DEBUG         t_processed[3][0]:	24576
Feb  4 00:37:33 2021 - DEBUG         t_processed[4][0]:	12288
Feb  4 00:37:33 2021 - DEBUG    power:			2.000000
Feb  4 00:37:33 2021 - NOTICE   Finished. 1
Feb  4 00:37:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:37:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:37:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:37:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:37:33 2021 - NOTICE   	DDTR Binning 	60.234753
Feb  4 00:37:33 2021 - NOTICE   	DDTR Corner_Turn 	27.938816
Feb  4 00:37:33 2021 - NOTICE   	DDTR Dedispersion 	433.228483
Feb  4 00:37:33 2021 - NOTICE   	DDTR Host_To_Device 	825.630331
Feb  4 00:37:33 2021 - NOTICE   	DDTR total 	1347.197133
Feb  4 00:37:33 2021 - NOTICE   	Total total 	1347.332886
Feb  4 00:37:33 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 00:37:33 2021 - NOTICE    
Feb  4 00:37:33 2021 - NOTICE   	Real-time speed-up factor:	9.339127
Feb  4 00:37:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:37:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:37:33 2021 - NOTICE   Checked for devices.
Feb  4 00:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:37:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:37:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:37:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:37:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:37:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:37:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:37:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:37:33 2021 - DEBUG    Driver version:		11010
Feb  4 00:37:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:37:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:37:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:37:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:37:33 2021 - NOTICE   Calculating strategy.
Feb  4 00:37:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 00:37:33 2021 - DEBUG    Range:	2 MAXSHIFT:	38784 Scrunch value:	4
Feb  4 00:37:33 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Feb  4 00:37:33 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 00:37:33 2021 - DEBUG    In 2
Feb  4 00:37:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:37:33 2021 - NOTICE   Calculating strategy.
Feb  4 00:37:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  4 00:37:33 2021 - DEBUG    Range:	2 MAXSHIFT:	38784 Scrunch value:	4
Feb  4 00:37:33 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Feb  4 00:37:33 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 00:37:33 2021 - DEBUG    In 2
Feb  4 00:37:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:37:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:37:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:37:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:37:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:37:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:37:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:37:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:37:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:37:33 2021 - DEBUG    Driver version:		11010
Feb  4 00:37:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:37:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:37:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:37:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:37:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:37:33 2021 - DEBUG    az_start:		0.000000
Feb  4 00:37:33 2021 - DEBUG    za_start:		0.000000
Feb  4 00:37:33 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:37:33 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:37:33 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:37:33 2021 - DEBUG    tsamp:			0.000064
Feb  4 00:37:33 2021 - DEBUG    refdm:			0.000000
Feb  4 00:37:33 2021 - DEBUG    period:			0.000000
Feb  4 00:37:33 2021 - DEBUG    fch1:			845.000000
Feb  4 00:37:33 2021 - DEBUG    foff:			-0.021973
Feb  4 00:37:33 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:37:33 2021 - DEBUG    telescope_id:		0
Feb  4 00:37:33 2021 - DEBUG    machine_id:		0
Feb  4 00:37:33 2021 - DEBUG    data_type:		0
Feb  4 00:37:33 2021 - DEBUG    barycentric:		0
Feb  4 00:37:33 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:37:33 2021 - DEBUG    nbits:			8
Feb  4 00:37:33 2021 - DEBUG    nsamples:		312500
Feb  4 00:37:33 2021 - DEBUG    nchans:			4096
Feb  4 00:37:33 2021 - DEBUG    nifs:			0
Feb  4 00:37:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:37:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:37:33 2021 - DEBUG    rawdatafile:		
Feb  4 00:37:33 2021 - DEBUG    source_name:		
Feb  4 00:37:33 2021 - DEBUG    N:			0
Feb  4 00:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:37:33 2021 - DEBUG    Optimization settings:
Feb  4 00:37:33 2021 - DEBUG    		UNROLL:			4
Feb  4 00:37:33 2021 - DEBUG    		SNUMREG:		6
Feb  4 00:37:33 2021 - DEBUG    		SDIVINT:		32
Feb  4 00:37:33 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:37:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:37:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 00:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1312.639893,0.320000,2,2
Feb  4 00:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.639893,1628.799927,0.380000,4,4
Feb  4 00:37:33 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:37:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:37:33 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:37:33 2021 - DEBUG         ndms[1]:		1792
Feb  4 00:37:33 2021 - DEBUG         ndms[2]:		832
Feb  4 00:37:33 2021 - DEBUG    ddtr maxshift:		38784
Feb  4 00:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:37:33 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:37:33 2021 - DEBUG    t_processed size:	3
Feb  4 00:37:33 2021 - DEBUG    t_processed elements:
Feb  4 00:37:33 2021 - DEBUG         t_processed[0][0]:	273408
Feb  4 00:37:33 2021 - DEBUG         t_processed[1][0]:	136704
Feb  4 00:37:33 2021 - DEBUG         t_processed[2][0]:	68352
Feb  4 00:37:33 2021 - DEBUG    power:			2.000000
Feb  4 00:37:33 2021 - NOTICE   Pipeline is ready.
Feb  4 00:37:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	867 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	867 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 110976
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  2519728128 bytes = 2403.000 MB;
Total memory required: 3779592192 bytes = 3604.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.027912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.683474
CT Device memory bandwidth in GB/s: 135.410084

NOTICE: 0.000000	216.000000	0.250000	864

Amount of telescope time processed: 0.000000

3906.250000
0.002597
376
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	374.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 307584

2578.125000
0.002597
269
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	723.840027	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 209280

820.312500
0.002597
128
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.840027	1568.640137	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 160128

2148.437500
0.002597
234
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1568.640137	2605.439941	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 135552

3515.625000
0.002597
344
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34733 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 9.339127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	606 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	606 MB.


Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 38784
Number of time samples + maxshift: 312192;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557476864 bytes = 2439.000 MB;
DDTR output size:  5114953728 bytes = 4878.000 MB;
Total memory required: 7672430592 bytes = 7317.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
312192 4096
32 8
9756 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.128255
CT Device memory bandFeb  4 00:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:37:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:37:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:37:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:37:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:37:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 00:37:37 2021 - DEBUG    Signal width [samples]:		625
Feb  4 00:37:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:37:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:37:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:37:37 2021 - DEBUG    Optimization settings:
Feb  4 00:37:37 2021 - DEBUG    		UNROLL:			4
Feb  4 00:37:37 2021 - DEBUG    		SNUMREG:		6
Feb  4 00:37:37 2021 - DEBUG    		SDIVINT:		32
Feb  4 00:37:37 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:37:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:37:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 00:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1312.639893,0.320000,2,2
Feb  4 00:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.639893,1628.799927,0.380000,4,4
Feb  4 00:37:37 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:37:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:37:37 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:37:37 2021 - DEBUG         ndms[1]:		1792
Feb  4 00:37:37 2021 - DEBUG         ndms[2]:		832
Feb  4 00:37:37 2021 - DEBUG    ddtr maxshift:		38784
Feb  4 00:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:37:37 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 00:37:37 2021 - DEBUG    t_processed size:	3
Feb  4 00:37:37 2021 - DEBUG    t_processed elements:
Feb  4 00:37:37 2021 - DEBUG         t_processed[0][0]:	273408
Feb  4 00:37:37 2021 - DEBUG         t_processed[1][0]:	136704
Feb  4 00:37:37 2021 - DEBUG         t_processed[2][0]:	68352
Feb  4 00:37:37 2021 - DEBUG    power:			2.000000
Feb  4 00:37:37 2021 - NOTICE   Finished. 1
Feb  4 00:37:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:37:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:37:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:37:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:37:37 2021 - NOTICE   	DDTR Binning 	72.039265
Feb  4 00:37:37 2021 - NOTICE   	DDTR Corner_Turn 	55.605247
Feb  4 00:37:37 2021 - NOTICE   	DDTR Dedispersion 	2145.361008
Feb  4 00:37:37 2021 - NOTICE   	DDTR Host_To_Device 	1675.743041
Feb  4 00:37:37 2021 - NOTICE   	DDTR total 	3948.854752
Feb  4 00:37:37 2021 - NOTICE   	Total total 	3948.941406
Feb  4 00:37:37 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  4 00:37:37 2021 - NOTICE    
Feb  4 00:37:37 2021 - NOTICE   	Real-time speed-up factor:	4.431089
