Feb  4 01:40:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:40:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:40:29 2021 - NOTICE   Checked for devices.
Feb  4 01:40:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:40:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:40:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:40:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.250000,1,1
Feb  4 01:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,377.500000,0.330000,2,2
Feb  4 01:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,734.500000,0.210000,4,4
Feb  4 01:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.500000,1614.500000,1.100000,8,8
Feb  4 01:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1614.500000,2694.500000,3.600000,16,16
Feb  4 01:40:30 2021 - DEBUG    ddtr max_ndms:		1700
Feb  4 01:40:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:40:30 2021 - DEBUG         ndms[0]:		850
Feb  4 01:40:30 2021 - DEBUG         ndms[1]:		500
Feb  4 01:40:30 2021 - DEBUG         ndms[2]:		1700
Feb  4 01:40:30 2021 - DEBUG         ndms[3]:		800
Feb  4 01:40:30 2021 - DEBUG         ndms[4]:		300
Feb  4 01:40:30 2021 - DEBUG    ddtr maxshift:		110160
Feb  4 01:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:40:30 2021 - DEBUG    ddtr max_ndms:		1700
Feb  4 01:40:30 2021 - DEBUG    t_processed size:	5
Feb  4 01:40:30 2021 - DEBUG    t_processed elements:
Feb  4 01:40:30 2021 - DEBUG         t_processed[0][0]:	202240
Feb  4 01:40:30 2021 - DEBUG         t_processed[1][0]:	101120
Feb  4 01:40:30 2021 - DEBUG         t_processed[2][0]:	50560
Feb  4 01:40:30 2021 - DEBUG         t_processed[3][0]:	25280
Feb  4 01:40:30 2021 - DEBUG         t_processed[4][0]:	12640
Feb  4 01:40:30 2021 - DEBUG    power:			2.000000
Feb  4 01:40:30 2021 - NOTICE   Pipeline is ready.
Feb  4 01:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:40:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:40:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 01:40:31 2021 - DEBUG    Signal width [samples]:		625
Feb  4 01:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:40:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:40:31 2021 - DEBUG    Optimization settings:
Feb  4 01:40:31 2021 - DEBUG    		UNROLL:			4
Feb  4 01:40:31 2021 - DEBUG    		SNUMREG:		4
Feb  4 01:40:31 2021 - DEBUG    		SDIVINT:		10
Feb  4 01:40:31 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:40:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.250000,1,1
Feb  4 01:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,377.500000,0.330000,2,2
Feb  4 01:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,734.500000,0.210000,4,4
Feb  4 01:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.500000,1614.500000,1.100000,8,8
Feb  4 01:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1614.500000,2694.500000,3.600000,16,16
Feb  4 01:40:31 2021 - DEBUG    ddtr max_ndms:		1700
Feb  4 01:40:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:40:31 2021 - DEBUG         ndms[0]:		850
Feb  4 01:40:31 2021 - DEBUG         ndms[1]:		500
Feb  4 01:40:31 2021 - DEBUG         ndms[2]:		1700
Feb  4 01:40:31 2021 - DEBUG         ndms[3]:		800
Feb  4 01:40:31 2021 - DEBUG         ndms[4]:		300
Feb  4 01:40:31 2021 - DEBUG    ddtr maxshift:		110160
Feb  4 01:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:40:31 2021 - DEBUG    ddtr max_ndms:		1700
Feb  4 01:40:31 2021 - DEBUG    t_processed size:	5
Feb  4 01:40:31 2021 - DEBUG    t_processed elements:
Feb  4 01:40:31 2021 - DEBUG         t_processed[0][0]:	202240
Feb  4 01:40:31 2021 - DEBUG         t_processed[1][0]:	101120
Feb  4 01:40:31 2021 - DEBUG         t_processed[2][0]:	50560
Feb  4 01:40:31 2021 - DEBUG         t_processed[3][0]:	25280
Feb  4 01:40:31 2021 - DEBUG         t_processed[4][0]:	12640
Feb  4 01:40:31 2021 - DEBUG    power:			2.000000
Feb  4 01:40:31 2021 - NOTICE   Finished. 2
Feb  4 01:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:40:31 2021 - NOTICE   	DDTR Binning 	60.783489
Feb  4 01:40:31 2021 - NOTICE   	DDTR Corner_Turn 	28.351265
Feb  4 01:40:31 2021 - NOTICE   	DDTR Dedispersion 	723.603285
Feb  4 01:40:31 2021 - NOTICE   	DDTR Host_To_Device 	838.632580
Feb  4 01:40:31 2021 - NOTICE   	DDTR total 	1651.543339
Feb  4 01:40:31 2021 - NOTICE   	Total total 	1651.689697
Feb  4 01:40:31 2021 - NOTICE   	Processed telescope time:	12943.360329
Feb  4 01:40:31 2021 - NOTICE    
Feb  4 01:40:31 2021 - NOTICE   	Real-time speed-up factor:	7.836436
Feb  4 01:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:40:31 2021 - NOTICE   Checked for devices.
Feb  4 01:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:40:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:40:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:40:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:40:31 2021 - DEBUG    Driver version:		11010
Feb  4 01:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:40:31 2021 - NOTICE   Calculating strategy.
Feb  4 01:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 01:40:31 2021 - DEBUG    Range:	2 MAXSHIFT:	37840 Scrunch value:	4
Feb  4 01:40:31 2021 - DEBUG    Maximum dispersive delay:	 2.421760(s).
Feb  4 01:40:31 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 01:40:31 2021 - DEBUG    In 2
Feb  4 01:40:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:40:32 2021 - NOTICE   Calculating strategy.
Feb  4 01:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 01:40:32 2021 - DEBUG    Range:	2 MAXSHIFT:	37840 Scrunch value:	4
Feb  4 01:40:32 2021 - DEBUG    Maximum dispersive delay:	 2.421760(s).
Feb  4 01:40:32 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 01:40:32 2021 - DEBUG    In 2
Feb  4 01:40:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:40:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:40:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:40:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:40:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:40:32 2021 - DEBUG    Driver version:		11010
Feb  4 01:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:40:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:40:32 2021 - DEBUG    az_start:		0.000000
Feb  4 01:40:32 2021 - DEBUG    za_start:		0.000000
Feb  4 01:40:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:40:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:40:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:40:32 2021 - DEBUG    tsamp:			0.000064
Feb  4 01:40:32 2021 - DEBUG    refdm:			0.000000
Feb  4 01:40:32 2021 - DEBUG    period:			0.000000
Feb  4 01:40:32 2021 - DEBUG    fch1:			845.000000
Feb  4 01:40:32 2021 - DEBUG    foff:			-0.021973
Feb  4 01:40:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:40:32 2021 - DEBUG    telescope_id:		0
Feb  4 01:40:32 2021 - DEBUG    machine_id:		0
Feb  4 01:40:32 2021 - DEBUG    data_type:		0
Feb  4 01:40:32 2021 - DEBUG    barycentric:		0
Feb  4 01:40:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:40:32 2021 - DEBUG    nbits:			8
Feb  4 01:40:32 2021 - DEBUG    nsamples:		312500
Feb  4 01:40:32 2021 - DEBUG    nchans:			4096
Feb  4 01:40:32 2021 - DEBUG    nifs:			0
Feb  4 01:40:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:40:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:40:32 2021 - DEBUG    rawdatafile:		
Feb  4 01:40:32 2021 - DEBUG    source_name:		
Feb  4 01:40:32 2021 - DEBUG    N:			0
Feb  4 01:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:40:32 2021 - DEBUG    Optimization settings:
Feb  4 01:40:32 2021 - DEBUG    		UNROLL:			4
Feb  4 01:40:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 01:40:32 2021 - DEBUG    		SDIVINT:		10
Feb  4 01:40:32 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:40:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:40:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 01:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 01:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  4 01:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1634.000000,0.380000,4,4
Feb  4 01:40:32 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 01:40:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:40:32 2021 - DEBUG         ndms[0]:		1750
Feb  4 01:40:32 2021 - DEBUG         ndms[1]:		1800
Feb  4 01:40:32 2021 - DEBUG         ndms[2]:		850
Feb  4 01:40:32 2021 - DEBUG    ddtr maxshift:		37840
Feb  4 01:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:40:32 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 01:40:32 2021 - DEBUG    t_processed size:	3
Feb  4 01:40:32 2021 - DEBUG    t_processed elements:
Feb  4 01:40:32 2021 - DEBUG         t_processed[0][0]:	274560
Feb  4 01:40:32 2021 - DEBUG         t_processed[1][0]:	137280
Feb  4 01:40:32 2021 - DEBUG         t_processed[2][0]:	68640
Feb  4 01:40:32 2021 - DEBUG    power:			2.000000
Feb  4 01:40:32 2021 - NOTICE   Pipeline is ready.
Feb  4 01:40:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	860 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	860 MB.


Memory allocation for the DDTR
Number of time samples: 202240;
maxshift: 110160
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202240, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.890515
CT Device memory bandwidth in GB/s: 135.534309

NOTICE: 0.000000	212.500000	0.250000	850

Amount of telescope time processed: 0.000000

3906.250000
0.002597
514
lineshift:	574
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	377.500000	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 312400

2578.125000
0.002597
346
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.500000	734.500000	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 211280

820.312500
0.002597
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.500000	1614.500000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 160720

2148.437500
0.002597
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1614.500000	2694.500000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 135440

3515.625000
0.002597
465
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	202240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65169 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 202240
Real-time speedup factor: 7.836436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	591 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	591 MB.


Memory allocation for the DDTR
Number of time samples: 274560;
maxshift: 37840
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274560, 0
CORNER TURN!
312400 4096
32 8
9762 512
PerfFeb  4 01:40:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:40:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:40:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:40:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:40:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:40:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 01:40:38 2021 - DEBUG    Signal width [samples]:		625
Feb  4 01:40:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:40:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:40:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:40:38 2021 - DEBUG    Optimization settings:
Feb  4 01:40:38 2021 - DEBUG    		UNROLL:			4
Feb  4 01:40:38 2021 - DEBUG    		SNUMREG:		4
Feb  4 01:40:38 2021 - DEBUG    		SDIVINT:		10
Feb  4 01:40:38 2021 - DEBUG    		SDIVINDM:		50
Feb  4 01:40:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:40:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 01:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  4 01:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  4 01:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1634.000000,0.380000,4,4
Feb  4 01:40:38 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 01:40:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:40:38 2021 - DEBUG         ndms[0]:		1750
Feb  4 01:40:38 2021 - DEBUG         ndms[1]:		1800
Feb  4 01:40:38 2021 - DEBUG         ndms[2]:		850
Feb  4 01:40:38 2021 - DEBUG    ddtr maxshift:		37840
Feb  4 01:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:40:38 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 01:40:38 2021 - DEBUG    t_processed size:	3
Feb  4 01:40:38 2021 - DEBUG    t_processed elements:
Feb  4 01:40:38 2021 - DEBUG         t_processed[0][0]:	274560
Feb  4 01:40:38 2021 - DEBUG         t_processed[1][0]:	137280
Feb  4 01:40:38 2021 - DEBUG         t_processed[2][0]:	68640
Feb  4 01:40:38 2021 - DEBUG    power:			2.000000
Feb  4 01:40:38 2021 - NOTICE   Finished. 1
Feb  4 01:40:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:40:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:40:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:40:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:40:38 2021 - NOTICE   	DDTR Binning 	72.196287
Feb  4 01:40:38 2021 - NOTICE   	DDTR Corner_Turn 	55.686623
Feb  4 01:40:38 2021 - NOTICE   	DDTR Dedispersion 	3838.070221
Feb  4 01:40:38 2021 - NOTICE   	DDTR Host_To_Device 	1677.093301
Feb  4 01:40:38 2021 - NOTICE   	DDTR total 	5643.165665
Feb  4 01:40:38 2021 - NOTICE   	Total total 	5643.258789
Feb  4 01:40:38 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  4 01:40:38 2021 - NOTICE    
Feb  4 01:40:38 2021 - NOTICE   	Real-time speed-up factor:	3.113775
Feb  4 01:40:38 2021 - NOTICE   --------------------------------------------------------------
