Feb  4 00:13:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:13:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:13:06 2021 - NOTICE   Checked for devices.
Feb  4 00:13:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:13:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:13:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:13:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:13:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:13:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:13:13 2021 - NOTICE   Checked for devices.
Feb  4 00:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:13:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:13:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:13:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:13:13 2021 - DEBUG    Driver version:		11010
Feb  4 00:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:13:13 2021 - NOTICE   Calculating strategy.
Feb  4 00:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6592
Feb  4 00:13:13 2021 - DEBUG    Range:	0 MAXSHIFT:	8790 Scrunch value:	1
Feb  4 00:13:13 2021 - DEBUG    Maximum dispersive delay:	 4.500480(s).
Feb  4 00:13:13 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 00:13:13 2021 - DEBUG    In 1
Feb  4 00:13:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:13:13 2021 - NOTICE   Calculating strategy.
Feb  4 00:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6592
Feb  4 00:13:13 2021 - DEBUG    Range:	0 MAXSHIFT:	8790 Scrunch value:	1
Feb  4 00:13:13 2021 - DEBUG    Maximum dispersive delay:	 4.500480(s).
Feb  4 00:13:13 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 00:13:13 2021 - DEBUG    In 1
Feb  4 00:13:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:13:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:13:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:13:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:13:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:13:13 2021 - DEBUG    Driver version:		11010
Feb  4 00:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:13:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:13:13 2021 - DEBUG    az_start:		0.000000
Feb  4 00:13:13 2021 - DEBUG    za_start:		0.000000
Feb  4 00:13:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:13:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:13:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:13:13 2021 - DEBUG    tsamp:			0.000512
Feb  4 00:13:13 2021 - DEBUG    refdm:			0.000000
Feb  4 00:13:13 2021 - DEBUG    period:			0.000000
Feb  4 00:13:13 2021 - DEBUG    fch1:			1875.000000
Feb  4 00:13:13 2021 - DEBUG    foff:			-0.148926
Feb  4 00:13:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:13:13 2021 - DEBUG    telescope_id:		0
Feb  4 00:13:13 2021 - DEBUG    machine_id:		0
Feb  4 00:13:13 2021 - DEBUG    data_type:		0
Feb  4 00:13:13 2021 - DEBUG    barycentric:		0
Feb  4 00:13:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:13:13 2021 - DEBUG    nbits:			8
Feb  4 00:13:13 2021 - DEBUG    nsamples:		39062
Feb  4 00:13:13 2021 - DEBUG    nchans:			4096
Feb  4 00:13:13 2021 - DEBUG    nifs:			0
Feb  4 00:13:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:13:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:13:13 2021 - DEBUG    rawdatafile:		
Feb  4 00:13:13 2021 - DEBUG    source_name:		
Feb  4 00:13:13 2021 - DEBUG    N:			0
Feb  4 00:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:13:13 2021 - DEBUG    Optimization settings:
Feb  4 00:13:13 2021 - DEBUG    		UNROLL:			4
Feb  4 00:13:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:13:13 2021 - DEBUG    		SDIVINT:		16
Feb  4 00:13:13 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:13:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:13:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 00:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3164.159912,0.480000,1,1
Feb  4 00:13:13 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 00:13:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:13:13 2021 - DEBUG         ndms[0]:		6592
Feb  4 00:13:13 2021 - DEBUG    ddtr maxshift:		8790
Feb  4 00:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:13:13 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 00:13:13 2021 - DEBUG    t_processed size:	1
Feb  4 00:13:13 2021 - DEBUG    t_processed elements:
Feb  4 00:13:13 2021 - DEBUG         t_processed[0][0]:	30272
Feb  4 00:13:13 2021 - DEBUG    power:			2.000000
Feb  4 00:13:13 2021 - NOTICE   Pipeline is ready.
Feb  4 00:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:13:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:13:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:13:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:13:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:13:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 00:13:14 2021 - DEBUG    Signal width [samples]:		78
Feb  4 00:13:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:13:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:13:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:13:14 2021 - DEBUG    Optimization settings:
Feb  4 00:13:14 2021 - DEBUG    		UNROLL:			4
Feb  4 00:13:14 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:13:14 2021 - DEBUG    		SDIVINT:		16
Feb  4 00:13:14 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:13:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:13:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3164.159912,0.480000,1,1
Feb  4 00:13:14 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 00:13:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:13:14 2021 - DEBUG         ndms[0]:		6592
Feb  4 00:13:14 2021 - DEBUG    ddtr maxshift:		8790
Feb  4 00:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:13:14 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 00:13:14 2021 - DEBUG    t_processed size:	1
Feb  4 00:13:14 2021 - DEBUG    t_processed elements:
Feb  4 00:13:14 2021 - DEBUG         t_processed[0][0]:	30272
Feb  4 00:13:14 2021 - DEBUG    power:			2.000000
Feb  4 00:13:14 2021 - NOTICE   Finished. 1
Feb  4 00:13:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:13:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:13:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:13:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:13:14 2021 - NOTICE   	DDTR Corner_Turn 	6.621632
Feb  4 00:13:14 2021 - NOTICE   	DDTR Dedispersion 	706.404358
Feb  4 00:13:14 2021 - NOTICE   	DDTR Host_To_Device 	241.200963
Feb  4 00:13:14 2021 - NOTICE   	DDTR total 	954.272461
Feb  4 00:13:14 2021 - NOTICE   	Total total 	954.323669
Feb  4 00:13:14 2021 - NOTICE   	Processed telescope time:	15499.263763
Feb  4 00:13:14 2021 - NOTICE    
Feb  4 00:13:14 2021 - NOTICE   	Real-time speed-up factor:	16.241098
Feb  4 00:13:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:13:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:13:14 2021 - NOTICE   Checked for devices.
Feb  4 00:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:13:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:13:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:13:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:13:14 2021 - DEBUG    Driver version:		11010
Feb  4 00:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:13:14 2021 - NOTICE   Calculating strategy.
Feb  4 00:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  4 00:13:14 2021 - DEBUG    Range:	1 MAXSHIFT:	30400 Scrunch value:	2
Feb  4 00:13:14 2021 - DEBUG    Maximum dispersive delay:	 7.782400(s).
Feb  4 00:13:14 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 00:13:14 2021 - DEBUG    In 2
Feb  4 00:13:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:13:14 2021 - NOTICE   Calculating strategy.
Feb  4 00:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  4 00:13:14 2021 - DEBUG    Range:	1 MAXSHIFT:	30400 Scrunch value:	2
Feb  4 00:13:14 2021 - DEBUG    Maximum dispersive delay:	 7.782400(s).
Feb  4 00:13:14 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 00:13:14 2021 - DEBUG    In 2
Feb  4 00:13:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:13:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:13:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:13:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:13:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:13:14 2021 - DEBUG    Driver version:		11010
Feb  4 00:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:13:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:13:14 2021 - DEBUG    az_start:		0.000000
Feb  4 00:13:14 2021 - DEBUG    za_start:		0.000000
Feb  4 00:13:14 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:13:14 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:13:14 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:13:14 2021 - DEBUG    tsamp:			0.000256
Feb  4 00:13:14 2021 - DEBUG    refdm:			0.000000
Feb  4 00:13:14 2021 - DEBUG    period:			0.000000
Feb  4 00:13:14 2021 - DEBUG    fch1:			702.500000
Feb  4 00:13:14 2021 - DEBUG    foff:			-0.040283
Feb  4 00:13:14 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:13:14 2021 - DEBUG    telescope_id:		0
Feb  4 00:13:14 2021 - DEBUG    machine_id:		0
Feb  4 00:13:14 2021 - DEBUG    data_type:		0
Feb  4 00:13:14 2021 - DEBUG    barycentric:		0
Feb  4 00:13:14 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:13:14 2021 - DEBUG    nbits:			8
Feb  4 00:13:14 2021 - DEBUG    nsamples:		78125
Feb  4 00:13:14 2021 - DEBUG    nchans:			4096
Feb  4 00:13:14 2021 - DEBUG    nifs:			0
Feb  4 00:13:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:13:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:13:14 2021 - DEBUG    rawdatafile:		
Feb  4 00:13:14 2021 - DEBUG    source_name:		
Feb  4 00:13:14 2021 - DEBUG    N:			0
Feb  4 00:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:13:14 2021 - DEBUG    Optimization settings:
Feb  4 00:13:14 2021 - DEBUG    		UNROLL:			4
Feb  4 00:13:14 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:13:14 2021 - DEBUG    		SDIVINT:		16
Feb  4 00:13:14 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:13:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:13:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1304.639893,0.930000,2,2
Feb  4 00:13:14 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 00:13:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:13:14 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:13:14 2021 - DEBUG         ndms[1]:		608
Feb  4 00:13:14 2021 - DEBUG    ddtr maxshift:		30400
Feb  4 00:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:13:14 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 00:13:14 2021 - DEBUG    t_processed size:	2
Feb  4 00:13:14 2021 - DEBUG    t_processed elements:
Feb  4 00:13:14 2021 - DEBUG         t_processed[0][0]:	47616
Feb  4 00:13:14 2021 - DEBUG         t_processed[1][0]:	23808
Feb  4 00:13:14 2021 - DEBUG    power:			2.000000
Feb  4 00:13:14 2021 - NOTICE   Pipeline is ready.
Feb  4 00:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
idth in GB/s: 138.110017

NOTICE: 0.000000	739.199951	0.420000	1760

Amount of telescope time processed: 0.000000

6562.500000
0.001467
328
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1312.639893	0.320000	1792

Amount of telescope time processed: 0.000000
timesamples: 312384

2500.000000
0.001467
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.639893	1628.799927	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 174912

1484.375000
0.001467
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.73431 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 274944
Real-time speedup factor: 3.716788
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 30272;
maxshift: 8790
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 6592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  1029986816 bytes = 982.272 MB;
Total memory required: 1349982720 bytes = 1287.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30272, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.134338
CT Device memory bandwidth in GB/s: 145.280603

NOTICE: 0.000000	3164.159912	0.480000	6592

Amount of telescope time processed: 0.000000

937.500000
0.001412
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.954324 (GPU estimate)
Amount of telescope time processed: 15.499264
Number of samples processed: 30272
Real-time speedup factor: 16.241098
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	475 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	475 MB.


Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 30400
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.593877
CT Device memory bandwidth in GB/s: 137.756326

NOTICE: 0.000000	739.199951	0.420000	1760

Amount of telescope time processed: 0.000000

1640.625000
0.005951
332
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/Feb  4 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:13:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:13:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:13:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 00:13:15 2021 - DEBUG    Signal width [samples]:		156
Feb  4 00:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:13:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:13:15 2021 - DEBUG    Optimization settings:
Feb  4 00:13:15 2021 - DEBUG    		UNROLL:			4
Feb  4 00:13:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:13:15 2021 - DEBUG    		SDIVINT:		16
Feb  4 00:13:15 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:13:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:13:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1304.639893,0.930000,2,2
Feb  4 00:13:15 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 00:13:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:13:15 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:13:15 2021 - DEBUG         ndms[1]:		608
Feb  4 00:13:15 2021 - DEBUG    ddtr maxshift:		30400
Feb  4 00:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:13:15 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 00:13:15 2021 - DEBUG    t_processed size:	2
Feb  4 00:13:15 2021 - DEBUG    t_processed elements:
Feb  4 00:13:15 2021 - DEBUG         t_processed[0][0]:	47616
Feb  4 00:13:15 2021 - DEBUG         t_processed[1][0]:	23808
Feb  4 00:13:15 2021 - DEBUG    power:			2.000000
Feb  4 00:13:15 2021 - NOTICE   Finished. 1
Feb  4 00:13:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:13:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:13:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:13:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:13:15 2021 - NOTICE   	DDTR Binning 	11.497408
Feb  4 00:13:15 2021 - NOTICE   	DDTR Corner_Turn 	13.936640
Feb  4 00:13:15 2021 - NOTICE   	DDTR Dedispersion 	368.771595
Feb  4 00:13:15 2021 - NOTICE   	DDTR Host_To_Device 	418.659407
Feb  4 00:13:15 2021 - NOTICE   	DDTR total 	812.939018
Feb  4 00:13:15 2021 - NOTICE   	Total total 	813.023376
Feb  4 00:13:15 2021 - NOTICE   	Processed telescope time:	12189.696312
Feb  4 00:13:15 2021 - NOTICE    
Feb  4 00:13:15 2021 - NOTICE   	Real-time speed-up factor:	14.993045
Feb  4 00:13:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:13:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:13:15 2021 - NOTICE   Checked for devices.
Feb  4 00:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:13:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:13:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:13:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:13:15 2021 - DEBUG    Driver version:		11010
Feb  4 00:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:13:15 2021 - NOTICE   Calculating strategy.
Feb  4 00:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  4 00:13:15 2021 - DEBUG    Range:	3 MAXSHIFT:	24640 Scrunch value:	8
Feb  4 00:13:15 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Feb  4 00:13:15 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 00:13:15 2021 - DEBUG    In 1
Feb  4 00:13:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:13:15 2021 - NOTICE   Calculating strategy.
Feb  4 00:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  4 00:13:15 2021 - DEBUG    Range:	3 MAXSHIFT:	24640 Scrunch value:	8
Feb  4 00:13:15 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Feb  4 00:13:15 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 00:13:15 2021 - DEBUG    In 1
Feb  4 00:13:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:13:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:13:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:13:15 2021 - DEBUG    Compute capability:	7.5
