Feb  4 01:20:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:20:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:20:05 2021 - NOTICE   Checked for devices.
Feb  4 01:20:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:20:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:20:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:20:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:20:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:20:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:20:07 2021 - DEBUG    Optimization settings:
Feb  4 01:20:07 2021 - DEBUG    		UNROLL:			4
Feb  4 01:20:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:20:07 2021 - DEBUG    		SDIVINT:		14
Feb  4 01:20:07 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:20:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:20:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.250000,1,1
Feb  4 01:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,374.400024,0.330000,2,2
Feb  4 01:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,727.200012,0.210000,4,4
Feb  4 01:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.200012,1572.000000,1.100000,8,8
Feb  4 01:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1572.000000,2608.799805,3.600000,16,16
Feb  4 01:20:07 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 01:20:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:20:07 2021 - DEBUG         ndms[0]:		864
Feb  4 01:20:07 2021 - DEBUG         ndms[1]:		480
Feb  4 01:20:07 2021 - DEBUG         ndms[2]:		1680
Feb  4 01:20:07 2021 - DEBUG         ndms[3]:		768
Feb  4 01:20:07 2021 - DEBUG         ndms[4]:		288
Feb  4 01:20:07 2021 - DEBUG    ddtr maxshift:		106680
Feb  4 01:20:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:20:07 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 01:20:07 2021 - DEBUG    t_processed size:	5
Feb  4 01:20:07 2021 - DEBUG    t_processed elements:
Feb  4 01:20:07 2021 - DEBUG         t_processed[0][0]:	205184
Feb  4 01:20:07 2021 - DEBUG         t_processed[1][0]:	102592
Feb  4 01:20:07 2021 - DEBUG         t_processed[2][0]:	51296
Feb  4 01:20:07 2021 - DEBUG         t_processed[3][0]:	25648
Feb  4 01:20:07 2021 - DEBUG         t_processed[4][0]:	12824
Feb  4 01:20:07 2021 - DEBUG    power:			2.000000
Feb  4 01:20:07 2021 - NOTICE   Finished. 1
Feb  4 01:20:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:20:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:20:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:20:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:20:07 2021 - NOTICE   	DDTR Binning 	60.253504
Feb  4 01:20:07 2021 - NOTICE   	DDTR Corner_Turn 	28.492577
Feb  4 01:20:07 2021 - NOTICE   	DDTR Dedispersion 	770.170496
Feb  4 01:20:07 2021 - NOTICE   	DDTR Host_To_Device 	837.209948
Feb  4 01:20:07 2021 - NOTICE   	DDTR total 	1696.300604
Feb  4 01:20:07 2021 - NOTICE   	Total total 	1696.443848
Feb  4 01:20:07 2021 - NOTICE   	Processed telescope time:	13131.775856
Feb  4 01:20:07 2021 - NOTICE    
Feb  4 01:20:07 2021 - NOTICE   	Real-time speed-up factor:	7.740767
Feb  4 01:20:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:20:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:20:07 2021 - NOTICE   Checked for devices.
Feb  4 01:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:20:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:20:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:20:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:20:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:20:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:20:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:20:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:20:07 2021 - DEBUG    Driver version:		11010
Feb  4 01:20:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:20:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:20:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:20:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:20:07 2021 - NOTICE   Calculating strategy.
Feb  4 01:20:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  4 01:20:07 2021 - DEBUG    Range:	2 MAXSHIFT:	37688 Scrunch value:	4
Feb  4 01:20:07 2021 - DEBUG    Maximum dispersive delay:	 2.412032(s).
Feb  4 01:20:07 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 01:20:07 2021 - DEBUG    In 2
Feb  4 01:20:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:20:07 2021 - NOTICE   Calculating strategy.
Feb  4 01:20:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  4 01:20:07 2021 - DEBUG    Range:	2 MAXSHIFT:	37688 Scrunch value:	4
Feb  4 01:20:07 2021 - DEBUG    Maximum dispersive delay:	 2.412032(s).
Feb  4 01:20:07 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 01:20:07 2021 - DEBUG    In 2
Feb  4 01:20:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:20:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:20:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:20:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:20:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:20:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:20:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:20:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:20:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:20:07 2021 - DEBUG    Driver version:		11010
Feb  4 01:20:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:20:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:20:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:20:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:20:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:20:07 2021 - DEBUG    az_start:		0.000000
Feb  4 01:20:07 2021 - DEBUG    za_start:		0.000000
Feb  4 01:20:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:20:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:20:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:20:07 2021 - DEBUG    tsamp:			0.000064
Feb  4 01:20:07 2021 - DEBUG    refdm:			0.000000
Feb  4 01:20:07 2021 - DEBUG    period:			0.000000
Feb  4 01:20:07 2021 - DEBUG    fch1:			845.000000
Feb  4 01:20:07 2021 - DEBUG    foff:			-0.021973
Feb  4 01:20:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:20:07 2021 - DEBUG    telescope_id:		0
Feb  4 01:20:07 2021 - DEBUG    machine_id:		0
Feb  4 01:20:07 2021 - DEBUG    data_type:		0
Feb  4 01:20:07 2021 - DEBUG    barycentric:		0
Feb  4 01:20:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:20:07 2021 - DEBUG    nbits:			8
Feb  4 01:20:07 2021 - DEBUG    nsamples:		312500
Feb  4 01:20:07 2021 - DEBUG    nchans:			4096
Feb  4 01:20:07 2021 - DEBUG    nifs:			0
Feb  4 01:20:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:20:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:20:07 2021 - DEBUG    rawdatafile:		
Feb  4 01:20:07 2021 - DEBUG    source_name:		
Feb  4 01:20:07 2021 - DEBUG    N:			0
Feb  4 01:20:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:20:07 2021 - DEBUG    Optimization settings:
Feb  4 01:20:07 2021 - DEBUG    		UNROLL:			4
Feb  4 01:20:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:20:07 2021 - DEBUG    		SDIVINT:		14
Feb  4 01:20:07 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:20:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:20:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 01:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.420000,1,1
Feb  4 01:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1329.599976,0.320000,2,2
Feb  4 01:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.599976,1639.679932,0.380000,4,4
Feb  4 01:20:07 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:20:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:20:07 2021 - DEBUG         ndms[0]:		1776
Feb  4 01:20:07 2021 - DEBUG         ndms[1]:		1824
Feb  4 01:20:07 2021 - DEBUG         ndms[2]:		816
Feb  4 01:20:07 2021 - DEBUG    ddtr maxshift:		37688
Feb  4 01:20:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:20:07 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:20:07 2021 - DEBUG    t_processed size:	3
Feb  4 01:20:07 2021 - DEBUG    t_processed elements:
Feb  4 01:20:07 2021 - DEBUG         t_processed[0][0]:	274624
Feb  4 01:20:07 2021 - DEBUG         t_processed[1][0]:	137312
Feb  4 01:20:07 2021 - DEBUG         t_processed[2][0]:	68656
Feb  4 01:20:07 2021 - DEBUG    power:			2.000000
Feb  4 01:20:07 2021 - NOTICE   Pipeline is ready.
Feb  4 01:20:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	833 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	833 MB.


Memory allocation for the DDTR
Number of time samples: 205184;
maxshift: 106680
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205184, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.336250
CT Device memory bandwidth in GB/s: 134.601750

NOTICE: 0.000000	216.000000	0.250000	864

Amount of telescope time processed: 0.000000

3906.250000
0.002597
502
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	374.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311864

2578.125000
0.002597
340
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	727.200012	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 209272

820.312500
0.002597
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.200012	1572.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 157976

2148.437500
0.002597
288
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1572.000000	2608.799805	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 132320

3515.625000
0.002597
455
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	205184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69644 (GPU estimate)
Amount of telescope time processed: 13.131776
Number of samples processed: 205184
Real-time speedup factor: 7.740767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 274624;
maxshift: 37688
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274624, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.699658
CT Device memory bandFeb  4 01:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:20:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:20:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:20:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:20:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:20:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:20:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 01:20:13 2021 - DEBUG    Signal width [samples]:		625
Feb  4 01:20:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:20:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:20:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:20:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:20:13 2021 - DEBUG    Optimization settings:
Feb  4 01:20:13 2021 - DEBUG    		UNROLL:			4
Feb  4 01:20:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:20:13 2021 - DEBUG    		SDIVINT:		14
Feb  4 01:20:13 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:20:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:20:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 01:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.420000,1,1
Feb  4 01:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1329.599976,0.320000,2,2
Feb  4 01:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.599976,1639.679932,0.380000,4,4
Feb  4 01:20:13 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:20:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:20:13 2021 - DEBUG         ndms[0]:		1776
Feb  4 01:20:13 2021 - DEBUG         ndms[1]:		1824
Feb  4 01:20:13 2021 - DEBUG         ndms[2]:		816
Feb  4 01:20:13 2021 - DEBUG    ddtr maxshift:		37688
Feb  4 01:20:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:20:13 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:20:13 2021 - DEBUG    t_processed size:	3
Feb  4 01:20:13 2021 - DEBUG    t_processed elements:
Feb  4 01:20:13 2021 - DEBUG         t_processed[0][0]:	274624
Feb  4 01:20:13 2021 - DEBUG         t_processed[1][0]:	137312
Feb  4 01:20:13 2021 - DEBUG         t_processed[2][0]:	68656
Feb  4 01:20:13 2021 - DEBUG    power:			2.000000
Feb  4 01:20:13 2021 - NOTICE   Finished. 1
Feb  4 01:20:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:20:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:20:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:20:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:20:13 2021 - NOTICE   	DDTR Binning 	72.216896
Feb  4 01:20:13 2021 - NOTICE   	DDTR Corner_Turn 	55.724354
Feb  4 01:20:13 2021 - NOTICE   	DDTR Dedispersion 	3631.212616
Feb  4 01:20:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.564169
Feb  4 01:20:13 2021 - NOTICE   	DDTR total 	5435.836273
Feb  4 01:20:13 2021 - NOTICE   	Total total 	5435.930664
Feb  4 01:20:13 2021 - NOTICE   	Processed telescope time:	17575.935364
Feb  4 01:20:13 2021 - NOTICE    
Feb  4 01:20:13 2021 - NOTICE   	Real-time speed-up factor:	3.233289
